@UTF8
@PID:	11312/c-00005406-1
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	Brett do .
%mor:	n:prop|Brett v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Brett do it .
%mor:	n:prop|Brett v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m hands CHI fruit bar to open rest of way
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	the movie is cooking in the camera .
%mor:	det:art|the n|movie aux|be&3S part|cook-PRESP prep|in det:art|the
	n|camera .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	it's cooking !
%mor:	pro:per|it~aux|be&3S part|cook-PRESP !
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	I know I had to confuse you on that one but you +/.
%mor:	pro:sub|I v|know pro:sub|I v|have&PAST inf|to v|confuse pro:per|you
	prep|on pro:dem|that pro:indef|one conj|but pro:per|you +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|10|DET 10|8|POBJ 11|6|CONJ 12|11|COORD 13|2|PUNCT
%com:	c eats fruit+bar and looks into camera
*CHI:	movie cooking .
%mor:	n|movie part|cook-PRESP .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	it's cooking .
%mor:	pro:per|it~aux|be&3S part|cook-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	cooking .
%mor:	part|cook-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to h and CHI looks into camera
*CHI:	the movie is cooking .
%mor:	det:art|the n|movie aux|be&3S part|cook-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	no way Jose@wp .
%mor:	qn|no n|way wplay|Jose .
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	come over here .
%mor:	v|come adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	come over here .
%mor:	v|come adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	you stay in your part of the kitchen .
%mor:	pro:per|you n|stay prep|in det:poss|your n|part prep|of det:art|the
	n|kitchen .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
%com:	c goes back to counter stool
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I put it together .
%mor:	pro:sub|I v|put&ZERO pro:per|it adv|together .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	I mean +/.
%mor:	pro:sub|I v|mean +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you did !
%mor:	pro:per|you v|do&PAST !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	who did ?
%mor:	pro:rel|who v|do&PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	I did .
%mor:	pro:sub|I v|do&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good working .
%mor:	adj|good n:gerund|work-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	hey [/?] Brett , how many babys are in that picture ?
%mor:	n:prop|Brett cm|cm adv:int|how qn|many n|baby-PL cop|be&PRES
	prep|in pro:dem|that n|picture ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|5|QUANT 5|6|SUBJ 6|1|CJCT 7|6|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*CHI:	<one two three four> [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's pushing +/.
%mor:	pro:rel|who~aux|be&3S part|push-PRESP +/.
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	who's pulling the red cart ?
%mor:	pro:rel|who~aux|be&3S part|pull-PRESP det:art|the n|red n|cart ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
%com:	c stuffs second half of fruit+bar in mouth
*MOT:	too big !
%mor:	adv|too adj|big !
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	spit that out before I have a heart attack !
%mor:	n|spit pro:rel|that adv|out conj|before pro:sub|I v|have det:art|a
	n|heart n|attack !
%gra:	1|0|INCROOT 2|6|LINK 3|2|JCT 4|6|LINK 5|6|SUBJ 6|1|CMOD 7|9|DET 8|9|MOD
	9|6|OBJ 10|1|PUNCT
*MOT:	spit that out !
%mor:	n|spit pro:rel|that adv|out !
%gra:	1|0|INCROOT 2|1|COMP 3|2|JCT 4|1|PUNCT
*MOT:	it is too big .
%mor:	pro:per|it cop|be&3S adv|too adj|big .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	you take a bite .
%mor:	pro:per|you v|take det:art|a n|bite .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	spit that great big thing out_of your mouth !
%mor:	v|spit pro:dem|that adj|great adj|big n|thing prep|out_of
	det:poss|your n|mouth !
%gra:	1|0|ROOT 2|5|DET 3|5|MOD 4|5|MOD 5|1|OBJ 6|5|NJCT 7|8|MOD 8|6|POBJ
	9|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	spit it out !
%mor:	v|spit pro:per|it adv|out !
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c swallows fruit+bar and squeals
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to h
*CHI:	xxx .
%com:	c walks toward camera
*CHI:	wanna watch a movie .
%mor:	v|want~inf|to v|watch det:art|a n|movie .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	come here Brett .
%mor:	v|come adv|here n:prop|Brett .
%gra:	1|0|ROOT 2|3|JCT 3|1|COMP 4|1|PUNCT
*CHI:	don't go anywhere .
%mor:	mod|do~neg|not v|go adv|anywhere .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	don't go near the +/.
%mor:	mod|do~neg|not v|go prep|near det:art|the +/.
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	camera .
%mor:	n|camera .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah thank you .
%mor:	co|yeah v|thank pro:per|you .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	don't +/.
%mor:	mod|do~neg|not +/.
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*MOT:	don't go near the camera .
%mor:	mod|do~neg|not v|go prep|near det:art|the n|camera .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	look at the fan .
%mor:	cop|look prep|at det:art|the n|fan .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	no it's not Brett .
%mor:	co|no pro:per|it~cop|be&3S neg|not n:prop|Brett .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*MOT:	do you wanna go work in the yard with mom afterward with me ?
%mor:	mod|do pro:per|you v|want~inf|to v|go n|work prep|in det:art|the
	n|yard prep|with n|mom adv|afterward prep|with pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|JCT 11|10|POBJ 12|11|NJCT 13|12|JCT 14|13|POBJ 15|3|PUNCT
*CHI:	wanna look at the fan .
%mor:	v|want~inf|to cop|look prep|at det:art|the n|fan .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	wanna look at the movie .
%mor:	v|want~inf|to cop|look prep|at det:art|the n|movie .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna go in the yard after ?
%mor:	mod|do pro:per|you v|want~inf|to v|go prep|in det:art|the n|yard
	conj|after ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|INCROOT 10|9|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we will .
%mor:	pro:sub|we mod|will .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	after I do some cooking , and after the movie is cooked .
%mor:	conj|after pro:sub|I v|do qn|some n:gerund|cook-PRESP cm|cm
	coord|and prep|after det:art|the n|movie aux|be&3S part|cook-PASTP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|LP 7|3|CONJ 8|12|JCT
	9|10|DET 10|12|SUBJ 11|12|AUX 12|7|COORD 13|3|PUNCT
%com:	c walks over to where MOT is cooking
*CHI:	I want a cookie .
%mor:	pro:sub|I v|want det:art|a n|cookie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I have a cookie ?
%mor:	mod|can pro:sub|I v|have det:art|a n|cookie ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c watches MOT cut vegetables
*CHI:	that knife can cut you badly .
%mor:	pro:dem|that n|knife mod|can v|cut&ZERO pro:per|you adv|bad&dadj-LY
	.
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	what can the knife do ?
%mor:	pro:int|what mod|can det:art|the n|knife v|do ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	can cut you badly .
%mor:	mod|can v|cut&ZERO pro:per|you adv|bad&dadj-LY .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	yeah , it can cut you very badly .
%mor:	co|yeah cm|cm pro:per|it mod|can v|cut&ZERO pro:per|you adv|very
	adv|bad&dadj-LY .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|8|JCT 8|5|JCT
	9|5|PUNCT
%com:	c walks toward camera
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what did you just do ?
%mor:	pro:int|what mod|do&PAST pro:per|you adv|just v|do ?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m bends down to talk to CHI
*MOT:	what did you just do ?
%mor:	pro:int|what mod|do&PAST pro:per|you adv|just v|do ?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|PUNCT
*CHI:	can cut you .
%mor:	mod|can v|cut&ZERO pro:per|you .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	no what did you just do ?
%mor:	co|no pro:int|what mod|do&PAST pro:per|you adv|just v|do ?
%gra:	1|6|COM 2|6|LINK 3|4|AUX 4|2|OBJ 5|6|JCT 6|0|ROOT 7|6|PUNCT
*CHI:	work on the puzzle .
%mor:	n|work prep|on det:art|the n|puzzle .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I work on the puzzle .
%mor:	pro:sub|I v|work prep|on det:art|the n|puzzle .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what were you doing ?
%mor:	pro:int|what cop|be&PAST pro:per|you part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	I am working on the puzzle .
%mor:	pro:sub|I aux|be&1S part|work-PRESP prep|on det:art|the n|puzzle .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are +/.
%mor:	det:int|what aux|be&PRES +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what were you doing ?
%mor:	pro:int|what cop|be&PAST pro:per|you part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	I was working on the puzzle .
%mor:	pro:sub|I aux|be&PAST&13S part|work-PRESP prep|on det:art|the
	n|puzzle .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good talking Brett .
%mor:	adj|good n:gerund|talk-PRESP n:prop|Brett .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
*MOT:	get away from the camera Brett .
%mor:	aux|get adv|away prep|from det:art|the n|camera n:prop|Brett .
%gra:	1|0|INCROOT 2|6|JCT 3|6|JCT 4|5|DET 5|3|POBJ 6|1|PRED 7|1|PUNCT
*CHI:	I don't wanna get away .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to aux|get adv|away .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|PRED 8|4|PUNCT
%com:	h: Brett do you want to have your present ?
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: go sit down in your seat
*MOT:	you have a present !
%mor:	pro:per|you v|have det:art|a n|present !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c sits on stool
*CHI:	present .
%mor:	adj|present .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	present .
%mor:	adj|present .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	h: you on your chair ?
*MOT:	ohboy [/?] Brett !
%mor:	n:prop|Brett !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ohboy [/?] Brett !
%mor:	n:prop|Brett !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c opens present
*CHI:	you got your cars and trucks Brett .
%mor:	pro:per|you v|get&PAST det:poss|your n|car-PL coord|and v|truck-3S
	n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|CONJ 6|5|COORD 7|6|OBJ 8|2|PUNCT
*MOT:	yes !
%mor:	co|yes !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose cars and trucks are those ?
%mor:	pro:rel|whose n|car-PL coord|and n|truck-PL cop|be&PRES
	pro:dem|those ?
%gra:	1|2|LINK 2|5|SUBJ 3|2|CONJ 4|3|COORD 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	yours .
%mor:	pro:poss|yours .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Shannon's .
%mor:	n:prop|Shannon~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*MOT:	whose [/?] whose cars and trucks are these ?
%mor:	pro:rel|whose n|car-PL coord|and n|truck-PL cop|be&PRES
	pro:dem|these ?
%gra:	1|2|LINK 2|5|SUBJ 3|2|CONJ 4|3|COORD 5|0|ROOT 6|5|PRED 7|5|PUNCT
%com:	m takes gift from CHI and hands it back again
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	those are neat .
%mor:	pro:dem|those cop|be&PRES adj|neat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	those are neat little things .
%mor:	pro:dem|those cop|be&PRES adj|neat adj|little n|thing-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	m talks to Helen
*MOT:	those are cute .
%mor:	pro:dem|those cop|be&PRES adj|cute .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	nice cars and trucks for you .
%mor:	adj|nice n|car-PL coord|and v|truck-3S prep|for pro:per|you .
%gra:	1|2|MOD 2|0|INCROOT 3|2|CONJ 4|3|COORD 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	here , I help you .
%mor:	adv|here cm|cm pro:sub|I v|help pro:per|you .
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	do you want me to help you ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|help pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c and MOT pull plastic and cardboard apart to get cars out
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a good thing they teach you to do everything with your teeth .
%mor:	pro:per|it~cop|be&3S det:art|a adj|good n|thing pro:sub|they
	v|teach pro:per|you inf|to v|do pro:indef|everything prep|with
	det:poss|your n|tooth&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|7|SUBJ 7|5|XMOD 8|7|OBJ
	9|10|INF 10|7|XCOMP 11|10|OBJ 12|10|JCT 13|14|MOD 14|12|POBJ 15|2|PUNCT
*MOT:	how are we gonna get them out ?
%mor:	adv:int|how aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|get
	pro:obj|them adv|out ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*CHI:	&-um [/?] .
*MOT:	how are we gonna get these out ?
%mor:	adv:int|how aux|be&PRES pro:sub|we part|go-PRESP~inf|to v|get
	pro:dem|these adv|out ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*CHI:	Brett's toys .
%mor:	n:prop|Brett~poss|s n|toy-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	Brett's toys .
%mor:	n:prop|Brett~poss|s n|toy-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	almost .
%mor:	adv|almost .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Brett's toys .
%mor:	n:prop|Brett~poss|s n|toy-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	almost .
%mor:	adv|almost .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Brett's toys .
%mor:	n:prop|Brett~poss|s n|toy-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	ooh [/?] .
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	don't +/.
%mor:	mod|do~neg|not +/.
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*MOT:	don't xxx +/.
%mor:	mod|do~neg|not +/.
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*CHI:	xxx .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'll do it .
%mor:	pro:sub|I~mod|will v|do pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	not you .
%mor:	neg|not pro:per|you .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	I'll get these little cars and trucks .
%mor:	pro:sub|I~mod|will v|get pro:dem|these adj|little n|car-PL
	coord|and n|truck-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|CONJ 8|7|COORD
	9|3|PUNCT
*MOT:	ohboy [/?] .
*CHI:	ohboy [/?] .
*MOT:	play with it right Brett .
%mor:	n|play prep|with pro:per|it adv|right n:prop|Brett .
%gra:	1|0|INCROOT 2|1|JCT 3|5|SUBJ 4|5|JCT 5|2|POBJ 6|1|PUNCT
*CHI:	get the cars .
%mor:	v|get det:art|the n|car-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	Brett's cars and trucks .
%mor:	n:prop|Brett~poss|s n|car-PL coord|and n|truck-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|CONJ 5|4|COORD 6|3|PUNCT
%com:	m talks to Helen
*CHI:	get the cars .
%mor:	v|get det:art|the n|car-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m talks to Helen
*CHI:	you got a present .
%mor:	pro:per|you v|get&PAST det:art|a n|present .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	how many cars do you have ?
%mor:	adv:int|how qn|many n|car-PL v|do pro:per|you v|have ?
%gra:	1|2|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|CJCT 7|4|PUNCT
*CHI:	<one two three four five six seven> [/?] .
*MOT:	&-um [/?] .
*MOT:	let's line them up and count them again .
%mor:	v|let~pro:obj|us v|line pro:obj|them adv|up coord|and v|count
	pro:obj|them adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|3|CONJ 7|6|COORD 8|7|OBJ
	9|7|JCT 10|1|PUNCT
*MOT:	these are cute .
%mor:	pro:dem|these cop|be&PRES adj|cute .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	how many +/.
%mor:	adv:int|how qn|many +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	how many do you have ?
%mor:	adv:int|how qn|many v|do pro:per|you v|have ?
%gra:	1|3|LINK 2|3|QUANT 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|3|PUNCT
*CHI:	<one two three four five six> [/?] .
*MOT:	yeah , what colors ?
%mor:	co|yeah cm|cm pro:int|what n|color-PL ?
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	what colors are they ?
%mor:	pro:int|what n|color-PL cop|be&PRES pro:sub|they ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	many colors .
%mor:	qn|many n|color-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx cars .
%mor:	n|car-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color's this one ?
%mor:	pro:int|what n|color~poss|s pro:dem|this pro:indef|one ?
%gra:	1|5|LINK 2|5|MOD 3|2|POSS 4|5|DET 5|0|ROOT 6|5|PUNCT
*MOT:	what color is that truck ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that n|truck ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what color is this truck ?
%mor:	co|yeah cm|cm det:int|what n|color cop|be&3S pro:dem|this n|truck ?
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|PRED 8|5|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , and what color is this car ?
%mor:	co|yeah cm|cm coord|and pro:int|what n|color cop|be&3S pro:dem|this
	n|car ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|PRED
	9|6|PUNCT
%com:	c makes car noises
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is this car that's driving on your arm ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this n|car
