@UTF8
@PID:	11312/c-00005427-1
%mor:	pro:sub|they~aux|be&PRES part|take-PRESP det:poss|your n|picture .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	why don't you wave to the camera ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|wave prep|to det:art|the
	n|camera ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m hands threaded needle to CHI
*MOT:	I want to watch you sew .
%mor:	pro:sub|I v|want inf|to v|watch pro:per|you v|sew .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|SUBJ 6|4|COMP 7|2|PUNCT
*MOT:	that's not where you start .
%mor:	pro:dem|that~cop|be&3S neg|not pro:rel|where pro:per|you v|start .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|6|LINK 5|6|SUBJ 6|2|CJCT 7|2|PUNCT
%com:	c begins to sew n card
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pull it through .
%mor:	v|pull pro:per|it adj|through .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m helps pull yarn through card
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	mhm .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Mark do it .
%mor:	n:prop|Mark v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c takes MOM's hand and puts on card
*MOT:	Mark do .
%mor:	n:prop|Mark v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	&-um [/?] .
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pay attention .
%mor:	v|pay n|attention .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m holds card while CHI pokes needle through
*CHI:	can I have mommy ?
%mor:	mod|can pro:sub|I v|have n|mommy ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	can I have mommy ?
%mor:	mod|can pro:sub|I v|have n|mommy ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you don't have_to ask mommy .
%mor:	pro:per|you mod|do~neg|not mod:aux|have_to v|ask n|mommy .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	mommy's right here .
%mor:	n|mommy~cop|be&3S adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
%com:	c takes card and sews on his own
*MOT:	now come up from the bottom .
%mor:	adv|now v|come adv|up prep|from det:art|the n|bottom .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you're doing real good .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP adj|real adj|good .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*MOT:	I don't have_to do it .
%mor:	pro:sub|I mod|do~neg|not mod:aux|have_to v|do pro:per|it .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	see , you can do it real good .
%mor:	co|see cm|cm pro:per|you mod|can v|do pro:per|it adj|real adj|good
	.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|8|MOD 8|5|JCT
	9|5|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , you're not done .
%mor:	co|no cm|cm pro:per|you~aux|be&PRES neg|not part|do&PASTP .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	it's a little tangled .
%mor:	pro:per|it~cop|be&3S det:art|a adj|little part|tangle-PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	broken [/?] broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it is broken .
%mor:	pro:per|it aux|be&3S part|break&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	is [/?] it broken ?
%mor:	pro:per|it part|break&PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , what's the matter ?
%mor:	co|well cm|cm pro:int|what~poss|s det:art|the v|matter ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|3|POSS 5|6|DET 6|0|ROOT 7|6|PUNCT
*CHI:	stuck [/?] stuck .
%mor:	v|stick&PAST .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whoops , now it's stuck again .
%mor:	co|whoops cm|cm adv|now pro:per|it~cop|be&3S v|stick&PAST adv|again
	.
%gra:	1|6|COM 2|1|LP 3|6|JCT 4|5|SUBJ 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
%com:	m helps pull needle through
*MOT:	mhm .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	from the bottom .
%mor:	prep|from det:art|the n|bottom .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	m turns card as CHI pokes needle through correct hole
*MOT:	pull it tight .
%mor:	v|pull pro:per|it adv|tight .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	pull it tight .
%mor:	v|pull pro:per|it adv|tight .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m pulls thread
*MOT:	what are [/?] you taking off ?
%mor:	pro:int|what pro:per|you part|take-PRESP adv|off ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	hm: [/?] ?
%com:	c holds card out to mom
*CHI:	you do it .
%mor:	pro:per|you v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you .
%mor:	pro:per|you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , you do it .
%mor:	co|no cm|cm pro:per|you v|do pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	broken [/?] broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] it broken ?
%mor:	pro:per|it part|break&PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's broken ?
%mor:	pro:int|what~aux|be&3S part|break&PASTP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	that broken .
%mor:	pro:dem|that part|break&PASTP .
%gra:	1|2|DET 2|0|ROOT 3|2|PUNCT
*MOT:	is [/?] it broken ?
%mor:	pro:per|it part|break&PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the problem ?
%mor:	pro:int|what~aux|be&3S det:art|the n|problem ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m pulls yarn through card
*MOT:	no , it's not broken .
%mor:	co|no cm|cm pro:per|it~cop|be&3S neg|not part|break&PASTP .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|PUNCT
*MOT:	got_to learn the right word .
%mor:	mod:aux|got_to v|learn det:art|the adj|right n|word .
%gra:	1|2|AUX 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	just have_to work at it .
%mor:	adv|just mod:aux|have_to v|work prep|at pro:per|it .
%gra:	1|3|JCT 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	done ?
%mor:	part|do&PASTP ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's not done yet .
%mor:	co|no cm|cm pro:per|it~cop|be&3S neg|not part|do&PASTP adv|yet .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|JCT 8|4|PUNCT
*MOT:	almost done .
%mor:	adv|almost part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	pull it nice and tight .
%mor:	v|pull pro:per|it adj|nice coord|and adv|tight .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|CONJ 5|4|COORD 6|1|PUNCT
%com:	m pulls yarn
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c turns and is about to run out of room
*MOT:	ah [/?] , finish it right .
%mor:	cm|cm v|finish pro:per|it n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	now what do we do ?
%mor:	adv|now pro:int|what mod|do pro:sub|we v|do ?
%gra:	1|5|JCT 2|5|OBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c puts n card back in pile
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	yeah , but what do we have_to do to the yarn ?
%mor:	co|yeah cm|cm conj|but pro:int|what mod|do pro:sub|we
	mod:aux|have_to v|do prep|to det:art|the n|yarn ?
%gra:	1|0|INCROOT 2|1|LP 3|8|LINK 4|8|LINK 5|6|AUX 6|8|SUBJ 7|8|AUX 8|1|CJCT
	9|8|JCT 10|11|DET 11|9|POBJ 12|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Mark , what do we have_to do to the yarn ?
%mor:	n:prop|Mark cm|cm pro:int|what mod|do pro:sub|we mod:aux|have_to
	v|do prep|to det:art|the n|yarn ?
%gra:	1|0|INCROOT 2|1|LP 3|7|LINK 4|5|AUX 5|7|SUBJ 6|7|AUX 7|1|CJCT 8|7|JCT
	9|10|DET 10|8|POBJ 11|1|PUNCT
*CHI:	xxx .
*MOT:	hm: ?
%mor:	co|hm ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you got it almost done now .
%mor:	pro:per|you v|get&PAST pro:per|it adv|almost part|do&PASTP adv|now
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|XJCT 6|5|JCT 7|2|PUNCT
*MOT:	I don't think there's too many of these you haven't done .
%mor:	pro:sub|I mod|do~neg|not v|think pro:exist|there~cop|be&3S adv|too
	qn|many prep|of pro:dem|these pro:per|you aux|have~neg|not
	part|do&PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|JCT 8|9|QUANT
	9|6|JCT 10|14|DET 11|14|SUBJ 12|14|AUX 13|12|NEG 14|9|POBJ 15|4|PUNCT
%com:	c holds pile of cards and stares at them
*MOT:	are [/?] there any more to do in there ?
%mor:	adv|there qn|any pro:indef|more inf|to v|do adv|in adv|there ?
%gra:	1|3|JCT 2|3|QUANT 3|0|INCROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT
	8|3|PUNCT
*CHI:	xxx .
*MOT:	can you spell words with any of those ?
%mor:	mod|can pro:per|you v|spell n|word-PL prep|with qn|any prep|of
	pro:dem|those ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
*CHI:	look at card .
%mor:	cop|look prep|at n|card .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at the cards .
%mor:	cop|look prep|at det:art|the n|card-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	tell me what you see on the cards .
%mor:	v|tell pro:obj|me pro:int|what pro:per|you v|see prep|on
	det:art|the n|card-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
%com:	c looks at card with fish
*CHI:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many fish are there ?
%mor:	adv:int|how qn|many n|fish cop|be&PRES adv|there ?
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	two fish .
%mor:	det:num|two n|fish .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	what are the fish doing ?
%mor:	det:int|what aux|be&PRES det:art|the n|fish part|do-PRESP ?
%gra:	1|5|SUBJ 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	swimming water .
%mor:	part|swim-PRESP n|water .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	they're swimming in the water .
%mor:	pro:sub|they~aux|be&PRES part|swim-PRESP prep|in det:art|the
	n|water .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	do fish live in the tree ?
%mor:	mod|do n|fish adj|live prep|in det:art|the n|tree ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|POSTMOD 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's in the book , huh [/?] ?
%mor:	pro:dem|that~cop|be&3S prep|in det:art|the n|book cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|LP 7|2|PUNCT
*MOT:	did you see some fish when we went to the museum ?
%mor:	v|do&PAST pro:per|you v|see qn|some n|fish conj|when pro:sub|we
	v|go&PAST prep|to det:art|the n|museum ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|8|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you ?
%mor:	v|do&PAST pro:per|you ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you didn't ?
%mor:	pro:per|you mod|do&PAST~neg|not ?
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	did you see any fish when we went to cape cod ?
%mor:	v|do&PAST pro:per|you v|see qn|any n|fish conj|when pro:sub|we
	v|go&PAST prep|to n|cape n|cod ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|8|JCT 10|11|MOD 11|9|POBJ 12|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	where do you see fish ?
%mor:	adv:int|where mod|do pro:per|you v|see n|fish ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	m puts card on table
*MOT:	now what's that one ?
%mor:	adv|now pro:int|what~cop|be&3S pro:dem|that pro:indef|one ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	seal .
%mor:	n|seal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	seal .
%mor:	n|seal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does the seal do ?
%mor:	pro:int|what v|do&3S det:art|the n|seal v|do ?
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	swimming water .
%mor:	part|swim-PRESP n|water .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	well , he does swim in water .
%mor:	co|well cm|cm pro:sub|he v|do&3S n|swim prep|in n|water .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	also does tricks .
%mor:	adv|also mod|do&3S n|trick-PL .
%gra:	1|3|JCT 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	c lays cards on the table one at a time and begins labeling objects
*CHI:	turtle .
%mor:	n|turtle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's one of your favorite things .
%mor:	pro:dem|that~cop|be&3S pro:indef|one prep|of det:poss|your
	n|favorite n|thing-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|7|MOD 6|7|MOD 7|4|POBJ 8|2|PUNCT
*CHI:	cat .
%mor:	n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cat , yeah .
%mor:	n|cat cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	zebra .
%mor:	n|zebra .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where did we see a zebra ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|see det:art|a n|zebra ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	where did we see a zebra ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|see det:art|a n|zebra ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	at the museum .
%mor:	prep|at det:art|the n|museum .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	no , we didn't see him at the museum .
%mor:	co|no cm|cm pro:sub|we mod|do&PAST~neg|not v|see pro:obj|him
	prep|at det:art|the n|museum .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|10|DET 10|8|POBJ 11|6|PUNCT
*MOT:	where did we see it ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|see pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	after the museum we went someplace else .
%mor:	prep|after det:art|the n|museum pro:sub|we v|go&PAST n|someplace
	post|else .
%gra:	1|5|JCT 2|3|DET 3|1|POBJ 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|PQ 8|5|PUNCT
*MOT:	remember ?
%mor:	co|remember ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mommy , daddy , Kristin , Mark , and Timmy .
%mor:	n|mommy cm|cm n|daddy cm|cm n:prop|Kristin cm|cm n:prop|Mark cm|cm
	coord|and n:prop|Timmy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|1|ENUM 6|5|LP 7|5|ENUM 8|7|LP
	9|5|CONJ 10|9|COORD 11|1|PUNCT
*MOT:	where did we go ?
%mor:	adv:int|where mod|do&PAST pro:sub|we v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	and we saw a zebra .
%mor:	coord|and pro:sub|we v|see&PAST det:art|a n|zebra .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	it &was [/?] (was)n't at the museum .
%mor:	pro:per|it cop|be&PAST&13S~neg|not prep|at det:art|the n|museum .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	where was [/?] it ?
%mor:	adv:int|where pro:per|it ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	huh [/?] ?
*MOT:	where was it ?
%mor:	adv:int|where cop|be&PAST&13S pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c touches MOM's hand which is stretched toward him at the table
*MOT:	at the +/.
%mor:	prep|at det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	zzz [/?] .
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	we saw other animals there too .
%mor:	pro:sub|we v|see&PAST qn|other n|animal-PL adv|there post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|JCT 6|5|PQ 7|2|PUNCT
*CHI:	museum .
%mor:	n|museum .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , where do the animals live ?
%mor:	co|no cm|cm adv:int|where v|do det:art|the n|animal-PL adj|live ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|POSTMOD 8|4|PUNCT
*MOT:	the animals live in the +/.
%mor:	det:art|the n|animal-PL adj|live prep|in det:art|the +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|POSTMOD 4|3|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	house .
%mor:	n|house .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , he had a house .
%mor:	co|well cm|cm pro:sub|he v|have&PAST det:art|a n|house .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	well , like a special zebra house , that's true .
%mor:	co|well cm|cm prep|like det:art|a n|special n|zebra n|house cm|cm
	pro:dem|that~cop|be&3S adj|true .
%gra:	1|10|COM 2|1|LP 3|1|JCT 4|7|DET 5|6|MOD 6|7|MOD 7|3|POBJ 8|7|LP
	9|10|SUBJ 10|0|ROOT 11|10|PRED 12|10|PUNCT
*MOT:	but there were [/?] a_lot_of animals there .
%mor:	conj|but adv|there qn|a_lot_of n|animal-PL adv|there .
%gra:	1|4|LINK 2|4|JCT 3|4|QUANT 4|0|INCROOT 5|4|JCT 6|4|PUNCT
*MOT:	and that is a +/.
%mor:	coord|and pro:rel|that cop|be&3S det:art|a +/.
%gra:	1|3|LINK 2|3|LINK 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	where do you go to see a_lot_of animals ?
%mor:	adv:int|where mod|do pro:per|you v|go inf|to v|see qn|a_lot_of
	n|animal-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	hm: [/?] ?
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you go to see a_lot_of animals ?
%mor:	adv:int|where mod|do pro:per|you v|go inf|to v|see qn|a_lot_of
	n|animal-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	starts with a z@l .
%mor:	v|start-3S prep|with det:art|a n:let|z .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	zebra .
%mor:	n|zebra .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , where does the zebra live ?
%mor:	co|yeah cm|cm pro:rel|where v|do&3S det:art|the n|zebra adj|live ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|POSTMOD 8|4|PUNCT
*MOT:	at the +/.
%mor:	prep|at det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	zoo .
%mor:	n|zoo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	at the zoo .
%mor:	prep|at det:art|the n|zoo .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	zoo .
%mor:	n|zoo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it .
%mor:	v|say pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m touches CHI's chin
*CHI:	zoo .
