@UTF8
@PID:	11312/c-00005430-1
%mor:	pro:sub|he v|eat-3S n|ant-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	eat ant .
%mor:	v|eat n|ant .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx yak yak [/?] .
%mor:	n|yak .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's a yak .
%mor:	pro:per|it~cop|be&3S det:art|a n|yak .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	yak yak [/?] .
%mor:	n|yak .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx wolf [/?] wolf .
%mor:	n|wolf .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well it is .
%mor:	co|well pro:per|it cop|be&3S .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	it's a wolverine .
%mor:	pro:per|it~cop|be&3S det:art|a n|wolverine .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a weasel .
%mor:	pro:per|it~cop|be&3S det:art|a n|weasel .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	a wolverine .
%mor:	det:art|a n|wolverine .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you were right on that one .
%mor:	pro:per|you aux|be&PAST adv|right prep|on pro:dem|that
	pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Alouette monkey .
%mor:	n:prop|Alouette n|monkey .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	Alouette monkey .
%mor:	n:prop|Alouette n|monkey .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c shuts book
*MOT:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who brought you these books ?
%mor:	pro:rel|who v|bring&PAST pro:per|you pro:dem|these n|book-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|2|PUNCT
*CHI:	Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Helen sent them , yeah .
%mor:	n:prop|Helen v|send&PAST pro:obj|them cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	where is Helen ?
%mor:	adv:int|where cop|be&3S n:prop|Helen ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she didn't come today .
%mor:	pro:sub|she mod|do&PAST~neg|not v|come adv:tem|today .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	a a [/?] .
%mor:	det:art|a .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I want you to draw some letters and then we'll talk about them .
%mor:	pro:sub|I v|want pro:per|you inf|to v|draw qn|some n|letter-PL
	coord|and adv:tem|then pro:sub|we~mod|will v|talk prep|about
	pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|QUANT 7|5|OBJ 8|5|CONJ
	9|12|JCT 10|12|SUBJ 11|12|AUX 12|8|COORD 13|12|JCT 14|13|POBJ 15|2|PUNCT
%com:	m gets out cards
*CHI:	mummies do it .
%mor:	n|mum&dadj-DIM-PL v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and I want +/.
%mor:	coord|and pro:sub|I v|want +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	mummies do it .
%mor:	n|mum&dadj-DIM-PL v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I know you want mummies do it , but how about Mark do some .
%mor:	pro:sub|I v|know pro:per|you v|want n|mum&dadj-DIM-PL v|do
	pro:per|it cm|cm conj|but adv:int|how prep|about n:prop|Mark v|do
	qn|some .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|SUBJ 6|4|OBJ 7|6|OBJ 8|6|LP
	9|4|CONJ 10|13|LINK 11|13|JCT 12|13|SUBJ 13|9|COORD 14|13|OBJ 15|2|PUNCT
*MOT:	and mommy help +/.
%mor:	coord|and n|mommy co|help +/.
%gra:	1|0|INCROOT 2|1|COORD 3|2|COM 4|1|PUNCT
*MOT:	mummies draw some pictures with you .
%mor:	n|mum&dadj-DIM-PL v|draw qn|some n|picture-PL prep|with pro:per|you
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	mummies do it .
%mor:	n|mum&dadj-DIM-PL v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	when you erase , brush it off .
%mor:	conj|when pro:per|you v|erase cm|cm n|brush pro:per|it adv|off .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|LP 5|3|OBJ 6|5|OBJ 7|6|JCT 8|3|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no you're not done .
%mor:	co|no pro:per|you~aux|be&PRES neg|not part|do&PASTP .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*CHI:	mummies do it .
%mor:	n|mum&dadj-DIM-PL v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what do you want me to do ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*CHI:	xxx .
*MOT:	hold your pencil right .
%mor:	v|hold det:poss|your n|pencil adj|right .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|POSTMOD 5|1|PUNCT
*MOT:	hold it , come on .
%mor:	v|hold pro:per|it cm|cm v|come adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|1|COMP 5|4|JCT 6|1|PUNCT
*CHI:	hold it .
%mor:	v|hold pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	not quite .
%mor:	neg|not adv|quite .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*CHI:	a [/?] .
*MOT:	see if you can make an a [/?] and then I'll help you .
%mor:	v|see conj|if pro:per|you mod|can v|make det:art|a coord|and
	adv:tem|then pro:sub|I~mod|will v|help pro:per|you .
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|CJCT 6|11|DET 7|11|LINK 8|11|JCT
	9|11|SUBJ 10|11|AUX 11|5|COMP 12|11|OBJ 13|1|PUNCT
%com:	c draws a
*CHI:	xxx .
*MOT:	that's a good a [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	draw a [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you did draw an a [/?] .
%mor:	pro:per|you v|do&PAST v|draw det:art|a .
%gra:	1|2|SUBJ 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you want me to draw one now ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|draw det:num|one adv|now ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|6|JCT 8|2|PUNCT
*CHI:	erase it .
%mor:	v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	why do have_to erase it ?
%mor:	adv:int|why v|do mod:aux|have_to v|erase pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	now I drew one .
%mor:	adv|now pro:sub|I v|draw&PAST pro:indef|one .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Mark drew one and <you drew> [/?] and mummies drew .
%mor:	n:prop|Mark v|draw&PAST det:num|one coord|and coord|and
	n|mum&dadj-DIM-PL v|draw&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|CONJ 5|7|LINK 6|7|SUBJ 7|4|COORD
	8|2|PUNCT
*CHI:	do it put tape on here .
%mor:	mod|do pro:per|it v|put&ZERO n|tape prep|on adv|here .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	no we're not going to put tape on .
%mor:	co|no pro:sub|we~aux|be&PRES neg|not part|go-PRESP inf|to
	v|put&ZERO n|tape adv|on .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|7|JCT 10|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what [/?] where are you going with it ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP prep|with
	pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	c goes to counter to a set of picture cards
*CHI:	get apple .
%mor:	v|get n|apple .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	get apple .
%mor:	v|get n|apple .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	get apple .
%mor:	v|get n|apple .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you're going to get an apple .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP inf|to v|get det:art|a
	n|apple .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	xxx .
*MOT:	now put them here .
%mor:	adv|now v|put&ZERO pro:obj|them adv|here .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	a [/?] apple .
%mor:	n|apple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , okay , that's pretty good .
%mor:	co|oh cm|cm adj|okay cm|cm pro:dem|that~cop|be&3S adv|pretty
	adj|good .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|8|JCT 8|6|PRED
	9|6|PUNCT
*CHI:	<b@l b@l> [/?] .
%com:	c makes b
*MOT:	no , that's not how you make a b@l [/?] .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S neg|not adv:int|how pro:per|you
	v|make det:art|a .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|8|LINK 7|8|SUBJ 8|4|PRED
	9|8|OBJ 10|4|PUNCT
*MOT:	let's try it again .
%mor:	v|let~pro:obj|us v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	get the line down .
%mor:	v|get det:art|the n|line adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	alright , now .
%mor:	co|alright cm|cm adv|now .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	b@l +/.
%mor:	n:let|b +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c goes to counter again
*MOT:	what are you getting now ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|get-PRESP adv|now ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|XJCT 5|4|JCT 6|2|PUNCT
*CHI:	bag .
%mor:	n|bag .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bag .
%mor:	n|bag .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bag .
%mor:	n|bag .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay find +/.
%mor:	co|okay v|find +/.
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	what are some other things that start with b [/?] ?
%mor:	det:int|what aux|be&PRES pro:indef|some qn|other n|thing-PL
	pro:rel|that v|start prep|with ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|7|LINK 7|5|CMOD 8|7|JCT
	9|3|PUNCT
*CHI:	bag .
%mor:	n|bag .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a bag , right .
%mor:	pro:dem|that~cop|be&3S det:art|a n|bag cm|cm n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	what does that bag say ?
%mor:	pro:int|what mod|do&3S pro:dem|that n|bag v|say ?
%gra:	1|5|LINK 2|3|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	Stop_And_Shop bag .
%mor:	n:prop|Stop_And_Shop n|bag .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Stop_And_Shop bag .
%mor:	n:prop|Stop_And_Shop n|bag .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what are some other things that start with b@l [/?] ?
%mor:	det:int|what aux|be&PRES pro:indef|some qn|other n|thing-PL
	pro:rel|that v|start prep|with ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|7|LINK 7|5|CMOD 8|7|JCT
	9|3|PUNCT
*MOT:	what are some other things that start with b@l [/?] ?
%mor:	det:int|what aux|be&PRES pro:indef|some qn|other n|thing-PL
	pro:rel|that v|start prep|with ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|7|LINK 7|5|CMOD 8|7|JCT
	9|3|PUNCT
*MOT:	some of the rooms in the house .
%mor:	qn|some prep|of det:art|the n|room-PL prep|in det:art|the n|house .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ
	8|1|PUNCT
*MOT:	what are some rooms in the house that start with +/.
%mor:	det:int|what aux|be&PRES qn|some n|room-PL prep|in det:art|the
	n|house pro:rel|that v|start prep|with +/.
%gra:	1|4|SUBJ 2|4|AUX 3|4|QUANT 4|0|INCROOT 5|4|JCT 6|7|DET 7|5|POBJ
	8|9|LINK 9|4|CJCT 10|9|JCT 11|4|PUNCT
%com:	c recites b words quickly
*CHI:	broom .
%mor:	n|broom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	bat .
%mor:	n|bat .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	button .
%mor:	n|button .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	b@l [/?] belt .
%mor:	n|belt .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	belt , right .
%mor:	n|belt cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	bell .
%mor:	n|bell .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bell .
%mor:	n|bell .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bath+tub .
%mor:	n|+n|bath+n|tub .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's what I xxx in the bath+tub .
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S pro:int|what pro:sub|I prep|in
	det:art|the n|+n|bath+n|tub .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|XMOD 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	xxx .
*MOT:	what's that one ?
%mor:	pro:int|what~cop|be&3S pro:dem|that pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
*MOT:	a box , is that what you're saying ?
%mor:	det:art|a n|box cm|cm aux|be&3S pro:dem|that pro:int|what
	pro:per|you~aux|be&PRES part|say-PRESP ?
%gra:	1|2|DET 2|5|SUBJ 3|2|LP 4|5|AUX 5|9|DET 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|0|ROOT 10|9|PUNCT
*CHI:	box .
%mor:	n|box .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	draw c@l .
%mor:	v|draw n:let|c .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	c@l [/?] .
*CHI:	c@l [/?] .
*MOT:	I want some sentences .
%mor:	pro:sub|I v|want qn|some n|sentence-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	that's pretty good .
%mor:	pro:dem|that~cop|be&3S adv|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	c@l [/?] .
*MOT:	that's a pretty good c@l [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	no , that's pretty good .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adv|pretty adj|good .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
*MOT:	you didn't have_to draw it again .
%mor:	pro:per|you mod|do&PAST~neg|not mod:aux|have_to v|draw pro:per|it
	adv|again .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	that was a pretty good c@l [/?] .
%mor:	pro:dem|that cop|be&PAST&13S det:art|a adj|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	c goes to counter to get CHI picture
*CHI:	xxx .
*MOT:	what what [/?] ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wait <wait wait wait> [/?] .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cabinet .
%mor:	n|cabinet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cabinet ?
%mor:	n|cabinet ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's inside the cabinets ?
%mor:	pro:int|what~aux|be&3S prep|inside det:art|the n|cabinet-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	door .
%mor:	n|door .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	door cabinet .
%mor:	n|door n|cabinet .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	the door's on the cabinet , but what's inside the cabinets ?
%mor:	det:art|the n|door~cop|be&3S prep|on det:art|the n|cabinet cm|cm
	conj|but pro:int|what~cop|be&3S prep|inside det:art|the n|cabinet-PL
	?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|10|LINK
	9|10|SUBJ 10|3|CJCT 11|10|JCT 12|13|DET 13|11|POBJ 14|3|PUNCT
*MOT:	what do you find in the cabinets ?
%mor:	pro:int|what mod|do pro:per|you v|find prep|in det:art|the
	n|cabinet-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what else ?
%mor:	co|yeah cm|cm pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PQ 5|1|PUNCT
*CHI:	cereal .
%mor:	n|cereal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	meat .
%mor:	n|meat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you don't usually find meat inside the cabinets .
%mor:	pro:per|you mod|do~neg|not adv|usual&dadj-LY v|find n|meat
	prep|inside det:art|the n|cabinet-PL .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|PUNCT
*MOT:	where's the meat kept ?
%mor:	adv:int|where~cop|be&3S det:art|the n|meat v|keep&PAST ?
%gra:	1|2|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	where is the meat ?
%mor:	adv:int|where cop|be&3S det:art|the n|meat ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c points to refrigerator
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , but where ?
%mor:	co|yeah cm|cm conj|but pro:rel|where ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	on refrigerator .
%mor:	prep|on n|refrigerator .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	in refrigerator .
%mor:	prep|in n|refrigerator .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	in refrigerator .
%mor:	prep|in n|refrigerator .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	okay , in the refrigerator .
%mor:	co|okay cm|cm prep|in det:art|the n|refrigerator .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	okay what else do you find in the cabinets ?
%mor:	co|okay pro:int|what post|else v|do pro:per|you v|find prep|in
	det:art|the n|cabinet-PL ?
%gra:	1|4|COM 2|4|JCT 3|2|PQ 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	think of what's inside mummies's cabinets .
%mor:	v|think prep|of pro:int|what~poss|s adj|inside n|mummy-PL~poss|s
	n|cabinet-PL .
%gra:	1|0|ROOT 2|1|JCT 3|6|MOD 4|3|POSS 5|6|MOD 6|8|MOD 7|6|POSS 8|2|POBJ
	9|1|PUNCT
*CHI:	cat food .
%mor:	n|cat n|food .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	cat food , yup .
%mor:	n|cat n|food cm|cm co|yup .
%gra:	1|2|MOD 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*CHI:	coffee .
%mor:	n|coffee .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	coffee .
%mor:	n|coffee .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	coffee ?
%mor:	n|coffee ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's right .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	there is coffee in there .
%mor:	adv|there cop|be&3S n|coffee prep|in adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|4|POBJ 6|2|PUNCT
*MOT:	<that was> [/?] I didn't quite get that one .
%mor:	pro:sub|I mod|do&PAST~neg|not adv|quite v|get pro:dem|that
	pro:indef|one .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what about these cabinets up here ?
%mor:	pro:int|what prep|about pro:dem|these n|cabinet-PL adv|up adv|here
	?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|6|JCT 6|1|JCT 7|1|PUNCT
*MOT:	what's in those cabinets ?
%mor:	pro:int|what~cop|be&3S prep|in pro:dem|those n|cabinet-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	m points to cabinets
*MOT:	the top cabinets .
%mor:	det:art|the adj|top n|cabinet-PL .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	jello .
%mor:	n|jello .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no jello's not in the top cabinets , but jello is in the cabinets .
