@UTF8
@PID:	11312/c-00005420-1
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|5|JCT 7|5|JCT 8|7|JCT
	9|8|POBJ 10|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack was [/?] reading +/.
%mor:	n:prop|Jack part|read-PRESP +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	a book .
%mor:	det:art|a n|book .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a book .
%mor:	det:art|a n|book .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and , what did the book say ?
%mor:	coord|and cm|cm det:int|what v|do&PAST det:art|the n|book v|say ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|4|PUNCT
*CHI:	Larry xxx .
%mor:	n:prop|Larry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the book was [/?] about Larry ?
%mor:	det:art|the n|book prep|about n:prop|Larry ?
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , when you were [/?] reading the book in school today , you
	were [/?] looking at the book with the teacher .
%mor:	n:prop|Jack cm|cm conj|when pro:per|you part|read-PRESP det:art|the
	n|book prep|in n|school adv:tem|today cm|cm pro:per|you
	part|look-PRESP prep|at det:art|the n|book prep|with det:art|the
	n|teach&dv-AGT .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|7|DET 7|5|OBJ 8|5|JCT
	9|8|POBJ 10|13|JCT 11|10|LP 12|13|SUBJ 13|5|XJCT 14|13|JCT 15|16|DET
	16|14|POBJ 17|13|JCT 18|19|DET 19|17|POBJ 20|1|PUNCT
*MOT:	what did the book say ?
%mor:	det:int|what v|do&PAST det:art|the n|book v|say ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
%com:	c leaves
*MOT:	does Jack remember ?
%mor:	mod|do&3S n:prop|Jack v|remember ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c protests
*MOT:	sit and talk with mama .
%mor:	v|sit coord|and n|talk prep|with n|mama .
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	no sitting here .
%mor:	co|no part|sit-PRESP adv|here .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	xxx .
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	easy does it .
%mor:	adj|ease&dn-Y mod|do&3S pro:per|it .
%gra:	1|0|INCROOT 2|3|AUX 3|1|OBJ 4|1|PUNCT
*MOT:	Jack , come on over here and talk with mama .
%mor:	n:prop|Jack cm|cm v|come adv|on prep|over adv|here coord|and n|talk
	prep|with n|mama .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|6|CONJ 8|7|COORD
	9|8|NJCT 10|9|POBJ 11|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocalizes
*MOT:	doodle pads and pens , they stay right here .
%mor:	n|doodle n|pad-PL coord|and n|pen-PL cm|cm pro:sub|they n|stay
	adv|right adv|here .
%gra:	1|2|MOD 2|0|ROOT 3|2|CONJ 4|3|COORD 5|4|LP 6|4|ENUM 7|6|OBJ 8|9|JCT
	9|7|NJCT 10|2|PUNCT
%com:	c protest and cries and jumps onto MOM's lap
*CHI:	easy !
%mor:	adj|ease&dn-Y !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack talk to me just for a little while .
%mor:	n:prop|Jack n|talk prep|to pro:obj|me adv|just prep|for det:art|a
	adj|little n|while .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|JCT 6|1|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and the I'll let you write on your doodle pad , okay ?
%mor:	coord|and det:art|the pro:sub|I~mod|will v|let&ZERO pro:per|you
	v|write prep|on det:poss|your n|doodle n|pad cm|cm adj|okay ?
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|XCOMP 8|7|JCT
	9|11|MOD 10|11|MOD 11|8|POBJ 12|11|LP 13|11|ENUM 14|5|PUNCT
*CHI:	good morning .
%mor:	adj|good n|morning .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c appears upset
*MOT:	good morning .
%mor:	adj|good n|morning .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	except it's afternoon .
%mor:	conj|except pro:per|it~cop|be&3S n|afternoon .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	can you say good afternoon .
%mor:	mod|can pro:per|you v|say adj|good n|afternoon .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	can you say good afternoon ?
%mor:	mod|can pro:per|you v|say adj|good n|afternoon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	mom , good afternoon .
%mor:	n|mom cm|cm adj|good n|afternoon .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	c kisses MOM
*MOT:	good afternoon Jack .
%mor:	adj|good n|afternoon n:prop|Jack .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	thank you for that kiss .
%mor:	v|thank pro:per|you prep|for pro:dem|that n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	xxx .
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gonna take a movie .
%mor:	part|go-PRESP~inf|to v|take det:art|a n|movie .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	<they take> [/?] that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	they want to take a movie of Jack .
%mor:	pro:sub|they v|want inf|to v|take det:art|a n|movie prep|of
	n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*CHI:	Lynn .
%mor:	n:prop|Lynn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , just of Jack and mama .
%mor:	co|no cm|cm adv|just prep|of n:prop|Jack coord|and n|mama .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|JCT 5|4|POBJ 6|5|CONJ 7|6|COORD
	8|1|PUNCT
%com:	c is crying
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know we just say Jack , mama , and joy on tv on the v_c_r ?
%mor:	pro:per|you v|know pro:sub|we adv|just v|say n:prop|Jack cm|cm
	n|mama cm|cm coord|and n|joy prep|on n|tv prep|on det:art|the
	n|v_c_r ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|JCT 5|2|COMP 6|5|OBJ 7|6|LP 8|6|ENUM
	9|8|LP 10|6|CONJ 11|10|COORD 12|11|NJCT 13|12|POBJ 14|13|NJCT 15|16|DET
	16|14|POBJ 17|2|PUNCT
*CHI:	put it on !
%mor:	v|put&ZERO pro:per|it adv|on !
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	put it on !
%mor:	v|put&ZERO pro:per|it adv|on !
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	well , first they have_to take the picture .
%mor:	co|well cm|cm adv|first pro:sub|they mod:aux|have_to v|take
	det:art|the n|picture .
%gra:	1|6|COM 2|1|LP 3|6|JCT 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
*MOT:	you know how mommy takes a picture with the camera ?
%mor:	pro:per|you v|know adv:int|how n|mommy v|take-3S det:art|a
	n|picture prep|with det:art|the n|camera ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
*CHI:	okay !
%mor:	co|okay !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , that's what Kathy's doing with the camera .
%mor:	co|well cm|cm pro:dem|that~cop|be&3S pro:int|what
	n:prop|Kathy~aux|be&3S part|do-PRESP prep|with det:art|the n|camera
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|8|JCT 10|11|DET 11|9|POBJ 12|4|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Kathy's taking a picture .
%mor:	n:prop|Kathy~aux|be&3S part|take-PRESP det:art|a n|picture .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	alright ?
%mor:	co|alright ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c vocalizes
*MOT:	you know what mama wants Jack to do ?
%mor:	pro:per|you v|know pro:int|what n|mama v|want-3S n:prop|Jack inf|to
	v|do ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|5|SUBJ 5|2|COMP 6|5|OBJ 7|8|INF 8|6|XCOMP
	9|2|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] .
%com:	c leaves room h: Jack , would you like to see what we brought for you ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , over here .
%mor:	n:prop|Jack cm|cm adv|over adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|JCT 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , in here .
%mor:	n:prop|Jack cm|cm adv|in adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	doodle pad is over here .
%mor:	n|doodle n|pad aux|be&3S adv|over adv|here .
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	oh , no !
%mor:	co|oh cm|cm co|no !
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	juice is over here .
%mor:	n|juice aux|be&3S adv|over adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and walk over to Helen and ask Helen what she's .
%mor:	coord|and v|walk adv|over prep|to n:prop|Helen coord|and v|ask
	n:prop|Helen det:int|what pro:sub|she~aux|be&3S .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|CONJ 7|6|COORD 8|7|OBJ
	9|11|LINK 10|11|SUBJ 11|8|COMP 12|2|PUNCT
*MOT:	over here .
%mor:	adv|over adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	c returns
*CHI:	a kaleidoscope .
%mor:	det:art|a n|kaleidoscope .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
%com:	h: this is for you
*CHI:	this is for you .
%mor:	pro:dem|this cop|be&3S prep|for pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	c opens gift which is a large tablecloth to color , and crayons c is singing unintelligibly
*MOT:	Jack , what's that ?
%mor:	n:prop|Jack cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Jack , what's that ?
%mor:	n:prop|Jack cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	c tearing off plastic with teeth
*CHI:	xxx .
*MOT:	Jack , do you want help opening that ?
%mor:	n:prop|Jack cm|cm v|do pro:per|you v|want n|help part|open-PRESP
	pro:dem|that ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|6|XMOD 8|7|OBJ
	9|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bring it over here .
%mor:	v|bring pro:per|it adv|over adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|1|PUNCT
*MOT:	I'll open it for you .
%mor:	pro:sub|I~mod|will v|open pro:per|it prep|for pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	oh , you're doing good .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|do-PRESP adj|good .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
%com:	c walks to MOM and finishes opening package
*MOT:	oh , good .
%mor:	co|oh cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Jack opened that all by himself .
%mor:	n:prop|Jack v|open-PAST det:dem|that adv|all prep|by
	pro:refl|himself .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	that was [/?] good .
%mor:	pro:dem|that adj|good .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	Jack , what does that say ?
%mor:	n:prop|Jack cm|cm det:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c reads Noah's_Ark
*CHI:	noish [/?] .
*MOT:	what does it say ?
%mor:	pro:int|what mod|do&3S pro:per|it v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	nosh [/?] .
*MOT:	Noah's +/.
%mor:	n:prop|Noah~poss|s +/.
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*CHI:	ark [/?] .
*MOT:	oh , very good .
%mor:	co|oh cm|cm adv|very adj|good .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	ark .
%mor:	n|ark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's Noah's_Ark .
%mor:	pro:dem|that~cop|be&3S n:prop|Noah's_Ark .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you want to open it ?
%mor:	mod|do pro:per|you v|want inf|to v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	do you want me to open it ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*MOT:	Jack , do you want me to open it ?
%mor:	n:prop|Jack cm|cm v|do pro:per|you v|want pro:obj|me inf|to v|open
	pro:per|it ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|INF 8|5|XCOMP
	9|8|OBJ 10|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's open it and look at Noah's_Ark .
%mor:	v|let~pro:obj|us v|open pro:per|it coord|and cop|look prep|at
	n:prop|Noah's_Ark .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|CONJ 6|5|COORD 7|6|JCT 8|7|POBJ
	9|1|PUNCT
*MOT:	look Jack , momma's opening it .
%mor:	co|look n:prop|Jack cm|cm n|momma~aux|be&3S part|open-PRESP
	pro:per|it .
%gra:	1|6|COM 2|6|JCT 3|2|LP 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|PUNCT
%com:	c vocalizes
*MOT:	oh , boy , this is great .
%mor:	co|oh cm|cm n|boy cm|cm pro:dem|this cop|be&3S adj|great .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*CHI:	no [/?] nosh ark .
%mor:	n|nosh n|ark .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	Noah's +/.
%mor:	n:prop|Noah~poss|s +/.
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*CHI:	Noah's_Ark .
%mor:	n:prop|Noah's_Ark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Noah's +/.
%mor:	n:prop|Noah~poss|s +/.
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*CHI:	ark .
%mor:	n|ark .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ark .
%mor:	n|ark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ark , right .
%mor:	n|ark cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I have a crayon and I'll color with you ?
%mor:	mod|can pro:sub|I v|have det:art|a n|crayon coord|and
	pro:sub|I~mod|will v|color prep|with pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|3|CJCT 10|9|JCT 11|10|POBJ 12|3|PUNCT
%com:	c whinning
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you share with mama ?
%mor:	mod|can pro:per|you v|share prep|with n|mama ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and we'll color t@l [/?] +/.
%mor:	coord|and pro:sub|we~mod|will v|color +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	oh , thank you .
%mor:	co|oh cm|cm v|thank pro:per|you .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*MOT:	wanna color one of the animals ?
%mor:	v|want~inf|to n|color det:num|one prep|of det:art|the n|animal-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
%com:	c is singing
*MOT:	what would Jack like to color ?
%mor:	pro:int|what mod|will&COND n:prop|Jack v|like inf|to v|color ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c vocalizes c begins to scribble large strokes all over the large tablecloth
*CHI:	<one , two> [/?] .
*CHI:	and there's three .
%mor:	coord|and pro:exist|there~cop|be&3S det:num|three .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	since when , fella ?
%mor:	conj|since conj|when cm|cm n|fella ?
%gra:	1|4|LINK 2|4|MOD 3|2|LP 4|0|INCROOT 5|4|PUNCT
*MOT:	want to go over the animals ?
%mor:	v|want inf|to v|go adv|over det:art|the n|animal-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|3|OBJ 7|1|PUNCT
*MOT:	do you know what that is Jack ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S
	n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|PRED 8|3|PUNCT
*CHI:	animals .
%mor:	n|animal-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<that is> [/?] that's an ostrich .
%mor:	pro:dem|that~cop|be&3S det:art|a n|ostrich .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	can you say ostrich ?
%mor:	mod|can pro:per|you v|say n|ostrich ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	can Jack say ostrich ?
%mor:	mod|can n:prop|Jack v|say n|ostrich ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	ostrich .
%mor:	n|ostrich .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does Jack know what this is ?
%mor:	mod|do&3S n:prop|Jack v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is a +/.
%mor:	pro:dem|this cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look at this animal .
%mor:	cop|look prep|at pro:dem|this n|animal .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	a giraffe .
%mor:	det:art|a n|giraffe .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a giraffe !
%mor:	det:art|a n|giraffe !
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that was [/?] good .
%mor:	pro:dem|that adj|good .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hey [/?] .
*MOT:	look at this Jack .
%mor:	cop|look prep|at pro:dem|this n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	do you know what that is ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	what animal that is ?
%mor:	pro:int|what n|animal pro:rel|that cop|be&3S ?
%gra:	1|2|MOD 2|0|INCROOT 3|4|LINK 4|2|CMOD 5|2|PUNCT
*CHI:	sheep .
%mor:	n|sheep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , it looks a little like it on this , but it's a camel .
%mor:	co|well cm|cm pro:per|it cop|look-3S det:art|a adj|little prep|like
	pro:per|it prep|on pro:dem|this cm|cm conj|but pro:per|it~cop|be&3S
	det:art|a n|camel .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|JCT 8|7|POBJ
	9|4|JCT 10|9|POBJ 11|10|LP 12|14|LINK 13|14|SUBJ 14|4|CJCT 15|16|DET
	16|14|PRED 17|4|PUNCT
*MOT:	can you say camel ?
%mor:	mod|can pro:per|you v|say n|camel ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	camel .
%mor:	n|camel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what that is Jack ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S
	n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|PRED 8|3|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	sun .
%mor:	n|sun .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Noah's .
%mor:	n:prop|Noah~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*MOT:	a picture of the sun .
%mor:	det:art|a n|picture prep|of det:art|the n|sun .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	Noah's_Ark .
%mor:	n:prop|Noah's_Ark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Noah's_Ark .
%mor:	n:prop|Noah's_Ark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	I think I'm gonna color +/.
%mor:	pro:sub|I v|think pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|color
	+/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|INF 7|5|XCOMP 8|2|PUNCT
