@UTF8
@PID:	11312/c-00005436-1
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	the Bert is oval .
%mor:	det:art|the n:prop|Bert cop|be&3S adj|oval .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	the Bert is oval .
%mor:	det:art|the n:prop|Bert cop|be&3S adj|oval .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	how about Ernie ?
%mor:	adv:int|how prep|about n:prop|Ernie ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what is the shape of Ernie's face ?
%mor:	pro:int|what cop|be&3S det:art|the n|shape prep|of
	n:prop|Ernie~poss|s n|face ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|8|MOD 7|6|POSS 8|5|POBJ
	9|2|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ernie's +/.
%mor:	n:prop|Ernie~poss|s +/.
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*CHI:	Ernie face is circle .
%mor:	n:prop|Ernie n|face cop|be&3S v|circle .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ernie's face is circle .
%mor:	n:prop|Ernie~poss|s n|face cop|be&3S v|circle .
%gra:	1|4|LINK 2|1|POSS 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what do we have here ?
%mor:	pro:int|what mod|do pro:sub|we v|have adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is this ?
%mor:	pro:int|who cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	what's he drinking ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|drink-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	milk .
%mor:	n|milk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it says +/.
%mor:	pro:per|it v|say-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	mu [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	it says mud .
%mor:	pro:per|it v|say-3S n|mud .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	mud shake .
%mor:	n|mud n|shake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	mud shake , yes .
%mor:	n|mud n|shake cm|cm co|yes .
%gra:	1|2|MOD 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*CHI:	mud shake .
%mor:	n|mud n|shake .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's yucky .
%mor:	pro:dem|that~cop|be&3S adj|yuck&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c continues to clench his teeth
*CHI:	cookie .
%mor:	n|cookie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is cookie doing ?
%mor:	pro:int|what cop|be&3S n|cookie part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	Cookie_Monster doing ?
%mor:	n:prop|Cookie_Monster part|do-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is Cookie_Monster doing ?
%mor:	pro:int|what cop|be&3S n:prop|Cookie_Monster part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
*CHI:	he's eating cookie .
%mor:	pro:sub|he~aux|be&3S part|eat-PRESP n|cookie .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	he's eating cookies .
%mor:	pro:sub|he~aux|be&3S part|eat-PRESP n|cookie-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many cookies ?
%mor:	adv:int|how qn|many n|cookie-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
%com:	c counts
*CHI:	<one , two , three , five , six , seven , eight> [/?] .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	those are pieces of cookies .
%mor:	pro:dem|those cop|be&PRES n|piece-PL prep|of n|cookie-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|4|POBJ 6|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but two cookies .
%mor:	conj|but det:num|two n|cookie-PL .
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	these are little pieces of cookies .
%mor:	pro:dem|these cop|be&PRES adj|little n|piece-PL prep|of n|cookie-PL
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	two big cookies .
%mor:	det:num|two adj|big n|cookie-PL .
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is on Oscar's head ?
%mor:	pro:int|what cop|be&3S prep|on n:prop|Oscar~poss|s n|head ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|MOD 5|4|POSS 6|3|POBJ 7|2|PUNCT
*CHI:	trash+can .
%mor:	n|+n|trash+n|can .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	trash+can &c [/?] +/.
%mor:	n|+n|trash+n|can +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cover .
%mor:	n|cover .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cover .
%mor:	n|cover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	trash+can cover .
%mor:	n|+n|trash+n|can n|cover .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	where is the trash+can cover ?
%mor:	adv:int|where cop|be&3S det:art|the n|+n|trash+n|can n|cover ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	c points
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	yes , it is right there .
%mor:	co|yes cm|cm pro:per|it cop|be&3S adv|right adv|there .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|JCT 7|4|PUNCT
*MOT:	but <is it> [/?] is [/?] Oscar standing on the cover ?
%mor:	conj|but n:prop|Oscar part|stand-PRESP prep|on det:art|the n|cover
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	huh [/?] ?
*MOT:	it's +/.
%mor:	pro:per|it~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're not with this .
%mor:	pro:per|you~aux|be&PRES neg|not prep|with pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|JCT 5|4|POBJ 6|2|PUNCT
%com:	m touches CHI's chin
*MOT:	it's +/.
%mor:	pro:per|it~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on what ?
%mor:	prep|on pro:int|what ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	on +/.
%mor:	adv|on +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the cover .
%mor:	det:art|the n|cover .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	on [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on his head .
%mor:	prep|on det:poss|his n|head .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	on his head .
%mor:	prep|on det:poss|his n|head .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this one ?
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	fix your mouth .
%mor:	v|fix det:poss|your n|mouth .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	you have a nice mouth .
%mor:	pro:per|you v|have det:art|a adj|nice n|mouth .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	fish .
%mor:	n|fish .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a fish , yup .
%mor:	pro:dem|that~cop|be&3S det:art|a n|fish cm|cm co|yup .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*CHI:	xxx .
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	what do you think that is [% uc] ?
%mor:	pro:int|what mod|do pro:per|you v|think pro:rel|that cop|be&3S ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|LINK 6|4|COMP 7|4|PUNCT
*CHI:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you think ?
%mor:	pro:int|what mod|do pro:per|you v|think ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what kind of animal is that ?
%mor:	pro:int|what n|kind prep|of n|animal cop|be&3S pro:dem|that ?
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	a dragon .
%mor:	det:art|a n|dragon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	not a what ?
%mor:	neg|not det:art|a pro:int|what ?
%gra:	1|3|NEG 2|3|DET 3|0|INCROOT 4|3|PUNCT
%com:	c points
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	that's his nose .
%mor:	pro:dem|that~cop|be&3S det:poss|his n|nose .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	that's a wa [/?] +/.
%mor:	pro:dem|that~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	wa [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	I think it's a walrus .
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S det:art|a n|walrus .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|DET 6|4|PRED 7|2|PUNCT
*MOT:	I'd call that a walrus .
%mor:	pro:sub|I~mod|genmod v|call pro:rel|that det:art|a n|walrus .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|COMP 5|6|DET 6|4|OBJ 7|3|PUNCT
*MOT:	what's this one ?
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c turns mat around
*MOT:	what's that animal ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|animal ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	dragon .
%mor:	n|dragon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	dragon .
%mor:	n|dragon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's look at some of your pictures and you give me sentences .
%mor:	v|let~pro:obj|us cop|look prep|at qn|some prep|of det:poss|your
	n|picture-PL coord|and pro:per|you v|give pro:obj|me n|sentence-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|11|QUANT 6|5|NJCT 7|8|MOD 8|6|POBJ
	9|11|LINK 10|11|SUBJ 11|4|POBJ 12|11|OBJ 13|11|OBJ 14|1|PUNCT
%com:	m gets picture cards with words on them
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me a full sentence with water .
%mor:	v|give pro:obj|me det:art|a adj|full n|sentence prep|with n|water .
%gra:	1|0|ROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|1|OBJ 6|5|NJCT 7|6|POBJ 8|1|PUNCT
*CHI:	water swim .
%mor:	n|water n|swim .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	oh , no that's not a good sentence .
%mor:	co|oh cm|cm qn|no pro:dem|that~cop|be&3S neg|not det:art|a adj|good
	n|sentence .
%gra:	1|5|COM 2|1|LP 3|4|QUANT 4|5|SUBJ 5|0|ROOT 6|5|NEG 7|9|DET 8|9|MOD
	9|5|PRED 10|5|PUNCT
*MOT:	a better sentence .
%mor:	det:art|a adj|good&CP n|sentence .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	water on floor .
%mor:	n|water prep|on n|floor .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	water on floor ?
%mor:	n|water prep|on n|floor ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	how about who swims in the water ?
%mor:	adv:int|how adv|about pro:rel|who n|swim-PL prep|in det:art|the
	n|water ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|LINK 4|2|CMOD 5|4|NJCT 6|7|DET 7|5|POBJ
	8|1|PUNCT
*CHI:	people .
%mor:	n|person&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	people swim water .
%mor:	n|person&PL v|swim n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	swim in the water .
%mor:	n|swim prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	swim in water .
%mor:	n|swim prep|in n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	in the water .
%mor:	prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is water ?
%mor:	pro:int|what n|color cop|be&3S v|water ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	sib answers
*MOT:	sometimes .
%mor:	adv|sometimes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color do you want water to be ?
%mor:	pro:int|what n|color v|do pro:per|you v|want n|water inf|to cop|be
	?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|8|INF 8|6|XCOMP
	9|3|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blue ?
%mor:	adj|blue ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] water wet or dry ?
%mor:	n|water adj|wet coord|or v|dry ?
%gra:	1|0|INCROOT 2|1|POSTMOD 3|2|CONJ 4|3|COORD 5|1|PUNCT
*CHI:	dry .
%mor:	adj|dry .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wet .
%mor:	part|wet&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about another one ?
%mor:	adv:int|how prep|about qn|another pro:indef|one ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|PUNCT
*MOT:	what animals live in the water ?
%mor:	pro:int|what n|animal-PL v|live prep|in det:art|the n|water ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	and I want a full sentence .
%mor:	coord|and pro:sub|I v|want det:art|a adj|full n|sentence .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	fish in water .
%mor:	n|fish prep|in n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fish are in the water .
%mor:	n|fish cop|be&PRES prep|in det:art|the n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	duck in water .
%mor:	n|duck prep|in n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	duck in water .
%mor:	n|duck prep|in n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	and ducks in the water .
%mor:	coord|and n|duck-PL prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|1|COORD 3|2|NJCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	turtle in water .
%mor:	n|turtle prep|in n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	turtles in the water .
%mor:	n|turtle-PL prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	duck in water .
%mor:	n|duck prep|in n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that one ?
%mor:	pro:int|what~cop|be&3S pro:dem|that pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	seal in water .
%mor:	n|seal prep|in n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	seals in the water .
%mor:	n|seal-PL prep|in det:art|the n|water .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c talking softly , MOM touches CHI's chin
*CHI:	xxx in water .
%mor:	prep|in n|water .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	I can't hear you .
%mor:	pro:sub|I mod|can~neg|not v|hear pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you said seals , fish , duck in water .
%mor:	pro:per|you v|say&PAST n|seal-PL cm|cm n|fish cm|cm n|duck prep|in
	n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|3|ENUM 6|5|LP 7|5|ENUM 8|7|NJCT
	9|8|POBJ 10|2|PUNCT
*MOT:	huh [/?] ?
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	can you think of any more animals in the water ?
%mor:	mod|can pro:per|you v|think prep|of qn|any qn|more n|animal-PL
	prep|in det:art|the n|water ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|QUANT 6|7|QUANT 7|4|POBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about another picture ?
%mor:	adv:int|how prep|about qn|another n|picture ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|PUNCT
%com:	c picks up card
*CHI:	hose .
%mor:	n|hose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hose .
%mor:	n|hose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me a sentence with hose .
%mor:	v|give pro:obj|me det:art|a n|sentence prep|with n|hose .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	hose turn water .
%mor:	n|hose n|turn n|water .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what [/?] what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hose turn water .
%mor:	n|hose n|turn n|water .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	hose turn water ?
%mor:	n|hose n|turn n|water ?
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's change that around .
%mor:	v|let~pro:obj|us v|change pro:dem|that adv|around .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	xxx .
*MOT:	turn the water +/.
%mor:	v|turn det:art|the n|water +/.
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on in the hose , I guess .
%mor:	adv|on prep|in det:art|the n|hose cm|cm pro:sub|I v|guess .
%gra:	1|7|JCT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|LP 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*MOT:	who uses a hose ?
%mor:	pro:rel|who v|use-3S det:art|a n|hose ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Kristin .
%mor:	n:prop|Kristin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Kristin use +/.
%mor:	n:prop|Kristin n|use +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what does she do with the hose ?
%mor:	pro:int|what v|do&3S pro:sub|she v|do prep|with det:art|the n|hose
	?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	turn the water on the hose .
