@UTF8
@PID:	11312/c-00005456-1
%mor:	co|hi n|girl .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	hi girl .
%mor:	co|hi n|girl .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a refrigerator .
%mor:	det:art|a n|refrigerator .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's in the (re)frigerator ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|the n|refrigerator ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	oh , strawberry milk .
%mor:	co|oh cm|cm n|strawberry n|milk .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	strawberry milk .
%mor:	n|strawberry n|milk .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	&-um [/?] .
*MOT:	okay , get some strawberry milk .
%mor:	co|okay cm|cm v|get qn|some n|strawberry n|milk .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|QUANT 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	&s [/?] get some .
%mor:	v|get qn|some .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	don't fall !
%mor:	mod|do~neg|not v|fall !
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
%com:	c moves refrigerator
*CHI:	&-uh [/?] .
*CHI:	do you wanna eat the supper ?
%mor:	mod|do pro:per|you v|want~inf|to v|eat det:art|the n|supper ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	oh , I thought she's watching the Wizard_Of_Oz .
%mor:	co|oh cm|cm pro:sub|I v|think&PAST pro:sub|she~aux|be&3S
	part|watch-PRESP det:art|the n:prop|Wizard_Of_Oz .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|9|DET
	9|7|OBJ 10|4|PUNCT
*MOT:	she wants to watch tv .
%mor:	pro:sub|she v|want-3S prep|to n|watch n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*CHI:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	do you wanna eat your supper ?
%mor:	mod|do pro:per|you v|want~inf|to v|eat det:poss|your n|supper ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	do you wanna go get a mom ?
%mor:	mod|do pro:per|you v|want~inf|to v|go v|get det:art|a n|mom ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|DET 8|6|OBJ
	9|3|PUNCT
*MOT:	where is it roger ?
%mor:	adv:int|where aux|be&3S pro:per|it co|roger ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	where [/?] where's the mom ?
%mor:	adv:int|where~cop|be&3S det:art|the n|mom ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c walks around room
*MOT:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	she's gone .
%mor:	pro:sub|she~aux|be&3S part|go&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	do you want a car ?
%mor:	mod|do pro:per|you v|want det:art|a n|car ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	did you look behind the refrigerator ?
%mor:	v|do&PAST pro:per|you cop|look adv|behind det:art|the
	n|refrigerator ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|6|JCT 5|6|DET 6|3|PRED 7|1|PUNCT
*MOT:	xxx .
*CHI:	I'll go get a car .
%mor:	pro:sub|I~mod|will v|go v|get det:art|a n|car .
%gra:	1|4|SUBJ 2|4|AUX 3|4|SRL 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	no you can't move the f [/?] +/.
%mor:	co|no pro:per|you mod|can~neg|not v|move det:art|the +/.
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's play with these people .
%mor:	v|let~pro:obj|us v|play prep|with pro:dem|these n|person&PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	we'll get the mother later .
%mor:	pro:sub|we~mod|will v|get det:art|the n|mother adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*CHI:	<here's the> [/?] here's the table .
%mor:	pro:exist|here~cop|be&3S det:art|the n|table .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a table .
%mor:	pro:per|it~cop|be&3S det:art|a n|table .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	oh , nice .
%mor:	co|oh cm|cm adj|nice .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what color is the table ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|table ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	table in the snack time .
%mor:	n|table prep|in det:art|the n|snack n|time .
%gra:	1|0|INCROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	what color is the table ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|table ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	<oh oh> [/?] .
*MOT:	roger look at me .
%mor:	co|roger cop|look prep|at pro:obj|me .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what color is the table ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|table ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	a blue table .
%mor:	det:art|a adj|blue n|table .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c is not holding or looking at any of his toys here
*CHI:	a cookie .
%mor:	det:art|a n|cookie .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a valentines day .
%mor:	det:art|a n|valentine-PL n|day .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , valentines day is all_gone .
%mor:	co|oh cm|cm n|valentine-PL n|day cop|be&3S adj|all_gone .
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	I'll do a painting .
%mor:	pro:sub|I~mod|will v|do det:art|a part|paint-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	oh , wanna do painting ?
%mor:	co|oh cm|cm v|want~inf|to v|do part|paint-PRESP ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XCOMP 6|5|OBJ 7|1|PUNCT
%com:	c returns to toys
*CHI:	a [/?] spaghetti and meatballs .
%mor:	n|spaghetti coord|and n|meatball-PL .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	oh , that's good .
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S adj|good .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	roger , do you wanna do some coloring ?
%mor:	co|roger cm|cm v|do pro:per|you v|want~inf|to v|do qn|some
	n:gerund|color-PRESP ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|QUANT
	9|7|OBJ 10|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , let's put the people away .
%mor:	co|okay cm|cm v|let~pro:obj|us v|put&ZERO det:art|the n|person&PL
	adv|away .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|1|PUNCT
%com:	c puts people away
*MOT:	they can go to sleep in the barn , okay ?
%mor:	pro:sub|they mod|can v|go prep|to n|sleep prep|in det:art|the
	n|barn cm|cm adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|5|LP 10|5|ENUM 11|3|PUNCT
*CHI:	sleep in the barn .
%mor:	n|sleep prep|in det:art|the n|barn .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	go to sleep in the barn .
%mor:	v|go prep|to n|sleep prep|in det:art|the n|barn .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	go in the sleep in the barn .
%mor:	v|go prep|in det:art|the n|sleep prep|in det:art|the n|barn .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
%com:	c sings to tune of the Judy garland song "somewhere over the rainbow"
*CHI:	somewhere [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	roger are you singing a song ?
%mor:	co|roger aux|be&PRES pro:per|you part|sing-PRESP det:art|a n|song ?
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|3|XJCT 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you singing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|sing-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	a microphone .
%mor:	det:art|a n|microphone .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	play .
%mor:	n|play .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	kiss them good_night .
%mor:	v|kiss pro:obj|them co|good_night .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	Madonna .
%mor:	n:prop|Madonna .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Madonna .
%mor:	n:prop|Madonna .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the barn away .
%mor:	v|put&ZERO det:art|the n|barn adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	put the barn away .
%mor:	v|put&ZERO det:art|the n|barn adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c puts the barn in the corner c walks away , MOT gets coloring book
*CHI:	go look picture .
%mor:	v|go co|look n|picture .
%gra:	1|0|ROOT 2|3|COM 3|1|OBJ 4|1|PUNCT
%com:	(k) do you want to look while mommy gets the coloring book ? (k) who is that , that's Helen and that's mom
*MOT:	roger come here .
%mor:	co|roger v|come adv|here .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	that's Helen .
%mor:	pro:dem|that~cop|be&3S n:prop|Helen .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you want to draw a picture ?
%mor:	mod|do pro:per|you v|want inf|to v|draw det:art|a n|picture ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want to draw ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|draw ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c draws
*CHI:	I wanna draw circle .
%mor:	pro:sub|I v|want~inf|to v|draw n|circle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	do you wanna make a triangle ?
%mor:	mod|do pro:per|you v|want~inf|to v|make det:art|a n|triangle ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	made a oval .
%mor:	v|make&PAST det:art|a n|oval .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do this .
%mor:	v|do pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's this ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	girl .
%mor:	n|girl .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger , look at me .
%mor:	co|roger cm|cm cop|look prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a circ [/?] eyes .
%mor:	det:art|a n|eye-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a circle .
%mor:	pro:dem|that~cop|be&3S det:art|a n|circle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	you make a circle .
%mor:	pro:per|you v|make det:art|a n|circle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna make the eyes ?
%mor:	pro:per|you v|want~inf|to v|make det:art|the n|eye-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	eyes .
%mor:	n|eye-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you made a oval .
%mor:	pro:per|you v|make&PAST det:art|a n|oval .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	make the nose .
%mor:	v|make det:art|the n|nose .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c draws whatever MOT requests
*CHI:	nose .
%mor:	n|nose .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	make the mouth .
%mor:	v|make det:art|the n|mouth .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	mouth .
%mor:	n|mouth .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , good boy .
%mor:	co|oh cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	<&ch &ch> [/?] chin .
%mor:	n|chin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where's the ears ?
%mor:	adv:int|where~cop|be&3S det:art|the n|ear-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	make the ears .
%mor:	v|make det:art|the n|ear-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	&e [/?] ears .
%mor:	n|ear-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you make the ears roger .
%mor:	pro:per|you v|make det:art|the n|ear-PL co|roger .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|COM 6|2|PUNCT
*CHI:	ears .
%mor:	n|ear-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ears .
%mor:	n|ear-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	hat !
%mor:	n|hat !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c laughs
*MOT:	do that .
%mor:	v|do pro:dem|that .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m points
*MOT:	roger , do you want to read Good_Night_Moon ?
%mor:	co|roger cm|cm v|do pro:per|you v|want inf|to v|read&ZERO
	n:prop|Good_Night_Moon ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	get Good_Night_Moon .
%mor:	v|get n:prop|Good_Night_Moon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	get Good_Night_Moon .
%mor:	v|get n:prop|Good_Night_Moon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c squirms away while MOT gets book
*MOT:	sit right there .
%mor:	v|sit adv|right adv|there .
%gra:	1|0|ROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	over there .
%mor:	adv|over adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	c sits next to MOT
*CHI:	sit right there .
%mor:	v|sit adv|right adv|there .
%gra:	1|0|ROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	you sit here .
%mor:	pro:per|you v|sit adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c moves to face MOT
*CHI:	you sit here .
%mor:	pro:per|you v|sit adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	you sit here .
%mor:	pro:per|you v|sit adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what do you want to do ?
%mor:	pro:int|what mod|do pro:per|you v|want inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	you wanna read Good_Night_Moon ?
%mor:	pro:per|you v|want~inf|to v|read&ZERO n:prop|Good_Night_Moon ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	oh , are you going to read to mommy ?
%mor:	co|oh cm|cm aux|be&PRES pro:per|you part|go-PRESP inf|to
	v|read&ZERO prep|to n|mommy ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|8|POBJ 10|5|PUNCT
%com:	c opens a book , pat the bunny , and looks at it
*CHI:	do you wanna read ?
%mor:	mod|do pro:per|you v|want~inf|to v|read&ZERO ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	oh , you wanna read .
%mor:	co|oh cm|cm pro:per|you v|want~inf|to v|read&ZERO .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	seals !
%mor:	n|seal-PL !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	seal !
%mor:	n|seal !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's that ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	rabbit .
%mor:	n|rabbit .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<and a> [/?] and a boy and a girl .
%mor:	coord|and det:art|a n|boy coord|and det:art|a n|girl .
%gra:	1|0|INCROOT 2|3|DET 3|1|COORD 4|3|CONJ 5|6|DET 6|4|COORD 7|1|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	peekaboo I see you .
%mor:	v|peekaboo pro:sub|I v|see pro:per|you .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I see +/.
%mor:	pro:sub|I v|see +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what's the little boy doing ?
%mor:	pro:int|what~aux|be&3S det:art|the adj|little n|boy part|do-PRESP ?
%gra:	1|6|LINK 2|6|AUX 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	he plays +/.
%mor:	pro:sub|he v|play-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I see .
%mor:	pro:sub|I v|see .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I see you .
%mor:	pro:sub|I v|see pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I see you .
%mor:	pro:sub|I v|see pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it smell .
%mor:	pro:per|it v|smell .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	smell .
%mor:	n|smell .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you smelling ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|smell-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	smelling the flowers .
%mor:	part|smell-PRESP det:art|the n|flower-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c holds book up to MOT for her to smell
*CHI:	smell .
%mor:	n|smell .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	smell .
%mor:	n|smell .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&mm [/?] .
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&mm [/?] .
*CHI:	go show Kathy .
%mor:	v|go n|show n:prop|Kathy .
%gra:	1|2|SRL 2|0|INCROOT 3|2|APP 4|2|PUNCT
%com:	c has Kathy smell
*MOT:	oh , Kathy's +/.
%mor:	co|oh cm|cm n:prop|Kathy~poss|s +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|POSS 5|1|PUNCT
*CHI:	smell .
%mor:	n|smell .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	Kathy says , mm smells good c smell
*CHI:	smell .
%mor:	n|smell .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	smell .
%mor:	n|smell .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	Helen says , okay roger , oh it smells so good
*CHI:	you wanna smell .
%mor:	pro:per|you v|want~inf|to v|smell .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
%com:	Helen says , mm very good
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	go show daddy .
