@UTF8
@PID:	11312/c-00005418-1
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|LINK 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|JCT
	9|7|PUNCT
*MOT:	after we finish here Jack .
%mor:	conj|after pro:sub|we v|finish adv|here n:prop|Jack .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|OBJ 6|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m shows book to CHI again in many sequences , MOM and CHI are talking simultaneously , CHI talking to self
*MOT:	see all these surprises Jack ?
%mor:	v|see qn|all pro:dem|these v|surprise-3S n:prop|Jack ?
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	you can open the pages .
%mor:	pro:per|you mod|can v|open det:art|the n|page-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	and turn the page .
%mor:	coord|and v|turn det:art|the n|page .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	keep you feet in your socks .
%mor:	v|keep pro:per|you n|foot&PL prep|in det:poss|your n|sock-PL .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|OBJ 4|3|NJCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*MOT:	can you move any of those ?
%mor:	mod|can pro:per|you v|move qn|any prep|of pro:dem|those ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	can you get that ?
%mor:	mod|can pro:per|you v|get pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	keep your feet .
%mor:	v|keep det:poss|your n|foot&PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	let's look and see .
%mor:	v|let~pro:obj|us co|look coord|and v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	your eyes .
%mor:	det:poss|your n|eye-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	your shoes .
%mor:	det:poss|your n|shoe-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	we have a little +/.
%mor:	pro:sub|we v|have det:art|a adj|little +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|JCT 5|2|PUNCT
*CHI:	your toes .
%mor:	det:poss|your n|toe-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you can open that one .
%mor:	pro:per|you mod|can adj|open pro:rel|that pro:indef|one .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|LINK 5|3|CMOD 6|3|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what's that say Jack ?
%mor:	pro:int|what~cop|be&3S pro:dem|that v|say n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|4|OBJ 6|2|PUNCT
*CHI:	<hiding xxx> [/?] .
*MOT:	xxx .
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	c attends to book
*MOT:	see that's a telephone .
%mor:	co|see pro:dem|that~cop|be&3S det:art|a n|telephone .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	open the doors .
%mor:	v|open det:art|the n|door-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay , here .
%mor:	co|okay cm|cm adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	open this one here .
%mor:	v|open pro:dem|this pro:indef|one adv|here .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	I'll start it for you .
%mor:	pro:sub|I~mod|will v|start pro:per|it prep|for pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	can you open that one ?
%mor:	mod|can pro:per|you v|open pro:rel|that pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|LINK 5|3|COMP 6|3|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what's that +/.
%mor:	pro:int|what~cop|be&3S pro:dem|that +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that inside Jack ?
%mor:	pro:int|what~cop|be&3S pro:dem|that n|inside n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<inside was the picture of a waterfall> [/?] .
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	open another one .
%mor:	v|open qn|another pro:indef|one .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	can you open the other one .
%mor:	mod|can pro:per|you v|open det:art|the qn|other pro:indef|one .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	how do we do these ?
%mor:	adv:int|how mod|do pro:sub|we v|do pro:dem|these ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	open that one Jack .
%mor:	adj|open pro:rel|that det:num|one n:prop|Jack .
%gra:	1|0|INCROOT 2|4|LINK 3|4|QUANT 4|1|CMOD 5|1|PUNCT
*MOT:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what's inside there ?
%mor:	pro:int|what~aux|be&3S n|inside adv|there ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|JCT 5|3|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's do one at a time .
%mor:	v|let~pro:obj|us v|do pro:indef|one prep|at det:art|a n|time .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	what's inside this one ?
%mor:	pro:int|what~aux|be&3S prep|inside pro:dem|this pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	small [/?] <was small> [/?] .
*CHI:	open the door !
%mor:	v|open det:art|the n|door !
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what's that Jack ?
%mor:	pro:int|what~aux|be&3S pro:rel|that n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
*MOT:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	lion .
%mor:	n|lion .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	tiger .
%mor:	n|tiger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a picture of a +/.
%mor:	det:art|a n|picture prep|of det:art|a +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
%com:	sister says cat "
*CHI:	tiger .
%mor:	n|tiger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a picture of a +/.
%mor:	det:art|a n|picture prep|of det:art|a +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|POBJ 5|2|PUNCT
*CHI:	cat .
%mor:	n|cat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	inside there's a cat +/.
%mor:	prep|inside pro:exist|there~cop|be&3S det:art|a n|cat +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	is there another door to open ?
%mor:	cop|be&3S adv|there qn|another n|door inf|to v|open ?
%gra:	1|0|ROOT 2|1|JCT 3|4|QUANT 4|1|PRED 5|6|INF 6|4|XCOMP 7|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's find it .
%mor:	v|let~pro:obj|us v|find pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	alright open that one Jack .
%mor:	co|alright adj|open pro:rel|that det:num|one n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PRED 3|5|LINK 4|5|QUANT 5|2|CMOD 6|1|PUNCT
%com:	m talks to sibling
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	open that one .
%mor:	adj|open pro:rel|that pro:indef|one .
%gra:	1|0|INCROOT 2|3|LINK 3|1|CMOD 4|1|PUNCT
*CHI:	open the +/.
%mor:	v|open det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	open that .
%mor:	adj|open pro:dem|that .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right , that's a picture of a horse .
%mor:	adv|right cm|cm pro:dem|that~cop|be&3S det:art|a n|picture prep|of
	det:art|a n|horse .
%gra:	1|3|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|NJCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	<she found a toy horse in a tiny stall> [/?] .
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	there's another one Jack .
%mor:	pro:exist|there~cop|be&3S qn|another pro:indef|one n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|APP 6|2|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	open that one right there .
%mor:	adj|open pro:rel|that det:num|one adv|right adv|there .
%gra:	1|0|INCROOT 2|4|LINK 3|4|QUANT 4|5|JCT 5|1|JCT 6|1|PUNCT
*MOT:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	see the corner .
%mor:	v|see det:art|the n|corner .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	look for the corner .
%mor:	cop|look prep|for det:art|the n|corner .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*MOT:	<look , look , look > [/?] look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's do one at a time .
%mor:	v|let~pro:obj|us v|do pro:indef|one prep|at det:art|a n|time .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	<a penguin named Paul> [/?] .
*MOT:	a penguin named what ?
%mor:	det:art|a n|penguin v|name-PAST pro:int|what ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Paul .
%mor:	n:prop|Paul .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	I think that's it .
%mor:	pro:sub|I v|think pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|2|PUNCT
*MOT:	now , let's close all the doors .
%mor:	adv|now cm|cm v|let~pro:obj|us v|close qn|all det:art|the n|door-PL
	.
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|8|QUANT 7|8|DET 8|5|OBJ
	9|3|PUNCT
*CHI:	tood(le)loo , bye .
%mor:	co|toodleloo cm|cm co|bye .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	tood(le)loo .
%mor:	co|toodleloo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's another one with all new doors Jack .
%mor:	pro:exist|here~cop|be&3S qn|another pro:indef|one prep|with adv|all
	adj|new n|door-PL n:prop|Jack .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|NJCT 6|7|JCT 7|8|MOD 8|5|POBJ
	9|8|APP 10|2|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oop [/?] !
*MOT:	is this one up here ?
%mor:	cop|be&3S pro:dem|this pro:indef|one adv|up adv|here ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|5|JCT 5|3|NJCT 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see +/.
%mor:	v|let~pro:obj|us v|see +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	yeah , let's see .
%mor:	co|yeah cm|cm v|let~pro:obj|us v|see .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|1|PUNCT
*MOT:	open that .
%mor:	adj|open pro:dem|that .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and what's that a picture of ?
%mor:	coord|and pro:int|what~poss|s pro:rel|that det:art|a n|picture
	prep|of ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|4|PUNCT
*MOT:	what's that a picture of Jack ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of
	n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	xxx .
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*MOT:	a broken +/.
%mor:	det:art|a part|break&PASTP +/.
%gra:	1|2|DET 2|0|ROOT 3|2|PUNCT
*CHI:	slingshot [/?] .
*MOT:	a broken slingshot .
%mor:	det:art|a part|break&PASTP n|+n|sling+n|shot .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	is there anymore doors here ?
%mor:	cop|be&3S adv|there adv|anymore n|door-PL adv|here ?
%gra:	1|0|ROOT 2|1|JCT 3|4|JCT 4|1|PRED 5|4|NJCT 6|1|PUNCT
*MOT:	Jack likes to open the +/.
%mor:	n:prop|Jack v|like-3S inf|to v|open det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	oop [/?] !
*MOT:	Jack thinks there's one there .
%mor:	n:prop|Jack v|think-3S pro:exist|there~cop|be&3S pro:indef|one
	adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|5|NJCT 7|2|PUNCT
*MOT:	open that one .
%mor:	adj|open pro:rel|that pro:indef|one .
%gra:	1|0|INCROOT 2|3|LINK 3|1|CMOD 4|1|PUNCT
*MOT:	and what's +/.
%mor:	coord|and pro:int|what~poss|s +/.
%gra:	1|0|INCROOT 2|1|COORD 3|2|POSS 4|1|PUNCT
*MOT:	oh , what's that a picture of ?
%mor:	co|oh cm|cm pro:int|what~poss|s pro:rel|that det:art|a n|picture
	prep|of ?
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|3|POSS 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|NJCT
	9|5|PUNCT
%com:	sibling says dragon m talks to sibling
*MOT:	what's that a picture of Jack ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of
	n:prop|Jack ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	spot [/?] .
*MOT:	<spot the> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	dragon [/?] .
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	there's another door .
%mor:	pro:exist|there~cop|be&3S qn|another n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	Jack loves to open the doors .
%mor:	n:prop|Jack v|love-3S inf|to v|open det:art|the n|door-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	open it up .
%mor:	v|open pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	and what's that a picture of ?
%mor:	coord|and pro:int|what~poss|s pro:rel|that det:art|a n|picture
	prep|of ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|4|PUNCT
*CHI:	<in a pot> [/?] .
*MOT:	what's in a pot ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|a n|pot ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what's in a pot ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|a n|pot ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	<mommy's stew> [/?] .
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mommy's stew .
%mor:	n|mommy~poss|s n|stew .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	in a pot .
%mor:	prep|in det:art|a n|pot .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	let's +/.
%mor:	v|let~pro:obj|us +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	let's see if +/.
%mor:	v|let~pro:obj|us v|see conj|if +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	anymore doors Jack ?
%mor:	adv|anymore n|door-PL n:prop|Jack ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	before +/.
%mor:	adv|before +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	another door .
%mor:	qn|another n|door .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	open that one .
%mor:	adj|open pro:rel|that pro:indef|one .
%gra:	1|0|INCROOT 2|3|LINK 3|1|CMOD 4|1|PUNCT
*MOT:	and what's inside that door ?
%mor:	coord|and pro:int|what~poss|s n|inside pro:rel|that n|door ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|6|LINK 6|4|CMOD 7|4|PUNCT
*CHI:	before I +/.
%mor:	conj|before pro:sub|I +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's inside the door ?
%mor:	pro:int|what~aux|be&3S prep|inside det:art|the n|door ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	before +/.
%mor:	adv|before +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , what's that a picture of ?
%mor:	n:prop|Jack cm|cm pro:int|what~poss|s pro:rel|that det:art|a
	n|picture prep|of ?
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|POSS 5|1|ENUM 6|7|DET 7|5|OBJ 8|7|NJCT
	9|1|PUNCT
*CHI:	eating .
%mor:	part|eat-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's eating .
%mor:	pro:rel|who~aux|be&3S part|eat-PRESP .
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	<her brother> [/?] .
*MOT:	her brother sat eating what ?
%mor:	det:poss|her n|brother v|sit&PAST n:gerund|eat-PRESP pro:int|what ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|OBJ 6|3|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	<what's he> [/?] what's he eating right there ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|eat-PRESP adv|right
	adv|there ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*MOT:	what are those ?
%mor:	pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	apricots [/?] .
*MOT:	say apricots .
%mor:	v|say n|apricot-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	apricots .
%mor:	n|apricot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and those are little apricots ?
%mor:	coord|and pro:dem|those cop|be&PRES adj|little n|apricot-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*MOT:	see in the basket ?
%mor:	v|see prep|in det:art|the n|basket ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	those are little apricots .
%mor:	pro:dem|those cop|be&PRES adj|little n|apricot-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you did it .
%mor:	pro:per|you v|do&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	that [/?] that door is open .
%mor:	pro:dem|that n|door cop|be&3S adj|open .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
