@UTF8
@PID:	11312/c-00005410-1
%mor:	n:prop|Brett cm|cm v|let&ZERO pro:obj|me v|see adv:int|how
	pro:per|it v|fit-3S prep|on adv|there .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|8|JCT 10|9|POBJ 11|3|PUNCT
*MOT:	we're going to +/.
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Brett , we're not gonna do any work from the work box today .
%mor:	n:prop|Brett cm|cm pro:sub|we~aux|be&PRES neg|not
	part|go-PRESP~inf|to v|do qn|any n|work prep|from det:art|the n|work
	n|box adv:tem|today .
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|10|QUANT 10|8|OBJ 11|8|JCT 12|14|DET 13|14|MOD 14|11|POBJ 15|8|JCT
	16|6|PUNCT
*CHI:	can I play ?
%mor:	mod|can pro:sub|I v|play ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	well , I want you to stay here with me for a little while .
%mor:	co|well cm|cm pro:sub|I v|want pro:per|you inf|to cop|stay adv|here
	prep|with pro:obj|me prep|for det:art|a adj|little n|while .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|7|JCT 10|9|POBJ 11|7|JCT 12|14|DET 13|14|MOD 14|11|POBJ 15|4|PUNCT
*MOT:	you and I are just gonna sit here together for a little while .
%mor:	pro:per|you coord|and pro:sub|I aux|be&PRES adv|just
	part|go-PRESP~inf|to v|sit adv|here adv|together prep|for det:art|a
	adj|little n|while .
%gra:	1|0|INCROOT 2|6|LINK 3|6|SUBJ 4|6|AUX 5|6|JCT 6|1|COMP 7|8|INF
	8|6|XCOMP 9|8|JCT 10|8|JCT 11|8|JCT 12|14|DET 13|14|MOD 14|11|POBJ 15|1|PUNCT
*MOT:	and then , look .
%mor:	coord|and adv:tem|then cm|cm co|look .
%gra:	1|4|LINK 2|4|JCT 3|2|LP 4|0|INCROOT 5|4|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks at MOT
*MOT:	and then , after , after the ladys are through you can play with
	your play+dough .
%mor:	coord|and adv:tem|then cm|cm prep|after cm|cm prep|after
	det:art|the n|lady-PL cop|be&PRES prep|through pro:per|you mod|can
	v|play prep|with det:poss|your n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|COORD 3|2|LP 4|2|JCT 5|4|LP 6|9|JCT 7|8|DET 8|6|POBJ
	9|4|POBJ 10|2|JCT 11|10|POBJ 12|13|AUX 13|10|POBJ 14|2|JCT 15|16|MOD
	16|14|POBJ 17|1|PUNCT
*CHI:	xxx .
*MOT:	what does this do ?
%mor:	pro:int|what mod|do&3S pro:dem|this v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m picks up rollingpin
*CHI:	<push , wush> [/?] pushes the play+dough .
%mor:	v|push-3S det:art|the n|+n|play+n|dough .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because it smashers the play+dough .
%mor:	conj|because pro:per|it n|smash&dv-AGT-PL det:art|the
	n|+n|play+n|dough .
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	it smashes it ?
%mor:	pro:per|it v|smash-3S pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	<does it , how> [/?] what does it make the play+dough ?
%mor:	pro:int|what mod|do&3S pro:per|it v|make det:art|the
	n|+n|play+n|dough ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	smash .
%mor:	n|smash .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	flat .
%mor:	adj|flat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	flat , yeah .
%mor:	adj|flat cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	I wanna do some more letters .
%mor:	pro:sub|I v|want~inf|to v|do qn|some qn|more n|letter-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|QUANT 6|7|QUANT 7|4|OBJ
	8|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this one for ?
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one prep|for ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|JCT 6|2|PUNCT
%com:	m picks up cookie cutter
*CHI:	<to flat , flat , to Chris(tmas)> [/?] to make the christmas tree .
%mor:	inf|to v|make det:art|the n|christmas n|tree .
%gra:	1|2|INF 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because it was spray .
%mor:	conj|because pro:per|it cop|be&PAST&13S n|spray .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	because it was fun .
%mor:	conj|because pro:per|it cop|be&PAST&13S adj|fun .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	<that's> [/?] no that's why .
%mor:	co|no pro:dem|that~cop|be&3S adv:int|why .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	<you're gonna cut> [/?] you're gonna make christmas trees in the
	play+dough because it's fun .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|make n|christmas
	n|tree-PL prep|in det:art|the n|+n|play+n|dough conj|because
	pro:per|it~cop|be&3S adj|fun .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|13|LINK 12|13|SUBJ 13|3|CJCT 14|13|PRED 15|3|PUNCT
*MOT:	why are you gonna make christmas trees in the play+dough ?
%mor:	adv:int|why aux|be&PRES pro:per|you part|go-PRESP~inf|to v|make
	n|christmas n|tree-PL prep|in det:art|the n|+n|play+n|dough ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|MOD 8|6|OBJ
	9|6|JCT 10|11|DET 11|9|POBJ 12|4|PUNCT
*CHI:	because it was fun .
%mor:	conj|because pro:per|it cop|be&PAST&13S adj|fun .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	because it's fun .
%mor:	conj|because pro:per|it~cop|be&3S adj|fun .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	but how ?
%mor:	conj|but adv:int|how ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you do with this thing ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with pro:dem|this n|thing
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	flat the play+dough .
%mor:	adj|flat det:art|the n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	cut the play+dough .
%mor:	v|cut&ZERO det:art|the n|+n|play+n|dough .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	<oh oh> [/?] okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	first what do you do to the play+dough ?
%mor:	adv|first pro:int|what mod|do pro:per|you v|do prep|to det:art|the
	n|+n|play+n|dough ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	flat it .
%mor:	adj|flat pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you make it flat .
%mor:	pro:per|you v|make pro:per|it n|flat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	you make it flat .
%mor:	pro:per|you v|make pro:per|it n|flat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points to table
*CHI:	can I hold this ?
%mor:	mod|can pro:sub|I v|hold pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	and then what you do ?
%mor:	coord|and adv:tem|then pro:int|what pro:per|you v|do ?
%gra:	1|5|LINK 2|5|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	then what do you do with this ?
%mor:	adv:tem|then pro:int|what mod|do pro:per|you v|do prep|with
	pro:dem|this ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	what do you use this for ?
%mor:	pro:int|what mod|do pro:per|you v|use pro:dem|this prep|for ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	to flat .
%mor:	inf|to n|flat .
%gra:	1|2|INF 2|0|INCROOT 3|2|PUNCT
*CHI:	to make a christmas tree .
%mor:	inf|to v|make det:art|a n|christmas n|tree .
%gra:	1|2|INF 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because it was fun .
%mor:	conj|because pro:per|it cop|be&PAST&13S adj|fun .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you use it to cut out christmas trees .
%mor:	pro:per|you v|use pro:per|it inf|to v|cut&ZERO adv|out n|christmas
	n|tree-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|JCT 7|8|MOD 8|5|OBJ
	9|2|PUNCT
*MOT:	you use it to cut out shapes ?
%mor:	pro:per|you v|use pro:per|it inf|to v|cut&ZERO adv|out n|shape-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|7|JCT 7|5|OBJ 8|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I wanna xxx .
%mor:	pro:sub|I v|want~inf|to .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , look at this one .
%mor:	co|oh cm|cm cop|look prep|at pro:dem|this pro:indef|one .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	what do you do with this one ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with pro:dem|this
	pro:indef|one ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%com:	m holds up another cookie cutter
*CHI:	you flat to make the heart beautiful .
%mor:	pro:per|you n|flat inf|to v|make det:art|the n|heart adj|beautiful
	.
%gra:	1|2|SUBJ 2|0|INCROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|6|POSTMOD
	8|2|PUNCT
*MOT:	what do you do with that one ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with pro:dem|that
	pro:indef|one ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	you push the play+dough .
%mor:	pro:per|you v|push det:art|the n|+n|play+n|dough .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	no , not yet .
%mor:	co|no cm|cm neg|not adv|yet .
%gra:	1|0|INCROOT 2|1|LP 3|1|NEG 4|1|JCT 5|1|PUNCT
*CHI:	you flat the play+dough .
%mor:	pro:per|you adj|flat det:art|the n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
%com:	c cries
*CHI:	I don't wanna do .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I don't wanna do .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I don't wanna +/.
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	hey [/?] Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I want you to talk to me .
%mor:	pro:sub|I v|want pro:per|you inf|to v|talk prep|to pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|JCT 7|6|POBJ 8|2|PUNCT
*MOT:	and then you can play with your play+dough .
%mor:	coord|and adv:tem|then pro:per|you mod|can v|play prep|with
	det:poss|your n|+n|play+n|dough .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what [/?] what did you work on in school today ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|work adv|on prep|in n|school
	adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|6|POBJ 8|4|JCT
	9|4|PUNCT
*CHI:	letters .
%mor:	n|letter-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want +/.
%mor:	v|want +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	don't talk to you .
%mor:	mod|do~neg|not v|talk prep|to pro:per|you .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	do you wanna play with your play+dough ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:poss|your
	n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then you have_to talk to me first .
%mor:	adv:tem|then pro:per|you mod:aux|have_to v|talk prep|to pro:obj|me
	adv|first .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|JCT 8|4|PUNCT
*CHI:	don't wanna talk .
%mor:	mod|do~neg|not v|want~inf|to v|talk .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	let me go .
%mor:	v|let&ZERO pro:obj|me v|go .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	m talks to fr
*CHI:	don't wanna talk .
%mor:	mod|do~neg|not v|want~inf|to v|talk .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	Brett , what did you eat for lunch today in school ?
%mor:	n:prop|Brett cm|cm pro:int|what mod|do&PAST pro:per|you v|eat
	prep|for n|lunch adv:tem|today prep|in n|school ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|XJCT 10|9|JCT 11|10|POBJ 12|6|PUNCT
*CHI:	ate +/.
%mor:	v|eat&PAST +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	I don't wanna .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	ate noodles and drank milk .
%mor:	v|eat&PAST n|noodle-PL coord|and v|drink&PAST n|milk .
%gra:	1|0|ROOT 2|1|OBJ 3|1|CONJ 4|3|COORD 5|4|OBJ 6|1|PUNCT
*MOT:	did you have dessert ?
%mor:	v|do&PAST pro:per|you v|have n|dessert ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you have for dessert ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|have prep|for n|dessert ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	milk .
%mor:	n|milk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	didn't you have a cookie or anything ?
%mor:	mod|do&PAST~neg|not pro:per|you v|have det:art|a n|cookie coord|or
	pro:indef|anything ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|CONJ 8|7|COORD
	9|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , dear .
%mor:	co|oh cm|cm co|dear .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	fr talks
*MOT:	when [/?] when did you drink your milk ?
%mor:	conj|when mod|do&PAST pro:per|you v|drink det:poss|your n|milk ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	in the afternoon .
%mor:	prep|in det:art|the n|afternoon .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	did you drink it with your lunch ?
%mor:	v|do&PAST pro:per|you v|drink pro:per|it prep|with det:poss|your
	n|lunch ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you drink it before your lunch , with your lunch , or after
	your lunch ?
%mor:	v|do&PAST pro:per|you v|drink pro:per|it adv|before det:poss|your
	n|lunch cm|cm prep|with det:poss|your n|lunch cm|cm coord|or
	prep|after det:poss|your n|lunch ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|JCT 6|7|MOD 7|3|OBJ 8|7|LP
	9|7|JCT 10|11|MOD 11|9|POBJ 12|7|LP 13|7|CONJ 14|13|COORD 15|16|MOD
	16|14|POBJ 17|3|PUNCT
*CHI:	with .
%mor:	prep|with .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c yawns
*MOT:	with , okay yeah .
%mor:	prep|with cm|cm adj|okay co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy , I don't wanna talk to you .
%mor:	n|mommy cm|cm pro:sub|I mod|do~neg|not v|want~inf|to v|talk prep|to
	pro:per|you .
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|9|POBJ 11|6|PUNCT
*MOT:	it's time to talk to me .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|talk prep|to pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|5|JCT 7|6|POBJ 8|2|PUNCT
%com:	c cries
*CHI:	don't wanna .
%mor:	mod|do~neg|not v|want~inf|to .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	don't want any work .
%mor:	mod|do~neg|not v|want qn|any n|work .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	I can see we need some structure .
%mor:	pro:sub|I mod|can v|see pro:sub|we v|need qn|some n|structure .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*MOT:	we're gonna read this book .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|read&ZERO
	pro:dem|this n|book .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	xxx .
%com:	c continues to whine
*MOT:	I'm gonna read it .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|read&ZERO pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%com:	m reads
*MOT:	<the pig is fat , the pig has a nap , Tim ran to the pig> [/?] .
*CHI:	I wanna do these letters .
%mor:	pro:sub|I v|want~inf|to v|do pro:dem|these n|letter-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	tell me about the pig .
%mor:	v|tell pro:obj|me prep|about det:art|the n|pig .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	what about that pig ?
%mor:	pro:int|what prep|about pro:dem|that n|pig ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what about him ?
%mor:	pro:int|what prep|about pro:obj|him ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m holds book for CHI to see
*CHI:	he's resting .
%mor:	pro:sub|he~aux|be&3S part|rest-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he look like ?
%mor:	pro:int|what~cop|be&3S pro:sub|he co|look co|like ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|COM 5|3|COM 6|2|PUNCT
*CHI:	Tim .
%mor:	n:prop|Tim .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is Tim .
%mor:	pro:dem|this cop|be&3S n:prop|Tim .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	Tim is a character in the book
*MOT:	does Tim look like the pig ?
%mor:	mod|do&3S n:prop|Tim cop|look conj|like det:art|the n|pig ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|DET 6|4|OBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is Tim .
%mor:	pro:dem|this cop|be&3S n:prop|Tim .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Tim's not the pig .
%mor:	n:prop|Tim~poss|s neg|not det:art|the n|pig .
%gra:	1|5|MOD 2|1|POSS 3|1|NEG 4|5|DET 5|0|INCROOT 6|5|PUNCT
*MOT:	what's the pig look like ?
%mor:	pro:int|what~cop|be&3S det:art|the n|pig co|look co|like ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|COM 7|2|PUNCT
*CHI:	what's the pig look like ?
%mor:	pro:int|what~cop|be&3S det:art|the n|pig co|look co|like ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|5|COM 7|2|PUNCT
*MOT:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	I'm asking you .
%mor:	pro:sub|I~aux|be&1S part|ask-PRESP pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	tell me about the pig .
%mor:	v|tell pro:obj|me prep|about det:art|the n|pig .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	the pig looks like Elsa .
%mor:	det:art|the n|pig cop|look-3S conj|like n:prop|Elsa .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|CONJ 5|4|COORD 6|3|PUNCT
%com:	Elsa is the dog
*MOT:	Brett , why does the pig look like Elsa ?
%mor:	n:prop|Brett cm|cm adv:int|why v|do&3S det:art|the n|pig cop|look
	conj|like n:prop|Elsa ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|6|DET 6|7|SUBJ 7|4|COMP 8|7|CONJ
	9|8|COORD 10|1|PUNCT
*CHI:	because he's real skinny .
%mor:	conj|because pro:sub|he~cop|be&3S adj|real adj|skin&dn-Y .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PRED 6|3|PUNCT
*MOT:	he's skinny .
%mor:	pro:sub|he~aux|be&3S adj|skin&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's skinny ?
%mor:	pro:rel|who~aux|be&3S adj|skin&dn-Y ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	the pig .
%mor:	det:art|the n|pig .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	Elsa .
%mor:	n:prop|Elsa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Elsa is skinny ?
%mor:	n:prop|Elsa cop|be&3S adj|skin&dn-Y ?
