@UTF8
@PID:	11312/c-00005448-1
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|MOD 7|5|OBJ 8|5|PUNCT
%com:	c picks up Gonzo doll
*CHI:	Gonzo , see ?
%mor:	n:prop|Gonzo cm|cm v|see ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|PUNCT
*MOT:	Rick look , can we give Potato_Head some feet ?
%mor:	n:prop|Rick co|look cm|cm mod|can pro:sub|we v|give
	n:prop|Potato_Head qn|some n|foot&PL ?
%gra:	1|6|LINK 2|6|COM 3|2|LP 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|9|QUANT
	9|7|OBJ 10|6|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's got some feet .
%mor:	pro:sub|he~aux|be&3S v|get&PAST qn|some n|foot&PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	whe [/?] where's Potato_Head ?
%mor:	adv:int|where~cop|be&3S n:prop|Potato_Head ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a red house .
%mor:	det:art|a adj|red n|house .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Ben have this .
%mor:	n:prop|Ben v|have pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Ben ha[/?] ga [/?] +/.
%mor:	n:prop|Ben +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ben ga [/?] +/.
%mor:	n:prop|Ben +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	give this a [/?] Ben .
%mor:	v|give pro:dem|this n:prop|Ben .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	did you give it to Ben before ?
%mor:	v|do&PAST pro:per|you v|give pro:per|it prep|to n:prop|Ben
	adv|before ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|JCT 8|3|PUNCT
*CHI:	I put red one , red .
%mor:	pro:sub|I v|put&ZERO n|red det:num|one cm|cm n|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|MOD 4|6|QUANT 5|4|LP 6|2|OBJ 7|2|PUNCT
%com:	c refers to Potato_Head's red hat
*MOT:	mhm [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	no [/?] no shoes .
%mor:	qn|no n|shoe-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	Potato_Head see the camera ?
%mor:	n:prop|Potato_Head v|see det:art|the n|camera ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c puts Potato_Head up to camera
*MOT:	ha[/?] he's looking in the camera , huh [/?] ?
%mor:	pro:sub|he~aux|be&3S part|look-PRESP prep|in det:art|the n|camera
	cm|cm ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|3|PUNCT
*MOT:	Rick , come here , huh [/?] ?
%mor:	n:prop|Rick cm|cm v|come adv|here cm|cm ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|LP 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c remains turned away from MOT
*MOT:	Rick , look at mom .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mom .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what do you say when you have your picture taken with the camera ?
%mor:	pro:int|what mod|do pro:per|you v|say conj|when pro:per|you v|have
	det:poss|your n|picture part|take&PASTP prep|with det:art|the
	n|camera ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|9|MOD
	9|7|OBJ 10|7|XJCT 11|10|JCT 12|13|DET 13|11|POBJ 14|4|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	cheese .
%mor:	n|cheese .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cheese .
%mor:	n|cheese .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Potato_Head .
%mor:	n:prop|Potato_Head .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hear the microphone .
%mor:	v|hear det:art|the n|microphone .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	is he talking in the microphone ?
%mor:	cop|be&3S pro:sub|he part|talk-PRESP prep|in det:art|the
	n|microphone ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	what does he want to say ?
%mor:	pro:int|what v|do&3S pro:sub|he v|want inf|to v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|INF 6|4|XCOMP 7|2|PUNCT
*CHI:	Gonzo a [/?] chuck .
%mor:	n:prop|Gonzo n|chuck .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I tie Gonzo up .
%mor:	pro:sub|I v|tie n:prop|Gonzo adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	tie [/?] tie Gonzo up tie [/?] .
%mor:	n|tie n:prop|Gonzo adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c ties Gonzo's arms with mic anc cord
*MOT:	&-uh [/?] not in the microphone Rick , <no no> [/?] no .
%mor:	neg|not prep|in det:art|the n|microphone n:prop|Rick cm|cm co|no .
%gra:	1|5|NEG 2|1|JCT 3|4|DET 4|2|POBJ 5|0|ROOT 6|5|LP 7|5|COM 8|5|PUNCT
*CHI:	no [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the microphone down .
%mor:	v|put&ZERO det:art|the n|microphone adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	<knot it> [/?] I knot it .
%mor:	pro:sub|I v|knot pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I tie Gonzo .
%mor:	pro:sub|I v|tie n:prop|Gonzo .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c continues to tie Gonzo's arms
*MOT:	Rick , look at mom .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mom .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	<put this in> [/?] put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c tries to put mic through Gonzo's arms
*MOT:	no , there's no touching the microphone .
%mor:	co|no cm|cm pro:exist|there~cop|be&3S qn|no part|touch-PRESP
	det:art|the n|microphone .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	Rick , no .
%mor:	n:prop|Rick cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m takes mic away from CHI
*CHI:	I put it in .
%mor:	pro:sub|I v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	sib yells out mommy "
*MOT:	Rick look at mommy , look .
%mor:	n:prop|Rick cop|look prep|at n|mommy cm|cm co|look .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|LP 6|2|COM 7|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m moves CHI's face to look at her
*MOT:	if you touch the microphone again , I'm gonna put you in time out .
%mor:	conj|if pro:per|you v|touch det:art|the n|microphone adv|again
	cm|cm pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO
	pro:per|you adv|in n|time adv|out .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|LP 8|10|SUBJ
	9|10|AUX 10|3|COMP 11|12|INF 12|10|XCOMP 13|12|OBJ 14|15|JCT 15|12|OBJ
	16|15|NJCT 17|3|PUNCT
*MOT:	there's no touching it Rick .
%mor:	pro:exist|there~cop|be&3S qn|no part|touch-PRESP pro:per|it
	n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|OBJ 6|4|OBJ 7|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me , no .
%mor:	cop|look prep|at pro:obj|me cm|cm co|no .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI say no at same time
*CHI:	Ricky .
%mor:	n:prop|Ricky .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick [/?] <Rick look> [/?] Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	let's measure Gonzo .
%mor:	v|let~pro:obj|us v|measure n:prop|Gonzo .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	m takes Gonzo from CHI and puts him on floor
*MOT:	let's lay him out here and measure him up .
%mor:	v|let~pro:obj|us v|lay pro:obj|him adv|out adv|here coord|and
	v|measure pro:obj|him adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|3|JCT 7|3|CONJ 8|7|COORD
	9|8|OBJ 10|8|JCT 11|1|PUNCT
%com:	c stretches out tape measure
*CHI:	lay down .
%mor:	v|lay adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	can you measure him ?
%mor:	mod|can pro:per|you v|measure pro:obj|him ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	all right here .
%mor:	pro:indef|all adv|right adv|here .
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	look , we got_to start from here .
%mor:	co|look cm|cm pro:sub|we mod:aux|got_to v|start prep|from adv|here
	.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
%com:	m and CHI measure Gonzo together
*CHI:	I measure here .
%mor:	pro:sub|I n|measure adv|here .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*MOT:	how many inches ?
%mor:	adv:int|how qn|many n|inch-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	fourteen inches .
%mor:	det:num|fourteen n|inch-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	oh , oh xxx .
%mor:	co|oh cm|cm co|oh .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oh , look , what's that number ?
%mor:	co|oh cm|cm co|look cm|cm pro:int|what~cop|be&3S pro:rel|that
	v|number ?
%gra:	1|6|COM 2|1|LP 3|6|COM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|8|LINK 8|6|PRED
	9|6|PUNCT
*CHI:	four .
%mor:	det:num|four .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fourteen .
%mor:	det:num|fourteen .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	roll up .
%mor:	v|roll adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	play roll up .
%mor:	n|play v|roll adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	roll it up Rick .
%mor:	v|roll pro:per|it adv|up n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	m and CHI refer to rolling up tape measure
*CHI:	put it down on it .
%mor:	v|put&ZERO pro:per|it adv|down prep|on pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|4|POBJ 6|1|PUNCT
%com:	c moves away from camera
*MOT:	Rick , sit up .
%mor:	n:prop|Rick cm|cm v|sit adv|up .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	Rick , I want you to roll it up over here so the camera can see .
%mor:	n:prop|Rick cm|cm pro:sub|I v|want pro:per|you inf|to v|roll
	pro:per|it adv|up adv|over adv|here conj|so det:art|the n|camera
	mod|can v|see .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|OBJ
	9|7|JCT 10|7|JCT 11|7|JCT 12|16|LINK 13|14|DET 14|16|SUBJ 15|16|AUX
	16|4|CJCT 17|4|PUNCT
%com:	c vocs high pitched singing
*CHI:	I wanna sit here .
%mor:	pro:sub|I v|want~inf|to v|sit adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	Rick , right here .
%mor:	n:prop|Rick cm|cm adv|right adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|JCT 5|1|PUNCT
%com:	m to CHI: please don't shut that off m to h: will that matter , is it ? h: no , xxx m to h: oh , yeah m and h are referring to something on floor
*MOT:	Rick , listen to mommy , no touching the camera .
%mor:	n:prop|Rick cm|cm v|listen prep|to n|mommy cm|cm qn|no
	part|touch-PRESP det:art|the n|camera .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|LP 7|8|QUANT 8|3|XJCT
	9|10|DET 10|8|OBJ 11|3|PUNCT
*CHI:	xxx .
*CHI:	it's +/.
%mor:	pro:per|it~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Rick , what did I say about time out okay ?
%mor:	n:prop|Rick cm|cm pro:int|what mod|do&PAST pro:sub|I v|say
	adv|about n|time prep|out adj|okay ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|8|JCT 8|6|OBJ
	9|8|NJCT 10|9|POBJ 11|1|PUNCT
%com:	m gets up from floor m and CHI go to kitchen for time out c whines
*MOT:	Rick look at me .
%mor:	n:prop|Rick cop|look prep|at pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	listen to mommy .
%mor:	v|listen prep|to n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	there's no touching the microphone .
%mor:	pro:exist|there~cop|be&3S qn|no part|touch-PRESP det:art|the
	n|microphone .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	I touch it .
%mor:	pro:sub|I v|touch pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick , look , what are the rules ?
%mor:	n:prop|Rick cm|cm co|look cm|cm det:int|what aux|be&PRES
	det:art|the n|rule-PL ?
%gra:	1|0|INCROOT 2|1|LP 3|8|COM 4|3|LP 5|8|SUBJ 6|8|AUX 7|8|DET 8|1|ENUM
	9|1|PUNCT
*CHI:	no touching the microphone .
%mor:	co|no part|touch-PRESP det:art|the n|microphone .
%gra:	1|2|COM 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	alright , now go sit down and let's play .
%mor:	co|alright cm|cm adv|now v|go v|sit adv|down coord|and
	v|let~pro:obj|us v|play .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SRL 5|0|ROOT 6|5|JCT 7|5|CONJ 8|7|COORD
	9|8|OBJ 10|8|XCOMP 11|5|PUNCT
%com:	m and CHI come back to livingrooMOT
*CHI:	<i touch it> [/?] I touch it .
%mor:	pro:sub|I v|touch pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick , let's make Potato_Head's face .
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us v|make n:prop|Potato_Head~poss|s
	n|face .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|8|MOD 7|6|POSS 8|5|OBJ
	9|1|PUNCT
%com:	c cries out
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , where does this go ?
%mor:	n:prop|Rick cm|cm pro:rel|where v|do&3S pro:dem|this v|go ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|6|SUBJ 6|4|XCOMP 7|1|PUNCT
*CHI:	I play Gonzo .
%mor:	pro:sub|I v|play n:prop|Gonzo .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I bite it .
%mor:	pro:sub|I v|bite pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c goes across romm and gets Gonzo and camera case
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I leave right here .
%mor:	pro:sub|I n|leave adv|right adv|here .
%gra:	1|2|SUBJ 2|0|INCROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	no , we'll leave it over here .
%mor:	co|no cm|cm pro:sub|we~mod|will v|leave pro:per|it adv|over
	adv|here .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|JCT
	9|5|PUNCT
*CHI:	Potato_Head touch ?
%mor:	n:prop|Potato_Head n|touch ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , no .
%mor:	n:prop|Rick cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	I do this .
%mor:	pro:sub|I v|do pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c laughs , MOT takes camera case from CHI
*MOT:	Rick , let's go to time out .
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us v|go inf|to v|time adv|out .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|INF 7|5|XCOMP 8|7|JCT
	9|1|PUNCT
%com:	m and CHI take another time out
*MOT:	Rick , look at mommy .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mommy .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	you need to sit down and play nicely with your toys or you go back
	to time out .
%mor:	pro:per|you v|need inf|to v|sit adv|down coord|and n|play
	adv|nice&dadj-LY prep|with det:poss|your n|toy-PL coord|or
	pro:per|you v|go adv|back inf|to v|time adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|CONJ 7|6|COORD 8|7|JCT
	9|7|NJCT 10|11|MOD 11|9|POBJ 12|14|LINK 13|14|SUBJ 14|11|CMOD 15|14|JCT
	16|17|INF 17|14|XCOMP 18|17|JCT 19|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit over here .
%mor:	v|sit adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
%com:	c cries
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	<where's> [/?] where's a charts ?
%mor:	adv:int|where~cop|be&3S det:art|a n|chart-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	put Potato_Head together .
%mor:	v|put&ZERO n:prop|Potato_Head adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	Potato_Head .
%mor:	n:prop|Potato_Head .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	all on .
%mor:	post|all prep|on .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	on Potato_Head on [/?] .
%mor:	prep|on n:prop|Potato_Head .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	what'd you do ?
%mor:	pro:int|what~mod|genmod pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<on the t@l> [/?] please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you put him on the tape measure .
%mor:	pro:per|you v|put&ZERO pro:obj|him prep|on det:art|the n|tape
	n|measure .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*CHI:	Potato_Head .
%mor:	n:prop|Potato_Head .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I see the microphone .
%mor:	pro:sub|I v|see det:art|the n|microphone .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Rick , remember what are the rules ?
%mor:	n:prop|Rick cm|cm v|remember det:int|what aux|be&PRES det:art|the
	n|rule-PL ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|7|SUBJ 5|7|AUX 6|7|DET 7|3|OBJ 8|1|PUNCT
*CHI:	don't touch it .
%mor:	mod|do~neg|not v|touch pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Potato_Head .
%mor:	n:prop|Potato_Head .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't touch +/.
%mor:	mod|do~neg|not v|touch +/.
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	Rick , let's put the people in the bus .
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us v|put&ZERO det:art|the
	n|person&PL prep|in det:art|the n|bus .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|1|PUNCT
*MOT:	let's put the people in .
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the n|person&PL adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
%com:	m and CHI play with toy school+bus
*CHI:	Potato_Head a [/?] go to school ?
%mor:	n:prop|Potato_Head v|go prep|to n|school ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	Potato_Head up in the bus ?
%mor:	n:prop|Potato_Head adv|up prep|in det:art|the n|bus ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	Rick , put the other people in .
%mor:	n:prop|Rick cm|cm v|put&ZERO det:art|the qn|other n|person&PL
	adv|in .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|OBJ 7|3|JCT 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put some people in the bus .
%mor:	v|put&ZERO qn|some n|person&PL prep|in det:art|the n|bus .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	I put this and put it in .
%mor:	pro:sub|I v|put&ZERO det:dem|this coord|and v|put&ZERO pro:per|it
	adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|CONJ 5|4|COORD 6|5|OBJ 7|5|JCT 8|2|PUNCT
%com:	c puts people in bus
*MOT:	put them in the seats .
%mor:	v|put&ZERO pro:obj|them prep|in det:art|the n|seat-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	I put it right .
%mor:	pro:sub|I v|put&ZERO pro:per|it n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|2|PUNCT
*CHI:	I put it in .
%mor:	pro:sub|I v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	there's one up there .
%mor:	pro:exist|there~cop|be&3S pro:indef|one adv|up adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|4|POBJ 6|2|PUNCT
*CHI:	one here ?
%mor:	det:num|one adv|here ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	mhm [/?] .
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	Rick , you're putting those in nice and quiet .
%mor:	n:prop|Rick cm|cm pro:per|you~aux|be&PRES part|put-PRESP
	pro:dem|those prep|in adj|nice coord|and n|quiet .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|8|CONJ 10|9|COORD 11|5|PUNCT
*MOT:	you're being a good boy .
%mor:	pro:per|you~aux|be&PRES n:gerund|be-PRESP det:art|a adj|good n|boy
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*CHI:	<i touch> [/?] I play it later .
%mor:	pro:sub|I v|play pro:per|it adv|later .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	you see the Potato_Head ?
%mor:	pro:per|you v|see det:art|the n:prop|Potato_Head ?
