@UTF8
@PID:	11312/c-00005449-1
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|3|PUNCT
%com:	m means the wrong toy bucket c shuffling through toys
*MOT:	what are you looking for , Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|look-PRESP prep|for cm|cm
	n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|XJCT 5|4|JCT 6|5|LP 7|5|POBJ 8|2|PUNCT
*CHI:	looking for fire .
%mor:	part|look-PRESP prep|for n|fire .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where's the fire ?
%mor:	adv:int|where~cop|be&3S det:art|the n|fire ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	a fire what ?
%mor:	det:art|a n|fire pro:int|what ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	a hat .
%mor:	det:art|a n|hat .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	fire hat ?
%mor:	n|fire n|hat ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	must have fallen in .
%mor:	mod|must aux|have part|fall&PASTP adv|in .
%gra:	1|3|AUX 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	did you find it ?
%mor:	v|do&PAST pro:per|you v|find pro:per|it ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*MOT:	want me to help ?
%mor:	v|want pro:obj|me prep|to co|help ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	okay , let's see .
%mor:	co|okay cm|cm v|let~pro:obj|us v|see .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|1|PUNCT
*MOT:	oh , you got it !
%mor:	co|oh cm|cm pro:per|you v|get&PAST pro:per|it !
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Rick , what color is the hat ?
%mor:	n:prop|Rick cm|cm det:int|what n|color cop|be&3S det:art|the n|hat
	?
%gra:	1|5|LINK 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|PRED 8|5|PUNCT
*CHI:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is the hat ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|hat ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	<it's mark> [/?] it's Ben .
%mor:	pro:per|it~aux|be&3S n:prop|Ben .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c holds hat up to MOM's face
*MOT:	what color is the hat ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|hat ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	white , good boy .
%mor:	adj|white cm|cm adj|good n|boy .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	it's Ben .
%mor:	pro:per|it~aux|be&3S n:prop|Ben .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is it Ben the fireman ?
%mor:	aux|be&3S pro:per|it n:prop|Ben det:art|the n|+n|fire+n|man ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|OBJ 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	c takes hat off toy fireman
*CHI:	Ben take a [/?] hat off .
%mor:	n:prop|Ben v|take n|hat adv|off .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	what color is his head ?
%mor:	pro:int|what n|color cop|be&3S det:poss|his n|head ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , what color is yellow in spanish ?
%mor:	n:prop|Rick cm|cm det:int|what n|color cop|be&3S n|yellow prep|in
	adj|spanish ?
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|5|PRED 7|5|JCT 8|7|POBJ
	9|1|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	remember what [/?] what we said ?
%mor:	v|remember pro:int|what pro:sub|we v|say&PAST ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|COMP 5|1|PUNCT
*CHI:	yellow spanish .
%mor:	adj|yellow adj|spanish .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	amarillo@s:spa , remember ?
%mor:	L2|amarillo cm|cm v|remember ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	amarillo@s:spa .
%mor:	L2|amarillo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	amarolo@s:spa .
%mor:	L2|amarolo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not amarolo@s:spa .
%mor:	neg|not L2|amarolo .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what color is red in spanish ?
%mor:	n:prop|Rick cm|cm det:int|what n|color cop|be&3S adj|red prep|in
	adj|spanish ?
%gra:	1|5|LINK 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|JCT 8|7|POBJ
	9|5|PUNCT
*CHI:	spanish [/?] in spanish red is spanish .
%mor:	prep|in adj|spanish n|red cop|be&3S adj|spanish .
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	remember what color we said it was ?
%mor:	v|remember pro:int|what n|color pro:sub|we v|say&PAST pro:per|it
	cop|be&PAST&13S ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|5|SUBJ 5|3|CMOD 6|7|SUBJ 7|5|COMP 8|1|PUNCT
*MOT:	Rojo , remember ?
%mor:	n:prop|Rojo cm|cm v|remember ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|PUNCT
*CHI:	Rojo [/?] Rojo .
%mor:	n:prop|Rojo .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c says roro "
*MOT:	good boy , you're trying .
%mor:	adj|good n|boy cm|cm pro:per|you~aux|be&PRES part|try-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|6|SUBJ 5|6|AUX 6|2|ENUM 7|2|PUNCT
%com:	c is trying to play with camera
*CHI:	let's open this .
%mor:	v|let~pro:obj|us v|open pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	Rick , no touching .
%mor:	n:prop|Rick cm|cm qn|no part|touch-PRESP .
%gra:	1|0|INCROOT 2|1|LP 3|4|QUANT 4|1|ENUM 5|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	no touching over there .
%mor:	co|no part|touch-PRESP adv|over adv|there .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*CHI:	what's this thing warm ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|thing adj|warm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|PRED 6|2|PUNCT
*CHI:	let's just put it on it .
%mor:	v|let~pro:obj|us adv|just v|put&ZERO pro:per|it prep|on pro:per|it
	.
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|COMP 5|4|OBJ 6|4|JCT 7|6|POBJ 8|1|PUNCT
*MOT:	he's got two hats !
%mor:	pro:sub|he~aux|be&3S part|get&PASTP det:num|two n|hat-PL !
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
%com:	ie , mr Potato_Head
*MOT:	look , he needs some feet .
%mor:	co|look cm|cm pro:sub|he v|need-3S qn|some n|foot&PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	where are you gonna put his feet ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|put&ZERO det:poss|his n|foot&PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|MOD 8|6|OBJ
	9|4|PUNCT
*CHI:	on it .
%mor:	prep|on pro:per|it .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	there , there's one hat .
%mor:	adv|there cm|cm pro:exist|there~aux|be&3S det:num|one n|hat .
%gra:	1|6|JCT 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|QUANT 6|0|INCROOT 7|6|PUNCT
*CHI:	put a white one .
%mor:	v|put&ZERO det:art|a n|white pro:indef|one .
%gra:	1|0|ROOT 2|3|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
%com:	c selects white feet
*MOT:	you want white feet ?
%mor:	pro:per|you v|want adj|white n|foot&PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	okay , good boy .
%mor:	co|okay cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	where's the other little Potato_Head ?
%mor:	adv:int|where~cop|be&3S det:art|the qn|other adj|little
	n:prop|Potato_Head ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|PRED 6|5|APP 7|2|PUNCT
*MOT:	<he's got> [/?] he's got some brown shoes , huh [/?] ?
%mor:	pro:sub|he~aux|be&3S v|get&PAST pro:indef|some adj|brown n|shoe-PL
	cm|cm ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|6|LP 8|3|PUNCT
*MOT:	those are nice .
%mor:	pro:dem|those cop|be&PRES adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	where's the potato with a hat on ?
%mor:	adv:int|where~cop|be&3S det:art|the n|potato prep|with det:art|a
	n|hat adv|on ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|4|NJCT
	9|2|PUNCT
*MOT:	that's a nice hat .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|nice n|hat .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what color is it ?
%mor:	pro:int|what n|color aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , give him some feet .
%mor:	co|well cm|cm v|give pro:obj|him qn|some n|foot&PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|6|QUANT 6|3|OBJ 7|1|PUNCT
*MOT:	so he can walk .
%mor:	co|so pro:sub|he mod|can v|walk .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%com:	c does so
*MOT:	there , that's right .
%mor:	adv|there cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*CHI:	there's no stairs .
%mor:	pro:exist|there~cop|be&3S qn|no n|stair-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
%com:	c means in toy house
*MOT:	oh , there's no stairs .
%mor:	co|oh cm|cm pro:exist|there~cop|be&3S qn|no n|stair-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|PRED 7|4|PUNCT
*MOT:	you don't need it , see ?
%mor:	pro:per|you mod|do~neg|not v|need pro:per|it cm|cm v|see ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|LP 7|4|ENUM 8|4|PUNCT
*MOT:	you can just open the door and walk right in .
%mor:	pro:per|you mod|can adj|just adj|open det:art|the n|door coord|and
	n|walk adv|right adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|6|MOD 4|6|MOD 5|6|DET 6|0|INCROOT 7|6|CONJ 8|7|COORD
	9|10|JCT 10|8|NJCT 11|6|PUNCT
*MOT:	make him walk in , Rick .
%mor:	v|make pro:obj|him n|walk prep|in cm|cm n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|3|NJCT 5|4|LP 6|4|POBJ 7|1|PUNCT
*MOT:	Rick , look at mom .
%mor:	n:prop|Rick cm|cm cop|look prep|at n|mom .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	c walks him in
*CHI:	<walk walk> [/?] walk .
%mor:	n|walk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy [/?] good boy .
%mor:	adj|good adj|good n|boy .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what is this , Rick ?
%mor:	pro:int|what cop|be&3S pro:dem|this cm|cm n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|PRED 6|2|PUNCT
%com:	m indicates school house roof
*CHI:	chimney .
%mor:	n|chimney .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what is +/.
%mor:	co|no cm|cm pro:int|what cop|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	this is a roof , but what is this building ?
%mor:	pro:dem|this cop|be&3S det:art|a n|roof cm|cm conj|but pro:int|what
	cop|be&3S pro:dem|this n|building ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|8|LINK 7|8|SUBJ 8|2|CJCT
	9|10|DET 10|8|PRED 11|2|PUNCT
*CHI:	a roof .
%mor:	det:art|a n|roof .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	this is the roof , Rick .
%mor:	pro:dem|this cop|be&3S det:art|the n|roof cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	but , this is a school house , remember ?
%mor:	conj|but cm|cm pro:dem|this cop|be&3S det:art|a n|school n|house
	cm|cm v|remember ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|7|LP
	9|7|ENUM 10|4|PUNCT
%com:	c holds up chimney
*CHI:	a [/?] is [/?] is this a barn ?
%mor:	cop|be&3S pro:dem|this det:art|a n|barn ?
%gra:	1|0|ROOT 2|4|DET 3|4|DET 4|1|SUBJ 5|1|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a barn .
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a what ?
%mor:	pro:per|it~cop|be&3S det:art|a pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a chimney , Rick .
%mor:	pro:dem|that~cop|be&3S det:art|a n|chimney cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	remember ?
%mor:	co|remember ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	where does the chimney go ?
%mor:	adv:int|where v|do&3S det:art|the n|chimney v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	under there .
%mor:	adv|under adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	c puts it on the roof
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what goes on the outside of it ?
%mor:	coord|and pro:int|what v|go-3S prep|on det:art|the adj|outside
	prep|of pro:per|it ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|6|JCT 8|7|POBJ
	9|3|PUNCT
*CHI:	&-uh [/?] clock .
%mor:	n|clock .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks up clock
*MOT:	a big clock .
%mor:	det:art|a adj|big n|clock .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	where can we put it ?
%mor:	adv:int|where mod|can pro:sub|we v|put&ZERO pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	we could put it on +/.
%mor:	pro:sub|we mod|could v|put&ZERO pro:per|it adv|on +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	no , where does the clock go , Rick ?
%mor:	co|no cm|cm pro:rel|where v|do&3S det:art|the n|clock v|go cm|cm
	n:prop|Rick ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|7|SUBJ 7|4|COMP 8|7|LP
	9|7|ENUM 10|4|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	say , on the chimney .
%mor:	v|say cm|cm prep|on det:art|the n|chimney .
%gra:	1|0|ROOT 2|1|LP 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	on the chimney .
%mor:	prep|on det:art|the n|chimney .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	put this on it .
%mor:	v|put&ZERO pro:dem|this prep|on pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	m and CHI put clock on chimney
*MOT:	now there .
%mor:	adv|now adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	oh , no Rick .
%mor:	co|oh cm|cm qn|no n:prop|Rick .
%gra:	1|4|COM 2|1|LP 3|4|QUANT 4|0|ROOT 5|4|PUNCT
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c puts some flowers outside school house
*MOT:	put some flowers outside ?
%mor:	v|put&ZERO qn|some n|flower-PL adv|outside ?
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	that's pretty .
%mor:	pro:dem|that~cop|be&3S adv|pretty .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what kind of flower's that , Rick ?
%mor:	pro:int|what n|kind prep|of n|flower~poss|s det:dem|that cm|cm
	n:prop|Rick ?
%gra:	1|8|LINK 2|8|MOD 3|2|NJCT 4|6|MOD 5|4|POSS 6|3|POBJ 7|6|LP 8|0|ROOT
	9|8|PUNCT
*CHI:	on the school bricks .
%mor:	prep|on det:art|the n|school n|brick-PL .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	yeah , it looks like a daisy .
%mor:	co|yeah cm|cm pro:per|it cop|look-3S prep|like det:art|a n|daisy .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	hm: [/?] ?
*CHI:	is a ladder .
%mor:	cop|be&3S det:art|a n|ladder .
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
%com:	c is referring to chimney
*MOT:	mhm [/?] .
*CHI:	mom , take that off .
%mor:	n|mom cm|cm v|take pro:dem|that adv|off .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	you took it off ?
%mor:	pro:per|you v|take&PAST pro:per|it adv|off ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	but [/?] <is a> [/?] is a ladder .
%mor:	cop|be&3S det:art|a n|ladder .
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
*MOT:	that's not a ladder .
%mor:	pro:dem|that~cop|be&3S neg|not det:art|a n|ladder .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|5|DET 5|2|PRED 6|2|PUNCT
*MOT:	it's a chimney , remember ?
%mor:	pro:per|it~cop|be&3S det:art|a n|chimney cm|cm v|remember ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	hm: [/?] ?
*CHI:	is a play [/?] play+ground .
%mor:	cop|be&3S det:art|a n|+n|play+n|ground .
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
*MOT:	where's the play+ground ?
%mor:	adv:int|where~cop|be&3S det:art|the n|+n|play+n|ground ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , can you make the people play ?
%mor:	co|oh cm|cm mod|can pro:per|you v|make det:art|the n|person&PL
	v|play ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|DET 7|8|SUBJ 8|5|COMP
	9|5|PUNCT
*CHI:	a man's playing .
%mor:	det:art|a n|man~aux|be&3S part|play-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	a man's fix a rug .
%mor:	det:art|a n|man~poss|s v|fix det:art|a n|rug .
%gra:	1|2|DET 2|4|SUBJ 3|2|POSS 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	a man's fixing xxx .
%mor:	det:art|a n|man~aux|be&3S part|fix-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	a man's fix a rug .
%mor:	det:art|a n|man~poss|s v|fix det:art|a n|rug .
%gra:	1|2|DET 2|4|SUBJ 3|2|POSS 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	reference unknown here
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , how about big Potato_Head ?
%mor:	n:prop|Rick cm|cm adv:int|how adv|about adj|big n:prop|Potato_Head
	?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|5|JCT 5|6|MOD 6|1|ENUM 7|1|PUNCT
*MOT:	wanna put him together ?
%mor:	v|want~inf|to v|put&ZERO pro:obj|him adv|together ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	give him some feet ?
%mor:	v|give pro:obj|him qn|some n|foot&PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*MOT:	what else does he need ?
%mor:	pro:int|what post|else v|do&3S pro:sub|he v|need ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*CHI:	here come Miss_Potato in there .
%mor:	adv|here v|come n:prop|Miss_Potato prep|in adv|there .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
%com:	c puts little Potato_Head in school house m laughs
*MOT:	you put the little Potato_Head in there ?
%mor:	pro:per|you v|put&ZERO det:art|the adj|little n:prop|Potato_Head
	prep|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|OBJ 6|5|JCT 7|6|POBJ 8|2|PUNCT
*CHI:	is sticker .
%mor:	cop|be&3S v|sticker .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*CHI:	xxx this stick go sleep ?
%mor:	pro:dem|this n|stick v|go n|sleep ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	mhm [/?] .
%com:	c clears throat
*CHI:	school's all over .
%mor:	n|school~poss|s adv|all adv|over .
%gra:	1|0|INCROOT 2|1|POSS 3|4|JCT 4|1|JCT 5|1|PUNCT
*CHI:	no bath+rooms .
%mor:	qn|no n|+n|bath+n|room-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	no bath+rooms in that school house , Rick ?
%mor:	qn|no n|+n|bath+n|room-PL prep|in pro:dem|that n|school n|house
	cm|cm n:prop|Rick ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|NJCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|LP 8|2|ENUM
	9|2|PUNCT
*MOT:	uhoh [/?] .
*CHI:	is missing one .
%mor:	aux|be&3S n:gerund|miss-PRESP pro:indef|one .
%gra:	1|0|INCROOT 2|1|PRED 3|2|OBJ 4|1|PUNCT
*MOT:	oh , we're missing the back of it ?
%mor:	co|oh cm|cm pro:sub|we~aux|be&PRES part|miss-PRESP det:art|the
	n|back prep|of pro:per|it ?
