@UTF8
@PID:	11312/c-00005465-1
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	playo [/?] .
*MOT:	do you wanna play your piano ?
%mor:	mod|do pro:per|you v|want~inf|to v|play det:poss|your n|piano ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c plays piano for a bit
*MOT:	Stuart , you play your piano nice .
%mor:	n:prop|Stuart cm|cm pro:per|you v|play det:poss|your n|piano
	adj|nice .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	hey [/?] good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m takes piano
*CHI:	music .
%mor:	n|music .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about I hear you count ?
%mor:	adv:int|how adv|about pro:sub|I v|hear pro:per|you v|count ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*CHI:	<one , two , five> [/?] .
*MOT:	no , you missed some numbers .
%mor:	co|no cm|cm pro:per|you v|miss-PAST qn|some n|number-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
%com:	m holds up fingers as CHI counts
*CHI:	<one , two , three , four , five> [/?] .
*MOT:	yey [/?] .
*MOT:	and let me hear <a@l b@l c@l d@l e@l f@l g@l > [/?] .
%mor:	coord|and v|let&ZERO pro:obj|me v|hear .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|2|PUNCT
*CHI:	<a@l b@l c@l c@l> [/?] .
*MOT:	<a@l b@l c@l d@l e@l f@l g@l > [/?] .
*CHI:	<a@l b@l c@l e@l f@l > [/?] .
*CHI:	<a@l b@l c@l d@l c@l> [/?] .
*MOT:	you trying .
%mor:	pro:per|you part|try-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<a@l b@l c@l> [/?] .
*CHI:	<a@l b@l c@l y@l> [/?] .
*MOT:	<d@l f@l> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<d@l e@l f@l g@l> [/?] .
*CHI:	<d@l t@l> [/?] .
*MOT:	you try to say your alphabet .
%mor:	pro:per|you v|try inf|to v|say det:poss|your n|alphabet .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	how about can you sing for me ?
%mor:	adv:int|how adv|about mod|can pro:per|you v|sing prep|for
	pro:obj|me ?
%gra:	1|5|LINK 2|5|JCT 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	<a@l b@l c@l e@l e@l f@l b@l> [/?] .
*MOT:	oh , good boy Stuart .
%mor:	co|oh cm|cm adj|good n|boy n:prop|Stuart .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|APP 6|4|PUNCT
*MOT:	that was [/?] nice .
%mor:	pro:dem|that adj|nice .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	you try hard .
%mor:	pro:per|you v|try adv|hard .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	where daddy ?
%mor:	adv:int|where n|daddy ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	how about sing songs with me ?
%mor:	adv:int|how adv|about v|sing n|song-PL prep|with pro:obj|me ?
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	what song you wanna sing ?
%mor:	pro:int|what n|song pro:per|you v|want~inf|to v|sing ?
%gra:	1|2|MOD 2|0|INCROOT 3|4|SUBJ 4|2|CMOD 5|6|INF 6|4|XCOMP 7|2|PUNCT
*CHI:	<a@l b@l c@l d@l e@l f@l u@l> [/?] .
*MOT:	let me get your drum .
%mor:	v|let&ZERO pro:obj|me v|get det:poss|your n|drum .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	then you can play .
%mor:	adv:tem|then pro:per|you mod|can v|play .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	and you can sing .
%mor:	coord|and pro:per|you mod|can v|sing .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	where's the other one ?
%mor:	adv:int|where~cop|be&3S det:art|the qn|other pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|PRED 6|2|PUNCT
%com:	m is referring to the other drum stick
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gives CHI druMOM
*MOT:	can you do two ?
%mor:	mod|can pro:per|you v|do det:num|two ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the other one .
%mor:	det:art|the qn|other pro:indef|one .
%gra:	1|3|DET 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	you got two of them .
%mor:	pro:per|you v|get&PAST det:num|two prep|of pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	can you sing jingle bells ?
%mor:	mod|can pro:per|you v|sing v|jingle n|bell-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|OBJ 6|3|PUNCT
%com:	c says nothing and keeps hitting drum , MOM holds his hands so he'll stop and listen to her
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	jingle bells .
%mor:	v|jingle n|bell-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you sing .
%mor:	pro:per|you v|sing .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	<jingle all way> [/?] .
*MOT:	<oh what fun> [/?] .
*CHI:	<oh what bun all way> [/?] .
%com:	m sings jingle bells
*MOT:	<jingle bells , jingle bells , jingle all the way> [/?] .
*MOT:	<oh what fun it is to ride in a one horse open sleigh hey> [/?] .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like that song ?
%mor:	pro:per|you v|like pro:dem|that n|song ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you do huh [/?] .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're a good boy .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|good n|boy .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
%com:	m takes drum , CHI crawls into MOM's lap and asks for a hug
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	mommy hug me .
%mor:	n|mommy v|hug pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you hug mommy ?
%mor:	pro:per|you v|hug n|mommy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	hm: [/?] .
*MOT:	you like hug ?
%mor:	pro:per|you conj|like n|hug ?
%gra:	1|3|SUBJ 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I love Stuart .
%mor:	pro:sub|I v|love n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I got a jack+in+the+box for you .
%mor:	pro:sub|I v|get&PAST det:art|a n|+n|jack+prep|in+det|the+n|box
	prep|for pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	do you want to do the jack+in+the+box .
%mor:	mod|do pro:per|you v|want inf|to v|do det:art|the
	n|+n|jack+prep|in+det|the+n|box .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m hands CHI the Jack in the box
*MOT:	turn it .
%mor:	v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	hey [/?] .
*MOT:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m has to take CHI's hand and close it
*MOT:	oh , Stuart .
%mor:	co|oh cm|cm n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you surprised ?
%mor:	pro:per|you v|surprise-PAST ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you like that ?
%mor:	pro:per|you v|like pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m takes CHI's hand and closes the top
*MOT:	let's see this book .
%mor:	v|let~pro:obj|us v|see pro:dem|this n|book .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	m picks up another picture book
*CHI:	cheese [/?] cheese pie here .
%mor:	n|cheese n|pie adv|here .
%gra:	1|2|MOD 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	we don't have any cheese pie .
%mor:	pro:sub|we mod|do~neg|not v|have qn|any n|cheese n|pie .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|QUANT 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	none .
%mor:	pro:indef|none .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cheese pie .
%mor:	n|cheese n|pie .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	no , no cheese pie .
%mor:	co|no cm|cm qn|no n|cheese n|pie .
%gra:	1|5|COM 2|1|LP 3|4|QUANT 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to picture of a dog
*CHI:	doggie .
%mor:	n|dog-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what's a doggie do ?
%mor:	co|yeah cm|cm pro:int|what~poss|s det:art|a n|dog-DIM v|do ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|3|POSS 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	woof woof .
%mor:	v|woof on|woof .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c cries
*CHI:	xxx baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to picture of a ball
*CHI:	<ball , ball> [/?] ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , look .
%mor:	n:prop|Stuart cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m touches CHI's chin to get his attention
*MOT:	point to the baby .
%mor:	n|point prep|to det:art|the n|baby .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	point baby .
%mor:	n|point n|baby .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	m takes CHI's finger and lifts it to the picture to point to the baby , she does this a couple of times until CHI points to the baby himself
*CHI:	a baby .
%mor:	det:art|a n|baby .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Stuart look .
%mor:	n:prop|Stuart co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	point to the baby .
%mor:	n|point prep|to det:art|the n|baby .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	point to baby .
%mor:	n|point prep|to n|baby .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*CHI:	point schwa [/?] baby .
%mor:	n|point n|baby .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	point to the baby .
%mor:	n|point prep|to det:art|the n|baby .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	point baby .
%mor:	n|point n|baby .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	music yet .
%mor:	n|music adv|yet .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to the picture of an eye
*CHI:	eye !
%mor:	n|eye !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's she doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	peekcoocoo [: peekaboo] .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is making vocalizations
*MOT:	yeah see .
%mor:	co|yeah co|see .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	the girl's doing peekaboo .
%mor:	det:art|the n|girl~aux|be&3S part|do-PRESP co|peekaboo .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	peekaboo .
%mor:	co|peekaboo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that Stuart ?
%mor:	pro:int|what~aux|be&3S pro:rel|that n:prop|Stuart ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
%com:	m pointing to a picture of a book
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	book , alright , good boy .
%mor:	n|book cm|cm adj|alright cm|cm adj|good n|boy .
%gra:	1|6|MOD 2|1|LP 3|6|MOD 4|3|LP 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*MOT:	smart boy Stuart is [% uc] .
%mor:	adj|smart n|boy n:prop|Stuart cop|be&3S .
%gra:	1|2|MOD 2|4|PRED 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is pointing to a picture of shoes
*CHI:	shoe .
%mor:	n|shoe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wear two shoes .
%mor:	pro:per|you v|wear det:num|two n|shoe-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c squeals
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is pointing to the picture of a clock c continues to make vocalizations
*MOT:	clock .
%mor:	n|clock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	clock .
%mor:	n|clock .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	clock .
%mor:	n|clock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	music yet .
%mor:	n|music adv|yet .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m is showing CHI a picture of a spoon
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	spoon .
%mor:	n|spoon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is pointing to the picture of a horse
*CHI:	horsie .
%mor:	n|horse-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's right .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	horsie .
%mor:	n|horse-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m pointing to a picture of a bird
*CHI:	doggie .
%mor:	n|dog-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no birdie .
%mor:	qn|no n|bird-DIM .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	birdie .
%mor:	n|bird-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	show me what the birdie does .
%mor:	v|show pro:obj|me pro:int|what det:art|the n|bird-DIM mod|do&3S .
%gra:	1|0|ROOT 2|1|OBJ 3|6|LINK 4|5|DET 5|6|SUBJ 6|1|COMP 7|1|PUNCT
*CHI:	bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is putting his hands up in the air and kind of snapping his fingers and and making clicking sounds with his mouth
*MOT:	good boy put your hands down .
%mor:	adj|good n|boy v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a picture of a glass with milk or juice in it
*MOT:	drink .
%mor:	n|drink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	drink .
%mor:	n|drink .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines and slaps his leg
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say drink .
%mor:	v|say n|drink .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	drink .
%mor:	n|drink .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	see the girl's drinking .
%mor:	v|see det:art|the n|girl~aux|be&3S part|drink-PRESP .
%gra:	1|0|ROOT 2|3|DET 3|5|SUBJ 4|5|AUX 5|1|COMP 6|1|PUNCT
%com:	m points to the other page where a girl is drinking
*MOT:	that's what you like to do .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:per|you v|like inf|to v|do
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|7|INF 7|5|XCOMP
	8|2|PUNCT
*CHI:	no , no hear .
%mor:	co|no cm|cm qn|no v|hear .
%gra:	1|4|COM 2|1|LP 3|4|QUANT 4|0|ROOT 5|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is pointing to a picture of a bath tub and then a picture of a girl in the tub
*CHI:	table .
%mor:	n|table .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no bath .
%mor:	qn|no n|bath .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she's in the bath+tub .
%mor:	pro:sub|she~cop|be&3S prep|in det:art|the n|+n|bath+n|tub .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	in the water playing .
%mor:	prep|in det:art|the n|water part|play-PRESP .
%gra:	1|4|JCT 2|3|DET 3|1|POBJ 4|0|ROOT 5|4|PUNCT
*MOT:	that's what you like to do Stuart .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:per|you v|like inf|to v|do
	n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CPRED 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|2|PUNCT
*CHI:	piano .
%mor:	n|piano .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's your favorite thing huh [/?] .
%mor:	pro:dem|that~cop|be&3S det:poss|your n|favorite n|thing .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	c makes vocalizations c slaps book
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c makes noises
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is pointing to a picture of a foot
*CHI:	apple .
%mor:	n|apple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c points to his own feet and takes his socks off
*CHI:	feet [/?] feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	feet , yes .
%mor:	n|foot&PL cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is pointing to the picture of a bear
*MOT:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say bear .
%mor:	v|say n|bear .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
