@UTF8
@PID:	11312/c-00005446-1
%gra:	1|2|COM 2|0|ROOT 3|2|LP 4|2|COM 5|2|PUNCT
*MOT:	what do you call him ?
%mor:	pro:int|what mod|do pro:per|you v|call pro:obj|him ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	m points to the squirrel
*CHI:	a nut .
%mor:	det:art|a n|nut .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you call him a squirrel .
%mor:	pro:per|you v|call pro:obj|him det:art|a n|squirrel .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|2|PUNCT
*CHI:	squirrel .
%mor:	n|squirrel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know .
%mor:	pro:per|you v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	squirrel .
%mor:	n|squirrel .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	remember grey squirrels ?
%mor:	v|remember adj|grey n|squirrel-PL ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	that's enough .
%mor:	pro:dem|that~cop|be&3S adv|enough .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	this a milks .
%mor:	pro:dem|this det:art|a n|milk-PL .
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	yeah milk .
%mor:	co|yeah n|milk .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	goes on the milk truck .
%mor:	v|go-3S prep|on det:art|the n|milk n|truck .
%gra:	1|0|ROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	Rick crying .
%mor:	n:prop|Rick part|cry-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	you did the whole thing .
%mor:	pro:per|you v|do&PAST det:art|the adj|whole n|thing .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	that's good Rick .
%mor:	pro:dem|that~cop|be&3S adj|good n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	okay Rick , let's do this .
%mor:	co|okay n:prop|Rick cm|cm v|let~pro:obj|us v|do pro:dem|this .
%gra:	1|4|COM 2|4|SUBJ 3|2|LP 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
%com:	m has CHI put objects in their proper places in a picture of the rooms of a house
*CHI:	xxx .
%com:	c looking at the bath+room
*CHI:	I'll take bath ?
%mor:	pro:sub|I~mod|will v|take n|bath ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Rick , where do you put the slippers ?
%mor:	n:prop|Rick cm|cm adv:int|where mod|do pro:per|you v|put&ZERO
	det:art|the n|slipper-PL ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|8|DET 8|6|OBJ
	9|1|PUNCT
*MOT:	which room do they go in ?
%mor:	pro:rel|which n|room mod|do pro:sub|they v|go adv|in ?
%gra:	1|2|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	a [/?] a go beds ?
%mor:	det:art|a v|go n|bed-PL ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	which room do the slippers go in ?
%mor:	pro:rel|which n|room v|do det:art|the n|slipper-PL v|go adv|in ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|COMP 7|6|JCT 8|3|PUNCT
*CHI:	I put +/.
%mor:	pro:sub|I v|put&ZERO +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	in the bed+room .
%mor:	prep|in det:art|the n|+n|bed+n|room .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , where does the duck go ?
%mor:	n:prop|Rick cm|cm pro:rel|where v|do&3S det:art|the n|duck v|go ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|6|DET 6|7|SUBJ 7|4|XCOMP
	8|1|PUNCT
*CHI:	oh , go duck .
%mor:	co|oh cm|cm v|go n|duck .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah , he plays in the tub .
%mor:	co|yeah cm|cm pro:sub|he n|play-PL prep|in det:art|the n|tub .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	duck's taking bath .
%mor:	n|duck~aux|be&3S part|take-PRESP n|bath .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	he's taking a bath .
%mor:	pro:sub|he~aux|be&3S part|take-PRESP det:art|a n|bath .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , that's good .
%mor:	co|okay cm|cm pro:dem|that~cop|be&3S adj|good .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	where does teddy bear go ?
%mor:	adv:int|where mod|do&3S n|teddy n|bear v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	which room Rick ?
%mor:	pro:rel|which n|room n:prop|Rick ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c puts teddy bear in the bed+room
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick , where would you put this ?
%mor:	n:prop|Rick cm|cm pro:rel|where mod|will&COND pro:per|you
	v|put&ZERO pro:dem|this ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|6|OBJ 8|1|PUNCT
*CHI:	a [/?] a boat .
%mor:	det:art|a n|boat .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	in the bath+tub !
%mor:	prep|in det:art|the n|+n|bath+n|tub !
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	good boy , right in the water .
%mor:	adj|good n|boy cm|cm n|right prep|in det:art|the n|water .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	that's nice Rick .
%mor:	pro:dem|that~cop|be&3S adj|nice n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	Rick , where do you put the tissues ?
%mor:	n:prop|Rick cm|cm adv:int|where mod|do pro:per|you v|put&ZERO
	det:art|the n|tissue-PL ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|8|DET 8|6|OBJ
	9|1|PUNCT
*CHI:	in the bath+room .
%mor:	prep|in det:art|the n|+n|bath+n|room .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right Rick .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m turns house card over to view two different rooms
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	okay , what goes in the kitchen Rick ?
%mor:	co|okay cm|cm det:int|what v|go-3S prep|in det:art|the n|kitchen
	n:prop|Rick ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|APP
	9|4|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	c holding lamp picture
*CHI:	I put a lamp .
%mor:	pro:sub|I v|put&ZERO det:art|a n|lamp .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	well where do you think the lamp would go ?
%mor:	co|well adv:int|where mod|do pro:per|you v|think det:art|the n|lamp
	mod|will&COND v|go ?
%gra:	1|5|COM 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|DET 7|9|SUBJ 8|9|AUX
	9|5|COMP 10|5|PUNCT
*CHI:	put in +/.
%mor:	v|put&ZERO adv|in +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	the living+room , that's right .
%mor:	det:art|the n|+n|living+n|room cm|cm pro:rel|that~aux|be&3S n|right
	.
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|6|LINK 5|6|AUX 6|2|CJCT 7|2|PUNCT
*MOT:	it could go in there .
%mor:	pro:per|it mod|could v|go prep|in adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	that could have gone xxx .
%mor:	pro:dem|that mod|could aux|have part|go&PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	I put chair ?
%mor:	pro:sub|I v|put&ZERO n|chair ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	where's chair ?
%mor:	adv:int|where~cop|be&3S n|chair ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	where's +/.
%mor:	adv:int|where~cop|be&3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	what about this ?
%mor:	pro:int|what prep|about pro:dem|this ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	think that goes in there ?
%mor:	v|think pro:rel|that v|go-3S adv|in adv|there ?
%gra:	1|0|ROOT 2|3|LINK 3|1|COMP 4|3|JCT 5|3|JCT 6|1|PUNCT
*MOT:	what is this Rick ?
%mor:	pro:int|what cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	what's chair .
%mor:	pro:int|what~poss|s n|chair .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	what do you call that ?
%mor:	pro:int|what mod|do pro:per|you v|call pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	a stool .
%mor:	det:art|a n|stool .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a stool .
%mor:	det:art|a n|stool .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	for your feet .
%mor:	prep|for det:poss|your n|foot&PL .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	where do you think you'd put that ?
%mor:	adv:int|where mod|do pro:per|you v|think pro:per|you~mod|genmod
	v|put&ZERO pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|7|OBJ
	9|4|PUNCT
%com:	c puts stool in living+room
*MOT:	oh , good boy .
%mor:	co|oh cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	what about this ?
%mor:	pro:int|what prep|about pro:dem|this ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Rick , where does this go ?
%mor:	n:prop|Rick cm|cm pro:rel|where v|do&3S pro:dem|this v|go ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|6|SUBJ 6|4|XCOMP 7|1|PUNCT
*CHI:	I put cup on .
%mor:	pro:sub|I v|put&ZERO n|cup adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a cup .
%mor:	det:art|a n|cup .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	teapottie .
%mor:	n|+n|tea+n|pot-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	teapot .
%mor:	n|+n|tea+n|pot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and what room is this ?
%mor:	coord|and pro:int|what n|room cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	teapot .
%mor:	n|+n|tea+n|pot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what room is this ?
%mor:	pro:int|what n|room cop|be&3S pro:dem|this ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	teapot .
%mor:	n|+n|tea+n|pot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no Rick , that's the teapot , and the room is a kitchen .
%mor:	co|no n:prop|Rick cm|cm pro:dem|that~cop|be&3S det:art|the
	n|+n|tea+n|pot cm|cm coord|and det:art|the n|room cop|be&3S
	det:art|a n|kitchen .
%gra:	1|2|COM 2|5|LINK 3|2|LP 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|PRED 8|7|LP
	9|12|LINK 10|11|DET 11|12|SUBJ 12|5|CJCT 13|14|DET 14|12|PRED 15|5|PUNCT
*CHI:	a kitchen .
%mor:	det:art|a n|kitchen .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I put in a kitchen .
%mor:	pro:sub|I v|put&ZERO prep|in det:art|a n|kitchen .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a flowers .
%mor:	det:art|a n|flower-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	in a +/.
%mor:	prep|in det:art|a +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	no they're not flowers .
%mor:	co|no pro:sub|they~aux|be&PRES neg|not n|flower-PL .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	look again .
%mor:	cop|look adv|again .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what are those ?
%mor:	pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	flowers .
%mor:	n|flower-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fruit .
%mor:	n|fruit .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	fruit .
%mor:	n|fruit .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m touches CHI's chin to get his attention
*MOT:	it's fruit .
%mor:	pro:per|it~cop|be&3S n|fruit .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	fruit .
%mor:	n|fruit .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you could put that <in the> [/?] in the living+room .
%mor:	pro:per|you mod|could v|put&ZERO pro:dem|that prep|in det:art|the
	n|+n|living+n|room .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	you could .
%mor:	pro:per|you mod|could .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	where do the books go ?
%mor:	pro:rel|where v|do det:art|the n|book-PL v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	hm: [/?] ?
%com:	c puts books in living+room
*MOT:	you could put the books in the living+room .
%mor:	pro:per|you mod|could v|put&ZERO det:art|the n|book-PL prep|in
	det:art|the n|+n|living+n|room .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	how about the clock ?
%mor:	adv:int|how adv|about det:art|the n|clock ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	where do you think you would put that ?
%mor:	adv:int|where mod|do pro:per|you v|think pro:per|you mod|will&COND
	v|put&ZERO pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|7|OBJ
	9|4|PUNCT
*CHI:	xxx .
*CHI:	I know .
%mor:	pro:sub|I v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	no touch a clock .
%mor:	qn|no n|touch det:art|a n|clock .
%gra:	1|2|QUANT 2|0|INCROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	no you don't touch my clocks .
%mor:	co|no pro:per|you mod|do~neg|not v|touch det:poss|my n|clock-PL .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|MOD 7|5|OBJ 8|5|PUNCT
*MOT:	that's right Rick .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	Rick there's no touching the clock .
%mor:	n:prop|Rick pro:exist|there~cop|be&3S qn|no part|touch-PRESP
	det:art|the n|clock .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|PRED 6|7|DET 7|5|OBJ 8|3|PUNCT
*MOT:	sit down Rick [/?] .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	top on .
%mor:	n|top adv|on .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*CHI:	I put in .
%mor:	pro:sub|I v|put&ZERO adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Rick , where do you put the puppy dog ?
%mor:	n:prop|Rick cm|cm adv:int|where mod|do pro:per|you v|put&ZERO
	det:art|the n|puppy n|dog ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|9|DET 8|9|MOD
	9|6|OBJ 10|1|PUNCT
*MOT:	he's sleeping .
%mor:	pro:sub|he~aux|be&3S part|sleep-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	<see him> [/?] have him sit up on the chair ?
%mor:	v|have pro:obj|him v|sit adv|up prep|on det:art|the n|chair ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	okay , he can sleep on the chair .
%mor:	co|okay cm|cm pro:sub|he mod|can v|sleep prep|on det:art|the
	n|chair .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	that's okay .
%mor:	pro:dem|that~cop|be&3S adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	how about the flowers ?
%mor:	adv:int|how adv|about det:art|the n|flower-PL ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	where do you think we put those ?
%mor:	adv:int|where mod|do pro:per|you v|think pro:sub|we v|put&ZERO
	pro:dem|those ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|OBJ 8|4|PUNCT
*MOT:	could put those on the table .
%mor:	mod|could v|put&ZERO pro:dem|those prep|on det:art|the n|table .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	probably could put them in the living+room .
%mor:	adv|probable&dadj-LY mod|could v|put&ZERO pro:obj|them prep|in
	det:art|the n|+n|living+n|room .
%gra:	1|3|JCT 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*MOT:	we could .
%mor:	pro:sub|we mod|could .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what about the pillow ?
%mor:	pro:int|what adv|about det:art|the n|pillow ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	where should we put that ?
%mor:	adv:int|where mod|should pro:sub|we v|put&ZERO pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c moves flowers
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , we can put the flowers over here .
%mor:	co|okay cm|cm pro:sub|we mod|can v|put&ZERO det:art|the n|flower-PL
	adv|over adv|here .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|JCT 10|5|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	right by the xxx .
%mor:	adv|right prep|by det:art|the .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	where do you wanna put this Rick ?
%mor:	adv:int|where mod|do pro:per|you v|want~inf|to v|put&ZERO
	pro:dem|this n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|OBJ
	9|4|PUNCT
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	books up there .
%mor:	n|book-PL adv|up adv|there .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick look , what's this ?
%mor:	n:prop|Rick co|look cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|5|SUBJ 2|5|COM 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	a pillow .
%mor:	det:art|a n|pillow .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	put it right on the chair .
%mor:	v|put&ZERO pro:per|it adv|right prep|on det:art|the n|chair .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	that's nice Rick .
%mor:	pro:dem|that~cop|be&3S adj|nice n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	you did pretty good .
%mor:	pro:per|you v|do&PAST adv|pretty adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%com:	c turns card over to view bath+room again
*CHI:	I turn around .
%mor:	pro:sub|I v|turn adv|around .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	I turn a [/?] over .
%mor:	pro:sub|I v|turn adv|over .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	I turn a [/?] over ?
%mor:	pro:sub|I v|turn adv|over ?
