@UTF8
@PID:	11312/c-00005931-1
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
%spa:	$NIA:RP
%gpx:	points to piece
*CLN:	I'll push your chair up .
%mor:	pro:sub|I~mod|will v|push det:poss|your n|chair adv|up .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|3|PUNCT
%spa:	$NIA:SI
%act:	pushes chair up
*CHI:	0 [=! coughs] .
*CHI:	0 .
%act:	moves piece
*CHI:	&=cough [>] .
%act:	pushes piece into puzzle
*CLN:	almost [<] .
%mor:	adv|almost .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:MK
*CHI:	0 .
%act:	tries to push piece in
*CHI:	0 .
%act:	pushes piece into place
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
%act:	raises hands
*CLN:	you did it !
%mor:	pro:per|you v|do&PAST pro:per|it !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$DRE:ET
*CLN:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:PM
*CHI:	0 .
%act:	reaches for juice
*CLN:	you put the pigs in .
%mor:	pro:per|you v|put&ZERO det:art|the n|pig-PL adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
%spa:	$DRE:ST
%gpx:	points to puzzle
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DRE:RT:WD
%act:	grabs juice
*CHI:	0 .
%act:	drinks juice
*CLN:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DRE:AC
*CLN:	you put the pigs in .
%mor:	pro:per|you v|put&ZERO det:art|the n|pig-PL adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
%spa:	$DRE:ST
*CHI:	0 .
%act:	puts juice down
%tim:	00:04:07
*CHI:	0 .
%act:	looks at Clinician
*CLN:	how about the ducks ?
%mor:	adv:int|how adv|about det:art|the n|duck-PL ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
%spa:	$DHA:RQ
%act:	reaches for piece
*CHI:	0 .
%gpx:	gets the piece
*CLN:	the duck says +...
%mor:	det:art|the n|duck v|say-3S +...
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:EA
*CHI:	0 .
%act:	moves piece
*CLN:	quack@o quack@o quack@o .
%mor:	on|quack on|quack on|quack .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$DJF:PR
*CLN:	here's the ducks .
%mor:	pro:exist|here~cop|be&3S det:art|the n|duck-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%gpx:	points to piece
*CHI:	0 .
%act:	looks at camera
*CLN:	the duck says +...
%mor:	det:art|the n|duck v|say-3S +...
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:EA
%gpx:	points to piece
*CLN:	0 .
%act:	looks at chi
*CHI:	0 .
%act:	moves piece
*CHI:	yyy <yyy [= jargon]> [>] .
%spa:	$YYY:YY:VJ
%act:	moves piece
*CLN:	<quack@o quack@o quack@o> [<] .
%mor:	on|quack on|quack on|quack .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$DJF:PR
*CHI:	xxx .
%act:	moves piece
*CHI:	0 .
%act:	reaches for juice
*CLN:	the ducks go over here .
%mor:	det:art|the n|duck-PL v|go adv|over adv|here .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	0 .
%act:	drinks juice
*CHI:	0 .
%act:	puts juice down and smiles at camera
*CHI:	xxx .
%act:	puts juice down
*CLN:	look Chi .
%mor:	co|look n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$DHA:RP
%gpx:	takes piece out of puzzle
*CLN:	the ducks (.) go right here .
%mor:	det:art|the n|duck-PL v|go adv|right adv|here .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
%spa:	$NIA:RP
%act:	taps on puzzle with piece
*CHI:	0 .
%act:	looks at puzzle
*CHI:	0 .
%act:	moves piece to right spot
*CLN:	they go right here .
%mor:	pro:sub|they v|go adv|right adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	0 .
%act:	pushing on piece
*CLN:	push it in ?
%mor:	v|push pro:per|it adv|in ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	pushes on piece
*CLN:	can you push it in ?
%mor:	mod|can pro:per|you v|push pro:per|it adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:RP
%tim:	00:04:47
*CHI:	0 .
%act:	moves hand to juice
*CLN:	I'll help .
%mor:	pro:sub|I~mod|will co|help .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:SI
%act:	moves piece to right on top of space
*CHI:	0 .
%act:	puts hand on top of piece
*CHI:	0 .
%act:	looks around
*CLN:	did you do it ?
%mor:	v|do&PAST pro:per|you v|do pro:per|it ?
%gra:	1|3|OBJ 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$DRE:YQ
%act:	moves chi's hand
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
%gpx:	points to puzzle
*CLN:	you did it .
%mor:	pro:per|you v|do&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$DRE:ST
*CHI:	0 .
%act:	taps fingers on piece
*CLN:	you put the ducks in .
%mor:	pro:per|you v|put&ZERO det:art|the n|duck-PL adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
%spa:	$DRE:ST
*CLN:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:PM
%act:	looks at chi
*CLN:	there's one more .
%mor:	pro:exist|there~cop|be&3S pro:indef|one pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|2|PUNCT
%spa:	$NIA:TO
%act:	gets last piece for chi
*CHI:	0 .
%act:	takes the piece
*CLN:	that's the cat .
%mor:	pro:dem|that~cop|be&3S det:art|the n|cat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%gpx:	points to piece
*CHI:	0 .
%act:	moves piece to space
*CLN:	cat says meow@o .
%mor:	n|cat v|say-3S on|meow .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	moves piece to fit better
*CLN:	meow@o .
%mor:	on|meow .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%act:	tickles chi
*CHI:	0 .
%act:	looks at piece
*CLN:	can you put it in ?
%mor:	mod|can pro:per|you v|put&ZERO pro:per|it adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
%tim:	00:05:20
*CHI:	0 .
%act:	looks up
*CHI:	xxx .
%act:	scratches ear
*CLN:	can you put the cats in ?
%mor:	mod|can pro:per|you v|put&ZERO det:art|the n|cat-PL adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
*CHI:	xxx .
%act:	pushes on piece
*CHI:	0 .
%act:	moves piece
*CHI:	0 .
%act:	gets his juice
*CLN:	I'll help .
%mor:	pro:sub|I~mod|will co|help .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%spa:	$NIA:SI
%act:	grabs piece
*CHI:	0 .
%act:	drinks juice
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
%act:	lifts piece up
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	puts piece down into space
*CLN:	take it out .
%mor:	v|take pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	takes piece out
*CLN:	0 .
%act:	puts piece on puzzle
*CLN:	your turn .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:MK
*CHI:	0 .
%act:	pushes piece
*CHI:	0 .
%act:	puts juice down
*CLN:	your turn .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:MK
*CHI:	0 .
%act:	puts hand on piece
*CHI:	0 .
%act:	puts piece in
*CLN:	you put it in .
%mor:	pro:per|you v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%spa:	$DRE:ST
%act:	puts hand up
*CHI:	0 .
%act:	scratches ear
*CLN:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:PM
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	0 .
%act:	takes piece out of puzzle
*CLN:	I took it out .
%mor:	pro:sub|I v|take&PAST pro:per|it adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%spa:	$DRE:ST
%tim:	00:05:47
*CLN:	0 .
%act:	grabs piece
*CHI:	0 .
%act:	puts hand on piece
*CLN:	I'm gonna put it (.) in .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO pro:per|it
	adv|in .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
%spa:	$NIA:SI
%act:	puts piece in puzzle
*CHI:	0 .
%act:	takes piece out
*CLN:	0 .
%act:	flicks hand
*CLN:	you took it out Chi .
%mor:	pro:per|you v|take&PAST pro:per|it adv|out n:prop|Chi .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|JCT 6|2|PUNCT
%spa:	$DRE:ST
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	pushes piece back in
*CLN:	put it in ?
%mor:	v|put&ZERO pro:per|it adv|in ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%spa:	$NIA:RT:WD
%act:	gets juice and drinks it
*CLN:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	starts to push piece in
*CHI:	0 .
%act:	pushes piece down
*CLN:	you put it in .
%mor:	pro:per|you v|put&ZERO pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%spa:	$DRE:ST
*CHI:	0 .
%act:	puts juice down
*CHI:	0 .
%act:	bangs juice on wall/table
*CHI:	0 .
%act:	looks around
%tim:	00:06:15
*CLN:	the horses ?
%mor:	det:art|the n|horse-PL ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:YY
%act:	picks up piece from puzzle
*CHI:	0 .
%act:	looks at puzzle
*CLN:	here's the horses .
%mor:	pro:exist|here~cop|be&3S det:art|the n|horse-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	moves piece around
*CLN:	the horse says +...
%mor:	det:art|the n|horse v|say-3S +...
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:EA
*CHI:	0 .
%act:	takes juice
*CLN:	the horse says +...
%mor:	det:art|the n|horse v|say-3S +...
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:EA
%gpx:	points to piece
*CHI:	0 .
%act:	drinks juice and looks at camera
*CHI:	0 .
%act:	puts juice down
*CHI:	0 [=! coughs] .
*CLN:	&-uh oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%act:	looks at chi
*CLN:	you okay ?
%mor:	pro:per|you co|okay ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
%spa:	$DHS:YQ
%act:	touches chi's arm
*CHI:	0 .
%act:	looks down
*CHI:	0 .
%act:	puts juice down
*CHI:	0 .
%act:	moves finger in juice on table
*CLN:	did you make a mess ?
%mor:	v|do&PAST pro:per|you v|make det:art|a n|mess ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%spa:	$DRE:YQ
%act:	moves piece on puzzle
*CHI:	0 .
%act:	puts hand on puzzle
*CLN:	it's wet .
%mor:	pro:per|it~aux|be&3S part|wet&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:ST
%gpx:	points to table
*CHI:	0 .
%act:	pushes on piece
*CHI:	wet .
%mor:	part|wet&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT:WD
%act:	wipes arm on shirt
*CLN:	it's wet .
%mor:	pro:per|it~aux|be&3S part|wet&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	rubs finger on table
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	reaches for Clinician's shoulder
%tim:	00:06:45
*CLN:	wipe it off .
%mor:	v|wipe pro:per|it adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	wipes table with hand
*CHI:	0 .
%act:	rubs finger on table
*CLN:	<it's all wet> [>] .
%mor:	pro:per|it~cop|be&3S adv|all part|wet&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%gpx:	taps table with finger
*CHI:	&=cough [<] .
*CHI:	0 .
%act:	drinks juice
*CLN:	here's the horse .
%mor:	pro:exist|here~cop|be&3S det:art|the n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DHA:ST
%act:	picks up piece
%tim:	00:06:54
*CHI:	0 .
%act:	looks away
*CLN:	horse says +...
%mor:	n|horse v|say-3S +...
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%spa:	$DHA:EA
%act:	puts horse on chi's arm
*CLN:	neigh@o .
%mor:	on|neigh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:PR
*CHI:	0 .
%act:	moves around in chair
*CLN:	neigh@o .
%mor:	on|neigh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:PR
%act:	puts horse on table
*CLN:	can you put the horse in ?
%mor:	mod|can pro:per|you v|put&ZERO det:art|the n|horse adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
%spa:	$NIA:RP
%act:	gives piece to chi
*CHI:	0 .
%act:	turns to look at piece
*CHI:	0 .
%act:	pushes piece on puzzle
*CHI:	0 .
%act:	rubs finger on table
*CLN:	you need to push it in .
%mor:	pro:per|you v|need inf|to v|push pro:per|it adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to piece
*CHI:	0 .
%act:	gets juice and drinks it
*CLN:	0 .
%act:	moves piece
*CLN:	0 .
%act:	pushes puzzle toward chi
*CLN:	there's one more .
%mor:	pro:exist|there~cop|be&3S pro:indef|one pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|2|PUNCT
%spa:	$DHA:ST
%gpx:	points to puzzle
*CHI:	0 .
%act:	looks at puzzle
*CLN:	you need to put the horse in .
%mor:	pro:per|you v|need inf|to v|put&ZERO det:art|the n|horse adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to puzzle
%tim:	00:07:14
*CHI:	0 [=! coughs] .
%act:	puts juice down
*CHI:	0 .
%act:	looks down
*CLN:	you need to turn around in your chair .
%mor:	pro:per|you v|need inf|to v|turn adv|around prep|in det:poss|your
	n|chair .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|JCT 7|8|MOD 8|6|POBJ
	9|2|PUNCT
%spa:	$NIA:RP
%act:	puts hand on torso to turn chi
*CHI:	0 .
%act:	hits piece down
*CHI:	0 .
%act:	moves piece
*CLN:	almost .
%mor:	adv|almost .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:MK
%act:	reaches for piece
*CLN:	I'll help you .
%mor:	pro:sub|I~mod|will v|help pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:SI
%act:	moves piece
*CHI:	0 .
%act:	looks down at puzzle
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%act:	looks away
*CLN:	push it in .
%mor:	v|push pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%gpx:	reaches up
*CHI:	xxx . [+ trn]
%spa:	$YYY:YY:VO
%gpx:	reaches up with both hands
*CLN:	0 .
%act:	pushes piece in
*CLN:	I put it in Chi .
%mor:	pro:sub|I v|put&ZERO pro:per|it prep|in n:prop|Chi .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
%spa:	$DRE:ST
%act:	pushes puzzle
*CHI:	0 .
%act:	hangs on doorknob
*CHI:	0 .
%act:	looks at puzzle
*CLN:	look we're all done .
%mor:	co|look pro:sub|we~aux|be&PRES post|all part|do&PASTP .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|PQ 5|0|ROOT 6|5|PUNCT
%spa:	$NIA:DC
%gpx:	points to puzzle
%tim:	00:07:34
*CHI:	0 .
%act:	puts hand on puzzle
*CHI:	xxx .
%act:	stands up
*CLN:	we're all done with the puzzle .
%mor:	pro:sub|we~aux|be&PRES post|all part|do&PASTP prep|with det:art|the
	n|puzzle .
%gra:	1|4|SUBJ 2|4|AUX 3|2|PQ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%spa:	$NIA:DC
%act:	raises hands up
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	moves behind chair
*CLN:	we're all done .
%mor:	pro:sub|we~aux|be&PRES post|all part|do&PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|PQ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:DC
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	walks toward Clinician
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	touches Clinician's shoulder
*CLN:	should we put the puzzle up first ?
%mor:	mod|should pro:sub|we v|put&ZERO det:art|the v|puzzle adv|up
	adj|first ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|JCT 8|3|PUNCT
%spa:	$NIA:RQ
%act:	grabs puzzle
*CHI:	0 .
%act:	looks at puzzle
*CHI:	xxx .
%act:	looks at puzzle
*CLN:	0 .
%act:	stands up
*CLN:	I'm gonna put the puzzle up here on the shelf .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO det:art|the
	v|puzzle adv|up adv|here prep|on det:art|the n|shelf .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|5|JCT 10|5|JCT 11|12|DET 12|10|POBJ 13|3|PUNCT
%spa:	$NIA:SI
*CHI:	xxx .
%act:	grabs chair and leans over it
*CHI:	0 .
%act:	grabs doorknob
*CHI:	0 .
%act:	looks at Clinician
*CLN:	push your chair in .
%mor:	v|push det:poss|your n|chair adv|in .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
%spa:	$NIA:SI
%act:	pushes chair in
*CHI:	yyy yyy .
%spa:	$NIA:YY:VO
%act:	pushes Clinician's arm
*CLN:	0 .
%act:	reaches for chi's juice
*CLN:	here's your juice .
%mor:	pro:exist|here~cop|be&3S det:poss|your n|juice .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%spa:	$NIA:TO
%act:	gives juice to chi
*CHI:	0 .
%act:	takes juice
*CLN:	you can carry it .
%mor:	pro:per|you mod|can v|carry pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:RP
%tim:	00:07:56
*CHI:	yyy .
%spa:	$YYY:YY:VO
%act:	looks at Clinician
*CLN:	what should we do ?
%mor:	pro:int|what mod|should pro:sub|we v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
%gpx:	points to doorknob
*CHI:	yyy .
%spa:	$NIA:YY:VO
%act:	looks at doorknob
*CHI:	0 .
%act:	turns around
*CLN:	what should we do ?
%mor:	pro:int|what mod|should pro:sub|we v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$NIA:QN
%act:	puts finger on doorknob
*CHI:	yyy .
%spa:	$NIA:YY:VO
%act:	grabs doorknob
*CHI:	0 .
%act:	takes hand off doorknob
*CLN:	should we (.) open the door ?
%mor:	mod|should pro:sub|we v|open det:art|the n|door ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%spa:	$NIA:EI
%act:	taps finger on doorknob
*CHI:	open door .
%mor:	adj|open n|door .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WD
%act:	looks at door
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:CT
%act:	turns doorknob
*CLN:	0 .
%act:	pulls door
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AD
*CLN:	&-uh it's heavy .
%mor:	pro:per|it~cop|be&3S adj|heavy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:ST
%act:	takes hand off doorknob
*CHI:	0 .
%act:	pulls on doorknob
*CHI:	0 [=! grunt] .
%act:	pulls on doorknob
*CLN:	&-uh .
%spa:	$MRK:MK
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP:WNT
%act:	pulls Clinician's sleeve
*CHI:	0 . [+ trn]
%spa:	$NIA:RP:NT
%act:	puts Clinician's hand on doorknob
*CLN:	what should I do ?
%mor:	pro:int|what mod|should pro:sub|I v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$DCA:QN
%act:	raises hands up
%tim:	00:08:16
*CLN:	0 .
%act:	takes hand off doorknob
*CHI:	0 .
%act:	tries to pull doorknob
*CLN:	what should we do ?
%mor:	pro:int|what mod|should pro:sub|we v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$DCA:QN
%act:	taps doorknob
*CHI:	0 .
%act:	looks at Clinician
*CHI:	xxx .
%act:	looks at door
*CHI:	0 .
%act:	pulls doorknob
*CHI:	0 .
%act:	lets go of doorknob
*CHI:	0 .
%act:	looks at camera
*CHI:	0 .
%act:	puts juice bottle in mouth
*CLN:	should we pull it open ?
%mor:	mod|should pro:sub|we v|pull pro:per|it v|open ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|3|PUNCT
%spa:	$DCA:SA
%act:	taps on doorknob
*CHI:	open door .
%mor:	adj|open n|door .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RP:WD
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:CT
%act:	opens the door
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AD
*CHI:	0 .
%act:	looks out of door
*CHI:	0 .
%act:	pulls door open
*CHI:	yyy . [+ trn]
%spa:	$YYY:YY:VO
%act:	walks out of room
%tim:	00:08:38
@End
