@UTF8
@PID:	11312/c-00005431-1
*MOT:	let's see if we can find something else here .
%mor:	v|let~pro:obj|us v|see conj|if pro:sub|we mod|can v|find
	pro:indef|something post|else adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT 8|7|OBJ
	9|8|PQ 10|7|JCT 11|1|PUNCT
*MOT:	oh , this is a tricky one .
%mor:	co|oh cm|cm pro:dem|this cop|be&3S det:art|a adj|trick&dv-Y
	pro:indef|one .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*MOT:	I don't know if you'll know this +/.
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:per|you~mod|will v|know
	pro:dem|this +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CJCT
	9|8|OBJ 10|4|PUNCT
*MOT:	here we'll give this one a try .
%mor:	adv|here pro:sub|we~mod|will v|give pro:dem|this pro:indef|one
	det:art|a v|try .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|8|DET 8|6|OBJ
	9|4|PUNCT
*MOT:	I should have separated these before .
%mor:	pro:sub|I mod|should v|have part|separate-PASTP det:dem|these
	adv|before .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|OBJ 6|5|JCT 7|3|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna be done huh [/?] ?
%mor:	pro:per|you v|want~inf|to aux|be part|do&PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|INF 4|5|AUX 5|2|XCOMP 6|2|PUNCT
*MOT:	what do you get when you're done ?
%mor:	pro:int|what mod|do pro:per|you v|get conj|when
	pro:per|you~cop|be&PRES part|do&PASTP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|PRED
	9|4|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	skittles .
%mor:	n|skittle-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like skittles ?
%mor:	pro:per|you v|like n|skittle-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what's your favorite candy ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|favorite n|candy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what candy do you like ?
%mor:	pro:int|what n|candy mod|do pro:per|you co|like ?
%gra:	1|2|MOD 2|0|INCROOT 3|4|AUX 4|2|OBJ 5|4|COM 6|2|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like red ?
%mor:	pro:per|you v|like n|red ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	green what ?
%mor:	n|green pro:int|what ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	orange , purple .
%mor:	adj|orange cm|cm n|purple .
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	and what kind of candy that's red , orange , green , yellow , and
	purple ?
%mor:	coord|and pro:int|what n|kind prep|of n|candy
	pro:rel|that~aux|be&3S adj|red cm|cm adj|orange cm|cm adj|green
	cm|cm adj|yellow cm|cm coord|and adj|purple ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|OBJ 4|3|NJCT 5|4|POBJ 6|8|LINK 7|8|AUX
	8|5|CMOD 9|8|LP 10|8|CONJ 11|10|LP 12|10|COORD 13|12|LP 14|12|ENUM 15|14|LP
	16|12|CONJ 17|16|COORD 18|1|PUNCT
*MOT:	that's what ?
%mor:	pro:dem|that~cop|be&3S pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	skittles .
%mor:	n|skittle-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's skittles .
%mor:	pro:dem|that~cop|be&3S n|skittle-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	done ?
%mor:	part|do&PASTP ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's a good one .
%mor:	pro:exist|here~cop|be&3S det:art|a adj|good pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	I don't know where that one goes .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:dem|that
	pro:indef|one v|go-3S .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|DET 7|8|SUBJ 8|4|COMP
	9|4|PUNCT
*MOT:	let's look at this one .
%mor:	v|let~pro:obj|us cop|look prep|at pro:dem|this pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	what's happening here ?
%mor:	pro:int|what~aux|be&3S part|happen-PRESP adv|here ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	snowing .
%mor:	part|snow-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's snowing , yeah .
%mor:	pro:per|it~aux|be&3S part|snow-PRESP cm|cm co|yeah .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|LP 5|3|COM 6|3|PUNCT
*CHI:	is [/?] snowing .
%mor:	part|snow-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it snowing out now ?
%mor:	aux|be&3S pro:per|it part|snow-PRESP adv|out adv|now ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*CHI:	sunny .
%mor:	adj|sun&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's sunny , yeah .
%mor:	pro:per|it~cop|be&3S adj|sun&dn-Y cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	and the weather is +/.
%mor:	coord|and det:art|the n|weather cop|be&3S +/.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	broke it .
%mor:	v|break&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , xxx .
%mor:	co|yeah cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	the weather is +/.
%mor:	det:art|the n|weather cop|be&3S +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	Mark , look outside .
%mor:	n:prop|Mark cm|cm cop|look adv|outside .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	what's the weather ?
%mor:	pro:int|what~aux|be&3S det:art|the n|weather ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	no pant on .
%mor:	co|no v|pant adv|on .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	no pant on .
%mor:	co|no v|pant adv|on .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	yeah , she's pants on .
%mor:	co|yeah cm|cm pro:sub|she~aux|be&3S n:pt|pants adv|on .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	yeah she's snow pants on .
%mor:	co|yeah pro:sub|she~aux|be&3S n|snow n:pt|pants adv|on .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|5|JCT 7|4|PUNCT
*MOT:	she's snow pants on .
%mor:	pro:sub|she~aux|be&3S n|snow n:pt|pants adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|OBJ 5|4|JCT 6|3|PUNCT
*MOT:	why isn't it snowing out ?
%mor:	adv:int|why cop|be&3S~neg|not pro:per|it part|snow-PRESP adv|out ?
%gra:	1|2|LINK 2|0|ROOT 3|2|NEG 4|2|PRED 5|4|XMOD 6|5|JCT 7|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look outside .
%mor:	cop|look adv|outside .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	why it snowing ?
%mor:	adv:int|why pro:per|it part|snow-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	why is it not snowing ?
%mor:	adv:int|why aux|be&3S pro:per|it neg|not part|snow-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|5|SUBJ 4|3|NEG 5|0|ROOT 6|5|PUNCT
*CHI:	why it not snowing ?
%mor:	adv:int|why pro:per|it neg|not part|snow-PRESP ?
%gra:	1|4|LINK 2|4|SUBJ 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	how come ?
%mor:	adv:int|how v|come ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	be [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	because +/.
%mor:	conj|because +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it gone .
%mor:	pro:per|it part|go&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	is it winter ?
%mor:	aux|be&3S pro:per|it v|winter ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what season is it ?
%mor:	pro:int|what n|season aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	spring .
%mor:	n|spring .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , yeah but it's almost su [/?] +/.
%mor:	co|well cm|cm co|yeah conj|but pro:per|it~cop|be&3S adv|almost +/.
%gra:	1|6|COM 2|1|LP 3|6|COM 4|6|LINK 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	summer .
%mor:	n|summer .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	summer .
%mor:	n|summer .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does it snow in the summer ?
%mor:	mod|do&3S pro:per|it v|snow prep|in det:art|the n|summer ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we do in the summer ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|in det:art|the n|summer ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	<where do we go> [/?] what do we do in the summer ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|in det:art|the n|summer ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	go a beach .
%mor:	v|go det:art|a n|beach .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	go to the beach , that's +/.
%mor:	v|go prep|to det:art|the n|beach cm|cm pro:rel|that~aux|be&3S +/.
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|LP 6|7|LINK 7|1|CJCT 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , now when does it snow .
%mor:	co|yeah cm|cm adv|now conj|when mod|do&3S pro:per|it v|snow .
%gra:	1|7|COM 2|1|LP 3|7|JCT 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	in winter .
%mor:	prep|in n|winter .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right , when it's +/.
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm adv:int|when
	pro:per|it~aux|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|3|LP 5|7|LINK 6|7|SUBJ 7|2|PRED 8|2|PUNCT
*MOT:	is it hot or cold in the winter ?
%mor:	aux|be&3S pro:per|it adj|hot coord|or adj|cold prep|in det:art|the
	n|winter ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|PRED 4|3|CONJ 5|4|COORD 6|5|JCT 7|8|DET
	8|6|POBJ 9|1|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it hot or cold in the summer ?
%mor:	aux|be&3S pro:per|it adj|hot coord|or adj|cold prep|in det:art|the
	n|summer ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|PRED 4|3|CONJ 5|4|COORD 6|5|JCT 7|8|DET
	8|6|POBJ 9|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it in summer , hot or cold ?
%mor:	pro:int|what aux|be&3S pro:per|it prep|in n|summer cm|cm adj|hot
	coord|or adj|cold ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|LP 7|3|JCT 8|7|CONJ
	9|8|COORD 10|3|PUNCT
*CHI:	hot .
%mor:	adj|hot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so no snow .
%mor:	adv|so qn|no n|snow .
%gra:	1|2|JCT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	its has [/?] to be cold for snow .
%mor:	det:poss|its inf|to cop|be adv|cold prep|for n|snow .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we have here ?
%mor:	pro:int|what mod|do pro:sub|we v|have adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	let's make this up , let's see what we have here .
%mor:	v|let~pro:obj|us v|make pro:dem|this adv|up cm|cm v|let~pro:obj|us
	v|see pro:int|what pro:sub|we v|have adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|4|JCT 6|4|LP 7|3|COMP 8|7|OBJ
	9|7|XCOMP 10|12|LINK 11|12|SUBJ 12|9|COMP 13|12|JCT 14|1|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	and we'll write it down , okay ?
%mor:	coord|and pro:sub|we~mod|will v|write pro:per|it adv|down cm|cm
	adj|okay ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|LP 8|4|JCT
	9|4|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	all_gone ?
%mor:	co|all_gone ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , tell me what they're doing ?
%mor:	co|no cm|cm v|tell pro:obj|me pro:int|what pro:sub|they~aux|be&PRES
	part|do-PRESP ?
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|8|LINK 6|8|SUBJ 7|8|AUX 8|3|COMP
	9|3|PUNCT
*MOT:	no , that [/?] that isn't what they're doing .
%mor:	co|no cm|cm pro:rel|that cop|be&3S~neg|not pro:int|what
	pro:sub|they~aux|be&PRES part|do-PRESP .
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|NEG 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|4|PRED 10|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<ah , ah , ah> [/?] .
*MOT:	you can have these +/.
%mor:	pro:per|you mod|can v|have pro:dem|these +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	look at these pictures .
%mor:	cop|look prep|at pro:dem|these n|picture-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	when we do these pictures .
%mor:	conj|when pro:sub|we v|do pro:dem|these n|picture-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	what are they doing here ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP adv|here ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	how many girls are there ?
%mor:	adv:int|how qn|many n|girl-PL cop|be&PRES adv|there ?
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	xxx .
*MOT:	no , how many girls ?
%mor:	co|no cm|cm adv:int|how qn|many n|girl-PL ?
%gra:	1|3|COM 2|1|LP 3|5|LINK 4|5|QUANT 5|0|INCROOT 6|5|PUNCT
*CHI:	one , two , three .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three .
%gra:	1|5|QUANT 2|1|LP 3|1|ENUM 4|3|LP 5|0|ROOT 6|5|PUNCT
*MOT:	not all +/.
%mor:	neg|not pro:indef|all +/.
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , this is what's confusing you .
%mor:	co|oh cm|cm pro:dem|this cop|be&3S pro:int|what~aux|be&3S
	part|confuse-PRESP pro:per|you .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|PRED 8|7|OBJ
	9|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many pictures [/?] , how many girls right there ?
%mor:	adv:int|how qn|many cm|cm adv:int|how qn|many n|girl-PL adv|right
	adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|LP 4|2|ENUM 5|6|QUANT 6|4|OBJ 7|8|JCT 8|6|NJCT
	9|2|PUNCT
*CHI:	one girl .
%mor:	det:num|one n|girl .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	one girl .
%mor:	det:num|one n|girl .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , is one a boy ?
%mor:	co|oh cm|cm aux|be&3S pro:indef|one det:art|a n|boy ?
%gra:	1|4|COM 2|1|LP 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	two girl .
%mor:	det:num|two n|girl .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	two girl .
%mor:	det:num|two n|girl .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	I think they're two girls .
%mor:	pro:sub|I v|think pro:sub|they~aux|be&PRES det:num|two n|girl-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|6|QUANT 6|2|OBJ 7|2|PUNCT
*CHI:	not one .
%mor:	neg|not pro:indef|one .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	not one .
%mor:	neg|not pro:indef|one .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're being silly .
%mor:	pro:per|you~aux|be&PRES part|be-PRESP adj|silly .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	there are two girls .
%mor:	adv|there cop|be&PRES det:num|two n|girl-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	and what are they doing ?
%mor:	coord|and pro:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	one , two girls .
%mor:	det:num|one cm|cm det:num|two n|girl-PL .
%gra:	1|4|QUANT 2|1|LP 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
*CHI:	one girl .
%mor:	det:num|one n|girl .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	they're playing in the +/.
%mor:	pro:sub|they~aux|be&PRES part|play-PRESP prep|in det:art|the +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're in a silly mood today .
%mor:	pro:per|you~aux|be&PRES prep|in det:art|a co|silly n|mood
	adv:tem|today .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|7|SUBJ 7|3|POBJ 8|2|PUNCT
*MOT:	they're playing in the what ?
%mor:	pro:sub|they~aux|be&PRES part|play-PRESP prep|in det:art|the
	pro:int|what ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	are they playing in the swimming pool ?
%mor:	cop|be&PRES pro:sub|they part|play-PRESP prep|in det:art|the
	part|swim-PRESP n|pool ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are they playing in ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|play-PRESP adv|in ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	snow .
%mor:	n|snow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the snow .
%mor:	det:art|the n|snow .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	wanna write that down .
%mor:	v|want~inf|to v|write pro:dem|that adv|down .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	playing in snow .
%mor:	part|play-PRESP prep|in n|snow .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	let's say t@l [/?] +/.
%mor:	v|let~pro:obj|us v|say +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in the +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	two what ?
%mor:	det:num|two pro:int|what ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	snow is gone .
%mor:	n|snow aux|be&3S part|go&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	yeah , snow is gone , yes .
%mor:	co|yeah cm|cm n|snow aux|be&3S part|go&PASTP cm|cm co|yes .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|LP 7|5|COM 8|5|PUNCT
*MOT:	two +/.
%mor:	det:num|two +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	girls .
%mor:	n|girl-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the girl .
%mor:	det:art|the n|girl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , it's cold , write that down .
%mor:	co|yeah cm|cm pro:per|it~cop|be&3S adv|cold cm|cm v|write
	pro:dem|that adv|down .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|LP 7|4|ENUM 8|7|OBJ
	9|7|JCT 10|4|PUNCT
*MOT:	but the two girls what ?
%mor:	conj|but det:art|the det:num|two n|girl-PL pro:int|what ?
%gra:	1|5|LINK 2|4|DET 3|4|QUANT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	two girls +/.
%mor:	det:num|two n|girl-PL +/.
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	cold .
%mor:	n|cold .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are +/.
%mor:	cop|be&PRES +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	are +/.
%mor:	cop|be&PRES +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's gone ?
%mor:	pro:int|what~aux|be&3S part|go&PASTP ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	grass ?
%mor:	n|grass ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's grass , now , yes .
