@UTF8
@PID:	11312/c-00005414-1
%mor:	n:prop|Brett cm|cm n|stand adv|up .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c screams and lays on the floor
*CHI:	I want a present .
%mor:	pro:sub|I v|want det:art|a n|present .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Brett , stand up .
%mor:	n:prop|Brett cm|cm n|stand adv|up .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|1|PUNCT
*MOT:	Brett , stand up and quietly take off your coat .
%mor:	n:prop|Brett cm|cm n|stand adv|up coord|and adv|quiet&dadj-LY
	v|take prep|off det:poss|your n|coat .
%gra:	1|7|SUBJ 2|1|LP 3|1|ENUM 4|1|JCT 5|4|POBJ 6|7|JCT 7|0|ROOT 8|7|JCT
	9|10|MOD 10|8|POBJ 11|7|PUNCT
*MOT:	quietly take your coat off Brett .
%mor:	adv|quiet&dadj-LY v|take det:poss|your n|coat prep|off n:prop|Brett
	.
%gra:	1|2|JCT 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	Brett , stand up quietly .
%mor:	n:prop|Brett cm|cm n|stand adv|up adv|quiet&dadj-LY .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|4|JCT 6|1|PUNCT
*CHI:	< &a:h> [/?] .
*MOT:	Brett , stand up quietly .
%mor:	n:prop|Brett cm|cm n|stand adv|up adv|quiet&dadj-LY .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|4|JCT 6|1|PUNCT
*MOT:	that's better Brett .
%mor:	pro:dem|that~cop|be&3S adj|good&CP n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
%com:	tape was stopped and then restarted
*CHI:	<happen if I> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	I had to resort to that , but I really have <it better> [/?] +/.
%mor:	pro:sub|I v|have&PAST prep|to n|resort prep|to pro:dem|that cm|cm
	conj|but pro:sub|I adv|real&dadj-LY v|have +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|NJCT 6|5|POBJ 7|6|LP 8|11|LINK
	9|11|SUBJ 10|11|JCT 11|2|CJCT 12|2|PUNCT
*CHI:	what happens if I didn't take my coat off ?
%mor:	pro:int|what v|happen-3S conj|if pro:sub|I mod|do&PAST~neg|not
	v|take det:poss|my n|coat adv|off ?
%gra:	1|2|LINK 2|0|ROOT 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|2|CJCT 8|9|MOD
	9|7|OBJ 10|7|JCT 11|2|PUNCT
*MOT:	okay Brett .
%mor:	co|okay n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you see a nice mix , some nice designs in the paper and tell me
	about it .
%mor:	pro:per|you v|see det:art|a adj|nice n|mix cm|cm qn|some adj|nice
	n|design-PL prep|in det:art|the n|paper coord|and v|tell pro:obj|me
	prep|about pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|LP 7|9|QUANT 8|9|MOD
	9|5|XMOD 10|9|JCT 11|12|DET 12|10|POBJ 13|9|CONJ 14|13|COORD 15|14|OBJ
	16|14|JCT 17|16|POBJ 18|2|PUNCT
*MOT:	okay , what are we talking about right now , though , Brett ?
%mor:	co|okay cm|cm det:int|what aux|be&PRES pro:sub|we part|talk-PRESP
	prep|about adv|right adv|now cm|cm adv|though cm|cm n:prop|Brett ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|XJCT 7|6|JCT 8|11|JCT
	9|11|JCT 10|9|LP 11|13|JCT 12|11|LP 13|7|POBJ 14|5|PUNCT
*CHI:	designs .
%mor:	n|design-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sibling sib says hi " to CHI
*MOT:	someone said hello to you , Brett .
%mor:	pro:indef|someone v|say&PAST co|hello prep|to pro:per|you cm|cm
	n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|5|LP 7|4|POBJ 8|2|PUNCT
*CHI:	hi , Shanon .
%mor:	co|hi cm|cm n:prop|Shanon .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	actually , that might be kind of nice to see .
%mor:	adv|actual&dadj-LY cm|cm pro:rel|that mod|might cop|be n|kind
	prep|of adj|nice inf|to v|see .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|5|PRED 7|6|NJCT 8|7|POBJ
	9|10|INF 10|8|XCOMP 11|1|PUNCT
%com:	m talks to sib
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do with your eyes when someone's talking to you ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:poss|your
	n|eye-PL conj|when pro:indef|someone~aux|be&3S part|talk-PRESP
	prep|to pro:per|you ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|4|CJCT 12|11|JCT 13|12|POBJ 14|4|PUNCT
*CHI:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna ask Shanon if she'd like to draw with you ?
%mor:	v|want~inf|to v|ask n:prop|Shanon conj|if pro:sub|she~mod|genmod
	v|like inf|to v|draw prep|with pro:per|you ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|8|LINK 6|8|SUBJ 7|8|AUX 8|3|CJCT
	9|10|INF 10|8|XCOMP 11|10|JCT 12|11|POBJ 13|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think Shanon should have a piece of +/.
%mor:	pro:sub|I v|think n:prop|Shanon mod|should v|have det:art|a n|piece
	prep|of +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|2|PUNCT
*CHI:	I love it too .
%mor:	pro:sub|I v|love pro:per|it post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	share a piece of paper with Shanon , so she can draw with you .
%mor:	v|share det:art|a n|piece prep|of n|paper prep|with n:prop|Shanon
	cm|cm conj|so pro:sub|she mod|can v|draw prep|with pro:per|you .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|3|NJCT 7|6|POBJ 8|7|LP
	9|12|LINK 10|12|SUBJ 11|12|AUX 12|1|CJCT 13|12|JCT 14|13|POBJ 15|1|PUNCT
*CHI:	of +/.
%mor:	prep|of +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	paper .
%mor:	n|paper .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can Shanon have a piece of your paper ?
%mor:	mod|can n:prop|Shanon v|have det:art|a n|piece prep|of
	det:poss|your n|paper ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , tell her +/.
%mor:	co|yeah cm|cm v|tell pro:obj|her +/.
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx .
*MOT:	why don't you tell her ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|tell pro:obj|her ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	I love you .
%mor:	pro:sub|I v|love pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	sib says "i love you too" and joins MOM and CHI
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why don't you tell her about the paper though ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|tell pro:obj|her
	prep|about det:art|the n|paper adv|though ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|JCT 11|5|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	talk to Shanon about the paper .
%mor:	n|talk prep|to n:prop|Shanon prep|about det:art|the n|paper .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	I'm making designs .
%mor:	pro:sub|I~aux|be&1S part|make-PRESP n|design-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c scribbles on paper
*MOT:	unusual pattern for Brett .
%mor:	un#adj|usual n|pattern prep|for n:prop|Brett .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a snowflake , like a knows [/?] snowflake .
%mor:	det:art|a n|+n|snow+n|flake cm|cm prep|like det:art|a
	n|+n|snow+n|flake .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|NJCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	yes , that's like a nice snowflake .
%mor:	co|yes cm|cm pro:rel|that~aux|be&3S prep|like det:art|a adj|nice
	n|+n|snow+n|flake .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT 4|3|INCROOT 5|4|JCT 6|8|DET 7|8|MOD
	8|5|POBJ 9|4|PUNCT
*MOT:	can Shanon draw with you ?
%mor:	mod|can n:prop|Shanon v|draw prep|with pro:per|you ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what happens if I'm loud and didn't take my coat off or what ?
%mor:	pro:int|what v|happen-3S conj|if pro:sub|I~cop|be&1S adj|loud
	coord|and mod|do&PAST~neg|not v|take det:poss|my n|coat adv|off
	coord|or pro:int|what ?
%gra:	1|2|LINK 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|5|PRED 7|5|CONJ 8|10|AUX
	9|8|NEG 10|7|COORD 11|12|MOD 12|10|OBJ 13|10|JCT 14|10|CONJ 15|14|COORD
	16|2|PUNCT
*MOT:	I'm not gonna talk about this .
%mor:	pro:sub|I~cop|be&1S neg|not part|go-PRESP~inf|to v|talk prep|about
	pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|2|PUNCT
*MOT:	you know what happens .
%mor:	pro:per|you v|know pro:int|what v|happen-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	it get bad .
%mor:	pro:per|it v|get adj|bad .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<you get> [/?] that's pepper .
%mor:	pro:dem|that~cop|be&3S n|pepper .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	can I see it ?
%mor:	mod|can pro:sub|I v|see pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	no , you don't need to see it because we already talked about it ,
	didn't we ?
%mor:	co|no cm|cm pro:per|you mod|do~neg|not v|need inf|to v|see
	pro:per|it conj|because pro:sub|we adv|already part|talk-PASTP
	prep|about pro:per|it cm|cm mod|do&PAST~neg|not pro:sub|we ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|OBJ 10|13|LINK 11|13|SUBJ 12|13|JCT 13|6|CJCT 14|13|JCT 15|19|SUBJ
	16|15|LP 17|19|AUX 18|17|NEG 19|14|POBJ 20|6|PUNCT
*CHI:	no we didn't .
%mor:	co|no pro:sub|we mod|do&PAST~neg|not .
%gra:	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did we talk about it ?
%mor:	mod|do&PAST pro:sub|we v|talk prep|about pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I wonder when I'll have chocolate milk .
%mor:	pro:sub|I v|wonder conj|when pro:sub|I~mod|will v|have n|chocolate
	n|milk .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|CJCT 7|8|MOD 8|6|OBJ
	9|2|PUNCT
*MOT:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	when do you think you'll have it ?
%mor:	conj|when v|do pro:per|you v|think pro:per|you~mod|will v|have
	pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|7|SUBJ 6|7|AUX 7|4|COMP 8|7|OBJ
	9|2|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	after +/.
%mor:	conj|after +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	after what , Brett ?
%mor:	prep|after pro:int|what cm|cm n:prop|Brett ?
%gra:	1|0|INCROOT 2|4|MOD 3|2|LP 4|1|POBJ 5|1|PUNCT
*CHI:	after I'm doing my things .
%mor:	prep|after pro:sub|I~aux|be&1S n:gerund|do-PRESP det:poss|my
	n|thing-PL .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*MOT:	what kinds of things you're doing ?
%mor:	pro:int|what n|kind-PL prep|of n|thing-PL pro:per|you~aux|be&PRES
	part|do-PRESP ?
%gra:	1|7|LINK 2|7|JCT 3|2|NJCT 4|3|POBJ 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|PUNCT
*CHI:	making designs .
%mor:	part|make-PRESP n|design-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	all right , let's turn the page .
%mor:	qn|all n|right cm|cm v|let~pro:obj|us v|turn det:art|the n|page .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|LP 4|2|ENUM 5|4|OBJ 6|4|COMP 7|8|DET 8|6|OBJ
	9|2|PUNCT
*MOT:	Shanon can fit +/.
%mor:	n:prop|Shanon n|can v|fit&ZERO +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	can make one design .
%mor:	mod|can v|make det:num|one n|design .
%gra:	1|2|AUX 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	can you make a different kind of a design ?
%mor:	mod|can pro:per|you v|make det:art|a adj|different n|kind prep|of
	det:art|a n|design ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
%com:	sib and MOM talk
*CHI:	take the paper off so you can see better .
%mor:	v|take det:art|the n|paper adv|off conj|so pro:per|you mod|can
	v|see adj|good&CP .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|1|CJCT
	9|8|JCT 10|1|PUNCT
*MOT:	Brett , we are not gonna talk about that , though .
%mor:	n:prop|Brett cm|cm pro:sub|we cop|be&PRES neg|not
	part|go-PRESP~inf|to v|talk prep|about pro:dem|that cm|cm adv|though
	.
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|8|INF 8|6|XCOMP
	9|8|JCT 10|9|POBJ 11|10|LP 12|8|JCT 13|4|PUNCT
*CHI:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	(be)cause we don't need to .
%mor:	conj|because pro:sub|we mod|do~neg|not v|need prep|to .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	it's not important right now , because you're being a nice quiet
	guy .
%mor:	pro:per|it~cop|be&3S neg|not adj|important adv|right adv|now cm|cm
	conj|because pro:per|you~cop|be&PRES n:gerund|be-PRESP det:art|a
	adj|nice n|quiet n|guy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|6|JCT 6|2|JCT 7|2|LP 8|10|LINK
	9|10|SUBJ 10|2|CJCT 11|10|PRED 12|15|DET 13|14|MOD 14|15|MOD 15|11|OBJ
	16|2|PUNCT
*CHI:	xxx .
*MOT:	what are you gonna make in this ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|make
	prep|in pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	happens if I'm a bad boy ?
%mor:	v|happen-3S conj|if pro:sub|I~cop|be&1S det:art|a adj|bad n|boy ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|CJCT 5|7|DET 6|7|MOD 7|4|PRED 8|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna write about it ?
%mor:	pro:per|you v|want~inf|to v|write prep|about pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did we already talk about it ?
%mor:	v|do&PAST pro:sub|we adv|already v|talk prep|about pro:per|it ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and write about it .
%mor:	coord|and v|write prep|about pro:per|it .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	make a design about it .
%mor:	v|make det:art|a n|design prep|about pro:per|it .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	can you make a different kind of a design ?
%mor:	mod|can pro:per|you v|make det:art|a adj|different n|kind prep|of
	det:art|a n|design ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	a pretty design .
%mor:	det:art|a adj|pretty n|design .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	how's that ?
%mor:	adv:int|how~aux|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	that's a design .
%mor:	pro:dem|that~cop|be&3S det:art|a n|design .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what kind of a design ?
%mor:	pro:int|what n|kind prep|of det:art|a n|design ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	pretty design .
%mor:	adj|pretty n|design .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you know what would look nice ?
%mor:	pro:per|you v|know pro:int|what mod|will&COND cop|look adj|nice ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|PRED 7|2|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you think would look nice on that , Brett .
%mor:	pro:int|what mod|do pro:per|you v|think mod|will&COND cop|look
	adj|nice prep|on pro:dem|that cm|cm n:prop|Brett .
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|AUX 6|4|COMP 7|6|PRED 8|7|JCT
	9|11|DET 10|9|LP 11|8|POBJ 12|4|PUNCT
*CHI:	signs don't have xxx .
%mor:	n|sign-PL mod|do~neg|not v|have .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what [/?] what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you think would look nice on that ?
%mor:	pro:int|what mod|do pro:per|you v|think mod|will&COND cop|look
	adj|nice prep|on pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|AUX 6|4|COMP 7|6|PRED 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	a snowflake .
%mor:	det:art|a n|+n|snow+n|flake .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	all right .
%mor:	qn|all n|right .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	boy , that's a good looking snow , Brett .
%mor:	co|boy cm|cm pro:dem|that~cop|be&3S det:art|a adj|good
	part|look-PRESP n|snow cm|cm n:prop|Brett .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|8|DET 6|8|MOD 7|8|MOD 8|4|PRED
	9|8|LP 10|8|ENUM 11|4|PUNCT
*MOT:	with xxx is right under the wire .
%mor:	prep|with cop|be&3S adv|right prep|under det:art|the n|wire .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	that's a snowflake .
%mor:	pro:dem|that~cop|be&3S det:art|a n|+n|snow+n|flake .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	is it ?
%mor:	aux|be&3S pro:per|it ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	can I color in your snowflake ?
%mor:	mod|can pro:sub|I v|color prep|in det:poss|your n|+n|snow+n|flake ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*CHI:	ah [/?] .
*CHI:	balloon .
%mor:	n|balloon .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&mm [/?] white and black .
%mor:	adj|white coord|and n|black .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	but [/?] you don't have white .
%mor:	pro:per|you mod|do~neg|not v|have n|white .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	but you do have black , where is it ?
%mor:	conj|but pro:per|you v|do v|have n|black cm|cm pro:rel|where
	aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|OBJ 6|5|LP 7|9|LINK 8|9|AUX
	9|5|CJCT 10|3|PUNCT
*MOT:	<where is the black> [/?] where is the black one ?
%mor:	adv:int|where cop|be&3S det:art|the n|black pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in there .
%mor:	prep|in adv|there .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	in where ?
%mor:	prep|in pro:rel|where ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	oh „ no .
%mor:	co|oh end|end co|no .
%gra:	1|3|COM 2|3|ENDP 3|0|INCROOT 4|3|PUNCT
%com:	m takes markers
*MOT:	is this mine ?
%mor:	cop|be&3S pro:dem|this pro:poss|mine ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mine .
%mor:	pro:poss|mine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want it ?
%mor:	mod|do pro:per|you v|want pro:per|it ?
