@UTF8
@PID:	11312/c-00005411-1
%mor:	mod|can pro:sub|I v|cut&ZERO det:art|the n|+n|play+n|dough
	prep|with pro:dem|that n|thing ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%com:	c is referring to one of the play+dough cooking utensils
*MOT:	oh , Brett , what did I make ?
%mor:	co|oh cm|cm n:prop|Brett cm|cm pro:int|what mod|do&PAST pro:sub|I
	v|make ?
%gra:	1|8|COM 2|1|LP 3|1|ENUM 4|3|LP 5|8|LINK 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
*CHI:	a duck .
%mor:	det:art|a n|duck .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , what are you gonna make ?
%mor:	co|yeah cm|cm pro:int|what aux|be&PRES pro:per|you
	part|go-PRESP~inf|to v|make ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|6|PUNCT
*CHI:	a j@l .
%mor:	det:art|a n:let|j .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you gonna make a j@l ?
%mor:	pro:per|you part|go-PRESP~inf|to v|make det:art|a n:let|j ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	how about if I do it ?
%mor:	adv:int|how adv|about conj|if pro:sub|I v|do pro:per|it ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	do it .
%mor:	mod|do pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	how about if I mix colors ?
%mor:	adv:int|how adv|about conj|if pro:sub|I n|mix n|color-PL ?
%gra:	1|3|LINK 2|3|JCT 3|6|LINK 4|6|MOD 5|6|MOD 6|0|ROOT 7|6|PUNCT
*MOT:	well , what'll you think will happen Brett ?
%mor:	co|well cm|cm pro:int|what~mod|will pro:per|you v|think mod|will
	v|happen n:prop|Brett ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|AUX 8|6|COMP
	9|8|OBJ 10|6|PUNCT
*CHI:	it'll get gray .
%mor:	pro:per|it~mod|will v|get adj|gray .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	fr says: you're squishing it bud
*MOT:	do you want them to be gray ?
%mor:	mod|do pro:per|you v|want pro:obj|them inf|to cop|be adj|gray ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|PRED 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes they will .
%mor:	co|yes pro:sub|they mod|will .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	they will ?
%mor:	pro:sub|they mod|will ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	are you sharing really nicely ?
%mor:	cop|be&PRES pro:per|you part|share-PRESP adv|real&dadj-LY
	adv|nice&dadj-LY ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|3|JCT 5|3|JCT 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no , I don't want them to be gray .
%mor:	co|no cm|cm pro:sub|I mod|do~neg|not v|want pro:obj|them inf|to
	cop|be adj|gray .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|9|INF
	9|6|XCOMP 10|9|PRED 11|6|PUNCT
%com:	c is referring to the clay
*MOT:	okay , are you sharing ?
%mor:	co|okay cm|cm aux|be&PRES pro:per|you part|share-PRESP ?
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes , you are .
%mor:	co|yes cm|cm pro:per|you cop|be&PRES .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you're sharing your clay with whom ?
%mor:	pro:per|you~aux|be&PRES part|share-PRESP det:poss|your n|clay
	prep|with pro:int|whom ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Marshall .
%mor:	n:prop|Marshall .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's nice sharing .
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S adj|nice n:gerund|share-PRESP
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|4|PUNCT
*CHI:	xxx .
%com:	fr asks CHI: what's my nickname bud ?
*CHI:	marsh .
%mor:	n|marsh .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: yeah
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	gonna get the play+dough ?
%mor:	part|go-PRESP~inf|to v|get det:art|the n|+n|play+n|dough ?
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no play+dough in the house .
%mor:	qn|no n|+n|play+n|dough prep|in det:art|the n|house .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can't cut this .
%mor:	mod|can~neg|not v|cut&ZERO pro:dem|this .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yes , you can get the play+dough tool .
%mor:	co|yes cm|cm pro:per|you mod|can v|get det:art|the
	n|+n|play+n|dough n|tool .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
	9|5|PUNCT
*CHI:	xxx get the play+dough .
%mor:	v|get det:art|the n|+n|play+n|dough .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	fr says: bud , what's that ? fr says: what did I make ?
*MOT:	what are you gonna do with that ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|do
	prep|with pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
%com:	m is referring to the play+dough pizza cutter
*CHI:	&-um [/?] .
%com:	m tells k that the play+dough tool is part of the gift k brought last time
*CHI:	with the play [/?] play+dough tool , cut it tool , cutting .
%mor:	prep|with det:art|the n|+n|play+n|dough n|tool cm|cm v|cut&ZERO
	pro:per|it n|tool cm|cm part|cut-PRESP .
%gra:	1|6|JCT 2|4|DET 3|4|MOD 4|1|POBJ 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|OBJ
	9|8|LP 10|8|ENUM 11|6|PUNCT
%com:	fr says: what did I make ?
*CHI:	a [/?] the [/?] the fan .
%mor:	det:art|the n|fan .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	fr says: yeah m says to everyone: a religious relic , that's what it looks like to me
*CHI:	xxx .
%com:	fr says: what did I make ?
*CHI:	fan .
%mor:	n|fan .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr says: yeah
*CHI:	what does the fan do ?
%mor:	pro:int|what v|do&3S det:art|the n|fan v|do ?
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	oh , I get it .
%mor:	co|oh cm|cm pro:sub|I v|get pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	what's he gonna do to the fan ?
%mor:	pro:int|what~cop|be&3S pro:sub|he part|go-PRESP~inf|to v|do prep|to
	det:art|the n|fan ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
%com:	fr says: I'm gonna destroy it , alright ?
*CHI:	what is this called ?
%mor:	pro:int|what cop|be&3S pro:dem|this part|call-PASTP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c is referring to what fr has made with the clay m says to fr: wait , wait a minute fr says to CHI: it was a fan now what is it ?
*CHI:	what's a fan do ?
%mor:	pro:int|what~aux|be&3S det:art|a n|fan v|do ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	Brett , what are you gonna make ?
%mor:	n:prop|Brett cm|cm pro:int|what aux|be&PRES pro:per|you
	part|go-PRESP~inf|to v|make ?
%gra:	1|0|INCROOT 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|1|COMP 7|8|INF 8|6|XCOMP
	9|1|PUNCT
*CHI:	ah [/?] .
*MOT:	what are you gonna make with your plasticine ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|make
	prep|with det:poss|your n|plasticine ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|MOD
	9|7|POBJ 10|4|PUNCT
*CHI:	a j@l .
%mor:	det:art|a n:let|j .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	let me see you make a nice j@l with your plasticine .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|make det:art|a adj|nice
	n:let|j prep|with det:poss|your n|plasticine .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|JCT 10|11|MOD 11|9|POBJ 12|1|PUNCT
*CHI:	<where's the> [/?] where's the play+dough col [/?] color ?
%mor:	adv:int|where~cop|be&3S det:art|the n|+n|play+n|dough n|color ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	m and fr talk , fr says: what's that , bud , fr asks: what did I make ?
*CHI:	a j@l .
%mor:	det:art|a n:let|j .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx j@l [/?] .
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	where's your j@l +/.
%mor:	adv:int|where~cop|be&3S det:poss|your n:let|j +/.
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m talks to fr
*MOT:	Brett , did you make a green j@l ?
%mor:	n:prop|Brett cm|cm v|do&PAST pro:per|you v|make det:art|a n|green
	n:let|j ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|DET 7|8|SUBJ 8|5|OBJ
	9|5|PUNCT
*CHI:	yes , I did .
%mor:	co|yes cm|cm pro:sub|I v|do&PAST .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	<are you gonna make> [/?] what color j@l you gonna make now ?
%mor:	pro:int|what n|color n:let|j pro:per|you part|go-PRESP~inf|to
	v|make adv|now ?
%gra:	1|2|MOD 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|5|PUNCT
*CHI:	a &gr [/?] gray j@l .
%mor:	det:art|a adj|gray n:let|j .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	a gray j@l .
%mor:	det:art|a adj|gray n:let|j .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	dying to mix these colors together , aren't you ?
%mor:	part|die-PRESP inf|to v|mix pro:dem|these n|color-PL adv|together
	cm|cm aux|be&PRES~neg|not pro:per|you ?
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|10|SUBJ 6|5|NJCT 7|6|LP
	8|10|AUX 9|8|NEG 10|3|OBJ 11|1|PUNCT
*MOT:	well , go ahead .
%mor:	co|well cm|cm v|go adv|ahead .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	let me see what you're gonna do .
%mor:	v|let&ZERO pro:obj|me v|see pro:int|what pro:per|you~aux|be&PRES
	part|go-PRESP~inf|to v|do .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|9|INF
	9|7|XCOMP 10|1|PUNCT
*CHI:	make a gray j@l .
%mor:	v|make det:art|a adj|gray n:let|j .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	how are you gonna do it ?
%mor:	adv:int|how aux|be&PRES pro:per|you part|go-PRESP~inf|to v|do
	pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	xxx I wanna do it gray .
%mor:	pro:sub|I v|want~inf|to v|do pro:per|it v|gray .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|XCOMP 7|2|PUNCT
*MOT:	alright , what color are you gonna make it then ?
%mor:	co|alright cm|cm det:int|what n|color cop|be&PRES pro:per|you
	part|go-PRESP~inf|to v|make pro:per|it adv:tem|then ?
%gra:	1|5|COM 2|1|LP 3|4|MOD 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|6|XMOD 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|9|JCT 12|5|PUNCT
*CHI:	gre [/?] &-um [/?] can I have the green ?
%mor:	mod|can pro:sub|I v|have det:art|the n|green ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	okay , so what do you want ?
%mor:	co|okay cm|cm adv|so pro:int|what mod|do pro:per|you v|want ?
%gra:	1|7|COM 2|1|LP 3|7|JCT 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	can I have this green ?
%mor:	mod|can pro:sub|I v|have pro:dem|this n|green ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c points to a piece of green clay
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	the green and the yellow and the blue .
%mor:	det:art|the n|green coord|and det:art|the n|yellow coord|and
	det:art|the n|blue .
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|5|DET 5|3|COORD 6|5|CONJ 7|8|DET
	8|6|COORD 9|2|PUNCT
*CHI:	the red and the blue .
%mor:	det:art|the n|red coord|and det:art|the n|blue .
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|5|DET 5|3|COORD 6|2|PUNCT
*MOT:	in other words you want all the clay .
%mor:	prep|in qn|other n|word-PL pro:per|you v|want qn|all det:art|the
	n|clay .
%gra:	1|5|JCT 2|3|QUANT 3|1|POBJ 4|5|SUBJ 5|0|ROOT 6|8|QUANT 7|8|DET 8|5|OBJ
	9|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett wants all the clay .
%mor:	n:prop|Brett v|want-3S adv|all det:art|the n|clay .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	here's all the clay .
%mor:	pro:exist|here~cop|be&3S qn|all det:art|the n|clay .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|DET 5|2|PRED 6|2|PUNCT
*MOT:	Brett , do you have some of the clay ?
%mor:	n:prop|Brett cm|cm v|do pro:per|you v|have qn|some prep|of
	det:art|the n|clay ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you have some of the clay or all of the clay ?
%mor:	mod|do pro:per|you v|have qn|some prep|of det:art|the n|clay
	coord|or pro:indef|all prep|of det:art|the n|clay ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|7|CONJ
	9|8|COORD 10|9|NJCT 11|12|DET 12|10|POBJ 13|3|PUNCT
%com:	m hands CHI some of the clay
*CHI:	some of the clay .
%mor:	qn|some prep|of det:art|the n|clay .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now what do you have ?
%mor:	adv|now pro:int|what mod|do pro:per|you v|have ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	m hands CHI the rest of the clay
*MOT:	I'm sorry .
%mor:	pro:sub|I~cop|be&1S adj|sorry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what do you have ?
%mor:	pro:int|what mod|do pro:per|you v|have ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	now , what do you have ?
%mor:	adv|now cm|cm pro:int|what mod|do pro:per|you v|have ?
%gra:	1|6|JCT 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	all of the clay .
%mor:	pro:indef|all prep|of det:art|the n|clay .
%gra:	1|0|INCROOT 2|1|NJCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	yeah , that's right .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	now you have all the clay .
%mor:	adv|now pro:per|you v|have qn|all det:art|the n|clay .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|6|QUANT 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	can I have the all this clay ?
%mor:	mod|can pro:sub|I v|have det:art|the qn|all pro:dem|this n|clay ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|DET 5|6|QUANT 6|7|DET 7|3|OBJ 8|3|PUNCT
*MOT:	<what clay> [/?] what clay do you want ?
%mor:	pro:int|what n|clay v|do pro:per|you v|want ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CJCT 6|3|PUNCT
*CHI:	this one .
%mor:	pro:dem|this pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	fr asks: which one is it ?
*CHI:	all [/?] some of yellow and re [/?] green and <&re &r &r> [/?]
	yellow and green and red .
%mor:	qn|some prep|of n|yellow coord|and n|green coord|and n|yellow
	coord|and n|green coord|and adj|red .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|3|CONJ 5|4|COORD 6|5|CONJ 7|6|COORD
	8|7|CONJ 9|8|COORD 10|3|CONJ 11|10|COORD 12|1|PUNCT
%com:	fr asks: which one do you need ?
*CHI:	all [/?] some of them .
%mor:	qn|some prep|of pro:obj|them .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	which one do you need ?
%mor:	pro:rel|which pro:indef|one mod|do pro:per|you v|need ?
%gra:	1|2|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	<to Ma> [/?] so_that you'll have all the clay ?
%mor:	conj|so_that pro:per|you~mod|will v|have qn|all det:art|the n|clay
	?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|QUANT 6|7|DET 7|4|OBJ 8|4|PUNCT
*MOT:	which color do you ha[/?] need ?
%mor:	pro:rel|which n|color v|do pro:per|you v|need ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CJCT 6|3|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I need yellow .
%mor:	pro:sub|I v|need n|yellow .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now what do you have ?
%mor:	adv|now pro:int|what mod|do pro:per|you v|have ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	all of them .
%mor:	qn|all prep|of pro:obj|them .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	do we have +/.
%mor:	mod|do pro:sub|we v|have +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	I don't want you to squish it .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|you inf|to v|squish
	pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|OBJ
	9|4|PUNCT
*CHI:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	fr asks: can I make it into a ball ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you'll have all the balls .
%mor:	pro:per|you~mod|will v|have qn|all det:art|the n|ball-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|QUANT 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	do you want me to make this into a ball , honey ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|make pro:dem|this
	prep|into det:art|a n|ball cm|cm n|honey ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|6|JCT
	9|10|DET 10|12|MOD 11|10|LP 12|8|POBJ 13|3|PUNCT
*CHI:	can I have all of them ?
%mor:	mod|can pro:sub|I v|have qn|all prep|of pro:obj|them ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	want me to make your red clay into a ball ?
%mor:	v|want pro:obj|me inf|to v|make det:poss|your adj|red n|clay
	prep|into det:art|a n|ball ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|7|MOD 6|7|MOD 7|4|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|1|PUNCT
*CHI:	n@l [/?] yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m says to fr: I , I can't
*MOT:	Brett , how +/.
%mor:	n:prop|Brett cm|cm adv:int|how +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Brett &h [/?] +/.
%mor:	n:prop|Brett +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , Brett .
%mor:	n:prop|Brett cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c is playing with his clay and not paying attention
*MOT:	oh , Brett , tell Kathy about what movie do you like to watch ?
%mor:	co|oh cm|cm n:prop|Brett cm|cm v|tell n:prop|Kathy prep|about
	pro:int|what n|movie v|do pro:per|you v|like inf|to v|watch ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|3|LP 5|0|ROOT 6|5|OBJ 7|5|JCT 8|10|LINK
	9|10|SUBJ 10|7|POBJ 11|12|SUBJ 12|10|COMP 13|14|INF 14|12|XCOMP 15|5|PUNCT
*CHI:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's Brett's +/.
%mor:	pro:int|what~aux|be&3S n:prop|Brett~poss|s +/.
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|POSS 5|3|PUNCT
*CHI:	tv .
%mor:	n|tv .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's your favorite movie ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|favorite n|movie ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what's your favorite movie that you love to watch ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|favorite n|movie
	pro:rel|that pro:per|you v|love prep|to n|watch ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|8|LINK 7|8|SUBJ 8|5|CMOD
	9|8|JCT 10|9|POBJ 11|2|PUNCT
*CHI:	Candy_Land .
%mor:	n:prop|Candy_Land .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , the movie that I go to the video [/?] video s [/?] +/.
%mor:	co|no cm|cm det:art|the n|movie pro:rel|that pro:sub|I v|go prep|to
	det:art|the n|video +/.
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|7|LINK 6|7|SUBJ 7|4|CMOD 8|7|JCT
	9|10|DET 10|8|POBJ 11|4|PUNCT
*CHI:	petywee [: Peewee] .
%mor:	n:prop|Peewee .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what movie do you like to watch ?
%mor:	pro:int|what n|movie v|do pro:per|you v|like inf|to v|watch ?
