@UTF8
@PID:	11312/c-00005443-1
%com:	c points to screws as he counts
*CHI:	one [/?] .
*CHI:	<one , two , three> [/?] .
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	no , Rick look , count the green screws .
%mor:	co|no cm|cm n:prop|Rick co|look cm|cm n|count det:art|the n|green
	n|screw-PL .
%gra:	1|9|COM 2|1|LP 3|9|MOD 4|9|COM 5|4|LP 6|9|MOD 7|9|DET 8|9|MOD 9|0|ROOT
	10|9|PUNCT
%com:	c giggles
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	<one , two , three> [/?] .
*MOT:	no , just +/.
%mor:	co|no cm|cm adv|just +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|1|PUNCT
*MOT:	oh , there is three .
%mor:	co|oh cm|cm adv|there cop|be&3S det:num|three .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	gee [/?] I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
%com:	Helen says to CHI would you like a present present is a little chalk and chalk+board
*MOT:	oh , Rick look .
%mor:	co|oh cm|cm n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|COM 5|1|PUNCT
*CHI:	I want present please .
%mor:	pro:sub|I v|want adv|present co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|COM 5|2|PUNCT
*MOT:	no , don't touch .
%mor:	co|no cm|cm mod|do~neg|not v|touch .
%gra:	1|5|COM 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*CHI:	I need help .
%mor:	pro:sub|I v|need co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	I need help .
%mor:	pro:sub|I v|need co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	oh , Rick look .
%mor:	co|oh cm|cm n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|COM 5|1|PUNCT
*MOT:	that's for you !
%mor:	pro:dem|that~cop|be&3S conj|for pro:per|you !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|2|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	present .
%mor:	adj|present .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say to Helen ?
%mor:	pro:int|what mod|do pro:per|you v|say prep|to n:prop|Helen ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	open please .
%mor:	adj|open co|please .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	say thank you .
%mor:	co|say v|thank pro:per|you .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	thank you present .
%mor:	v|thank pro:per|you adv|present .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c is unwrapping present
*MOT:	okay , good boy .
%mor:	co|okay cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	oh , that's nice Rick , huh ?
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S adj|nice n:prop|Rick cm|cm
	co|huh ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|PRED 7|6|LP 8|4|COM
	9|4|PUNCT
*MOT:	look Rick .
%mor:	co|look n:prop|Rick .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	Rick what is it ?
%mor:	n:prop|Rick pro:int|what aux|be&3S pro:per|it ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I need help , please .
%mor:	pro:sub|I v|need n|help cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	what do you need Rick ?
%mor:	pro:int|what mod|do pro:per|you v|need n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I need help please .
%mor:	pro:sub|I v|need n|help co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COM 5|2|PUNCT
*MOT:	okay , good boy .
%mor:	co|okay cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	mommy can help .
%mor:	n|mommy mod|can co|help .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
%com:	m helps CHI open present
*MOT:	Rick , what is this ?
%mor:	n:prop|Rick cm|cm pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to box of chalk
*MOT:	what's in here ?
%mor:	pro:int|what~cop|be&3S prep|in adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	pull it out .
%mor:	v|pull pro:per|it adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m points to eraser
*MOT:	you got another eraser .
%mor:	pro:per|you v|get&PAST qn|another n|erase&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	Rick , you're using the chalk .
%mor:	n:prop|Rick cm|cm pro:per|you~aux|be&PRES part|use-PRESP
	det:art|the n|chalk .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	use your eraser .
%mor:	v|use det:poss|your n|erase&dv-AGT .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	what are you making Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	making a house .
%mor:	part|make-PRESP det:art|a n|house .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	you're making a house .
%mor:	pro:per|you~aux|be&PRES part|make-PRESP det:art|a n|house .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you making stairs .
%mor:	pro:per|you part|make-PRESP n|stair-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what's that Rick ?
%mor:	pro:int|what~aux|be&3S pro:rel|that n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	a hose .
%mor:	det:art|a n|hose .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you did the hose .
%mor:	pro:per|you v|do&PAST det:art|the n|hose .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	where's the hose ?
%mor:	adv:int|where~cop|be&3S det:art|the n|hose ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a hose a cellar .
%mor:	det:art|a n|hose det:art|a n|cellar .
%gra:	1|2|DET 2|0|INCROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	in the cellar .
%mor:	prep|in det:art|the n|cellar .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	that's nice talking .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|talk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	what's that Rick ?
%mor:	pro:int|what~aux|be&3S pro:rel|that n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
%com:	c stands at big chalk+board and draws on the little chalk+board
*CHI:	smoke .
%mor:	n|smoke .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	smoke out the chimney .
%mor:	v|smoke prep|out det:art|the n|chimney .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look at you .
%mor:	cop|look prep|at pro:per|you .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you made a house .
%mor:	pro:per|you v|make&PAST det:art|a n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	isn't that nice Rick ?
%mor:	cop|be&3S~neg|not pro:dem|that adj|nice n:prop|Rick ?
%gra:	1|0|ROOT 2|1|NEG 3|5|DET 4|5|MOD 5|1|PRED 6|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c breaks chalk
*MOT:	honey don't break .
%mor:	co|honey mod|do~neg|not v|break .
%gra:	1|4|COM 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	what did you do ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c breaks chalk
*CHI:	break .
%mor:	v|break .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	break chalk ?
%mor:	v|break n|chalk ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	doing the eraser .
%mor:	part|do-PRESP det:art|the n|erase&dv-AGT .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c erases his little chalk+board
*MOT:	doing the eraser , good boy .
%mor:	part|do-PRESP det:art|the n|erase&dv-AGT cm|cm adj|good n|boy .
%gra:	1|0|INCROOT 2|3|DET 3|6|MOD 4|3|LP 5|6|MOD 6|1|OBJ 7|1|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you're doing a nice job there .
%mor:	pro:per|you~aux|be&PRES part|do-PRESP det:art|a adj|nice n|job
	adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|PUNCT
*MOT:	Rick , can you make an e@l for mama ?
%mor:	n:prop|Rick cm|cm mod|can pro:per|you v|make det:art|a n:let|e
	prep|for n|mama ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|JCT
	9|8|POBJ 10|5|PUNCT
*MOT:	get your chalk and make an e@l .
%mor:	v|get det:poss|your n|chalk coord|and v|make det:art|a n:let|e .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|CONJ 5|4|COORD 6|7|DET 7|5|OBJ 8|1|PUNCT
%com:	moving chalk and board around
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	make e@l [/?] .
%mor:	v|make .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	make e@l [/?] .
%mor:	v|make .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c draws an e
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you made an e@l [/?] right !
%mor:	pro:per|you v|make&PAST det:art|a adj|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	we'll use your eraser right here .
%mor:	pro:sub|we~mod|will v|use det:poss|your n|erase&dv-AGT adv|right
	adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|7|JCT 7|3|JCT 8|3|PUNCT
%com:	c erases board
*MOT:	Rick , what are you doing ?
%mor:	n:prop|Rick cm|cm pro:int|what aux|be&PRES pro:per|you
	part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	doing the eraser .
%mor:	part|do-PRESP det:art|the n|erase&dv-AGT .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick can you make o@l ?
%mor:	n:prop|Rick mod|can pro:per|you v|make n:let|o ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	m points to e on the chalk+board
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	e@l .
%mor:	n:let|e .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick look , make o@l .
%mor:	n:prop|Rick co|look cm|cm v|make n:let|o .
%gra:	1|4|SUBJ 2|4|COM 3|2|LP 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	make o@l [/?] .
%mor:	v|make .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c makes an o@l
*MOT:	you made an o@l .
%mor:	pro:per|you v|make&PAST det:art|a n:let|o .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	make a q@l Rick .
%mor:	v|make det:art|a n:let|q n:prop|Rick .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|APP 5|1|PUNCT
*MOT:	can you make q@l [/?] ?
%mor:	mod|can pro:per|you v|make ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	make a q@l .
%mor:	v|make det:art|a n:let|q .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c makes a q
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	well almost Rick .
%mor:	adv|well adv|almost n:prop|Rick .
%gra:	1|2|JCT 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*MOT:	pretty good .
%mor:	adv|pretty adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	do the eraser ?
%mor:	v|do det:art|the n|erase&dv-AGT ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay , get your eraser .
%mor:	co|okay cm|cm v|get det:poss|your n|erase&dv-AGT .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	Rick , &-uh [/?] +/.
%mor:	n:prop|Rick cm|cm +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	Rick make I .
%mor:	n:prop|Rick v|make pro:sub|I .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	make i@l .
%mor:	v|make n:let|i .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	turn over .
%mor:	v|turn adv|over .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c turns little chalk+board over
*MOT:	you're gonna turn it over .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|turn pro:per|it
	adv|over .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's nice talking .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|talk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	Rick make i@l .
%mor:	n:prop|Rick v|make n:let|i .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good boy Rick !
%mor:	adj|good n|boy n:prop|Rick !
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	nice job !
%mor:	adj|nice n|job !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you made an i@l .
%mor:	pro:per|you v|make&PAST det:art|a n:let|i .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c continues to draw letters
*MOT:	&-um [/?] oh , now it's an e@l .
%mor:	co|oh cm|cm adv|now pro:per|it~cop|be&3S det:art|a n:let|e .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|PRED 8|5|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that Rick ?
%mor:	pro:int|what~aux|be&3S pro:rel|that n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
%com:	c erases with finger
*MOT:	Rick use your eraser .
%mor:	n:prop|Rick n|use det:poss|your n|erase&dv-AGT .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|MOD 4|2|OBJ 5|1|PUNCT
*MOT:	Rick what are you doing ?
%mor:	n:prop|Rick pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c playing with chalk+board
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	doing the chalk .
%mor:	part|do-PRESP det:art|the n|chalk .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	say , I play .
%mor:	v|say cm|cm pro:sub|I v|play .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I play .
%mor:	pro:sub|I v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	get xxx .
%mor:	v|get .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	<get out> [/?] get out .
%mor:	v|get adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	xxx .
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m points to the fire truck
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a broken !
%mor:	det:art|a part|break&PASTP !
%gra:	1|2|DET 2|0|ROOT 3|2|PUNCT
*MOT:	can you fix it ?
%mor:	mod|can pro:per|you v|fix pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	did it .
%mor:	v|do&PAST pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you fixed it .
%mor:	pro:per|you v|fix-PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	that's nice Rick .
%mor:	pro:dem|that~cop|be&3S adj|nice n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	that's very good .
%mor:	pro:dem|that~cop|be&3S adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick what else you want to do ?
%mor:	n:prop|Rick pro:int|what post|else pro:per|you v|want inf|to v|do ?
%gra:	1|0|INCROOT 2|5|LINK 3|2|PQ 4|5|SUBJ 5|1|COMP 6|7|INF 7|5|XCOMP
	8|1|PUNCT
*MOT:	Rick , what's this ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m and CHI are looking at a photograph
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who is that ?
%mor:	pro:int|who cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|2|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	this is Rick , remember ?
%mor:	pro:dem|this cop|be&3S n:prop|Rick cm|cm v|remember ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|3|ENUM 6|2|PUNCT
*MOT:	when you were little .
%mor:	conj|when pro:per|you cop|be&PAST adj|little .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Ben .
%mor:	n:prop|Ben .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	Ben is CHI's brother
*MOT:	Ben .
%mor:	n:prop|Ben .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's Ben .
%mor:	pro:dem|that~cop|be&3S n:prop|Ben .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's this Rick ?
%mor:	pro:int|who~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m points to the sewing machine in the picture
