@UTF8
@PID:	11312/c-00005464-1
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	doggy .
%mor:	n|dog-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	doggy .
%mor:	n|dog-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does a doggy do ?
%mor:	pro:int|what v|do&3S det:art|a n|dog-DIM v|do ?
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	<woof , woof> [/?] .
*MOT:	yeah , good boy .
%mor:	co|yeah cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	m and CHI playing with toy phone
*MOT:	you wanna call papa ?
%mor:	pro:per|you v|want~inf|to v|call n|papa ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	call papa ?
%mor:	n|call n|papa ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	papa .
%mor:	n|papa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say hi papa .
%mor:	co|say co|hi n|papa .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*CHI:	hi papa .
%mor:	co|hi n|papa .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	byebye .
%mor:	co|byebye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Stuart go .
%mor:	n:prop|Stuart v|go .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c lies on floor
*MOT:	you need to sit up .
%mor:	pro:per|you v|need inf|to v|sit adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%com:	c sits up
*MOT:	Stuart , can you tell me what the duck says ?
%mor:	n:prop|Stuart cm|cm mod|can pro:per|you v|tell pro:obj|me
	pro:int|what det:art|the n|duck v|say-3S ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|10|LINK 8|9|DET
	9|10|SUBJ 10|5|COMP 11|5|PUNCT
*CHI:	quack [x 2] .
%mor:	n|quack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	<quack , quack> [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	we have a book .
%mor:	pro:sub|we v|have det:art|a n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	pictures .
%mor:	n|picture-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: Stuart look what I have
*MOT:	look it's a present .
%mor:	co|look pro:per|it~cop|be&3S det:art|a n|present .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	let's get it .
%mor:	v|let~pro:obj|us aux|get pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|PRED 5|1|PUNCT
*MOT:	get it .
%mor:	v|get pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bring it over here .
%mor:	v|bring pro:per|it adv|over adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|1|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , you love that paper .
%mor:	co|oh cm|cm pro:per|you v|love pro:dem|that n|paper .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c vocalizes
*MOT:	rain [/?] rainbows .
%mor:	n|+n|rain+n|bow-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like rainbows .
%mor:	pro:per|you v|like n|+n|rain+n|bow-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	open ?
%mor:	adj|open ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m and CHI open gift which is a chalk+board
*MOT:	pull it .
%mor:	v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	it's a present .
%mor:	pro:per|it~cop|be&3S det:art|a n|present .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	oh , yeah .
%mor:	co|oh cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oh , chalk .
%mor:	co|oh cm|cm n|chalk .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	it's a chalk+board .
%mor:	pro:per|it~cop|be&3S det:art|a n|+n|chalk+n|board .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	you can write .
%mor:	pro:per|you mod|can v|write .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	oh , Stuart nice .
%mor:	co|oh cm|cm n:prop|Stuart adj|nice .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PRED 5|1|PUNCT
*MOT:	you wanna write ?
%mor:	pro:per|you v|want~inf|to v|write ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	hold this .
%mor:	v|hold pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you write .
%mor:	pro:per|you v|write .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	here write .
%mor:	adv|here v|write .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	write .
%mor:	v|write .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	oh , good .
%mor:	co|oh cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m hands chalk to CHI who writes on chalk+board
*MOT:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like that , here ?
%mor:	pro:per|you v|like det:dem|that cm|cm adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|2|JCT 6|2|PUNCT
*MOT:	here's an eraser .
%mor:	pro:exist|here~cop|be&3S det:art|a n|erase&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	erase it .
%mor:	v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you erase it .
%mor:	pro:per|you v|erase pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m and CHI erase chalk+board
*MOT:	you can make something else .
%mor:	pro:per|you mod|can v|make pro:indef|something post|else .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|PQ 6|3|PUNCT
*MOT:	do you want mama to help you write your name ?
%mor:	mod|do pro:per|you v|want n|mama inf|to v|help pro:per|you v|write
	det:poss|your n|name ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|SUBJ 8|6|COMP
	9|10|MOD 10|8|OBJ 11|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ma [/?] look say mama .
%mor:	co|look co|say n|mama .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*CHI:	mama I want +/.
%mor:	n|mama pro:sub|I v|want +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	help me .
%mor:	v|help pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	help me .
%mor:	v|help pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m and CHI write Stuart on chalk+board
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here that's right .
%mor:	adv|here pro:rel|that~aux|be&3S n|right .
%gra:	1|4|JCT 2|4|LINK 3|4|AUX 4|0|INCROOT 5|4|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's your name .
%mor:	pro:exist|there~cop|be&3S det:poss|your n|name .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	it says Stuart .
%mor:	pro:per|it v|say-3S n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	momma .
%mor:	n|momma .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	erase ?
%mor:	v|erase ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you wanna erase ?
%mor:	pro:per|you v|want~inf|to v|erase ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	momma , I want erase .
%mor:	n|momma cm|cm pro:sub|I v|want v|erase .
%gra:	1|0|INCROOT 2|1|LP 3|4|SUBJ 4|1|ENUM 5|4|OBJ 6|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m and CHI erase chalk+board
*MOT:	like this .
%mor:	prep|like pro:dem|this .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you erased .
%mor:	pro:per|you v|erase-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are [/?] you going ?
%mor:	adv:int|where pro:per|you part|go-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c crawls away
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
%com:	m pulls CHI back
*MOT:	you gonna stay with mama ?
%mor:	pro:per|you part|go-PRESP~inf|to cop|stay prep|with n|mama ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , you gonna stay with me ?
%mor:	n:prop|Stuart cm|cm pro:per|you part|go-PRESP~inf|to cop|stay
	prep|with pro:obj|me ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna write ?
%mor:	pro:per|you v|want~inf|to v|write ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	the chalk .
%mor:	det:art|the n|chalk .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c writes on chalk+board
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what a good job writing .
%mor:	pro:int|what det:art|a adj|good n|job part|write-PRESP .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|XMOD 6|1|PUNCT
*CHI:	I want water .
%mor:	pro:sub|I v|want n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	mama I want water , please .
%mor:	n|mama pro:sub|I v|want n|water cm|cm co|please .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|LP 6|3|COM 7|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's nice asking .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|ask-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	mama get it .
%mor:	n|mama aux|get pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	say mama get it .
%mor:	v|say n|mama aux|get pro:per|it .
%gra:	1|0|ROOT 2|4|SUBJ 3|4|AUX 4|1|OBJ 5|1|PUNCT
*CHI:	mama get it .
%mor:	n|mama aux|get pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	one minute .
%mor:	det:num|one n|minute .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	m leaves to get water
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	you need to go over here and sit down .
%mor:	pro:per|you v|need inf|to v|go adv|over adv|here coord|and v|sit
	adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|JCT 7|4|CONJ 8|7|COORD
	9|8|JCT 10|2|PUNCT
%com:	c drinks
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want help ?
%mor:	v|want co|help ?
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
%com:	c playing with blocks , trying to put them together
*MOT:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	need .
%mor:	v|need .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	need .
%mor:	v|need .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	go [/?] they go this way .
%mor:	pro:sub|they v|go pro:dem|this n|way .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look what I have .
%mor:	co|look pro:int|what pro:sub|I v|have .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m holds up book
*CHI:	xxx .
%com:	m points to picture of socks
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	what is [/?] it ?
%mor:	pro:int|what pro:per|it ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	socks ?
%mor:	n|sock-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	sock .
%mor:	n|sock .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is socks .
%mor:	pro:dem|this cop|be&3S n|sock-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	socks .
%mor:	n|sock-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to shoes
*MOT:	and what's that ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	socks .
%mor:	n|sock-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to shoes
*CHI:	socks .
%mor:	n|sock-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	shoes .
%mor:	n|shoe-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is your book .
%mor:	pro:dem|this cop|be&3S det:poss|your n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m points to next picture
*CHI:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , look .
%mor:	n:prop|Stuart cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to picture of pants
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	these are pants .
%mor:	pro:dem|these cop|be&PRES v|pant-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	pants .
%mor:	v|pant-3S .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and what's this ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	it's a shirt ?
%mor:	pro:per|it~cop|be&3S det:art|a n|shirt ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	shirt .
%mor:	n|shirt .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	shirts .
%mor:	n|shirt-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m touches CHI's shirt
*MOT:	this is your shirt .
%mor:	pro:dem|this cop|be&3S det:poss|your n|shirt .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m holds up buddy doll
*MOT:	this is buddy .
%mor:	pro:dem|this cop|be&3S n|buddy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	he says hi .
%mor:	pro:sub|he v|say-3S co|hi .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna kiss him ?
%mor:	pro:per|you v|want~inf|to v|kiss pro:obj|him ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%com:	c kisses doll
*MOT:	oh , good boy .
%mor:	co|oh cm|cm adj|good n|boy .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	oh , how about squeeze .
%mor:	co|oh cm|cm adv:int|how prep|about n|squeeze .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m puts doll in CHI's arMOM
*MOT:	squeeze .
%mor:	n|squeeze .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	squeeze .
%mor:	n|squeeze .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	squeeze .
%mor:	n|squeeze .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c touching doll
*MOT:	playing with the doll ?
%mor:	part|play-PRESP prep|with det:art|the n|doll ?
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	doll ?
%mor:	n|doll ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	doll ?
%mor:	n|doll ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	doll .
%mor:	n|doll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	doll .
%mor:	n|doll .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are [/?] you talking about ?
%mor:	pro:int|what pro:per|you part|talk-PRESP adv|about ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	what are [/?] you talking about ?
%mor:	pro:int|what pro:per|you part|talk-PRESP adv|about ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	m gets toy telephone
*MOT:	you wanna call daddy ?
%mor:	pro:per|you v|want~inf|to v|call n|daddy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	call daddy .
%mor:	n|call n|daddy .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	da [/?] .
%com:	m puts phone up to CHI's ear and CHI pushes it away
*MOT:	say bye .
%mor:	co|say co|bye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%com:	c gets fussy
*CHI:	xxx .
*MOT:	Stuart look .
%mor:	n:prop|Stuart co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	say bye .
%mor:	co|say co|bye .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the matter ?
%mor:	pro:int|what~aux|be&3S det:art|the v|matter ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|PUNCT
*CHI:	need go .
%mor:	v|need v|go .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	need to go again ?
%mor:	v|need inf|to v|go adv|again ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	bath+tub .
%mor:	n|+n|bath+n|tub .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's go .
%mor:	v|let~pro:obj|us v|go .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	break in tape while CHI goes to toilet
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] that what was [/?] the matter with you ?
%mor:	pro:dem|that pro:int|what det:art|the n|matter prep|with
	pro:per|you ?
%gra:	1|2|DET 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m hands CHI buddy doll
*MOT:	here's a toy for you .
%mor:	pro:exist|here~cop|be&3S det:art|a n|toy prep|for pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
%com:	c touches doll's leg
*MOT:	that's the doll's legs .
