@UTF8
@PID:	11312/c-00005441-1
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*MOT:	Rick here's the farmer .
%mor:	n:prop|Rick pro:exist|here~cop|be&3S det:art|the n|farm&dv-AGT .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
%com:	m gives CHI the farmer
*MOT:	where do you put him ?
%mor:	adv:int|where mod|do pro:per|you v|put&ZERO pro:obj|him ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c puts farm together
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you put the cover on , that's good .
%mor:	pro:per|you v|put&ZERO det:art|the n|cover adv|on cm|cm
	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|LP 7|8|SUBJ 8|2|COMP
	9|8|PRED 10|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c makes noises
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	door .
%mor:	n|door .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's the door .
%mor:	pro:dem|that~cop|be&3S det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c makes noises c makes s " noises
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's broken , what +/.
%mor:	pro:per|it~aux|be&3S part|break&PASTP cm|cm pro:int|what +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*MOT:	that [/?] you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	that goes right here .
%mor:	pro:rel|that v|go-3S adv|right adv|here .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%com:	m and CHI play with cowboy
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , not on that one , it goes on this one .
%mor:	co|no cm|cm neg|not prep|on pro:dem|that pro:indef|one cm|cm
	pro:per|it v|go-3S prep|on pro:dem|this pro:indef|one .
%gra:	1|9|COM 2|1|LP 3|1|NEG 4|1|JCT 5|6|DET 6|4|POBJ 7|1|LP 8|9|SUBJ
	9|0|ROOT 10|9|JCT 11|12|DET 12|10|POBJ 13|9|PUNCT
*MOT:	give the cowboy some hair .
%mor:	v|give det:art|the n|+n|cow+n|boy qn|some n|hair .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*MOT:	turn it around .
%mor:	v|turn pro:per|it adv|around .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	turn it around .
%mor:	v|turn pro:per|it adv|around .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	goes this way , look_it .
%mor:	v|go-3S pro:dem|this n|way cm|cm co|look_it .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	press it down .
%mor:	v|press pro:per|it adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	ah [/?] .
*MOT:	good try .
%mor:	adj|good v|try .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what else does he need ?
%mor:	pro:int|what post|else v|do&3S pro:sub|he v|need ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*MOT:	does he need his hat ?
%mor:	mod|do&3S pro:sub|he v|need det:poss|his n|hat ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	whoops [/?] .
*MOT:	there !
%mor:	adv|there !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there goes his hat !
%mor:	adv|there v|go-3S det:poss|his n|hat !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	now he's all set .
%mor:	adv|now pro:sub|he~aux|be&3S adv|all n|set .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*MOT:	wanna put him on his horse ?
%mor:	v|want~inf|to v|put&ZERO pro:obj|him prep|on det:poss|his n|horse ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|1|PUNCT
%com:	c makes noises
*MOT:	you can put him on his horse , Rick .
%mor:	pro:per|you mod|can v|put&ZERO pro:obj|him prep|on det:poss|his
	n|horse cm|cm n:prop|Rick .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|LP
	9|3|COMP 10|3|PUNCT
*MOT:	make him ride his horse .
%mor:	v|make pro:obj|him v|ride det:poss|his n|horse .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	rides a horse .
%mor:	v|ride-3S det:art|a n|horse .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c puts cowboy on horse
*MOT:	he's riding the horse .
%mor:	pro:sub|he~aux|be&3S part|ride-PRESP det:art|the n|horse .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a purple car .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|purple n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	good talking Rick .
%mor:	adj|good n:gerund|talk-PRESP n:prop|Rick .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's purple .
%mor:	pro:dem|that~cop|be&3S adj|purple .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick what color is this car ?
%mor:	n:prop|Rick det:int|what n|color cop|be&3S pro:dem|this n|car ?
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
%com:	m points to car
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	color .
%mor:	n|color .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	color .
%mor:	n|color .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	color .
%mor:	n|color .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say white car .
%mor:	v|say n|white n|car .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	white car .
%mor:	adj|white n|car .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m shows CHI cows
*MOT:	Rick , here are the cows .
%mor:	n:prop|Rick cm|cm adv|here cop|be&PRES det:art|the n|cow-PL .
%gra:	1|4|SUBJ 2|1|LP 3|4|JCT 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	the cattle .
%mor:	det:art|the n|cattle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you gonna put them in the farm too ?
%mor:	pro:per|you part|go-PRESP~inf|to v|put&ZERO pro:obj|them prep|in
	det:art|the n|farm adv|too ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|JCT 10|2|PUNCT
*MOT:	here's another horse .
%mor:	pro:exist|here~cop|be&3S qn|another n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
%com:	c makes horse noises h: Rick , look what we have for you h gives CHI a book
*CHI:	present .
%mor:	adj|present .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look , that's for you !
%mor:	n:prop|Rick co|look cm|cm pro:rel|that~aux|be&3S conj|for
	pro:per|you !
%gra:	1|0|INCROOT 2|6|COM 3|2|LP 4|6|LINK 5|6|AUX 6|1|COMP 7|6|OBJ 8|1|PUNCT
*CHI:	have a present .
%mor:	v|have det:art|a n|present .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	a present .
%mor:	det:art|a n|present .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , look at that , did you +/.
%mor:	co|oh cm|cm cop|look prep|at pro:dem|that cm|cm v|do&PAST
	pro:per|you +/.
%gra:	1|7|COM 2|1|LP 3|7|AUX 4|3|JCT 5|4|POBJ 6|3|LP 7|0|ROOT 8|7|OBJ
	9|7|PUNCT
*MOT:	Rick , did you say thank you ?
%mor:	n:prop|Rick cm|cm v|do&PAST pro:per|you v|say v|thank pro:per|you ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|6|OBJ 8|5|PUNCT
%com:	c makes noises
*MOT:	say thank you .
%mor:	co|say v|thank pro:per|you .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c makes noises m and CHI look at popup book
*MOT:	<ah , oh> [/?] Rick look that !
%mor:	n:prop|Rick co|look pro:dem|that !
%gra:	1|0|INCROOT 2|3|COM 3|1|SUBJ 4|1|PUNCT
%com:	c makes noises
*CHI:	want help open .
%mor:	v|want n|help v|open .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	xxx .
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this , what's this ?
%mor:	cop|look prep|at pro:dem|this cm|cm pro:int|what~cop|be&3S
	pro:dem|this ?
%gra:	1|0|ROOT 2|1|JCT 3|6|DET 4|3|LP 5|6|SUBJ 6|2|POBJ 7|6|PRED 8|1|PUNCT
%com:	m points to pictures in book
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c makes noises
*MOT:	Rick look at mama .
%mor:	n:prop|Rick cop|look prep|at n|mama .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , is this a bear ?
%mor:	n:prop|Rick cm|cm aux|be&3S det:dem|this det:art|a n|bear ?
%gra:	1|4|SUBJ 2|1|LP 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	bear .
%mor:	n|bear .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*CHI:	got a bear .
%mor:	v|get&PAST det:art|a n|bear .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c makes noises
*MOT:	turn the pages .
%mor:	v|turn det:art|the n|page-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	isn't that nice ?
%mor:	cop|be&3S~neg|not pro:dem|that adj|nice ?
%gra:	1|0|ROOT 2|1|NEG 3|4|DET 4|1|PRED 5|1|PUNCT
*CHI:	turn .
%mor:	n|turn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look , what's he riding ?
%mor:	co|look cm|cm pro:int|what~aux|be&3S pro:sub|he part|ride-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	bike .
%mor:	n|bike .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a bike .
%mor:	det:art|a n|bike .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a butterfly , Rick .
%mor:	pro:dem|that~cop|be&3S det:art|a n|+n|butter+n|fly cm|cm
	n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	butterfly .
%mor:	n|+n|butter+n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to picture
*CHI:	what this ?
%mor:	pro:int|what pro:dem|this ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	that's a tree .
%mor:	pro:dem|that~cop|be&3S det:art|a n|tree .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c makes noises
*CHI:	xxx .
*MOT:	Rick what are they riding .
%mor:	n:prop|Rick det:int|what aux|be&PRES pro:sub|they part|ride-PRESP .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	tree .
%mor:	n|tree .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but what's this that they're in ?
%mor:	conj|but pro:int|what~cop|be&3S pro:dem|this pro:rel|that
	pro:sub|they~aux|be&PRES adv|in ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|3|PUNCT
*CHI:	swing .
%mor:	n|swing .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a swing , good boy .
%mor:	pro:dem|that~cop|be&3S det:art|a n|swing cm|cm adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|7|MOD 5|4|LP 6|7|MOD 7|2|PRED 8|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , what's that ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	night moon .
%mor:	n|night n|moon .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's the moon , yeah .
%mor:	pro:dem|that~cop|be&3S det:art|the n|moon cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	they're saying good_night moon .
%mor:	pro:sub|they~aux|be&PRES part|say-PRESP co|good_night n|moon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|COM 5|3|OBJ 6|3|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	h shows how flaps on book pages work
*MOT:	oh , look at that Rick .
%mor:	co|oh cm|cm cop|look prep|at det:dem|that n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|5|APP 7|1|PUNCT
*MOT:	mommy didn't even see that .
%mor:	n|mommy mod|do&PAST~neg|not adv|even v|see pro:dem|that .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	look , Rick .
%mor:	co|look cm|cm n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m opens flaps and shows CHI picture c whines
*MOT:	oh , Rick look at this .
%mor:	co|oh cm|cm n:prop|Rick cop|look prep|at pro:dem|this .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	that's a plane .
%mor:	pro:dem|that~cop|be&3S det:art|a n|plane .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	close Rick .
%mor:	v|close n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	plane .
%mor:	n|plane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look , let's see what the next one has .
%mor:	co|look cm|cm v|let~pro:obj|us v|see pro:int|what det:art|the
	adj|next pro:indef|one aux|have&3S .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|10|LINK 7|9|DET 8|9|MOD
	9|10|SUBJ 10|5|COMP 11|1|PUNCT
*MOT:	oh , I think we have_to go back .
%mor:	co|oh cm|cm pro:sub|I v|think pro:sub|we mod:aux|have_to v|go
	adv|back .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|7|JCT
	9|4|PUNCT
*MOT:	okay , come back to this one , look .
%mor:	co|okay cm|cm v|come adv|back prep|to pro:dem|this pro:indef|one
	cm|cm co|look .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|7|LP 9|3|COM
	10|3|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look Rick !
%mor:	co|look n:prop|Rick !
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	cone .
%mor:	n|cone .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ice+cream .
%mor:	n|+n|ice+n|cream .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ice+cream cone .
%mor:	n|+n|ice+n|cream n|cone .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	good boy , Rick .
%mor:	adj|good n|boy cm|cm n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	you're talking nice .
%mor:	pro:per|you~aux|be&PRES part|talk-PRESP adj|nice .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	Rick what's this ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	train .
%mor:	n|train .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a plane .
%mor:	pro:dem|that~cop|be&3S det:art|a n|plane .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	plane .
%mor:	n|plane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	count the bears .
%mor:	v|count det:art|the n|bear-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	one [/?] .
*MOT:	<one , two> [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	let's see what the next one is Rick .
%mor:	v|let~pro:obj|us v|see pro:int|what det:art|the adj|next
	pro:indef|one cop|be&3S n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|8|LINK 5|7|DET 6|7|MOD 7|8|SUBJ 8|3|COMP
	9|8|PRED 10|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	what's that Rick ?
%mor:	pro:int|what~aux|be&3S pro:rel|that n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	it's a owl .
%mor:	pro:per|it~cop|be&3S det:art|a n|owl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's an owl .
%mor:	pro:dem|that~cop|be&3S det:art|a n|owl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	we got another one .
%mor:	pro:sub|we v|get&PAST qn|another pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	want help .
%mor:	v|want co|help .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	help .
%mor:	co|help .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want me help ?
%mor:	v|want pro:obj|me co|help ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|COM 4|1|PUNCT
*MOT:	Rick what's that ?
%mor:	n:prop|Rick pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a skunk .
%mor:	pro:dem|that~cop|be&3S det:art|a n|skunk .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	skunk .
%mor:	n|skunk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
