@UTF8
@PID:	11312/c-00005416-1
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*MOT:	you like Freddie [x 2] huh [/?] ?
%mor:	pro:per|you v|like n:prop|Freddie ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you like Freddie [x 2] Rogers .
%mor:	pro:per|you v|like n:prop|Freddie n:prop|Rogers .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|APP 5|2|PUNCT
*MOT:	Freddie_Rogers .
%mor:	n:prop|Freddie_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Freddie_Rogers .
%mor:	n:prop|Freddie_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Freddie_Rogers .
%mor:	n:prop|Freddie_Rogers .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Rogers and +/.
%mor:	n:prop|Rogers coord|and +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
*CHI:	Freddie [x 2] .
%mor:	n:prop|Freddie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to come over and play with Alvin ?
%mor:	mod|do pro:per|you v|want inf|to v|come adv|over coord|and n|play
	prep|with n:prop|Alvin ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|CONJ 8|7|COORD
	9|8|JCT 10|9|POBJ 11|3|PUNCT
%com:	c is crawling around room
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I'm looking for the bear .
%mor:	pro:sub|I~aux|be&1S part|look-PRESP prep|for det:art|the n|bear .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	oh , you going on a bear hunt ?
%mor:	co|oh cm|cm pro:per|you part|go-PRESP prep|on det:art|a n|bear
	n|hunt ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*MOT:	show mama .
%mor:	n|show n|mama .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	like Daffy_Duck .
%mor:	conj|like n:prop|Daffy_Duck .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	like Daffy_Duck .
%mor:	conj|like n:prop|Daffy_Duck .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
%com:	c slaps hands on knees rhythmically and says
*CHI:	one two , <one two> [/?] .
%mor:	det:num|one det:num|two cm|cm .
%gra:	1|2|QUANT 2|0|ROOT 3|2|LP 4|2|PUNCT
*CHI:	<open the door and close the door> [/?] .
*MOT:	<open the door and close the door> [/?] .
*MOT:	you going on the bear hunt ?
%mor:	pro:per|you part|go-PRESP prep|on det:art|the n|bear n|hunt ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*CHI:	one .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see you go on a bear hunt .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|go prep|on det:art|a
	n|bear n|hunt .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|1|PUNCT
*CHI:	he's going xxx .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	is Jack going on a bear hunt ?
%mor:	cop|be&3S n:prop|Jack part|go-PRESP prep|on det:art|a n|bear n|hunt
	?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c makes swimming motions and begins a rountine story
*CHI:	<i swim across the river> [/?] .
*MOT:	<swim across the river> [/?] .
*CHI:	river [/?] .
*MOT:	<the river> [/?] .
*CHI:	<the lake> [/?] .
*MOT:	<and the lake> [/?] .
*CHI:	<i swim across the lake> [/?] .
*MOT:	<swim across the lake> [/?] .
*CHI:	xxx .
*MOT:	then after you swim across the river what do you do ?
%mor:	adv:tem|then conj|after pro:per|you v|swim prep|across det:art|the
	n|river pro:int|what mod|do pro:per|you v|do ?
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CJCT 5|4|JCT 6|7|DET 7|5|POBJ
	8|11|OBJ 9|11|AUX 10|11|SUBJ 11|4|CJCT 12|1|PUNCT
%com:	c stands on bed
*CHI:	Freddie [x 2] .
%mor:	n:prop|Freddie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're back to Freddie .
%mor:	pro:sub|we~aux|be&PRES adv|back prep|to n:prop|Freddie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	Freddie [x 2] .
%mor:	n:prop|Freddie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , on the bear hunt you swim across the river .
%mor:	n:prop|Jack cm|cm prep|on det:art|the n|bear n|hunt pro:per|you
	v|swim prep|across det:art|the n|river .
%gra:	1|8|LINK 2|1|LP 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|8|SUBJ 8|0|ROOT
	9|8|JCT 10|11|DET 11|9|POBJ 12|8|PUNCT
%com:	c makes swimming motions
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<and swim across the lake> [/?] .
*MOT:	<and then what> [/?] ?
*CHI:	<get you> [/?] get you .
%mor:	v|get pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<running in the forest> [/?] .
*MOT:	<run in the forest> [/?] .
*CHI:	<run in the forest> [/?] .
*MOT:	<run in the forest> [/?] .
*CHI:	<run out_of the forest> [/?] .
*MOT:	<run out_of the forest> [/?] .
*CHI:	<and swim across the lake> [/?] .
*MOT:	<and swim across the lake> [/?] .
*CHI:	<and swim across the river> [/?] .
*MOT:	<and swim across the river> [/?] .
%com:	c uses hand motions to go with story
*CHI:	<and swim xxx> [/?] .
*CHI:	<swim across the lake> [/?] .
*CHI:	<open the door and close the door> [/?] .
*MOT:	<open the door and close the door> [/?] .
*CHI:	<close the door> [/?] .
*CHI:	we did it .
%mor:	pro:sub|we mod|do&PAST pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	<and the bear didn't get us> [/?] .
*MOT:	<the bear didn't get us> [/?] .
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yay !
%mor:	co|yay !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack went on a bear hunt .
%mor:	n:prop|Jack v|go&PAST prep|on det:art|a n|bear n|hunt .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
%com:	c gets off bed and begins talking about Bugs_Bunny story
*CHI:	xxx .
*CHI:	get in the van .
%mor:	v|get prep|in det:art|the n|van .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	get in the van .
%mor:	v|get prep|in det:art|the n|van .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	Bugs_Bunny .
%mor:	n:prop|Bugs_Bunny .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Bugs_Bunny .
%mor:	n:prop|Bugs_Bunny .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like Bugs_Bunny .
%mor:	pro:per|you v|like n:prop|Bugs_Bunny .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you get in the van .
%mor:	pro:per|you v|get prep|in det:art|the n|van .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Bugs_Bunny was gonna get in the van in a story .
%mor:	n:prop|Bugs_Bunny aux|be&PAST&13S part|go-PRESP~inf|to v|get
	prep|in det:art|the n|van prep|in det:art|a n|story .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	bye Bugs_Bunny .
%mor:	co|bye n:prop|Bugs_Bunny .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	see you tomorrow at lunch .
%mor:	v|see pro:per|you adv:tem|tomorrow prep|at n|lunch .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	bye Bugs_Bunny .
%mor:	co|bye n:prop|Bugs_Bunny .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	we'll see you tomorrow at lunch .
%mor:	pro:sub|we~mod|will v|see pro:per|you adv:tem|tomorrow prep|at
	n|lunch .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll see him tonight .
%mor:	pro:sub|we~mod|will v|see pro:obj|him adv:tem|tonight .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	mama will read you the story tonight .
%mor:	n|mama mod|will v|read&ZERO pro:per|you det:art|the n|story
	adv:tem|tonight .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|6|POSTMOD 8|3|PUNCT
*CHI:	going .
%mor:	part|go-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	he's closing the door .
%mor:	pro:sub|he~aux|be&3S part|close-PRESP det:art|the n|door .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	are you closing the door ?
%mor:	cop|be&PRES pro:per|you part|close-PRESP det:art|the n|door ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	do you want me to read you Bugs_Bunny now ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|read&ZERO pro:per|you
	n:prop|Bugs_Bunny adv|now ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|6|OBJ
	9|8|JCT 10|3|PUNCT
*CHI:	he's going home .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP n|home .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	he's +/.
%mor:	pro:sub|he~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	go home .
%mor:	v|go n|home .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	who's going home ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP n|home ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	Bugs_Bunny .
%mor:	n:prop|Bugs_Bunny .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh „ is Bugs_Bunny finished ?
%mor:	co|oh end|end cop|be&3S n:prop|Bugs_Bunny v|finish-PAST ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|PRED 6|3|PUNCT
*CHI:	he said bye .
%mor:	pro:sub|he v|say&PAST co|bye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	oh , he said bye .
%mor:	co|oh cm|cm pro:sub|he v|say&PAST co|bye .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	going up those stairs .
%mor:	part|go-PRESP prep|up pro:dem|those n|stair-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	up those stairs .
%mor:	prep|up pro:dem|those n|stair-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	and going to bed .
%mor:	coord|and part|go-PRESP prep|to n|bed .
%gra:	1|0|INCROOT 2|1|COORD 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	into bed .
%mor:	prep|into n|bed .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	and say good_night .
%mor:	coord|and v|say co|good_night .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	when Jack goes upstairs and goes to bed then mama will read him a
	story , okay ?
%mor:	conj|when n:prop|Jack v|go-3S adv|upstairs coord|and v|go-3S
	prep|to n|bed adv:tem|then n|mama mod|will v|read&ZERO pro:obj|him
	det:art|a n|story cm|cm adj|okay ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|6|JCT 8|7|POBJ
	9|12|JCT 10|12|SUBJ 11|12|AUX 12|8|CMOD 13|12|OBJ 14|15|DET 15|12|OBJ
	16|15|LP 17|15|POSTMOD 18|3|PUNCT
*CHI:	bye Bugs_Bunny .
%mor:	co|bye n:prop|Bugs_Bunny .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	but that's not until tonight okay ?
%mor:	conj|but pro:dem|that~cop|be&3S neg|not prep|until adv:tem|tonight
	co|okay ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|JCT 6|5|POBJ 7|6|COM 8|3|PUNCT
%com:	c wanders around room
*CHI:	bye bugs .
%mor:	co|bye v|bug-3S .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	bye Jack .
%mor:	co|bye n:prop|Jack .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	bye Jason .
%mor:	co|bye n:prop|Jason .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	see you tomorrow at lunch .
%mor:	v|see pro:per|you adv:tem|tomorrow prep|at n|lunch .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	no , bye bugs I'll see you tonight at bedtime .
%mor:	co|no cm|cm co|bye n|bug-PL pro:sub|I~mod|will v|see pro:per|you
	adv:tem|tonight prep|at n|+n|bed+n|time .
%gra:	1|7|COM 2|1|LP 3|7|COM 4|7|LINK 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|OBJ
	9|7|JCT 10|9|JCT 11|10|POBJ 12|7|PUNCT
*CHI:	see you tomorrow at lunch .
%mor:	v|see pro:per|you adv:tem|tomorrow prep|at n|lunch .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	and tomorrow at lunch ?
%mor:	coord|and adv:tem|tomorrow prep|at n|lunch ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	at lunch eating lunch .
%mor:	prep|at n|lunch part|eat-PRESP n|lunch .
%gra:	1|0|INCROOT 2|4|MOD 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to come over here and play with some toys Jack ?
%mor:	mod|do pro:per|you v|want inf|to v|come adv|over adv|here coord|and
	n|play prep|with pro:indef|some n|toy-PL n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|7|CONJ
	9|8|COORD 10|9|JCT 11|13|MOD 12|13|MOD 13|10|POBJ 14|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I have a Care_Bear over here .
%mor:	pro:sub|I v|have det:art|a n:prop|Care_Bear adv|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|JCT 6|4|NJCT 7|2|PUNCT
*MOT:	do you want to play with the little Care_Bear ?
%mor:	mod|do pro:per|you v|want inf|to v|play prep|with det:art|the
	adj|little n:prop|Care_Bear ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	no &s .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sits on floor
*CHI:	I'm gonna take my seatbelt on .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|take det:poss|my
	n|+n|seat+n|belt adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*MOT:	oh , are you in the car ?
%mor:	co|oh cm|cm aux|be&PRES pro:per|you prep|in det:art|the n|car ?
%gra:	1|4|COM 2|1|LP 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	are you gonna put your seatbelt on ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|put&ZERO
	det:poss|your n|+n|seat+n|belt adv|on ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|1|PUNCT
*CHI:	get in the van .
%mor:	v|get prep|in det:art|the n|van .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	oh , you're gonna get in the van .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|get
	prep|in det:art|the n|van .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*MOT:	are you gonna put your seatbelt on ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|put&ZERO
	det:poss|your n|+n|seat+n|belt adv|on ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the first thing you do when you get into the car ?
%mor:	pro:int|what~aux|be&3S det:art|the adj|first n|thing pro:per|you
	v|do conj|when pro:per|you v|get prep|into det:art|the n|car ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|7|OBJ 6|7|SUBJ 7|0|ROOT 8|10|LINK
	9|10|SUBJ 10|7|CJCT 11|10|JCT 12|13|DET 13|11|POBJ 14|7|PUNCT
*CHI:	buckle your seatbelts .
%mor:	v|buckle det:poss|your n|+n|seat+n|belt-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack does very good in the car .
%mor:	n:prop|Jack v|do&3S adv|very adj|good prep|in det:art|the n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	take off your seatbelts .
%mor:	v|take prep|off det:poss|your n|+n|seat+n|belt-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	when you're ready to get out , that's right .
%mor:	conj|when pro:per|you~cop|be&PRES adj|ready inf|to v|get adv|out
	cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|LP
	9|11|LINK 10|11|AUX 11|6|CJCT 12|3|PUNCT
%com:	c stands on bed
*CHI:	gonna climb up .
%mor:	part|go-PRESP~inf|to v|climb adv|up .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*CHI:	gonna walk up the stairs .
%mor:	part|go-PRESP~inf|to n|walk adv|up det:art|the n|stair-PL .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	gonna get into bed .
%mor:	part|go-PRESP~inf|to v|get prep|into n|bed .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	and you're gonna get into bed when you go up those stairs .
%mor:	coord|and pro:per|you~cop|be&PRES part|go-PRESP~inf|to v|get
	prep|into n|bed conj|when pro:per|you v|go prep|up pro:dem|those
	n|stair-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|11|LINK 10|11|SUBJ 11|6|CJCT 12|11|JCT 13|14|DET 14|12|POBJ 15|3|PUNCT
%com:	c lies on floor and pretends to sleep
*CHI:	okay say good_night .
%mor:	co|okay co|say co|good_night .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*MOT:	and you're gonna say good_night .
%mor:	coord|and pro:per|you~cop|be&PRES part|go-PRESP~inf|to v|say
	co|good_night .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XCOMP 7|6|OBJ 8|3|PUNCT
*CHI:	no getting out .
%mor:	co|no n:gerund|get-PRESP adv|out .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	get in .
%mor:	v|get adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	xxx .
*MOT:	are you pretending to be in bed right now ?
%mor:	cop|be&PRES pro:per|you part|pretend-PRESP inf|to cop|be prep|in
	n|bed adv|right adv|now ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|9|JCT
	9|5|JCT 10|1|PUNCT
*CHI:	ah [/?] !
%com:	c makes snoring noise
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	and Jack's snoring .
%mor:	coord|and n:prop|Jack~aux|be&3S part|snore-PRESP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	oh , and now it's time for Jack to get up .
%mor:	co|oh cm|cm coord|and adv|now pro:per|it~cop|be&3S n|time prep|for
	n:prop|Jack inf|to v|get adv|up .
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|JCT 5|6|SUBJ 6|0|ROOT 7|6|PRED 8|6|JCT
	9|8|POBJ 10|11|INF 11|6|XCOMP 12|11|JCT 13|6|PUNCT
*CHI:	I'm gonna get in the van .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|get prep|in det:art|the
	n|van .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	and you say good morning .
%mor:	coord|and pro:per|you v|say adj|good n|morning .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	can I have a kiss ?
%mor:	mod|can pro:sub|I v|have det:art|a n|kiss ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	m kisses CHI
*CHI:	get up .
%mor:	v|get adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	good morning .
%mor:	adj|good n|morning .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , good morning .
%mor:	co|no cm|cm adj|good n|morning .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	can you say good morning mama ?
%mor:	mod|can pro:per|you v|say adj|good n|morning n|mama ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|3|PUNCT
%com:	c walks to window bench
*MOT:	and where are you right now ?
%mor:	coord|and adv:int|where aux|be&PRES pro:per|you adv|right adv|now ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|JCT 6|4|JCT 7|4|PUNCT
*CHI:	gonna get in the van .
%mor:	part|go-PRESP~inf|to v|get prep|in det:art|the n|van .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	oh , you're getting in the van again .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|get-PRESP prep|in
	det:art|the n|van adv|again .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|JCT 10|5|PUNCT
*MOT:	just like Bugs_Bunny ?
%mor:	adj|just v|like n:prop|Bugs_Bunny ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	gonna get out_of the van .
%mor:	part|go-PRESP~inf|to v|get prep|out_of det:art|the n|van .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	and you're gonna get out_of the van .
%mor:	coord|and pro:per|you~cop|be&PRES part|go-PRESP~inf|to v|get
	prep|out_of det:art|the n|van .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	xxx .
*MOT:	or are you gonna sit in the van ?
%mor:	coord|or aux|be&PRES pro:per|you part|go-PRESP~inf|to v|sit prep|in
