@UTF8
@PID:	11312/c-00005429-1
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	say it better .
%mor:	v|say pro:per|it adj|good&CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	in the &gr [/?] +/.
%mor:	prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	ground .
%mor:	n|ground .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the ground , but in the +/.
%mor:	prep|in det:art|the n|ground cm|cm conj|but prep|in det:art|the +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|5|JCT 7|6|POBJ 8|1|PUNCT
*CHI:	grass .
%mor:	n|grass .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in the grass , yes .
%mor:	prep|in det:art|the n|grass cm|cm co|yes .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*MOT:	and what's he doing now ?
%mor:	coord|and pro:int|what~poss|s pro:sub|he part|do-PRESP adv|now ?
%gra:	1|5|LINK 2|5|JCT 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	what's he doing in this picture ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP prep|in
	pro:dem|this n|picture ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	can you look at it ?
%mor:	mod|can pro:per|you cop|look prep|at pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	is he in +/.
%mor:	cop|be&3S pro:sub|he adv|in +/.
%gra:	1|0|ROOT 2|1|SUBJ 3|2|JCT 4|1|PUNCT
*CHI:	in the ground .
%mor:	prep|in det:art|the n|ground .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	in the ground , yes .
%mor:	prep|in det:art|the n|ground cm|cm co|yes .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*MOT:	what's he getting ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|get-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what did he go in the ground to get ?
%mor:	pro:int|what mod|do&PAST pro:sub|he v|go prep|in det:art|the
	n|ground inf|to v|get ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|9|INF
	9|4|XCOMP 10|4|PUNCT
*MOT:	what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's something for him to eat .
%mor:	pro:per|it~aux|be&3S pro:indef|something prep|for pro:obj|him
	inf|to v|eat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|4|POBJ 6|7|INF 7|3|XCOMP
	8|2|PUNCT
*MOT:	what is he eating ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|eat-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	a +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	you know what that is ?
%mor:	pro:per|you v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	that's right , a +/.
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|LP 5|6|DET 6|2|PUNCT
*MOT:	say it better .
%mor:	v|say pro:per|it adj|good&CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	bone .
%mor:	n|bone .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bone .
%mor:	n|bone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a bone that's meat on it .
%mor:	det:art|a n|bone pro:rel|that~aux|be&3S n|meat prep|on pro:per|it .
%gra:	1|2|DET 2|0|INCROOT 3|5|LINK 4|5|AUX 5|2|CMOD 6|5|NJCT 7|6|POBJ
	8|2|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the puppy dog wants to eat meat .
%mor:	det:art|the n|puppy n|dog v|want-3S inf|to v|eat n|meat .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you find the pictures .
%mor:	pro:per|you v|find det:art|the n|picture-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	what's the first picture ?
%mor:	pro:int|what~aux|be&3S det:art|the adj|first n|picture ?
%gra:	1|5|LINK 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
%com:	c picks up a picture
*CHI:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , no , I want the first picture .
%mor:	co|well cm|cm qn|no cm|cm pro:sub|I v|want det:art|the adj|first
	n|picture .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|9|DET 8|9|MOD
	9|6|OBJ 10|6|PUNCT
*MOT:	you find the first picture .
%mor:	pro:per|you v|find det:art|the adj|first n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
%com:	c looks through rest of picture , hands one to MOM
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at all the pictures .
%mor:	cop|look prep|at qn|all det:art|the n|picture-PL .
%gra:	1|0|ROOT 2|1|JCT 3|5|QUANT 4|5|DET 5|2|POBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's the first picture .
%mor:	pro:dem|that~cop|be&3S det:art|the adj|first n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	he's +/.
%mor:	pro:sub|he~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	first .
%mor:	adv|first .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's the first one , right .
%mor:	pro:dem|that~cop|be&3S det:art|the adj|first pro:indef|one cm|cm
	n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|5|ENUM 8|2|PUNCT
*MOT:	he's +/.
%mor:	pro:sub|he~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	looking .
%mor:	part|look-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	looking what ?
%mor:	part|look-PRESP pro:int|what ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*MOT:	you're not +/.
%mor:	pro:per|you~aux|be&PRES neg|not +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PUNCT
*MOT:	you're not looking .
%mor:	pro:per|you~aux|be&PRES neg|not part|look-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	he's +/.
%mor:	pro:sub|he~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	first .
%mor:	adv|first .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's the first one , but what's the puppy doing ?
%mor:	pro:dem|that~cop|be&3S det:art|the adj|first pro:indef|one cm|cm
	conj|but pro:int|what~aux|be&3S det:art|the n|puppy part|do-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|12|LINK 8|12|SUBJ
	9|12|AUX 10|11|DET 11|12|SUBJ 12|2|CJCT 13|2|PUNCT
*MOT:	no , I want the second picture .
%mor:	co|no cm|cm pro:sub|I v|want det:art|the adj|second n|picture .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	and what's that ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	that's the +/.
%mor:	pro:dem|that~cop|be&3S det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	third .
%mor:	adj|third .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	third picture .
%mor:	adj|third n|picture .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	and what's that ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	that's the +/.
%mor:	pro:dem|that~cop|be&3S det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	fourth picture .
%mor:	adj|fourth n|picture .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	first , second , third , fourth .
%mor:	adv|first cm|cm n|second cm|cm n|third cm|cm n|fourth .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|LP 5|7|MOD 6|5|LP 7|3|ENUM 8|3|PUNCT
*MOT:	the last picture .
%mor:	det:art|the adj|last n|picture .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	now you tell me what the puppy did .
%mor:	adv|now pro:per|you v|tell pro:obj|me pro:int|what det:art|the
	n|puppy v|do&PAST .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|8|LINK 6|7|DET 7|8|SUBJ 8|3|COMP
	9|3|PUNCT
*MOT:	you tell me the story .
%mor:	pro:per|you v|tell pro:obj|me det:art|the n|story .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|2|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	be done when you tell me the story then we'll do another one .
%mor:	aux|be part|do&PASTP conj|when pro:per|you v|tell pro:obj|me
	det:art|the n|story adv:tem|then pro:sub|we~mod|will v|do qn|another
	pro:indef|one .
%gra:	1|2|AUX 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|5|OBJ 7|8|DET 8|5|OBJ
	9|12|JCT 10|12|SUBJ 11|12|AUX 12|5|CJCT 13|14|QUANT 14|12|OBJ 15|2|PUNCT
*MOT:	the puppy +/.
%mor:	det:art|the n|puppy +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	what does the puppy want ?
%mor:	pro:int|what v|do&3S det:art|the n|puppy v|want ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	does he want a drink of water ?
%mor:	mod|do&3S pro:sub|he v|want det:art|a n|drink prep|of n|water ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*CHI:	no [/?] yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , now what does he want ?
%mor:	co|no cm|cm adv|now pro:int|what v|do&3S pro:sub|he v|want ?
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|7|SUBJ 7|5|COMP 8|5|PUNCT
*CHI:	go on ground .
%mor:	v|go prep|on n|ground .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	he wants to go in the ground .
%mor:	pro:sub|he v|want-3S inf|to v|go prep|in det:art|the n|ground .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	and get what ?
%mor:	coord|and v|get pro:int|what ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and get what ?
%mor:	coord|and v|get pro:int|what ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what does he want ?
%mor:	pro:int|what v|do&3S pro:sub|he v|want ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	does he want to get a toy in the ground ?
%mor:	mod|do&3S pro:sub|he v|want inf|to v|get det:art|a n|toy prep|in
	det:art|the n|ground ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what does he want to get ?
%mor:	co|no cm|cm det:int|what v|do&3S pro:sub|he v|want inf|to v|get ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|INF 8|6|XCOMP
	9|4|PUNCT
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	what does the dog want to get ?
%mor:	pro:int|what v|do&3S det:art|the n|dog v|want inf|to v|get ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|7|INF 7|5|XCOMP 8|2|PUNCT
*MOT:	do you know what this is called ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this aux|be&3S
	part|call-PASTP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|3|PUNCT
%com:	m points to picture
*MOT:	that's a dog &b +/.
%mor:	pro:dem|that~cop|be&3S det:art|a n|dog +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	bone .
%mor:	n|bone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	bone .
%mor:	n|bone .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bone .
%mor:	n|bone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he going to do with the bone ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|go-PRESP inf|to v|do
	prep|with det:art|the n|bone ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	is he going to play with it ?
%mor:	cop|be&3S pro:sub|he part|go-PRESP prep|to n|play prep|with
	pro:per|it ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|3|JCT 5|4|POBJ 6|3|JCT 7|6|POBJ 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's going to &e [/?] +/.
%mor:	pro:sub|he~aux|be&3S part|go-PRESP inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	say it .
%mor:	v|say pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yes , say it loud .
%mor:	co|yes cm|cm v|say pro:per|it adj|loud .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	he's going to +/.
%mor:	pro:sub|he~aux|be&3S part|go-PRESP inf|to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	eat .
%mor:	v|eat .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	eat it , yes .
%mor:	v|eat pro:per|it cm|cm co|yes .
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|1|COM 5|1|PUNCT
*MOT:	dogs like to eat bones .
%mor:	n|dog-PL co|like inf|to v|eat n|bone-PL .
%gra:	1|0|INCROOT 2|1|COM 3|4|INF 4|1|XCOMP 5|4|OBJ 6|1|PUNCT
*MOT:	can you tell me now ?
%mor:	mod|can pro:per|you v|tell pro:obj|me adv|now ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	that's a hard one .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|hard pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	how about we find one that's not so hard ?
%mor:	adv:int|how adv|about pro:sub|we v|find det:num|one
	pro:dem|that~cop|be&3S neg|not adv|so adv|hard ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|7|LINK 5|6|QUANT 6|7|SUBJ 7|0|ROOT 8|7|NEG
	9|10|JCT 10|7|JCT 11|7|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gets another picture out
*MOT:	wanna do this one ?
%mor:	v|want~inf|to v|do pro:dem|this pro:indef|one ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the man doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|man part|do-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	eat a cake .
%mor:	v|eat det:art|a n|cake .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	he's not eating it yet .
%mor:	pro:sub|he~aux|be&3S neg|not part|eat-PRESP pro:per|it adv|yet .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	he's +/.
%mor:	pro:sub|he~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	painting .
%mor:	part|paint-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well it's like painting .
%mor:	co|well pro:per|it~aux|be&3S co|like part|paint-PRESP .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|COM 5|0|ROOT 6|5|PUNCT
*MOT:	he's making a cake and he's putting on fr [/?] +/.
%mor:	pro:sub|he~aux|be&3S part|make-PRESP det:art|a n|cake coord|and
	pro:sub|he~aux|be&3S part|put-PRESP adv|on +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|3|XJCT 10|9|JCT 11|3|PUNCT
*CHI:	frosting .
%mor:	n|frosting .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	frosting , that's right .
%mor:	n|frosting cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*MOT:	how many cakes are there ?
%mor:	adv:int|how qn|many n|cake-PL cop|be&PRES adv|there ?
%gra:	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	three .
%mor:	det:num|three .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	three , and now there are +/.
%mor:	det:num|three cm|cm coord|and adv|now adv|there cop|be&PRES +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|6|JCT 5|6|SUBJ 6|3|COORD 7|1|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	four .
%mor:	det:num|four .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	four .
%mor:	det:num|four .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now what's the first one ?
%mor:	adv|now pro:int|what~poss|s det:art|the adj|first pro:indef|one ?
%gra:	1|6|JCT 2|6|MOD 3|2|POSS 4|6|DET 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*MOT:	find me the first one .
%mor:	v|find pro:obj|me det:art|the adj|first pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|1|OBJ 6|1|PUNCT
%com:	c chooses a picture
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	the first one .
%mor:	det:art|the adj|first pro:indef|one .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that's second .
%mor:	pro:dem|that~cop|be&3S adv|second .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	where is the first one ?
%mor:	adv:int|where cop|be&3S det:art|the adj|first pro:indef|one ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	maybe we +/.
%mor:	adv|maybe pro:sub|we +/.
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's the last one .
%mor:	pro:dem|that~cop|be&3S det:art|the adj|last pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	you might have_to +/.
%mor:	pro:per|you mod|might mod:aux|have_to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	I don't know where the first one +/.
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where det:art|the adj|first
	pro:indef|one +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|8|DET 7|8|MOD 8|5|OBJ
	9|4|PUNCT
*CHI:	this one .
%mor:	pro:dem|this pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	I know where the first one is .
%mor:	pro:sub|I v|know adv:int|where det:art|the adj|first pro:indef|one
	cop|be&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|7|LINK 4|6|DET 5|6|MOD 6|7|SUBJ 7|2|COMP 8|2|PUNCT
*CHI:	xxx .
*MOT:	the first one is he's cooked the cakes .
%mor:	det:art|the adj|first pro:indef|one cop|be&3S pro:sub|he~aux|be&3S
	part|cook-PASTP det:art|the n|cake-PL .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|PRED 8|9|DET
	9|7|OBJ 10|4|PUNCT
*CHI:	cook xxx .
%mor:	n|cook .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see , look_it .
%mor:	co|see cm|cm co|look_it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's cooked the cakes .
%mor:	pro:sub|he~aux|be&3S part|cook-PASTP det:art|the n|cake-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	what kind of cakes are they ?
%mor:	pro:int|what n|kind prep|of n|cake-PL cop|be&PRES pro:sub|they ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	can you tell ?
%mor:	mod|can pro:per|you v|tell ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	cooking cakes .
%mor:	part|cook-PRESP n|cake-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what kind is that ?
%mor:	pro:int|what n|kind cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what flavor ?
%mor:	pro:int|what n|flavor ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	cooking .
%mor:	part|cook-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	first cake .
%mor:	adj|first n|cake .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , yeah .
%mor:	co|yeah cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what kind of cake is that ?
%mor:	pro:int|what n|kind prep|of n|cake cop|be&3S pro:dem|that ?
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
