@UTF8
@PID:	11312/c-00005412-1
	9|2|PUNCT
*MOT:	but [/?] <but john> [/?] but john doesn't do his extra work at home
	.
%mor:	conj|but n|john mod|do&3S~neg|not v|do det:poss|his n|extra n|work
	prep|at n|home .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|8|MOD 7|8|MOD 8|5|OBJ
	9|5|JCT 10|9|POBJ 11|5|PUNCT
*MOT:	so john had to go live in a hospital to do his extra work .
%mor:	co|so n|john v|have&PAST inf|to v|go v|live prep|in det:art|a
	n|hospital inf|to v|do det:poss|his n|extra n|work .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|INF 5|6|SRL 6|3|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|11|INF 11|6|XCOMP 12|13|MOD 13|14|MOD 14|11|OBJ 15|3|PUNCT
*MOT:	so he can learn .
%mor:	co|so pro:sub|he mod|can v|learn .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	that's not gonna happen +/.
%mor:	pro:dem|that~cop|be&3S neg|not part|go-PRESP~inf|to v|happen +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|6|INF 6|4|XCOMP 7|2|PUNCT
*CHI:	what happens if I don't work ?
%mor:	pro:int|what v|happen-3S conj|if pro:sub|I mod|do~neg|not v|work ?
%gra:	1|2|LINK 2|0|ROOT 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|2|CJCT 8|2|PUNCT
*MOT:	<you know> [/?] Brett , we've talked about that a_lot .
%mor:	n:prop|Brett cm|cm pro:sub|we~aux|have part|talk-PASTP prep|about
	pro:dem|that adv|a_lot .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|JCT
	9|5|PUNCT
*CHI:	extra work , at home .
%mor:	adj|extra n|work cm|cm prep|at n|home .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	Brett , have we talked about that a_lot ?
%mor:	n:prop|Brett cm|cm v|have pro:sub|we v|talk-PAST prep|about
	pro:dem|that adv|a_lot ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|5|JCT
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so anyway , who else came to your party ?
%mor:	adv|so adv|anyway cm|cm pro:rel|who post|else v|come&PAST prep|to
	det:poss|your n|party ?
%gra:	1|2|JCT 2|0|ROOT 3|2|LP 4|6|LINK 5|4|PQ 6|2|CJCT 7|6|JCT 8|9|MOD
	9|7|POBJ 10|2|PUNCT
*MOT:	john didn't come , but who did come from school ?
%mor:	n|john mod|do&PAST~neg|not v|come cm|cm conj|but pro:rel|who
	mod|do&PAST v|come prep|from n|school ?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|LP 6|4|CONJ 7|9|LINK 8|9|AUX
	9|6|COORD 10|9|JCT 11|10|POBJ 12|4|PUNCT
*CHI:	&-um [/?] Jamie .
%mor:	n:prop|Jamie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	I don't want john to live someplace else .
%mor:	pro:sub|I mod|do~neg|not v|want n|john prep|to adj|live
	adv|someplace post|else .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|7|JCT
	9|8|PQ 10|4|PUNCT
*MOT:	&k [/?] kevin [/?] .
%com:	m spells
*CHI:	kevin [/?] .
*MOT:	yeah , that's right .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	he came .
%mor:	pro:sub|he v|come&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<did anybody> [/?] did they bring you anything ?
%mor:	mod|do&PAST pro:sub|they v|bring pro:per|you pro:indef|anything ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ2 5|3|OBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Jamie's not a boy .
%mor:	n:prop|Jamie~poss|s neg|not det:art|a n|boy .
%gra:	1|5|MOD 2|1|POSS 3|1|NEG 4|5|DET 5|0|INCROOT 6|5|PUNCT
*MOT:	what is he ?
%mor:	pro:int|what cop|be&3S pro:sub|he ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a girl .
%mor:	det:art|a n|girl .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett is Jamie a girl ?
%mor:	n:prop|Brett cop|be&3S n:prop|Jamie det:art|a n|girl ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|DET 5|3|OBJ 6|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is he ?
%mor:	pro:int|what cop|be&3S pro:sub|he ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a boy .
%mor:	det:art|a n|boy .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	of course he's a boy .
%mor:	prep|of n|course pro:sub|he~aux|be&3S det:art|a n|boy .
%gra:	1|6|JCT 2|1|POBJ 3|6|SUBJ 4|6|AUX 5|6|DET 6|0|INCROOT 7|6|PUNCT
*MOT:	are you just joking ?
%mor:	cop|be&PRES pro:per|you adv|just part|joke-PRESP ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did anybody +/.
%mor:	v|do&PAST pro:indef|anybody +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Brett did anybody bring things to you ?
%mor:	n:prop|Brett v|do&PAST pro:indef|anybody v|bring n|thing-PL prep|to
	pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|6|POBJ 8|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what'd they bring you ?
%mor:	pro:int|what~mod|genmod pro:sub|they v|bring pro:per|you ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	&-um [/?] food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a cake .
%mor:	det:art|a n|cake .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what did the people bring to your party to give to you ?
%mor:	det:int|what v|do&PAST det:art|the n|person&PL v|bring prep|to
	det:poss|your n|party inf|to v|give prep|to pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|10|INF 10|5|XCOMP 11|10|JCT 12|11|POBJ 13|2|PUNCT
*CHI:	a pinwheel !
%mor:	det:art|a n|+n|pin+n|wheel !
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	be careful what you talk about .
%mor:	aux|be co|careful pro:int|what pro:per|you v|talk adv|about .
%gra:	1|5|AUX 2|5|COM 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	I don't wanna hafta do exercise .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to mod:aux|hafta v|do
	n|exercise .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|INF 6|7|AUX 7|4|XCOMP 8|7|OBJ
	9|4|PUNCT
*MOT:	okay , Brett ?
%mor:	co|okay cm|cm n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you've talked about +/.
%mor:	pro:per|you~aux|have part|talk-PASTP adv|about +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks at MOT
*CHI:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you've talked about the pinwheel enough times .
%mor:	pro:per|you~aux|have part|talk-PASTP prep|about det:art|the
	n|+n|pin+n|wheel adj|enough n|time-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|8|MOD 7|8|MOD 8|4|POBJ
	9|3|PUNCT
*MOT:	no more talking about the pinwheel .
%mor:	co|no adv|more part|talk-PRESP prep|about det:art|the
	n|+n|pin+n|wheel .
%gra:	1|3|COM 2|3|JCT 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	what happens +/.
%mor:	pro:int|what v|happen-3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	what did the kid +/.
%mor:	det:int|what v|do&PAST det:art|the n|kid +/.
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you know what happens .
%mor:	pro:per|you v|know pro:int|what v|happen-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	we hafta play that game .
%mor:	pro:sub|we mod:aux|hafta v|play pro:dem|that n|game .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did the people bring to you ?
%mor:	det:int|what v|do&PAST det:art|the n|person&PL v|bring prep|to
	pro:per|you ?
%gra:	1|2|SUBJ 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	&-um [/?] a hockey thing .
%mor:	det:art|a n|hockey n|thing .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c sighs
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did the people bring to you that were [/?] +/.
%mor:	det:int|what v|do&PAST det:art|the n|person&PL v|bring prep|to
	pro:per|you pro:dem|that +/.
%gra:	1|2|SUBJ 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|SUBJ 8|6|POBJ
	9|5|PUNCT
*MOT:	what did +/.
%mor:	pro:int|what mod|do&PAST +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	all the people who came to your party brought things that were
	wrapped in pretty paper .
%mor:	qn|all det:art|the n|person&PL pro:rel|who v|come&PAST prep|to
	det:poss|your n|party v|bring&PAST n|thing-PL pro:rel|that
	aux|be&PAST part|wrap-PASTP adv|in adv|pretty n|paper .
%gra:	1|3|QUANT 2|3|DET 3|0|INCROOT 4|5|LINK 5|3|CMOD 6|5|JCT 7|8|MOD
	8|6|POBJ 9|5|XJCT 10|9|OBJ 11|13|LINK 12|13|AUX 13|10|CMOD 14|13|JCT 15|16|JCT
	16|13|JCT 17|3|PUNCT
*MOT:	what do we call those things ?
%mor:	pro:int|what mod|do pro:sub|we v|call pro:dem|those n|thing-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	a rock tumbler .
%mor:	det:art|a n|rock n|tumble&dv-AGT .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	m spells denoted by capital letters
*MOT:	presents [/?] .
*CHI:	printers [/?] .
*MOT:	p@l r@l [/?] +/.
%mor:	n:let|p +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pintsk [/?] .
*MOT:	p@l r@l [/?] makes what sound ?
%mor:	n:let|p v|make-3S pro:int|what n|sound ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
%com:	c sounds out words , denoted by lower case letters
*CHI:	p@l r@l [/?] .
%mor:	n:let|p .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	p@l r@l [/?] , printer .
%mor:	n:let|p cm|cm n|print&dv-AGT .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	p@l r@l e@l [/?] +/.
%mor:	n:let|p n:let|r +/.
%gra:	1|0|INCROOT 2|1|SUBJ 3|1|PUNCT
*CHI:	n@l t@l e@l r@l [/?] .
%mor:	n:let|n n:let|t n:let|e .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	p@l r@l e@l s@l [/?] .
%mor:	n:let|p n:let|r n:let|e .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	sound that out .
%mor:	adj|sound det:dem|that adv|out .
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|2|PUNCT
*CHI:	p@l r@l e@l s@l [/?] .
%mor:	n:let|p n:let|r n:let|e .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	shortie sound .
%mor:	n|short&dadj-DIM n|sound .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	printer [/?] .
*MOT:	shortie sound .
%mor:	n|short&dadj-DIM n|sound .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	p@l r@l e@l s@l [/?] .
%mor:	n:let|p n:let|r n:let|e .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	p@l r@l e@l s@l [/?] .
%mor:	n:let|p n:let|r n:let|e .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	e@l n@l t@l s@l [/?] .
%mor:	n:let|e n:let|n n:let|t .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	e@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	e@l n@l t@l e@l s@l [/?] .
%mor:	n:let|e n:let|n n:let|t n:let|e .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|CONJ 4|3|COORD 5|1|PUNCT
*MOT:	presents [/?] ?
*CHI:	presents [/?] .
*CHI:	presents [/?] .
*MOT:	what's e@l n@l t@l s@l [/?] make the sound of ?
%mor:	pro:int|what~aux|be&3S n:let|e n:let|n n:let|t v|make det:art|the
	n|sound prep|of ?
%gra:	1|3|LINK 2|3|AUX 3|6|LINK 4|6|JCT 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|OBJ
	9|8|NJCT 10|6|PUNCT
*CHI:	e@l n@l t@l s@l [/?] .
%mor:	n:let|e n:let|n n:let|t .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	presents [/?] .
*MOT:	presents [/?] .
*CHI:	presents [/?] .
*MOT:	did they bring the presents ?
%mor:	mod|do&PAST pro:sub|they v|bring det:art|the n|present-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	of course they did .
%mor:	prep|of n|course pro:sub|they v|do&PAST .
%gra:	1|4|JCT 2|1|POBJ 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	and I had a rock tumbler .
%mor:	coord|and pro:sub|I v|have&PAST det:art|a n|rock n|tumble&dv-AGT .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what a> [/?] what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	it tumble all the rocks .
%mor:	pro:per|it v|tumble qn|all det:art|the n|rock-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	you still have a rock tumbler .
%mor:	pro:per|you adv|still v|have det:art|a n|rock n|tumble&dv-AGT .
%gra:	1|3|SUBJ 2|1|JCT 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	we just haven't used it yet .
%mor:	pro:sub|we adv|just aux|have~neg|not part|use-PASTP pro:per|it
	adv|yet .
%gra:	1|5|SUBJ 2|5|JCT 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	what other kinds of presents did you get ?
%mor:	pro:int|what qn|other n|kind-PL prep|of n|present-PL mod|do&PAST
	pro:per|you v|get ?
%gra:	1|8|LINK 2|3|QUANT 3|8|SUBJ 4|3|NJCT 5|4|POBJ 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|8|PUNCT
*CHI:	&-um [/?] the tumble .
%mor:	det:art|the n|tumble .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	can you have some nice still hands ?
%mor:	mod|can pro:per|you v|have qn|some adj|nice n|still n|hand-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|QUANT 5|7|MOD 6|7|MOD 7|3|OBJ 8|3|PUNCT
*MOT:	okay , you told me about the tumbler .
%mor:	co|okay cm|cm pro:per|you v|tell&PAST pro:obj|me prep|about
	det:art|the n|tumble&dv-AGT .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*MOT:	but did [/?] can you remember some of your other presents ?
%mor:	conj|but mod|can pro:per|you v|remember qn|some prep|of
	det:poss|your qn|other n|present-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|NJCT 7|9|MOD 8|9|QUANT
	9|6|POBJ 10|4|PUNCT
*CHI:	&-um [/?] I had a hockey stick .
%mor:	pro:sub|I v|have&PAST det:art|a n|hockey n|stick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and you have a present that's coming .
%mor:	coord|and pro:per|you v|have det:art|a n|present
	pro:rel|that~aux|be&3S part|come-PRESP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|8|LINK 7|8|AUX 8|5|CMOD
	9|3|PUNCT
*MOT:	what present is still coming ?
%mor:	pro:int|what n|present cop|be&3S adv|still part|come-PRESP ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PRED 6|3|PUNCT
%com:	c points to the present the researchers bring for CHI
*CHI:	that present is .
%mor:	pro:dem|that n|present cop|be&3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	no , what's gonna happen next week when the [/?] some men are gonna
	put together +/.
%mor:	co|no cm|cm pro:int|what~poss|s part|go-PRESP~inf|to v|happen
	adj|next n|week conj|when qn|some n|man&PL aux|be&PRES
	part|go-PRESP~inf|to v|put&ZERO adv|together +/.
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|3|POSS 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|MOD
	9|7|OBJ 10|14|LINK 11|12|QUANT 12|14|SUBJ 13|14|AUX 14|9|CJCT 15|16|INF
	16|14|XCOMP 17|16|JCT 18|5|PUNCT
*MOT:	what are they gonna put together ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|go-PRESP~inf|to
	v|put&ZERO adv|together ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*CHI:	the swings .
%mor:	det:art|the n|swing-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks towards the window
*CHI:	on the trees .
%mor:	prep|on det:art|the n|tree-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	no , on the ground .
%mor:	co|no cm|cm prep|on det:art|the n|ground .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	want them on the ground .
%mor:	v|want pro:obj|them prep|on det:art|the n|ground .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	well , &-um [/?] that's where they're gonna go .
%mor:	co|well cm|cm pro:rel|that~aux|be&3S adv:int|where
	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|go .
%gra:	1|0|INCROOT 2|1|LP 3|8|LINK 4|8|AUX 5|8|LINK 6|8|SUBJ 7|8|AUX 8|1|CJCT
	9|10|INF 10|8|XCOMP 11|1|PUNCT
*MOT:	they're gonna be swings like at daddy's house .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to cop|be n|swing-PL
	prep|like prep|at n|daddy~poss|s n|house .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|PRED 7|6|NJCT 8|7|POBJ
	9|11|MOD 10|9|POSS 11|8|POBJ 12|3|PUNCT
*CHI:	don't want them like at daddy's house .
%mor:	mod|do~neg|not v|want pro:obj|them prep|like prep|at n|daddy~poss|s
	n|house .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|9|MOD 8|7|POSS
	9|6|POBJ 10|3|PUNCT
*MOT:	that's what kind they are .
%mor:	pro:dem|that~cop|be&3S pro:int|what n|kind pro:sub|they cop|be&PRES
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|6|SUBJ 6|4|CMOD 7|2|PUNCT
*MOT:	but you can have fun swinging .
%mor:	conj|but pro:per|you mod|can v|have n|fun part|swing-PRESP .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|XJCT 7|4|PUNCT
*MOT:	and what else ?
%mor:	coord|and pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*MOT:	you got some other presents .
%mor:	pro:per|you v|get&PAST qn|some qn|other n|present-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|QUANT 5|2|OBJ 6|2|PUNCT
%com:	c hesitates , staring out the window
*CHI:	&-um [/?] ah [/?] the rock tumbler belongs to me !
%mor:	det:art|the n|rock n|tumble&dv-AGT v|belong-3S prep|to pro:obj|me !
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	c points to himself
*MOT:	sure does .
%mor:	co|sure v|do&3S .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	oh , it's my rock tumbler .
%mor:	co|oh cm|cm pro:per|it~cop|be&3S det:poss|my n|rock n|tumble&dv-AGT
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|MOD 6|7|MOD 7|4|PRED 8|4|PUNCT
*CHI:	it's not yours .
%mor:	pro:per|it~cop|be&3S neg|not pro:poss|yours .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs
*CHI:	not yours .
%mor:	neg|not pro:poss|yours .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah it's mine .
%mor:	co|yeah pro:per|it~cop|be&3S pro:poss|mine .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	it's not yours .
%mor:	pro:per|it~cop|be&3S neg|not pro:poss|yours .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*CHI:	it's not .
%mor:	pro:per|it~aux|be&3S neg|not .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	joking .
%mor:	part|joke-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , I'm gonna go upstairs and put some slippers on my head so
	my head stays warm .
%mor:	n:prop|Brett cm|cm pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go
	adv|upstairs coord|and v|put&ZERO qn|some n|slipper-PL prep|on
	det:poss|my n|head conj|so det:poss|my n|head n|stay-PL adj|warm .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|7|CONJ 10|9|COORD 11|12|QUANT 12|10|OBJ 13|10|JCT 14|15|MOD 15|13|POBJ
	16|10|INCROOT 17|19|MOD 18|19|MOD 19|16|OBJ 20|19|PRED 21|16|PUNCT
*CHI:	why a slippers ?
%mor:	adv:int|why det:art|a n|slipper-PL ?
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	I'm gonna go take my toothbrush and comb my hair .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|go v|take det:poss|my
	n|+n|tooth+n|brush coord|and n|comb det:poss|my n|hair .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|MOD 8|6|OBJ
	9|5|CONJ 10|9|COORD 11|12|MOD 12|10|OBJ 13|3|PUNCT
*CHI:	oh , why a toothbrush ?
%mor:	co|oh cm|cm adv:int|why det:art|a n|+n|tooth+n|brush ?
