@UTF8
@PID:	11312/c-00005457-1
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	okay , you do the rest .
%mor:	co|okay cm|cm pro:per|you v|do det:art|the n|rest .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	oh , I'll do the Sesame_Street .
%mor:	co|oh cm|cm pro:sub|I~mod|will v|do det:art|the
	n:prop|Sesame_Street .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	oh , I don't know .
%mor:	co|oh cm|cm pro:sub|I mod|do~neg|not v|know .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*CHI:	I do sesame .
%mor:	pro:sub|I v|do n|sesame .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I do Sesame_Street .
%mor:	pro:sub|I v|do n:prop|Sesame_Street .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Sesame_Street .
%mor:	n:prop|Sesame_Street .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	a sesame street .
%mor:	det:art|a n|sesame n|street .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , nice book roger .
%mor:	co|oh cm|cm adj|nice n|book co|roger .
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|COM 6|4|PUNCT
*MOT:	what do you say to Helen ?
%mor:	pro:int|what mod|do pro:per|you v|say prep|to n:prop|Helen ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	gift is a sesame street sticker book
*CHI:	thank you for book .
%mor:	v|thank pro:per|you prep|for n|book .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	say it to Helen .
%mor:	v|say pro:per|it prep|to n:prop|Helen .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	look at Helen .
%mor:	cop|look prep|at n:prop|Helen .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	h says: oh , you're welcome
*MOT:	oh , here let's open the book right here .
%mor:	co|oh cm|cm adv|here v|let~pro:obj|us v|open det:art|the n|book
	adv|right adv|here .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|10|JCT 10|6|JCT 11|4|PUNCT
*MOT:	sit here .
%mor:	v|sit adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c looks at the book
*MOT:	it's a sticker book .
%mor:	pro:per|it~cop|be&3S det:art|a n|stick&dv-AGT n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	roger what are you doing ?
%mor:	co|roger pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I read a book .
%mor:	pro:sub|I v|read&ZERO det:art|a n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	it's snowing .
%mor:	pro:per|it~aux|be&3S part|snow-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm reading the book .
%mor:	pro:sub|I~aux|be&1S part|read-PRESP det:art|the n|book .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm doing a big book .
%mor:	pro:sub|I~aux|be&1S part|do-PRESP det:art|a adj|big n|book .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you wanna put the stickers on ?
%mor:	mod|do pro:per|you v|want~inf|to v|put&ZERO det:art|the
	v|sticker-3S adv|on ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	stickers on .
%mor:	v|sticker-3S adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's put the stickers on .
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the v|sticker-3S adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
*MOT:	this is a picture .
%mor:	pro:dem|this cop|be&3S det:art|a n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	picture .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ow [/?] .
%com:	m and CHI are looking at the sticker book
*CHI:	he playing outside .
%mor:	pro:sub|he part|play-PRESP adv|outside .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	they're playing outside .
%mor:	pro:sub|they~aux|be&PRES part|play-PRESP adv|outside .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	what are they doing outside roger ?
%mor:	det:int|what aux|be&PRES pro:sub|they n:gerund|do-PRESP adv|outside
	co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|COM 7|4|PUNCT
%com:	m and CHI are talking about a picture in the book
*MOT:	what's Big_Bird doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Big_Bird part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm playing outside .
%mor:	pro:sub|I~aux|be&1S part|play-PRESP adv|outside .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	I'm playing the swing outside .
%mor:	pro:sub|I~aux|be&1S part|play-PRESP det:art|the n|swing adv|outside
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	you wanna do the sticker ?
%mor:	pro:per|you v|want~inf|to v|do det:art|the n|stick&dv-AGT ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
%com:	c makes unintelligible vocs
*MOT:	well , you need to ask me .
%mor:	co|well cm|cm pro:per|you v|need inf|to v|ask pro:obj|me .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	I want a sticker please .
%mor:	pro:sub|I v|want det:art|a v|sticker co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gets CHI a sticker
*MOT:	I think you need to cut it out roger .
%mor:	pro:sub|I v|think pro:per|you v|need inf|to v|cut&ZERO pro:per|it
	adv|out co|roger .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|INF 6|4|XCOMP 7|6|OBJ 8|9|JCT
	9|6|COM 10|2|PUNCT
%com:	m is referring to the sticker
*MOT:	let [/?] let mama see .
%mor:	v|let&ZERO n|mama v|see .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	let +/.
%mor:	v|let&ZERO +/.
%gra:	1|0|ROOT 2|1|PUNCT
%com:	pause for a bit while MOT gets a sticker out of the book , CHI makes vocs
*CHI:	don't touch roger .
%mor:	mod|do~neg|not v|touch co|roger .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|COM 5|3|PUNCT
%com:	c is refering to him touching the microphone h says: not in your mouth okay , you can just hold it there
*CHI:	not in mouth .
%mor:	neg|not prep|in n|mouth .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	h says: that's right
*MOT:	you need to lick it .
%mor:	pro:per|you v|need inf|to v|lick pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	put the picture right there .
%mor:	v|put&ZERO det:art|the n|picture adv|right adv|there .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|JCT 5|1|JCT 6|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	take the sticker .
%mor:	v|take det:art|the n|stick&dv-AGT .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	put it right there .
%mor:	v|put&ZERO pro:per|it adv|right adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|PUNCT
*CHI:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	press it .
%mor:	v|press pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	nice doing easy .
%mor:	adj|nice n:gerund|do-PRESP adj|ease&dn-Y .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|JCT 4|1|PUNCT
%com:	c is referring to how he put the sticker in the book
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you did it easy .
%mor:	pro:per|you v|do&PAST pro:per|it adj|ease&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger look .
%mor:	co|roger co|look .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m and CHI are referring to stickers
*CHI:	a milk .
%mor:	det:art|a n|milk .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a pa [/?] paint .
%mor:	det:art|a n|paint .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	a fish .
%mor:	det:art|a n|fish .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	I wanna need help .
%mor:	pro:sub|I v|want~inf|to v|need co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	wanna see the book ?
%mor:	v|want~inf|to v|see det:art|the n|book ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	c means he needs help to get stickers out
*MOT:	nice book .
%mor:	adj|nice n|book .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's turn the page .
%mor:	v|let~pro:obj|us v|turn det:art|the n|page .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	c is mimicking something MOT once said
*CHI:	turn a page .
%mor:	v|turn det:art|a n|page .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	turn say [/?] say mamma , turn the page .
%mor:	n|turn v|say n|mamma cm|cm n|turn det:art|the n|page .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|LP 5|3|ENUM 6|7|DET 7|5|OBJ 8|2|PUNCT
*CHI:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	turn a page .
%mor:	v|turn det:art|a n|page .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	I playing the house .
%mor:	pro:sub|I part|play-PRESP det:art|the n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	huh [/?] ?
*MOT:	roger look .
%mor:	co|roger co|look .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	a flower .
%mor:	det:art|a n|flower .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , you need to ask .
%mor:	co|no cm|cm pro:per|you v|need inf|to v|ask .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	a bug .
%mor:	det:art|a n|bug .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	say , what's that ?
%mor:	co|say cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's a plant .
%mor:	pro:dem|that~cop|be&3S det:art|a n|plant .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m is referring to a sticker
*MOT:	what's she doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|she part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m and CHI are talking about a picture
*CHI:	a ride a bicycle .
%mor:	det:art|a n|ride det:art|a bi#n|cycle .
%gra:	1|2|DET 2|0|INCROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you_all done the book roger ?
%mor:	pro:per|you_all part|do&PASTP det:art|the n|book co|roger ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|COM 6|2|PUNCT
*MOT:	you wanna play with the cards ?
%mor:	pro:per|you v|want~inf|to v|play prep|with det:art|the n|card-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's play with the cards .
%mor:	v|let~pro:obj|us v|play prep|with det:art|the n|card-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	these are the cards with pictures on them
*CHI:	yeah , play the cards .
%mor:	co|yeah cm|cm n|play det:art|the n|card-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	here +/.
%mor:	adv|here +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	play [/?] want play the cards ?
%mor:	v|want v|play det:art|the n|card-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	roger , do you wanna play with the cards ?
%mor:	co|roger cm|cm v|do pro:per|you v|want~inf|to v|play prep|with
	det:art|the n|card-PL ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	do it quietly .
%mor:	mod|do pro:per|it adv|quiet&dadj-LY .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	xxx .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	see easter .
%mor:	v|see adj|east-CP .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put them down .
%mor:	v|put&ZERO pro:obj|them adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m pulls CHI's thumb out of his mouth
*CHI:	put your thumb in the mouth .
%mor:	v|put&ZERO det:poss|your n|thumb prep|in det:art|the n|mouth .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	<you going> [/?] you going in .
%mor:	pro:per|you part|go-PRESP adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c is referring to a puzzle piece
*MOT:	roger , who's this ?
%mor:	co|roger cm|cm pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	no going the driveway .
%mor:	co|no part|go-PRESP det:art|the n|driveway .
%gra:	1|2|COM 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c is not referring to anything visible
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is pointing to one of the cards
*CHI:	a [/?] a mom .
%mor:	det:art|a n|mom .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger ask me .
%mor:	co|roger v|ask pro:obj|me .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c makes vocs
*MOT:	say , it's a girl .
%mor:	co|say cm|cm pro:per|it~cop|be&3S det:art|a n|girl .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	it's the girl .
%mor:	pro:per|it~cop|be&3S det:art|the n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	and who's this ?
%mor:	coord|and pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	it's the girl .
%mor:	pro:per|it~cop|be&3S det:art|the n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's wrong .
%mor:	pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is pointing to another card
*CHI:	it's the girl .
%mor:	pro:per|it~cop|be&3S det:art|the n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a boy .
%mor:	pro:per|it~cop|be&3S det:art|a n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's the boy .
%mor:	pro:per|it~cop|be&3S det:art|the n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger , are you a boy ?
%mor:	co|roger cm|cm aux|be&PRES pro:per|you det:art|a n|boy ?
%gra:	1|4|COM 2|1|LP 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's bus .
%mor:	pro:per|it~cop|be&3S n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c is talking about another toy of his
*MOT:	roger come here .
%mor:	co|roger v|come adv|here .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c has left the room
*MOT:	roger , look .
%mor:	co|roger cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	ask me .
%mor:	v|ask pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m is holding up one of the cards
*CHI:	a shopping car .
%mor:	det:art|a part|shop-PRESP n|car .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no , that's wrong .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	you need to ask .
%mor:	pro:per|you v|need inf|to v|ask .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a xxx .
%mor:	det:art|a .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ask me .
%mor:	co|no v|ask pro:obj|me .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	say , what's that ?
%mor:	co|say cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	roger look .
%mor:	co|roger co|look .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	a [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	no , you ask me .
%mor:	co|no cm|cm pro:per|you v|ask pro:obj|me .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	a shop .
%mor:	det:art|a n|shop .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	say , mama what's that ?
%mor:	co|say cm|cm n|mama pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	<a sho> [/?] a [/?] what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's good asking .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|ask-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	it's a carriage .
%mor:	pro:per|it~cop|be&3S det:art|a n|carriage .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	carriage .
%mor:	n|carriage .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	baby carriage .
%mor:	n|baby n|carriage .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	baby carriage .
%mor:	n|baby n|carriage .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a carriage .
%mor:	det:art|a n|carriage .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
