@UTF8
@PID:	11312/c-00005447-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|COM 6|2|PUNCT
%com:	c stands up
*CHI:	put away ?
%mor:	v|put&ZERO adv|away ?
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	put away , later .
%mor:	v|put&ZERO adv|away cm|cm adv|later .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|JCT 5|1|PUNCT
*MOT:	Rick , sit down .
%mor:	n:prop|Rick cm|cm v|sit adv|down .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c mumbles
*CHI:	xxx .
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's r@l o@l +/.
%mor:	pro:exist|there~aux|be&3S n:let|r n:let|o +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	you found n@l !
%mor:	pro:per|you v|found n:let|n !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	snap them together .
%mor:	v|snap pro:obj|them adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c complies
*MOT:	no , just those [/?] those three .
%mor:	co|no cm|cm adv|just pro:dem|those det:num|three .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|5|DET 5|0|ROOT 6|5|PUNCT
*CHI:	no Rick don't touch .
%mor:	co|no n:prop|Rick mod|do~neg|not v|touch .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	what does that say Rick ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c stands up , starts to walk away
*CHI:	spells .
%mor:	n|spell-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nope , come here .
%mor:	co|nope cm|cm v|come adv|here .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I go up ?
%mor:	pro:sub|I v|go adv|up ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	no you need to wait .
%mor:	co|no pro:per|you v|need inf|to v|wait .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	m touches CHI's face repeatedly to get his attention
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Rick , what does that say ?
%mor:	n:prop|Rick cm|cm det:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	read the word .
%mor:	v|read&ZERO det:art|the n|word .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	word .
%mor:	n|word .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is that word ?
%mor:	pro:int|what cop|be&3S pro:dem|that n|word ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c spells
*CHI:	<r@l o@l n@l > [/?] .
*MOT:	what does it say ?
%mor:	pro:int|what mod|do&3S pro:per|it v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	n@l [/?] .
*MOT:	no , the whole word .
%mor:	co|no cm|cm det:art|the adj|whole n|word .
%gra:	1|5|COM 2|1|LP 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	what does that word say ?
%mor:	pro:int|what mod|do&3S pro:dem|that n|word v|say ?
%gra:	1|5|LINK 2|3|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	word .
%mor:	n|word .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what does that word say ?
%mor:	pro:int|what mod|do&3S pro:dem|that n|word v|say ?
%gra:	1|5|LINK 2|3|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m reads blocks
*MOT:	Rick [/?] .
%com:	c playing with cord from mic
*MOT:	Rick look at me .
%mor:	n:prop|Rick cop|look prep|at pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hm: [/?] .
*MOT:	read the word .
%mor:	v|read&ZERO det:art|the n|word .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c fusses , reads backwards c points to blocks
*CHI:	<n@l o@l> [/?] .
*MOT:	no , this way .
%mor:	co|no cm|cm pro:dem|this n|way .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|ROOT 5|4|PUNCT
*MOT:	r@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	<r@l o@l n@l> [/?] .
*MOT:	what does that spell ?
%mor:	pro:int|what mod|do&3S pro:dem|that n|spell ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	Rick !
%mor:	n:prop|Rick !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , good boy .
%mor:	n:prop|Rick cm|cm adj|good n|boy .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I put away ?
%mor:	pro:sub|I v|put&ZERO adv|away ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Rick , hand me five .
%mor:	n:prop|Rick cm|cm n|hand pro:obj|me det:num|five .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	c complies
*CHI:	<one , two , three , four , five> [/?] .
*CHI:	five blocks .
%mor:	det:num|five n|block-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	good [/?] that's good boy .
%mor:	pro:dem|that~cop|be&3S adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	can you hand me one ?
%mor:	mod|can pro:per|you v|hand pro:obj|me pro:indef|one ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*CHI:	one [/?] .
*MOT:	what'd I say ?
%mor:	pro:int|what~mod|genmod pro:sub|I v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	two [/?] .
*MOT:	no , Rick look .
%mor:	co|no cm|cm n:prop|Rick co|look .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|COM 5|3|PUNCT
*MOT:	hand me one .
%mor:	v|hand pro:obj|me pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
*CHI:	one [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	that's all .
%mor:	pro:dem|that~cop|be&3S pro:indef|all .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	two [/?] .
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	hand me one .
%mor:	v|hand pro:obj|me pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
*CHI:	one [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	that's all .
%mor:	pro:dem|that~cop|be&3S pro:indef|all .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c goes to hand MOT another block
*MOT:	Rick , look at me .
%mor:	n:prop|Rick cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	hand me one .
%mor:	v|hand pro:obj|me pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
%com:	c say determinedly
*CHI:	one [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that was good listening that time .
%mor:	pro:dem|that cop|be&PAST&13S adj|good n:gerund|listen-PRESP
	pro:dem|that n|time .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	i [/?] I play .
%mor:	pro:sub|I v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Muppet_Babies ?
%mor:	n:prop|Muppet_Babies ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	color forms .
%mor:	n|color v|form-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Rick , put the blocks in .
%mor:	n:prop|Rick cm|cm v|put&ZERO det:art|the n|block-PL adv|in .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
%com:	c complies
*MOT:	Rick what are you doing ?
%mor:	n:prop|Rick pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	I putting away .
%mor:	pro:sub|I part|put-PRESP adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy Rick .
%mor:	adj|good n|boy n:prop|Rick .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	I pick a pineapples .
%mor:	pro:sub|I v|pick det:art|a n|pineapple-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c begins to walk away
*MOT:	did you pick pineapples with Kim ?
%mor:	v|do&PAST pro:per|you v|pick n|pineapple-PL prep|with n:prop|Kim ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*MOT:	come here , sit down .
%mor:	v|come adv|here cm|cm v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|4|SUBJ 4|1|COMP 5|4|JCT 6|1|PUNCT
*CHI:	a pineapples .
%mor:	det:art|a n|pineapple-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*CHI:	a not a green one .
%mor:	det:art|a neg|not det:art|a n|green pro:indef|one .
%gra:	1|5|DET 2|1|NEG 3|4|DET 4|5|MOD 5|0|ROOT 6|5|PUNCT
%com:	c shakes his finger in the air
*MOT:	oh good .
%mor:	co|oh adj|good .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	c plays with MOT's necklace , she takes his hand away
*CHI:	a that one ?
%mor:	det:art|a pro:dem|that pro:indef|one ?
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	did you pick a whole bunch ?
%mor:	v|do&PAST pro:per|you v|pick det:art|a adj|whole n|bunch ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah that's nice .
%mor:	co|yeah pro:dem|that~cop|be&3S adj|nice .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	a [/?] that one ?
%mor:	pro:dem|that pro:indef|one ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	c points finger in air
*CHI:	I pick a green one .
%mor:	pro:sub|I v|pick det:art|a n|green pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	green one ?
%mor:	n|green pro:indef|one ?
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	a [/?] not a real one .
%mor:	neg|not det:art|a adj|real pro:indef|one .
%gra:	1|4|NEG 2|4|DET 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	Rick you turn a fan .
%mor:	n:prop|Rick pro:per|you v|turn det:art|a n|fan .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c points to ceiling fan , moving his hand in a circle
*MOT:	Rick , look at me .
%mor:	n:prop|Rick cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's your teacher ?
%mor:	pro:int|who~cop|be&3S det:poss|your n|teach&dv-AGT ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	c mumbles , thinking
*MOT:	do you know ?
%mor:	mod|do pro:per|you v|know ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	&o [/?] Old_Nab_School .
%mor:	n:prop|Old_Nab_School .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	who's your teacher at school ?
%mor:	pro:int|who~cop|be&3S det:poss|your n|teach&dv-AGT prep|at n|school
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
%com:	chair moves
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	Rick , don't touch <a xxx> [/?] a school .
%mor:	n:prop|Rick cm|cm mod|do~neg|not v|touch det:art|a n|school .
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	Rick , who's your teacher at school ?
%mor:	n:prop|Rick cm|cm pro:rel|who~aux|be&3S det:poss|your
	n|teach&dv-AGT prep|at n|school ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|MOD 6|1|CJCT 7|6|NJCT 8|7|POBJ
	9|1|PUNCT
*CHI:	Diane ?
%mor:	n:prop|Diane ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	those are your other teachers .
%mor:	pro:dem|those cop|be&PRES det:poss|your pro:indef|other
	n|teach&dv-AGT-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	this summer .
%mor:	pro:dem|this n|summer .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	who's your teacher this summer at school ?
%mor:	pro:rel|who~aux|be&3S det:poss|your n|teach&dv-AGT pro:dem|this
	n|summer prep|at n|school ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|6|DET 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Denise .
%mor:	n:prop|Denise .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Denise .
%mor:	n:prop|Denise .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Denise , and who else ?
%mor:	n:prop|Denise cm|cm coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|PQ 6|1|PUNCT
*CHI:	Kim .
%mor:	n:prop|Kim .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , good boy !
%mor:	co|yeah cm|cm adj|good n|boy !
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	good remembering .
%mor:	adj|good n:gerund|remember-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	and Rick , who else ?
%mor:	coord|and n:prop|Rick cm|cm pro:rel|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|LP 4|2|ENUM 5|4|PQ 6|1|PUNCT
*MOT:	put your hands down .
%mor:	v|put&ZERO det:poss|your n|hand-PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	ju [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	Juliette .
%mor:	n:prop|Juliette .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Juliette !
%mor:	n:prop|Juliette !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a good boy !
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|boy !
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	where's Kermit ?
%mor:	adv:int|where~cop|be&3S n:prop|Kermit ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	where's Kermit ?
%mor:	adv:int|where~cop|be&3S n:prop|Kermit ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	who's in your class ?
%mor:	pro:int|who~cop|be&3S prep|in det:poss|your n|class ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	what kids are in your class ?
%mor:	pro:int|what n|kid-PL cop|be&PRES prep|in det:poss|your n|class ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*MOT:	hm: [/?] ?
*CHI:	kids ?
%mor:	n|kid-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are the kid's names ?
%mor:	det:int|what aux|be&PRES det:art|the n|kid~poss|s n|name-PL ?
%gra:	1|6|SUBJ 2|6|AUX 3|6|DET 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
*CHI:	kid's names .
%mor:	n|kid~poss|s n|name-PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	Ben .
%mor:	n:prop|Ben .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ben .
%mor:	n:prop|Ben .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	Rick !
%mor:	n:prop|Rick !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , and who else ?
%mor:	n:prop|Rick cm|cm coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|COORD 5|4|PQ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	Rick a [/?] put train ?
%mor:	n:prop|Rick v|put&ZERO n|train ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	who else is in your class ?
%mor:	pro:int|who post|else aux|be&3S prep|in det:poss|your n|class ?
%gra:	1|3|OBJ 2|1|PQ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*CHI:	Rick [/?] I put it away ?
%mor:	pro:sub|I v|put&ZERO pro:per|it adv|away ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	name the kids .
%mor:	v|name det:art|the n|kid-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	name kids .
%mor:	n|name v|kid-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what kids ?
%mor:	pro:int|what n|kid-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what are their names ?
%mor:	pro:int|what aux|be&PRES det:poss|their n|name-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*CHI:	kids .
%mor:	n|kid-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done , <choo choo choo choo> [/?] .
%mor:	part|do&PASTP cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	Robbie .
%mor:	n:prop|Robbie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	remember Robbie ?
%mor:	v|remember n:prop|Robbie ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
%com:	c mumbles inaudibly
*MOT:	j [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	Diane .
%mor:	n:prop|Diane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	j@l [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	joy .
%mor:	n|joy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and Kim .
%mor:	coord|and n:prop|Kim .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	no Rick , look at mama .
%mor:	co|no n:prop|Rick cm|cm cop|look prep|at n|mama .
%gra:	1|4|COM 2|4|SUBJ 3|2|LP 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	remember all the kids in your class ?
%mor:	v|remember qn|all det:art|the n|kid-PL prep|in det:poss|your
	n|class ?
%gra:	1|0|ROOT 2|4|QUANT 3|4|DET 4|1|OBJ 5|1|JCT 6|7|MOD 7|5|POBJ 8|1|PUNCT
*MOT:	there's Rick and Ben and Robbie and jo [/?] +/.
%mor:	pro:exist|there~cop|be&3S n:prop|Rick coord|and n:prop|Ben
	coord|and n:prop|Robbie coord|and +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|CONJ 4|3|CONJ 5|4|COORD 6|3|CONJ 7|6|COORD
	8|3|COORD 9|2|PUNCT
*CHI:	Jonathan .
%mor:	n:prop|Jonathan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jonathan .
%mor:	n:prop|Jonathan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	Erin .
%mor:	n:prop|Erin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , good boy !
%mor:	co|yeah cm|cm adj|good n|boy !
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	c mumbling and vocs
*MOT:	and ri [/?] +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ricky .
%mor:	n:prop|Ricky .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c mumbles and vocs
*MOT:	there's lots_of kids in your class , huh [/?] ?
%mor:	pro:exist|there~cop|be&3S qn|lots_of n|kid-PL prep|in det:poss|your
	n|class cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|NJCT 6|7|MOD 7|5|POBJ 8|4|LP
	9|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx wow [/?] go home .
%mor:	v|go n|home .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the name of your school ?
%mor:	pro:int|what~aux|be&3S det:art|the n|name prep|of det:poss|your
	n|school ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|NJCT 6|7|MOD 7|5|POBJ
	8|4|PUNCT
%com:	c looks at MOT with raised eyebrows
*MOT:	huh [/?] what school do you go to ?
%mor:	pro:int|what n|school v|do pro:per|you v|go prep|to ?
