@UTF8
@PID:	11312/c-00005415-1
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c reads from book
*CHI:	which [/?] .
*MOT:	which [/?] .
*CHI:	stand [/?] .
*MOT:	stand [/?] .
*CHI:	<is the> [/?] .
*MOT:	<is the> [/?] .
*CHI:	<right size> [/?] .
*MOT:	<right size> [/?] good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you tell momma what color this is , Jack ?
%mor:	mod|can pro:per|you v|tell n|momma det:int|what v|color
	pro:dem|this cop|be&3S cm|cm n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|LINK 6|3|CJCT 7|8|SUBJ 8|6|COMP
	9|8|LP 10|8|PRED 11|3|PUNCT
*MOT:	what color is the elephant ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|elephant ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	elephant .
%mor:	n|elephant .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is that ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	purple .
%mor:	adj|purple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	purple , good .
%mor:	adj|purple cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	and what color is this up here ?
%mor:	coord|and pro:int|what n|color cop|be&3S pro:dem|this adv|up
	adv|here ?
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|JCT 7|5|JCT 8|4|PUNCT
*MOT:	what color is that ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's +/.
%mor:	pro:dem|that~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pink .
%mor:	adj|pink .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pink .
%mor:	adj|pink .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , that's xxx +/.
%mor:	co|no cm|cm pro:rel|that~aux|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna look at the clowns ?
%mor:	v|want~inf|to cop|look prep|at det:art|the n|clown-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	c shifts attention among many books
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna play this game ?
%mor:	pro:per|you v|want~inf|to v|play pro:dem|this n|game ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you don't want to play this game ?
%mor:	pro:per|you mod|do~neg|not v|want inf|to v|play pro:dem|this n|game
	?
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
%com:	m explains to h that CHI writes on paper fast when he is nervous , CHI continues to write c looks up from book as sib cries , f and sib prepare to leave
*CHI:	they will be back .
%mor:	pro:sub|they mod|will cop|be adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they'll be back .
%mor:	pro:sub|they~mod|will cop|be adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	daddy's gonna &-um [/?] put her coat on and go outside .
%mor:	n|daddy~aux|be&3S part|go-PRESP~inf|to v|put&ZERO det:poss|her
	n|coat adv|on coord|and v|go adv|outside .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|5|JCT
	9|5|CONJ 10|9|COORD 11|10|JCT 12|3|PUNCT
*MOT:	can I cut through ?
%mor:	mod|can pro:sub|I v|cut&ZERO adv|through ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	they're gonna be back .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to cop|be adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*MOT:	daddy and joy went out for a walk .
%mor:	n|daddy coord|and n|joy v|go&PAST adv|out prep|for det:art|a n|walk
	.
%gra:	1|4|SUBJ 2|1|CONJ 3|2|COORD 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*MOT:	they're going out for a walk so you and I can play with some toys .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP adv|out prep|for det:art|a
	n|walk co|so pro:per|you coord|and pro:sub|I mod|can v|play
	prep|with qn|some n|toy-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|XJCT
	9|8|OBJ 10|13|LINK 11|13|SUBJ 12|13|AUX 13|9|CJCT 14|13|JCT 15|16|QUANT
	16|14|POBJ 17|3|PUNCT
*MOT:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	byebye .
%mor:	co|byebye .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c gets up and leaves room , m follows
*MOT:	you want to give dad a kiss goodbye ?
%mor:	pro:per|you v|want inf|to v|give n|dad det:art|a n|kiss co|goodbye
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|7|DET 7|5|OBJ 8|7|COM
	9|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give daddy a kiss .
%mor:	v|give n|daddy det:art|a n|kiss .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	they're gonna walk home .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to n|walk n|home .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*MOT:	they're just gonna go for a walk .
%mor:	pro:sub|they~aux|be&PRES adv|just part|go-PRESP~inf|to v|go
	prep|for det:art|a n|walk .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	let's give dad a kiss goodbye .
%mor:	v|let~pro:obj|us v|give n|dad det:art|a n|kiss co|goodbye .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|DET 6|4|OBJ 7|6|COM 8|1|PUNCT
*MOT:	give daddy a kiss goodbye .
%mor:	v|give n|daddy det:art|a n|kiss co|goodbye .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|4|COM 6|1|PUNCT
*MOT:	daddy's gonna take the trash out .
%mor:	n|daddy~aux|be&3S part|go-PRESP~inf|to v|take det:art|the v|trash
	adv|out .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|3|PUNCT
*MOT:	then they're coming right back in the house .
%mor:	adv:tem|then pro:sub|they~aux|be&PRES part|come-PRESP adv|right
	adv|back prep|in det:art|the n|house .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , you can actually see him out the window .
%mor:	co|yeah cm|cm pro:per|you mod|can adv|actual&dadj-LY v|see
	pro:obj|him adv|out det:art|the n|window .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|OBJ 8|10|JCT
	9|10|DET 10|6|OBJ 11|6|PUNCT
*MOT:	we'll be outside , Jack .
%mor:	pro:sub|we~mod|will cop|be n|outside cm|cm n:prop|Jack .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|4|LP 6|3|PRED 7|3|PUNCT
*MOT:	let's you and I go in the living room .
%mor:	v|let~pro:obj|us pro:per|you coord|and pro:sub|I v|go prep|in
	det:art|the part|live-PRESP n|room .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|6|JCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|1|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	byebye .
%mor:	co|byebye .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI come back in room
*MOT:	daddy will be right back .
%mor:	n|daddy mod|will cop|be adj|right n|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*MOT:	they're just gonna take the trash out , okay ?
%mor:	pro:sub|they~aux|be&PRES adv|just part|go-PRESP~inf|to v|take
	det:art|the v|trash adv|out cm|cm adj|okay ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|6|LP 11|6|JCT 12|4|PUNCT
*MOT:	here , Jack .
%mor:	adv|here cm|cm n:prop|Jack .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	here's the chipmunk .
%mor:	pro:exist|here~cop|be&3S det:art|the n|chipmunk .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	go get the chipmunks .
%mor:	v|go v|get det:art|the n|chipmunk-PL .
%gra:	1|2|SRL 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	here's the chipmunk right here .
%mor:	pro:exist|here~cop|be&3S det:art|the n|chipmunk adv|right adv|here
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|6|JCT 6|4|NJCT 7|2|PUNCT
*MOT:	the other one's in the wash .
%mor:	det:art|the qn|other pro:indef|one~aux|be&3S prep|in det:art|the
	n|wash .
%gra:	1|3|DET 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	here's one of them .
%mor:	pro:exist|here~cop|be&3S pro:indef|one prep|of pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|4|POBJ 6|2|PUNCT
*MOT:	you wanna play with Sasha ?
%mor:	pro:per|you v|want~inf|to v|play prep|with n:prop|Sasha ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
%com:	c walks around room , begins playing with camera case
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , you wanna play with Sasha ?
%mor:	n:prop|Jack cm|cm pro:per|you v|want~inf|to v|play prep|with
	n:prop|Sasha ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	how about the other little dog ?
%mor:	adv:int|how adv|about det:art|the qn|other adj|little n|dog ?
%gra:	1|2|LINK 2|6|JCT 3|6|DET 4|6|QUANT 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*CHI:	bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna play with the bus ?
%mor:	pro:per|you v|want~inf|to v|play prep|with det:art|the n|bus ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	or the cow ?
%mor:	coord|or det:art|the n|cow ?
%gra:	1|3|COORD 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	Jack , you wanna come over here and play with your chipmunks ?
%mor:	n:prop|Jack cm|cm pro:per|you v|want~inf|to v|come adv|over
	adv|here coord|and n|play prep|with det:poss|your n|chipmunk-PL ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|8|CONJ 10|9|COORD 11|10|JCT 12|13|MOD 13|11|POBJ 14|4|PUNCT
*CHI:	I'll get the chipmunks .
%mor:	pro:sub|I~mod|will v|get det:art|the n|chipmunk-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	Jack , right there .
%mor:	n:prop|Jack cm|cm adv|right adv|there .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	there's one .
%mor:	pro:exist|there~cop|be&3S pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Alvin , Simon , and Theodore .
%mor:	n:prop|Alvin cm|cm n:prop|Simon cm|cm coord|and n:prop|Theodore .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|1|CONJ 6|5|COORD 7|1|PUNCT
*MOT:	oh „ Alvin , Simon , and Theodore .
%mor:	co|oh end|end n:prop|Alvin cm|cm n:prop|Simon cm|cm coord|and
	n:prop|Theodore .
%gra:	1|3|COM 2|3|ENDP 3|0|ROOT 4|3|LP 5|3|ENUM 6|5|LP 7|3|CONJ 8|7|COORD
	9|3|PUNCT
*MOT:	we're gonna get them for christmas .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|get pro:obj|them
	prep|for n|christmas .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|3|PUNCT
*MOT:	they're not here yet .
%mor:	pro:sub|they~aux|be&PRES neg|not adv|here adv|yet .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	oh „ Santa clause is going to bring them for christmas , okay ?
%mor:	co|oh end|end n:prop|Santa n|clause aux|be&3S part|go-PRESP inf|to
	v|bring pro:obj|them prep|for n|christmas cm|cm adj|okay ?
%gra:	1|6|COM 2|6|ENDP 3|6|JCT 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|OBJ 10|8|JCT 11|10|POBJ 12|11|LP 13|8|JCT 14|6|PUNCT
*MOT:	they're not in that box either .
%mor:	pro:sub|they~aux|be&PRES neg|not prep|in pro:dem|that n|box
	adv|either .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|JCT 5|6|DET 6|4|POBJ 7|2|JCT 8|2|PUNCT
%com:	c sings
*MOT:	Jack , you wanna come back and color ?
%mor:	n:prop|Jack cm|cm pro:per|you v|want~inf|to v|come n|back coord|and
	n|color ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|CONJ
	9|8|COORD 10|4|PUNCT
*CHI:	I need help .
%mor:	pro:sub|I v|need co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	no , you really +/.
%mor:	co|no cm|cm pro:per|you adv|real&dadj-LY +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|1|PUNCT
*MOT:	don't open that box there honey .
%mor:	mod|do~neg|not v|open det:dem|that n|box adv|there n|honey .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|7|MOD 5|7|MOD 6|7|JCT 7|3|OBJ 8|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m comes to get CHI away from camera case
*MOT:	you're going to leave this alone , okay ?
%mor:	pro:per|you~aux|be&PRES part|go-PRESP inf|to v|leave pro:dem|this
	adv|alone cm|cm adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|9|JCT 8|7|LP
	9|5|JCT 10|3|PUNCT
*MOT:	you leave that key alone .
%mor:	pro:per|you v|leave pro:dem|that n|key adv|alone .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	you really don't want touch that .
%mor:	pro:per|you adv|real&dadj-LY mod|do~neg|not v|want n|touch
	pro:dem|that .
%gra:	1|5|SUBJ 2|5|JCT 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|OBJ 8|5|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	m says: Jack comes back on his own time and you can't really push him
*MOT:	Jack you want to come over here ?
%mor:	n:prop|Jack pro:per|you v|want inf|to v|come adv|over adv|here ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|3|PUNCT
*MOT:	you want to color a little bit more ?
%mor:	pro:per|you v|want inf|to v|color det:art|a adj|little n|bit
	pro:indef|more ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|8|MOD 8|4|OBJ
	9|2|PUNCT
%com:	c goes to window to look out
*MOT:	wave to daddy .
%mor:	n|wave prep|to n|daddy .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	daddy's coming right back .
%mor:	n|daddy~aux|be&3S part|come-PRESP adv|right adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	<Jack and &-um> [/?] daddy and joy just went to bring the trash out
	.
%mor:	n|daddy coord|and n|joy adv|just v|go&PAST inf|to v|bring
	det:art|the v|trash adv|out .
%gra:	1|5|SUBJ 2|1|CONJ 3|2|COORD 4|5|JCT 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|7|JCT 11|5|PUNCT
*MOT:	they're gonna pick up the yard a little bit , okay ?
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|pick prep|up
	det:art|the n|yard det:art|a adj|little n|bit cm|cm adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|11|DET 10|11|MOD 11|5|JCT 12|11|LP 13|11|POSTMOD 14|3|PUNCT
*MOT:	give me a hug .
%mor:	v|give pro:obj|me det:art|a n|hug .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	you want a hug ?
%mor:	pro:per|you v|want det:art|a n|hug ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	you want a hug ?
%mor:	pro:per|you v|want det:art|a n|hug ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c leaves room , m follows
*CHI:	they will come back .
%mor:	pro:sub|they mod|will v|come adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	byebye .
%mor:	co|byebye .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	pause in tape
*MOT:	he wants to go out .
%mor:	pro:sub|he v|want-3S inf|to v|go adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
%com:	c and m come back in , CHI goes to window
*CHI:	xxx .
*CHI:	xxx .
*CHI:	I can't open that .
%mor:	pro:sub|I mod|can~neg|not adj|open pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*CHI:	xxx .
%com:	m yells out front door to f to come in and play with CHI
*CHI:	he's coming back .
%mor:	pro:sub|he~aux|be&3S part|come-PRESP adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	he's coming back .
%mor:	pro:sub|he~aux|be&3S part|come-PRESP adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	he's coming right back .
%mor:	pro:sub|he~aux|be&3S part|come-PRESP adv|right adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
%com:	c sits at coffee table , goes through books
*CHI:	he's coming back .
%mor:	pro:sub|he~aux|be&3S part|come-PRESP adv|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	okay , come on in .
%mor:	co|okay cm|cm v|come prep|on adv|in .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	daddy's coming right back Jack .
%mor:	n|daddy~aux|be&3S part|come-PRESP adv|right adj|back n:prop|Jack .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	back in .
%mor:	adj|back adv|in .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	and we'll switch .
%mor:	coord|and pro:sub|we~mod|will v|switch .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	we'll see him later .
%mor:	pro:sub|we~mod|will v|see pro:obj|him adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	we'll see him later .
%mor:	pro:sub|we~mod|will v|see pro:obj|him adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	daddy's coming in , okay ?
%mor:	n|daddy~aux|be&3S part|come-PRESP prep|in cm|cm adj|okay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|LP 6|4|POBJ 7|3|PUNCT
%com:	c an m leave room , CHI returns and sings while looking through books
*MOT:	what are you doing guy ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n|guy ?
%gra:	1|5|LINK 2|5|AUX 3|5|MOD 4|5|MOD 5|0|INCROOT 6|5|PUNCT
%com:	f comes up and CHI looks up when he speaks
*MOT:	you just want to write ?
%mor:	pro:per|you adv|just v|want inf|to v|write ?
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	don't you want to do anything else ?
%mor:	mod|do~neg|not pro:per|you v|want inf|to v|do pro:indef|anything
	post|else ?
%gra:	1|4|AUX 2|1|NEG 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|7|PQ
	9|4|PUNCT
*MOT:	you got a whole bunch of stuff here .
%mor:	pro:per|you v|get&PAST det:art|a adj|whole n|bunch prep|of n|stuff
	adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|NJCT 7|6|POBJ 8|2|JCT
	9|2|PUNCT
%com:	f asks h what type of interaction is wanted for the tape f interacts with CHI , m watches c writes on drawing pad
*MOT:	Jack , hey [/?] .
%mor:	n:prop|Jack cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	tell me what you did in school today .
%mor:	v|tell pro:obj|me pro:int|what pro:per|you v|do&PAST prep|in
	n|school adv:tem|today .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|5|JCT 7|6|POBJ 8|5|JCT
	9|1|PUNCT
*MOT:	did you play today ?
%mor:	v|do&PAST pro:per|you v|play adv:tem|today ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|1|PUNCT
*MOT:	hey [/?] !
*MOT:	did you play in school today with Vasilio ?
%mor:	v|do&PAST pro:per|you v|play prep|in n|school adv:tem|today
	prep|with n:prop|Vasilio ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|3|JCT 8|7|POBJ
	9|3|PUNCT
%com:	f taps CHI with finger , CHI looks up
*CHI:	xxx .
*MOT:	did you play with Paul ?
%mor:	v|do&PAST pro:per|you v|play prep|with n:prop|Paul ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you play with Joey ?
%mor:	v|do&PAST pro:per|you v|play prep|with n:prop|Joey ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you do any alphabet work today ?
%mor:	v|do&PAST pro:per|you v|do qn|any n|alphabet n|work adv:tem|today ?
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|6|MOD 6|3|OBJ 7|3|JCT 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what letter did you work with today ?
%mor:	pro:int|what n|letter v|do&PAST pro:per|you v|work prep|with
	adv:tem|today ?
