@UTF8
@PID:	11312/c-00005423-1
%mor:	pro:sub|I mod|do~neg|not v|know pro:int|who pro:dem|that conj|but
	pro:per|you v|saw +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|OBJ 6|4|OBJ 7|9|LINK 8|9|SUBJ
	9|4|CJCT 10|4|PUNCT
*CHI:	huggie .
%mor:	n|hug-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you saw Grandma_Rigatoni , didn't you ?
%mor:	pro:per|you v|saw n:prop|Grandma_Rigatoni cm|cm mod|do&PAST~neg|not
	pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|7|SUBJ 4|3|LP 5|7|AUX 6|5|NEG 7|2|OBJ 8|2|PUNCT
*CHI:	hug .
%mor:	n|hug .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs
*MOT:	she made you laugh .
%mor:	pro:sub|she v|make&PAST pro:per|you v|laugh .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	Grandma_Rig_the_Tonys [/?] .
%com:	c looking through a toy telescope
*CHI:	I'll show Grandma_Rigatoni .
%mor:	pro:sub|I~mod|will v|show n:prop|Grandma_Rigatoni .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	can Jack see out_of that ?
%mor:	mod|can n:prop|Jack v|see prep|out_of pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where's Grandma_Rigatoni ?
%mor:	adv:int|where~cop|be&3S n:prop|Grandma_Rigatoni ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c holds telescope up for MOM to look through
*MOT:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	rigatoni .
%mor:	n|rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , I can see Jack !
%mor:	co|oh cm|cm pro:sub|I mod|can v|see n:prop|Jack !
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	rigatoni .
%mor:	n|rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	called you grandma .
%mor:	v|call-PAST pro:per|you grand#n|ma .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
*MOT:	and who else was [/?] there Jack ?
%mor:	coord|and pro:int|who post|else adv|there n:prop|Jack ?
%gra:	1|5|LINK 2|5|OBJ 3|2|PQ 4|5|JCT 5|0|ROOT 6|5|PUNCT
*CHI:	grandpa .
%mor:	grand#n|pa .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you saw grandpa , and who else ?
%mor:	co|oh cm|cm pro:per|you v|saw grand#n|pa cm|cm coord|and
	pro:int|who post|else ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|LP 7|4|CONJ 8|7|COORD
	9|8|PQ 10|4|PUNCT
*CHI:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Grandma_Rigatoni and grandpa , and who else ?
%mor:	n:prop|Grandma_Rigatoni coord|and grand#n|pa cm|cm coord|and
	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|LP 5|1|CONJ 6|5|COORD 7|6|PQ
	8|1|PUNCT
*CHI:	Uncle_Danny .
%mor:	n:prop|Uncle_Danny .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Uncle_Danny was [/?] there .
%mor:	n:prop|Uncle_Danny adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and daddy , of course .
%mor:	coord|and n|daddy cm|cm prep|of n|course .
%gra:	1|0|INCROOT 2|1|COORD 3|2|LP 4|2|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	dad dad .
%mor:	n|dad n|dad .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	dad , right .
%mor:	n|dad cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c distracted by telescope
*MOT:	and , who else ?
%mor:	coord|and cm|cm pro:rel|who post|else ?
%gra:	1|0|INCROOT 2|1|LP 3|1|COORD 4|3|PQ 5|1|PUNCT
*MOT:	anyone else there ?
%mor:	pro:indef|anyone post|else adv|there ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|JCT 4|1|PUNCT
*MOT:	was [/?] anyone else there , at the dinner ?
%mor:	pro:indef|anyone post|else pro:exist|there cm|cm prep|at
	det:art|the n|dinner ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|XCOMP 4|3|LP 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	who else did Jack see ?
%mor:	pro:int|who post|else v|do&PAST n:prop|Jack v|see ?
%gra:	1|3|OBJ 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|XCOMP 6|3|PUNCT
*CHI:	where's grandma riga [/?] rigatoni ?
%mor:	adv:int|where~cop|be&3S grand#n|ma n|rigatoni ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	I think Grandma_Rigatoni is at home .
%mor:	pro:sub|I v|think n:prop|Grandma_Rigatoni cop|be&3S prep|at n|home
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	Rigthetonys .
%mor:	n:prop|Rigthetonys .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	with &-um [/?] grandpa .
%mor:	prep|with grand#n|pa .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	Rigthetonys .
%mor:	n:prop|Rigthetonys .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Auntie_Judy .
%mor:	coord|and n:prop|Auntie_Judy .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and like this .
%mor:	coord|and v|like pro:dem|this .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Grandma_Rig_the_Tonys .
%mor:	n:prop|Grandma_Rig_the_Tonys .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Uncle_Danny .
%mor:	coord|and n:prop|Uncle_Danny .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	Grandma_Rig_the_Tonys .
%mor:	n:prop|Grandma_Rig_the_Tonys .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	maybe you can go and visit Nanna again .
%mor:	adv|maybe pro:per|you mod|can v|go coord|and n|visit n:prop|Nanna
	adv|again .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|CONJ 6|5|COORD 7|6|CMOD 8|7|JCT
	9|4|PUNCT
*MOT:	would you like to do that ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	Grandma_Rig_the_Tonys .
%mor:	n:prop|Grandma_Rig_the_Tonys .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would you like to go see Grandma_Rigatoni again ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|go v|see
	n:prop|Grandma_Rigatoni adv|again ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|OBJ 8|5|JCT
	9|3|PUNCT
*CHI:	Grandma_Rig_the_Tonys .
%mor:	n:prop|Grandma_Rig_the_Tonys .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would you like that ?
%mor:	mod|will&COND pro:per|you v|like pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I want rigatoni .
%mor:	pro:sub|I v|want n|rigatoni .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	wanna go and visit ?
%mor:	v|want~inf|to v|go coord|and n|visit ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|CONJ 5|4|COORD 6|1|PUNCT
*CHI:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would Jack like to go and visit ?
%mor:	mod|will&COND n:prop|Jack v|like inf|to v|go coord|and n|visit ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|CONJ 7|6|COORD
	8|3|PUNCT
*CHI:	<i want grans> [/?] I want rigatoni .
%mor:	pro:sub|I v|want n|rigatoni .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you want rigatoni ?
%mor:	pro:per|you v|want n|rigatoni ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	for dinner ?
%mor:	prep|for n|dinner ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	for dinner ?
%mor:	prep|for n|dinner ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	maybe we will , okay ?
%mor:	adv|maybe pro:sub|we mod|will cm|cm adj|okay ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|3|LP 5|0|ROOT 6|5|PUNCT
*CHI:	grandma +/.
%mor:	grand#n|ma +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m explains to h that CHI had rigatoni noodles for dinner at his grandmothers house that day
*CHI:	rigatoni .
%mor:	n|rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks through telescope
*CHI:	Rigthetonys .
%mor:	n:prop|Rigthetonys .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so , can Jack see me in there ?
%mor:	adv|so cm|cm n|can n:prop|Jack v|see pro:obj|me prep|in adv|there ?
%gra:	1|3|JCT 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|5|PUNCT
%com:	c laughs
*MOT:	can Jack see me ?
%mor:	mod|can n:prop|Jack v|see pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	do you want me to wave ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|wave ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|3|PUNCT
*MOT:	what do you want me to do ?
%mor:	pro:int|what mod|do pro:per|you v|want pro:obj|me inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*CHI:	wave goodbye .
%mor:	n|wave co|goodbye .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	goodbye el [/?] Helen .
%mor:	co|goodbye n:prop|Helen .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	not just yet .
%mor:	neg|not adv|just adv|yet .
%gra:	1|2|NEG 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Helen just came .
%mor:	n:prop|Helen adv|just v|come&PAST .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|PUNCT
%com:	h: not yet Jack
*MOT:	in a little while .
%mor:	prep|in det:art|a adj|little n|while .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*CHI:	you went waaa [/?] .
%mor:	pro:per|you v|go&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c makes noise like baby crying
*MOT:	what's mama doing ?
%mor:	pro:int|what~poss|s n|mama part|do-PRESP ?
%gra:	1|3|MOD 2|1|POSS 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	m is waving her hand
*MOT:	what's mama doing ?
%mor:	pro:int|what~poss|s n|mama part|do-PRESP ?
%gra:	1|3|MOD 2|1|POSS 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's mama doing ?
%mor:	pro:int|what~poss|s n|mama part|do-PRESP ?
%gra:	1|3|MOD 2|1|POSS 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	can you see me ?
%mor:	mod|can pro:per|you v|see pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c slides the lens on his telescope in and out
*MOT:	what's Jack doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Jack part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	is [/?] Jack looking ?
%mor:	n:prop|Jack part|look-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	at mama's shoes .
%mor:	prep|at n|mama~poss|s n|shoe-PL .
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|POBJ 5|1|PUNCT
*MOT:	at mama's shoes .
%mor:	prep|at n|mama~poss|s n|shoe-PL .
%gra:	1|0|INCROOT 2|4|MOD 3|2|POSS 4|1|POBJ 5|1|PUNCT
*MOT:	<very good> [/?] very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	people's feet .
%mor:	n|person&PL~poss|s n|foot&PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	Jack was [/?] just looking at mama's feet .
%mor:	n:prop|Jack adv|just part|look-PRESP prep|at n|mama~poss|s
	n|foot&PL .
%gra:	1|0|INCROOT 2|3|JCT 3|1|XJCT 4|3|JCT 5|7|MOD 6|5|POSS 7|4|POBJ
	8|1|PUNCT
*CHI:	people's feet .
%mor:	n|person&PL~poss|s n|foot&PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	people's feet .
%mor:	n|person&PL~poss|s n|foot&PL .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	grandma rig [/?] Rigthetonys .
%mor:	grand#n|ma n:prop|Rigthetonys .
%gra:	1|0|INCROOT 2|1|APP 3|1|PUNCT
*MOT:	Jack , look what Helens has [/?] for you .
%mor:	n:prop|Jack cm|cm co|look pro:int|what n:prop|Helens prep|for
	pro:per|you .
%gra:	1|0|INCROOT 2|1|LP 3|4|COM 4|1|ENUM 5|4|OBJ 6|5|JCT 7|6|POBJ 8|1|PUNCT
*CHI:	wanna see Grandma_Rigthe +/.
%mor:	v|want~inf|to v|see n:prop|Grandma_Rigthe +/.
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna shut Grandma_Rigatoni .
%mor:	v|want~inf|to part|shut&PASTP n:prop|Grandma_Rigatoni .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	sib enters , CHI takes present from h h: wanna shove her off ?
*CHI:	shut grandma .
%mor:	v|shut&ZERO grand#n|ma .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	shut her off .
%mor:	v|shut&ZERO pro:obj|her prep|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	h: oh , shut her off
*CHI:	shut Grandma_Rig_the_Tonys .
%mor:	v|shut&ZERO n:prop|Grandma_Rig_the_Tonys .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c opening his presents which is a magic writing slate
*CHI:	where is grandma Rigiton [/?] Rigatonys ?
%mor:	adv:int|where aux|be&3S grand#n|ma n:prop|Rigatonys ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|APP 5|3|PUNCT
*CHI:	<rig rig> [/?] Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Tony_Marig [/?] .
*CHI:	Grandma_Rig_the_Tonys .
%mor:	n:prop|Grandma_Rig_the_Tonys .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Grandma_Rig +/.
%mor:	n:prop|Grandma_Rig +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	you open it .
%mor:	pro:per|you v|open pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	m to sib
*MOT:	Jack , <want me> [/?] do you want some help ?
%mor:	n:prop|Jack cm|cm v|do pro:per|you v|want qn|some co|help ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|QUANT 7|5|OBJ
	8|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want me to help you open it ?
%mor:	mod|do pro:per|you v|want pro:obj|me inf|to v|help pro:per|you
	v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|SUBJ 8|6|COMP
	9|8|OBJ 10|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m to sib
*MOT:	Jack , what do you say to Helen ?
%mor:	n:prop|Jack cm|cm pro:int|what mod|do pro:per|you v|say prep|to
	n:prop|Helen ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say to Helen ?
%mor:	pro:int|what mod|do pro:per|you v|say prep|to n:prop|Helen ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	c writes on magic slate
*MOT:	no , not on that .
%mor:	co|no cm|cm neg|not prep|on pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|1|NEG 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	write on the top .
%mor:	v|write prep|on det:art|the n|top .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c loses interest in his present , and wants to play with Helen's pens
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: if you use this , you'll spoil it h: why don't you use your reed pencil m speaks to sib
*CHI:	Rigthetonys .
%mor:	n:prop|Rigthetonys .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c has Helen's pencil
*CHI:	Rigthetonys .
%mor:	n:prop|Rigthetonys .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , let me see the red pencil .
%mor:	n:prop|Jack cm|cm v|let&ZERO pro:obj|me v|see det:art|the n|red
	n|pencil .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|3|PUNCT
*CHI:	Rigthetonys .
%mor:	n:prop|Rigthetonys .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'll show you .
%mor:	pro:sub|I~mod|will v|show pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	let's see the red one .
%mor:	v|let~pro:obj|us v|see det:art|the n|red pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	want Rigthetonys .
%mor:	v|want n:prop|Rigthetonys .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	Grandma_Rigatoni .
%mor:	n:prop|Grandma_Rigatoni .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is this one ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this pro:indef|one ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	what color is that ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	grandma .
%mor:	grand#n|ma .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is that ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	watch this .
%mor:	v|watch pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	sib whines
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: no , no , no , no , that one's mine h: okay Jack ? h: I gave you one of mine already
*MOT:	Jack , let me show you .
%mor:	n:prop|Jack cm|cm v|let&ZERO pro:obj|me v|show pro:per|you .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
%com:	c leaves Helen's pencil
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m to sib pause in taping c now on couch with slate
*MOT:	you have_to write real hard .
%mor:	pro:per|you mod:aux|have_to v|write adj|real adj|hard .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*MOT:	bear down on it .
%mor:	n|bear adv|down prep|on pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	h to MOM about present
*MOT:	oh , put it over this side .
%mor:	co|oh cm|cm v|put&ZERO pro:per|it adv|over pro:dem|this n|side .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|7|DET 7|3|OBJ 8|1|PUNCT
*MOT:	no , put it down .
%mor:	co|no cm|cm v|put&ZERO pro:per|it adv|down .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	put them both down .
%mor:	v|put&ZERO pro:obj|them qn|both adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|JCT 5|1|PUNCT
*CHI:	write tic_tac_toe .
%mor:	v|write n|tic_tac_toe .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do one over here .
%mor:	mod|do pro:indef|one adv|over adv|here .
%gra:	1|2|AUX 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	tic_tac_toe ?
%mor:	co|tic_tac_toe ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna play tic_tac_toe ?
%mor:	mod|do pro:per|you v|want~inf|to v|play n|tic_tac_toe ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	oh , xxx .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	want me to help ?
%mor:	v|want pro:obj|me prep|to co|help ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	c writes on slate , then lifts pages to erase , over and over again
*MOT:	can you play tic_tac_toe Jack ?
%mor:	mod|can pro:per|you v|play n|tic_tac_toe n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	who do you play tic_tac_toe with ?
%mor:	pro:int|who mod|do pro:per|you v|play n|tic_tac_toe prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	who do you play tic_tac_toe with ?
%mor:	pro:int|who mod|do pro:per|you v|play n|tic_tac_toe prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	Jack , who do you play tic_tac_toe with ?
%mor:	n:prop|Jack cm|cm pro:rel|who v|do pro:per|you v|play n|tic_tac_toe
	prep|with ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|OBJ 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|1|PUNCT
*MOT:	who do you play tic_tac_toe with Jack ?
%mor:	pro:int|who mod|do pro:per|you v|play n|tic_tac_toe prep|with
	n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	Mary_Ellen .
%mor:	n:prop|Mary_Ellen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mary_Ellen .
%mor:	n:prop|Mary_Ellen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna do the <x@l-s> [/?] or the <o-s> [/?] ?
%mor:	pro:per|you v|want~inf|to v|do det:art|the coord|or det:art|the ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|5|CONJ 7|6|COORD
	8|2|PUNCT
*MOT:	I'll show you .
