@UTF8
@PID:	11312/c-00005941-1
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|1|PUNCT
%spa:	$PRO:PR
*CLN:	and on that farm he had a horse .
%mor:	coord|and prep|on pro:dem|that n|farm pro:sub|he v|have&PAST
	det:art|a n|horse .
%gra:	1|6|LINK 2|6|JCT 3|4|DET 4|2|POBJ 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
%spa:	$PRO:PR
%com:	singing
*CLN:	e@l i@l e@l i@l o@l .
%mor:	n:let|e n:let|i n:let|e n:let|i n:let|o .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|1|PUNCT
%spa:	$PRO:PR
*CLN:	with a neigh neigh here .
%mor:	prep|with det:art|a v|neigh v|neigh adv|here .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
%spa:	$PRO:PR
*CLN:	and a neigh neigh there .
%mor:	coord|and det:art|a v|neigh v|neigh adv|there .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
%spa:	$PRO:PR
*CLN:	here a neigh everywhere a neigh neigh .
%mor:	adv|here det:art|a v|neigh adv|everywhere det:art|a v|neigh
	on|neigh .
%gra:	1|3|JCT 2|3|DET 3|0|ROOT 4|3|JCT 5|6|DET 6|3|COMP 7|6|OBJ 8|3|PUNCT
%spa:	$PRO:PR
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	Old McDonald had a +...
%mor:	n:prop|Old n:prop|McDonald v|have&PAST det:art|a +...
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$PRO:PR
%tim:	00:41:30
*CLN:	look at the pig .
%mor:	cop|look prep|at det:art|the n|pig .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$DHA:RP
%act:	hands him a pig
*CLN:	e@l i@l e@l i@l o@l .
%mor:	n:let|e n:let|i n:let|e n:let|i n:let|o .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|3|CONJ 5|4|COORD 6|1|PUNCT
%spa:	$PRO:PR
*CLN:	with an oink oink here .
%mor:	prep|with det:art|a on|oink on|oink adv|here .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|CMOD 5|4|JCT 6|1|PUNCT
%spa:	$PRO:PR
%act:	taps his leg with the pig
*CLN:	and an oink oink there .
%mor:	coord|and det:art|a on|oink on|oink adv|there .
%gra:	1|0|INCROOT 2|3|DET 3|1|COORD 4|3|CMOD 5|4|JCT 6|1|PUNCT
%spa:	$PRO:PR
%act:	sets it down
*CLN:	here an oink .
%mor:	adv|here det:art|a on|oink .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
%spa:	$PRO:PR
%act:	lines up another pig
*CLN:	there an oink .
%mor:	adv|there det:art|a on|oink .
%gra:	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
%spa:	$PRO:PR
*CLN:	everywhere an oink oink .
%mor:	n|everywhere det:art|a on|oink on|oink .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|ENUM 5|1|PUNCT
%spa:	$PRO:PR
%act:	lines up another pig
%com:	he has been playing with the horse through this entire interaction
*CLN:	a horse .
%mor:	det:art|a n|horse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NMA:YQ
%act:	tries to touch it but he draws back
*CLN:	a cowboy .
%mor:	det:art|a n|+n|cow+n|boy .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST
%act:	holds up a cowboy
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%act:	grabs a horse
*CLN:	does the cowboy ride the horse ?
%mor:	mod|do&3S det:art|the n|+n|cow+n|boy n|ride det:art|the n|horse ?
%gra:	1|4|AUX 2|4|DET 3|4|MOD 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%spa:	$NIA:YQ
%act:	puts the cowboy on the horse
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CHI:	0 .
%act:	takes the cowboy
*CLN:	cowboy .
%mor:	n|+n|cow+n|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	takes the horse too
*CHI:	0 .
%act:	tries to put the cowboy on the horse
%tim:	00:42:03
*CLN:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	put the [//] can you put the cowboy on the horse ?
%mor:	v|put&ZERO mod|can pro:per|you v|put&ZERO det:art|the
	n|+n|cow+n|boy prep|on det:art|the n|horse ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
%spa:	$NIA:RP
*CLN:	is he gonna ride the horse ?
%mor:	cop|be&3S pro:sub|he part|go-PRESP~inf|to v|ride det:art|the
	n|horse ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|1|PUNCT
%spa:	$NIA:YQ
*CHI:	0 .
%act:	gives up and plays with the horse
*CLN:	can you put the cowboy on the horse Chi ?
%mor:	mod|can pro:per|you v|put&ZERO det:art|the n|+n|cow+n|boy prep|on
	det:art|the n|horse n:prop|Chi ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|8|APP 10|3|PUNCT
%spa:	$NIA:RP
%act:	holds up the cowboy
*CHI:	xxx .
%act:	plays with the horse
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
*CLN:	look Chi .
%mor:	co|look n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$NMA:CL
*CLN:	I'm gonna take the horse .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|take det:art|the n|horse
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%spa:	$NIA:SI
%act:	tries to pull the horse from him
%tim:	00:42:31
*CLN:	and put the horse in the barn .
%mor:	coord|and v|put&ZERO det:art|the n|horse prep|in det:art|the n|barn
	.
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%spa:	$NIA:SI
*CLN:	let's put the horse in the barn .
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the n|horse prep|in det:art|the
	n|barn .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
%spa:	$NIA:RP
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
%act:	gets the horse from him
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	opens the barn door
*CLN:	let's put the horse in the barn .
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the n|horse prep|in det:art|the
	n|barn .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
%spa:	$NIA:SI
%act:	puts the horse in
*CLN:	that's where the horse lives .
%mor:	pro:dem|that~cop|be&3S adv:int|where det:art|the n|horse n|life-PL
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|DET 5|6|MOD 6|3|OBJ 7|2|PUNCT
%spa:	$NIA:ST
*CLN:	I'm gonna close the doors .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|close det:art|the
	n|door-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%spa:	$NIA:SI
%act:	closes the barn doors
*CLN:	&=gasp where's the horse ?
%mor:	adv:int|where~cop|be&3S det:art|the n|horse ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DNP:QN
%gpx:	holds up her hands
*CLN:	where's the horse ?
%mor:	adv:int|where~cop|be&3S det:art|the n|horse ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DNP:QN
*CLN:	we gonna open the doors to get the horse ?
%mor:	pro:sub|we part|go-PRESP~inf|to v|open det:art|the n|door-PL inf|to
	v|get det:art|the n|horse ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|8|INF 8|6|XMOD
	9|10|DET 10|8|OBJ 11|2|PUNCT
%spa:	$NIA:RQ
*CHI:	0 .
%act:	opens the loft doors
*CLN:	close (th)em .
%mor:	v|close pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:SI
%act:	closes the loft doors
*CLN:	close (th)em .
%mor:	v|close pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:SI
*CLN:	where'd the horse go ?
%mor:	adv:int|where~mod|genmod det:art|the n|horse v|go ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%spa:	$DNP:QN
*CLN:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RP
%gpx:	point to the doors
*CHI:	0 .
%act:	opens the doors
*CLN:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$NIA:AB
*CLN:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:SI
%tim:	00:43:02
*CHI:	xxx .
%act:	gets the horse out and plays with it
*CLN:	www .
%com:	talks to cameraperson about moving closer
*CLN:	let's put the other horse in the barn .
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the qn|other n|horse prep|in
	det:art|the n|barn .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|DET 5|6|QUANT 6|3|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
%spa:	$NIA:RP
*CLN:	look Chi .
%mor:	co|look n:prop|Chi .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$DHA:RP
*CLN:	put the other horse in the barn .
%mor:	v|put&ZERO det:art|the qn|other n|horse prep|in det:art|the n|barn
	.
%gra:	1|0|ROOT 2|4|DET 3|4|QUANT 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
%spa:	$NIA:RP
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	opens the barn doors
*CLN:	can you put the horse in the barn ?
%mor:	mod|can pro:per|you v|put&ZERO det:art|the n|horse prep|in
	det:art|the n|barn ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%spa:	$NIA:RP
%tim:	00:43:32
*CHI:	xxx .
*CLN:	put the horse .
%mor:	v|put&ZERO det:art|the n|horse .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:RP
%act:	tries to take it from him
*CHI:	xxx .
*CLN:	gallop@o gallop@o .
%mor:	on|gallop on|gallop .
%gra:	1|0|INCROOT 2|1|ENUM 3|1|PUNCT
%spa:	$NIA:PR
*CHI:	xxx .
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
%act:	hits her leg with her hands for the sound effect
*CLN:	&=gasp . [+ trn]
%spa:	$DHA:MK
*CLN:	can the horse run to the barn ?
%mor:	mod|can det:art|the n|horse n|run prep|to det:art|the n|barn ?
%gra:	1|4|AUX 2|4|DET 3|4|MOD 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	closes the barn door
*CLN:	why're [//] why're you going to close the barn ?
%mor:	adv:int|why~aux|be&PRES pro:per|you part|go-PRESP inf|to v|close
	det:art|the n|barn ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|4|PUNCT
%spa:	$NIA:QN
*CLN:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:RP
*CLN:	here's the other door .
%mor:	pro:exist|here~cop|be&3S det:art|the qn|other n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|PRED 6|2|PUNCT
%spa:	$NIA:ST
%act:	grabs the door
*CHI:	yyy .
%spa:	$NIA:YY:VOE
%act:	closes the door
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:SI
*CLN:	latch it .
%mor:	v|latch pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:SI
%act:	fixes the latch
*CHI:	0 .
%act:	plays with the doors
*CLN:	close the door now ?
%mor:	v|close det:art|the n|door adv|now ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%spa:	$NIA:RP
*CLN:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$NIA:SI
%tim:	00:44:00
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	where does the cowboy go ?
%mor:	adv:int|where v|do&3S det:art|the n|+n|cow+n|boy v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
%spa:	$NIA:QN
%act:	picks up the cowboy
*CLN:	yyy .
%spa:	$YYY:YY
%com:	can't hear her over others screaming
*CHI:	0 .
%act:	picks up the cowboy and plays with it
*CLN:	put the cowboy on the horse ?
%mor:	v|put&ZERO det:art|the n|+n|cow+n|boy prep|on det:art|the n|horse ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%spa:	$NIA:RP
%gpx:	point to the toys
*CLN:	does the cowboy ride the horse ?
%mor:	mod|do&3S det:art|the n|+n|cow+n|boy n|ride det:art|the n|horse ?
%gra:	1|4|AUX 2|4|DET 3|4|MOD 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%spa:	$NIA:RQ
*CHI:	0 .
%act:	puts the cowboy on the horse
*CLN:	very good !
%mor:	adv|very adj|good !
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:AB
*CLN:	&=gasp . [+ trn]
%spa:	$MRK:MK
*CLN:	<where does the> [//] where does the horse go ?
%mor:	adv:int|where v|do&3S det:art|the n|horse v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
%spa:	$NIA:QN
*CLN:	does it go in the barn ?
%mor:	mod|do&3S pro:per|it v|go prep|in det:art|the n|barn ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%spa:	$NIA:EI
%tim:	00:44:30
*CHI:	0 .
%act:	gets out the other horse
*CLN:	there's a horse .
%mor:	pro:exist|there~cop|be&3S det:art|a n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:ST
*CLN:	it's in the barn .
%mor:	pro:per|it~aux|be&3S prep|in det:art|the n|barn .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%spa:	$NIA:ST
*CLN:	you need more hands dontcha [: don't you] ?
%mor:	pro:per|you v|need qn|more n|hand-PL mod|do~neg|not pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|7|AUX 6|5|NEG 7|4|OBJ 8|2|PUNCT
%spa:	$NIA:ST $NIA:YQ
*CLN:	can we put the horses in the barn ?
%mor:	mod|can pro:sub|we v|put&ZERO det:art|the n|horse-PL prep|in
	det:art|the n|barn ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%spa:	$NIA:RP
%act:	takes one from him and puts it in the barn
*CLN:	hi Tony .
%mor:	co|hi n:prop|Tony .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$MRK:MK
%com:	another child joins them
*CLN:	hi Tony .
%mor:	co|hi n:prop|Tony .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%spa:	$MRK:MK
*CLN:	you wanna play ?
%mor:	pro:per|you v|want~inf|to v|play ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
%spa:	$NIA:YQ
*CLN:	Chi can you show Tony how the cowboy rides the horse ?
%mor:	n:prop|Chi mod|can pro:per|you v|show n:prop|Tony adv:int|how
	det:art|the n|+n|cow+n|boy v|ride-3S det:art|the n|horse ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|9|LINK 7|8|DET 8|9|SUBJ
	9|5|COMP 10|11|DET 11|9|OBJ 12|4|PUNCT
%spa:	$NIA:RP
%act:	helps him with the toys
%tim:	00:44:59
*CLN:	www .
%com:	talks to the other child
*CLN:	a yellow cow Chi !
%mor:	det:art|a n|yellow n|cow n:prop|Chi !
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|APP 5|3|PUNCT
%spa:	$DHA:ST
%act:	picks up a cow
*CLN:	a yellow cow .
%mor:	det:art|a adj|yellow n|cow .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%spa:	$DJF:ST
*CLN:	have you heard of such a thing ?
%mor:	aux|have pro:per|you v|hear&PAST prep|of qn|such det:art|a n|thing
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|QUANT 6|7|DET 7|4|POBJ 8|3|PUNCT
%spa:	$DJF:QN
*CHI:	0 .
%act:	tries to take it from her
*CLN:	where does the yellow cow go ?
%mor:	adv:int|where v|do&3S det:art|the n|yellow n|cow v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|6|SUBJ 6|2|COMP 7|2|PUNCT
%spa:	$NIA:QN
*CHI:	0 .
%act:	studies it on her finger
*CLN:	and a pink pig .
%mor:	coord|and det:art|a n|pink n|pig .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|ROOT 5|4|PUNCT
%spa:	$DHA:ST
%act:	puts the cow next to the pig
*CLN:	is that a horsie ?
%mor:	cop|be&3S pro:rel|that det:art|a n|horse-DIM ?
%gra:	1|0|ROOT 2|1|PRED 3|4|DET 4|2|OBJ 5|1|PUNCT
%spa:	$NMA:YQ
%act:	takes the horse from him
%tim:	00:45:28
*CHI:	0 .
%act:	plays with animals
*CLN:	what do you see Chi ?
%mor:	pro:int|what mod|do pro:per|you v|see n:prop|Chi ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%spa:	$NMA:YQ
*CLN:	those are little ducks .
%mor:	pro:dem|those cop|be&PRES adj|little n|duck-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
%act:	holds up toy ducks
*CLN:	and a orange dog .
%mor:	coord|and det:art|a n|orange n|dog .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|ROOT 5|4|PUNCT
%spa:	$DHA:ST
%act:	picks up a toy
*CLN:	is that a Lassie dog ?
%mor:	cop|be&3S pro:rel|that det:art|a n:prop|Lassie n|dog ?
%gra:	1|0|ROOT 2|5|LINK 3|5|DET 4|5|MOD 5|1|INCROOT 6|5|PUNCT
%spa:	$DJF:YQ
*CLN:	it's orange Lassie .
%mor:	pro:per|it~cop|be&3S adj|orange n:prop|Lassie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	reaches across to play with the barn door
*CLN:	how do you open the door ?
%mor:	adv:int|how mod|do pro:per|you v|open det:art|the n|door ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%spa:	$NIA:QN
*CLN:	open the door .
%mor:	v|open det:art|the n|door .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	opens the door and takes out a horse
*CLN:	oh there's the other horse .
%mor:	co|oh pro:exist|there~cop|be&3S det:art|the qn|other n|horse .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|QUANT 6|3|PRED 7|3|PUNCT
%spa:	$NIA:ST
*CLN:	you knew where it was .
%mor:	pro:per|you v|know&PAST pro:rel|where pro:per|it cop|be&PAST&13S .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|2|PUNCT
%spa:	$NIA:ST
%tim:	00:46:00
*CLN:	www .
%com:	talks to other child
*CLN:	Chi where does the horse go ?
%mor:	n:prop|Chi adv:int|where v|do&3S det:art|the n|horse v|go ?
%gra:	1|0|INCROOT 2|3|LINK 3|1|XCOMP 4|5|DET 5|6|SUBJ 6|3|COMP 7|1|PUNCT
%spa:	$NIA:QN
*CLN:	does the horse go in the barn ?
%mor:	mod|do&3S det:art|the n|horse v|go prep|in det:art|the n|barn ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%spa:	$NIA:EI
%gpx:	motions from the horse to the barn
*CLN:	does the horse go in the barn ?
%mor:	mod|do&3S det:art|the n|horse v|go prep|in det:art|the n|barn ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%spa:	$NIA:EI
*CLN:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:EQ
*CLN:	0 .
%act:	tries to take the horse from him
*CLN:	www .
%com:	talks to cameraperson then other child
*CLN:	Chi .
%mor:	n:prop|Chi .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DHA:CL
*CLN:	let's put everything in the bucket .
%mor:	v|let~pro:obj|us v|put&ZERO pro:indef|everything prep|in
	det:art|the n|bucket .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
%spa:	$NIA:RP
%act:	starts dropping toys in the bucket
%tim:	00:46:35
*CLN:	in the bucket .
%mor:	prep|in det:art|the n|bucket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	can you put the horse in the bucket ?
%mor:	mod|can pro:per|you v|put&ZERO det:art|the n|horse prep|in
	det:art|the n|bucket ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	drops the horse in
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CLN:	in the bucket .
%mor:	prep|in det:art|the n|bucket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	drops more in
*CHI:	0 .
%act:	looks the toys over then puts them in the bucket
*CLN:	in the bucket .
%mor:	prep|in det:art|the n|bucket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	in the bucket .
%mor:	prep|in det:art|the n|bucket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	in the bucket .
%mor:	prep|in det:art|the n|bucket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:SI
%act:	throws one more toy in as someone moves the bucket away
*CLN:	Chi can you put this in the bucket ?
%mor:	n:prop|Chi mod|can pro:per|you v|put&ZERO pro:dem|this prep|in
	det:art|the n|bucket ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
%spa:	$NIA:RP
%act:	takes it from him and puts it in
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
%com:	other child dumps the bucket
*CLN:	&-uh oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
%tim:	00:47:00
*CLN:	gotta put it in the bucket .
%mor:	mod:aux|gotta v|put&ZERO pro:per|it prep|in det:art|the n|bucket .
%gra:	1|2|AUX 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
%spa:	$NIA:SI
%act:	throws toys in
*CHI:	0 .
%act:	picks up the cowboy
*CLN:	can you put the cowboy in the bucket ?
%mor:	mod|can pro:per|you v|put&ZERO det:art|the n|+n|cow+n|boy prep|in
	det:art|the n|bucket ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%spa:	$NIA:RP
%gpx:	motions from the cowboy to the bucket
*CLN:	www .
%com:	talks to the other child
*CHI:	0 .
%act:	gets up and walks around
*CLN:	Chi gonna help me [//] we gotta clean this up .
%mor:	n:prop|Chi part|go-PRESP~inf|to v|help pro:sub|we mod:aux|gotta
	v|clean pro:dem|this adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|SUBJ 6|7|AUX 7|4|COMP 8|7|OBJ
	9|7|JCT 10|2|PUNCT
%spa:	$NIA:RP
*CLN:	put these in .
%mor:	v|put&ZERO pro:dem|these adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RP
%act:	hands him a handful of toys
*CLN:	in the bucket .
%mor:	prep|in det:art|the n|bucket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
