@UTF8
@PID:	11312/c-00005468-1
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|7|SUBJ 6|7|AUX 7|4|CMOD 8|7|JCT
	9|8|POBJ 10|2|PUNCT
*MOT:	that's a yellow block .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|yellow n|block .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	goody !
%mor:	co|goody !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI are still making a tower with the blocks
*MOT:	push them on .
%mor:	v|push pro:obj|them adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	nice job .
%mor:	adj|nice n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	tow [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	big .
%mor:	adj|big .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	tow [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	tower .
%mor:	n|tower .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	one big tower .
%mor:	pro:indef|one adj|big n|tower .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you wanna take them off ?
%mor:	mod|do pro:per|you v|want~inf|to v|take pro:obj|them adv|off ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*MOT:	off ?
%mor:	adv|off ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are you gonna put them ?
%mor:	adv:int|where aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|put&ZERO pro:obj|them ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
%com:	c whines as MOM helps him take them off
*CHI:	on the xxx .
%mor:	adv|on det:art|the .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	put them in .
%mor:	v|put&ZERO pro:obj|them adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	put .
%mor:	v|put&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
%com:	c makes vocs while putting the toys away
*MOT:	are [/?] you_all done ?
%mor:	pro:per|you_all part|do&PASTP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the cover on .
%mor:	v|put&ZERO det:art|the n|cover adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	cover on .
%mor:	n|cover adv|on .
%gra:	1|0|INCROOT 2|1|POSTMOD 3|1|PUNCT
*MOT:	push it .
%mor:	v|push pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good Stuart .
%mor:	adj|good n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	you want your books ?
%mor:	pro:per|you v|want det:poss|your n|book-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want the books ?
%mor:	mod|do pro:per|you v|want det:art|the n|book-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c gets a book
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to a picture on the book cover
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	that's a horse .
%mor:	pro:dem|that~cop|be&3S det:art|a n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	horsie .
%mor:	n|horse-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	horsie .
%mor:	n|horse-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see you open the book .
%mor:	v|let~pro:obj|us v|see pro:per|you v|open det:art|the n|book .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|OBJ 8|1|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you opened .
%mor:	pro:per|you v|open-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	oh , look at that .
%mor:	co|oh cm|cm cop|look prep|at pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	it's a cow .
%mor:	pro:per|it~cop|be&3S det:art|a n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's a cow say ?
%mor:	pro:int|what~aux|be&3S det:art|a n|cow v|say ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	moo .
%mor:	on|moo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the cow says moo [/?] .
%mor:	det:art|the n|cow v|say-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	let's turn the page .
%mor:	v|let~pro:obj|us v|turn det:art|the n|page .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	turn it .
%mor:	v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , it's cats .
%mor:	co|oh cm|cm pro:per|it~aux|be&3S n|cat-PL .
%gra:	1|0|INCROOT 2|1|LP 3|4|SUBJ 4|1|ENUM 5|4|PRED 6|1|PUNCT
*MOT:	the cat says meow [/?] .
%mor:	det:art|the n|cat v|say-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	&mm [/?] .
*MOT:	and what's the doggie say ?
%mor:	coord|and pro:int|what~poss|s det:art|the n|dog-DIM v|say ?
%gra:	1|6|LINK 2|6|LINK 3|2|POSS 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	woof woof .
%mor:	v|woof on|woof .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	<woof , woof> [/?] .
*MOT:	taffy's outside huh [/?] ?
%mor:	n|taffy~cop|be&3S adv|outside ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	you like you dog , taffy ?
%mor:	pro:per|you v|like pro:per|you n|dog cm|cm n|taffy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|MOD 4|6|MOD 5|4|LP 6|2|OBJ 7|2|PUNCT
*MOT:	she's outside .
%mor:	pro:sub|she~cop|be&3S adv|outside .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	&mm [/?] .
*MOT:	are [/?] you_all done with the book ?
%mor:	pro:per|you_all part|do&PASTP prep|with det:art|the n|book ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	close .
%mor:	adj|close .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	want blue ?
%mor:	v|want n|blue ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	it's cookie monster .
%mor:	pro:per|it~cop|be&3S n|cookie n|monster .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	cookie monster is a game where shaped pieces are matched up with pegs of the same shape
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	need pool ?
%mor:	v|need n|pool ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can't go in the swimming pool now .
%mor:	pro:per|you mod|can~neg|not v|go prep|in det:art|the
	part|swim-PRESP n|pool adv|now .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|JCT 10|4|PUNCT
*MOT:	later .
%mor:	adv|later .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	later !
%mor:	adv|later !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c cries
*CHI:	smile .
%mor:	n|smile .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's play with cookie monster .
%mor:	v|let~pro:obj|us v|play prep|with n|cookie n|monster .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*MOT:	gonna open his mouth .
%mor:	part|go-PRESP~inf|to v|open det:poss|his n|mouth .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*MOT:	<yum , &-um &-um> [/?] .
*MOT:	he's gonna eat you up .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP~inf|to v|eat pro:per|you adv|up
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*MOT:	how about we take these out ?
%mor:	adv:int|how adv|about pro:sub|we v|take pro:dem|these adv|out ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	out .
%mor:	adv|out .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	take them out .
%mor:	v|take pro:obj|them adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	out .
%mor:	adv|out .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look what you're doing Stuart .
%mor:	co|look pro:int|what pro:per|you~aux|be&PRES part|do-PRESP
	n:prop|Stuart .
%gra:	1|5|COM 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	over here .
%mor:	adv|over adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	take them all out .
%mor:	v|take pro:obj|them post|all adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|3|JCT 5|1|PUNCT
%com:	c makes vocs
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you took them all out .
%mor:	pro:per|you v|take&PAST pro:obj|them post|all adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COMP 5|4|JCT 6|2|PUNCT
*MOT:	let's turn it .
%mor:	v|let~pro:obj|us v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	c make vocs
*MOT:	turn it .
%mor:	v|turn pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see you put them in .
%mor:	v|let~pro:obj|us v|see pro:per|you v|put&ZERO pro:obj|them adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|COMP 6|5|OBJ 7|5|JCT 8|1|PUNCT
*CHI:	oh , pop [/?] pop .
%mor:	co|oh cm|cm n|pop .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	pop go .
%mor:	n|pop v|go .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	that's good pushing Stuart .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|push-PRESP n:prop|Stuart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|4|OBJ 6|2|PUNCT
*MOT:	it goes over here .
%mor:	pro:per|it v|go-3S adv|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*MOT:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	with the circle .
%mor:	prep|with det:art|the n|circle .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	over here .
%mor:	adv|over adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's it .
%mor:	pro:dem|that~cop|be&3S pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	push it in .
%mor:	v|push pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c makes vocs
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	do you wanna take them out ?
%mor:	mod|do pro:per|you v|want~inf|to v|take pro:obj|them adv|out ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna play with the Cookie_Monster ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:art|the
	n:prop|Cookie_Monster ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	take them out .
%mor:	v|take pro:obj|them adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this Stuart .
%mor:	cop|look prep|at pro:dem|this n:prop|Stuart .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c took the pieces out
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color's that ?
%mor:	pro:int|what n|color~poss|s pro:dem|that ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's red .
%mor:	pro:dem|that~cop|be&3S adj|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and this one's +/.
%mor:	coord|and pro:dem|this pro:indef|one~aux|be&3S +/.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m is holding up different shape pieces
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's blue .
%mor:	pro:dem|that~cop|be&3S adj|blue .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	get it .
%mor:	v|get pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why don't you open it and put them in Stuart ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|open pro:per|it coord|and
	v|put&ZERO pro:obj|them prep|in n:prop|Stuart ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|CONJ 8|7|COORD
	9|8|OBJ 10|8|JCT 11|10|POBJ 12|5|PUNCT
%com:	c squeals
*MOT:	you open it .
%mor:	pro:per|you v|open pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m means open cookie monster's mouth where the pieces go
*MOT:	put them in .
%mor:	v|put&ZERO pro:obj|them adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	it goes up here .
%mor:	pro:per|it v|go-3S prep|up adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the star in .
%mor:	v|put&ZERO det:art|the n|star adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c squeals
*CHI:	in [/?] in .
%mor:	adv|in .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get it .
%mor:	v|get pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx have it .
%mor:	v|have pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	I want this .
%mor:	pro:sub|I v|want pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	say , help me .
%mor:	v|say cm|cm v|help pro:obj|me .
%gra:	1|0|ROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*CHI:	help me .
%mor:	v|help pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*MOT:	close it .
%mor:	v|close pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	close .
%mor:	adj|close .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are [/?] you_all done with this ?
%mor:	pro:per|you_all part|do&PASTP prep|with pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h gives CHI present
*MOT:	do you want the present Stuart ?
%mor:	mod|do pro:per|you v|want det:art|the adj|present n:prop|Stuart ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , what do you say ?
%mor:	co|oh cm|cm pro:int|what mod|do pro:per|you v|say ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	wanna open it ?
%mor:	v|want~inf|to v|open pro:per|it ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see what it is Stuart .
%mor:	v|let~pro:obj|us v|see pro:int|what pro:per|it cop|be&3S
	n:prop|Stuart .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|PRED
	8|1|PUNCT
*MOT:	oh , present .
%mor:	co|oh cm|cm n|present .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , look at that .
%mor:	co|oh cm|cm cop|look prep|at pro:dem|that .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
%com:	present is a Potato_Head kid
*MOT:	Potato_Head .
%mor:	n:prop|Potato_Head .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna open it ?
%mor:	v|want~inf|to v|open pro:per|it ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	open ?
%mor:	adj|open ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's pull it .
%mor:	v|let~pro:obj|us v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	pull .
%mor:	v|pull .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	pull it .
%mor:	v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	Mister_Potato_head !
%mor:	n:prop|Mister_Potato_head !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	he's glasses , and a hat .
%mor:	pro:sub|he~aux|be&3S n|glass-PL cm|cm coord|and det:art|a n|hat .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|LP 5|3|CONJ 6|7|DET 7|5|COORD
	8|3|PUNCT
*CHI:	hat .
%mor:	n|hat .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*MOT:	see that Stuart .
%mor:	v|see pro:rel|that n:prop|Stuart .
%gra:	1|0|ROOT 2|3|LINK 3|1|COMP 4|1|PUNCT
*MOT:	<you can put that his> [/?] change his shoes .
%mor:	v|change det:poss|his n|shoe-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	now he's orange shoes on .
%mor:	adv|now pro:sub|he~aux|be&3S n|orange n|shoe-PL adv|on .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|5|MOD 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	see that ?
%mor:	v|see pro:dem|that ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	here he comes .
%mor:	adv|here pro:sub|he v|come-3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	look Stuart .
%mor:	co|look n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	gonna get you .
%mor:	part|go-PRESP~inf|to v|get pro:per|you .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	m is referring to the Potato_Head doll c makes vocs
*MOT:	here he comes Stuart .
%mor:	adv|here pro:sub|he v|come-3S n:prop|Stuart .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	sit nice .
%mor:	v|sit adj|nice .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	ready ?
%mor:	adj|ready ?
