@UTF8
@PID:	11312/c-00005439-1
*MOT:	but what else is in the dining room ?
%mor:	conj|but pro:int|what post|else aux|be&3S prep|in det:art|the
	part|dine-PRESP n|room ?
%gra:	1|4|LINK 2|4|JCT 3|2|PQ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*MOT:	what christmas stuff is in the dining room ?
%mor:	pro:int|what n|christmas n|stuff cop|be&3S prep|in det:art|the
	part|dine-PRESP n|room ?
%gra:	1|3|MOD 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*MOT:	you're really looking at that tree .
%mor:	pro:per|you~aux|be&PRES adv|real&dadj-LY part|look-PRESP prep|at
	pro:dem|that n|tree .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's +/.
%mor:	pro:dem|that~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m says to herself: is that my hus , oh my daughter
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib
*MOT:	&-um [/?] what christmas decorations are in the dining room , Mark ?
%mor:	pro:int|what n|christmas n|decoration-PL cop|be&PRES prep|in
	det:art|the part|dine-PRESP n|room cm|cm n:prop|Mark ?
%gra:	1|3|MOD 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|8|LP 10|4|APP 11|4|PUNCT
*CHI:	ornament .
%mor:	n|ornament .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ornaments ?
%mor:	pro:int|what n|ornament-PL ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's hung up in the dining room ?
%mor:	pro:int|what~aux|be&3S v|hang&PAST adv|up prep|in det:art|the
	part|dine-PRESP n|room ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*MOT:	what did we buy in Florida that we hung up ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|buy prep|in n:prop|Florida
	pro:rel|that pro:sub|we v|hang&PAST adv|up ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|9|LINK 8|9|SUBJ
	9|6|CMOD 10|9|JCT 11|4|PUNCT
*CHI:	tree .
%mor:	n|tree .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	picture .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Baby_Jesus .
%mor:	n:prop|Baby_Jesus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we didn't buy that in Florida , but we put Baby_Jesus <in the
	living> [/?] in the dining room , yes .
%mor:	pro:sub|we mod|do&PAST~neg|not v|buy pro:dem|that prep|in
	n:prop|Florida cm|cm conj|but pro:sub|we v|put&ZERO
	n:prop|Baby_Jesus prep|in det:art|the part|dine-PRESP n|room cm|cm
	co|yes .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|LP
	9|11|LINK 10|11|SUBJ 11|4|CJCT 12|11|OBJ 13|11|JCT 14|16|DET 15|16|MOD
	16|13|POBJ 17|4|LP 18|4|COM 19|4|PUNCT
*CHI:	buy picture .
%mor:	n|buy n|picture .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but what else did we buy in Florida ?
%mor:	conj|but pro:int|what post|else mod|do&PAST pro:sub|we v|buy
	prep|in n:prop|Florida ?
%gra:	1|6|LINK 2|6|LINK 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*CHI:	christmas tree .
%mor:	n|christmas n|tree .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we saw the big christmas tree in Florida .
%mor:	pro:sub|we v|see&PAST det:art|the adj|big n|christmas n|tree
	prep|in n:prop|Florida .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|5|MOD 5|6|MOD 6|2|OBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*CHI:	buy .
%mor:	n|buy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did we buy ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|buy ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	at the pinata store .
%mor:	prep|at det:art|the n|pinata n|store .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	what kind of pinata did we buy ?
%mor:	pro:int|what n|kind prep|of n|pinata v|do&PAST pro:sub|we v|buy ?
%gra:	1|7|LINK 2|7|JCT 3|2|NJCT 4|5|SUBJ 5|3|POBJ 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	lion .
%mor:	n|lion .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's for you .
%mor:	pro:dem|that~cop|be&3S conj|for pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|2|PUNCT
*MOT:	what did we put in the dining room ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|put&ZERO prep|in det:art|the
	part|dine-PRESP n|room ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*MOT:	what pinata did we put in the dining room ?
%mor:	pro:int|what n|pinata v|do&PAST pro:sub|we v|put&ZERO prep|in
	det:art|the part|dine-PRESP n|room ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	Santa_Claus .
%mor:	n:prop|Santa_Claus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's hanging up in the dining room .
%mor:	pro:rel|that~aux|be&3S part|hang-PRESP adv|up prep|in det:art|the
	part|dine-PRESP n|room .
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*CHI:	don't touch tree .
%mor:	mod|do~neg|not v|touch n|tree .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like that tree , don't you ?
%mor:	pro:per|you v|like pro:dem|that n|tree cm|cm mod|do~neg|not
	pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|8|SUBJ 5|4|LP 6|8|AUX 7|6|NEG 8|2|OBJ
	9|2|PUNCT
%com:	c claps and gets excited
*MOT:	what do you want for christmas ?
%mor:	pro:int|what mod|do pro:per|you v|want prep|for n|christmas ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	Mark , what do you want for christmas ?
%mor:	n:prop|Mark cm|cm pro:int|what mod|do pro:per|you v|want prep|for
	n|christmas ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|PUNCT
*MOT:	you want easter eggs for christmas ?
%mor:	pro:per|you v|want adj|east-CP n|egg-PL prep|for n|christmas ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want valentines for christmas ?
%mor:	mod|do pro:per|you v|want n|valentine-PL prep|for n|christmas ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	toy .
%mor:	n|toy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of toys ?
%mor:	pro:int|what n|kind prep|of n|toy-PL ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*CHI:	Sesame_Street block .
%mor:	n:prop|Sesame_Street n|block .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m talks to sib
*MOT:	Sesame_Street blocks .
%mor:	n:prop|Sesame_Street v|block-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	all Sesame_Street block .
%mor:	qn|all n:prop|Sesame_Street n|block .
%gra:	1|3|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	all Sesame_Street blocks .
%mor:	qn|all n:prop|Sesame_Street v|block-3S .
%gra:	1|2|QUANT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else do you want ?
%mor:	pro:int|what post|else v|do pro:per|you v|want ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want any valentines ?
%mor:	mod|do pro:per|you v|want qn|any n|valentine-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want any flowers ?
%mor:	pro:per|you v|want qn|any n|flower-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	want taperecorder .
%mor:	v|want n|+n|tape+v|record&dv-AGT .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you want a taperecorder ?
%mor:	pro:per|you v|want det:art|a n|+n|tape+v|record&dv-AGT ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you gonna listen to on your taperecorder ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|listen
	inf|to prep|on det:poss|your n|+n|tape+v|record&dv-AGT ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|7|JCT
	9|10|MOD 10|8|POBJ 11|4|PUNCT
*CHI:	one xxx .
%mor:	pro:indef|one .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Green_Eggs_And_Ham .
%mor:	n:prop|Green_Eggs_And_Ham .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Green_Eggs_And_Ham .
%mor:	n:prop|Green_Eggs_And_Ham .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	and one , yeah .
%mor:	coord|and det:num|one cm|cm co|yeah .
%gra:	1|4|LINK 2|4|QUANT 3|2|LP 4|0|INCROOT 5|4|PUNCT
*CHI:	old broke .
%mor:	adj|old adj|broke .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the old one is broke .
%mor:	det:art|the adj|old pro:indef|one cop|be&3S adj|broke .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	new one .
%mor:	adj|new pro:indef|one .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	we need a new one .
%mor:	pro:sub|we v|need det:art|a adj|new pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	who has a +/.
%mor:	pro:rel|who v|have&3S det:art|a +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	does your ear hurt you ?
%mor:	mod|do&3S det:poss|your n|ear v|hurt&ZERO pro:per|you ?
%gra:	1|4|AUX 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your ears hurt ?
%mor:	det:poss|your n|ear-PL v|hurt&ZERO ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which one ?
%mor:	pro:rel|which pro:indef|one ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	both ?
%mor:	post|both ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no , both .
%mor:	co|no cm|cm post|both .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	I wonder if they do hurt .
%mor:	pro:sub|I v|wonder conj|if pro:sub|they mod|do v|hurt&ZERO .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|CJCT 7|2|PUNCT
%com:	c keeps touching ears
*MOT:	they look red .
%mor:	pro:sub|they cop|look n|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	I wonder if they do hurt you .
%mor:	pro:sub|I v|wonder conj|if pro:sub|they mod|do v|hurt&ZERO
	pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|CJCT 7|6|OBJ 8|2|PUNCT
*MOT:	that hurt ?
%mor:	pro:dem|that v|hurt&ZERO ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	does that hurt ?
%mor:	mod|do&3S pro:dem|that v|hurt&ZERO ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , terrific .
%mor:	co|oh cm|cm adj|terrific .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	I can't always tell if you're telling me the truth .
%mor:	pro:sub|I mod|can~neg|not adv|always v|tell conj|if
	pro:per|you~aux|be&PRES part|tell-PRESP pro:obj|me det:art|the
	n|truth .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|5|COMP 10|9|OBJ 11|12|DET 12|9|OBJ 13|5|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&-um [/?] did we go to Florida last week ?
%mor:	mod|do&PAST pro:sub|we v|go prep|to n:prop|Florida adv|last n|week
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|7|JCT 7|3|JCT 8|3|PUNCT
*MOT:	Mark , did we go on vacation ?
%mor:	n:prop|Mark cm|cm v|do&PAST pro:sub|we v|go prep|on n|vacation ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did +/.
%mor:	pro:int|what mod|do&PAST +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when did we go on vacation ?
%mor:	conj|when mod|do&PAST pro:sub|we v|go prep|on n|vacation ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	on November .
%mor:	prep|on n:prop|November .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	November what ?
%mor:	n:prop|November pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	what [/?] what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	twenty +/.
%mor:	det:num|twenty +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	two [/?] .
*CHI:	four [/?] .
*CHI:	five [/?] .
*MOT:	November twenty +/.
%mor:	n:prop|November det:num|twenty +/.
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	nine [/?] .
*CHI:	seven [/?] .
*MOT:	you're not doing very +/.
%mor:	pro:per|you~aux|be&PRES neg|not part|do-PRESP adv|very +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	seven [/?] .
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that was Thanksgiving day .
%mor:	pro:dem|that cop|be&PAST&13S n:prop|Thanksgiving n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	how did we get to Florida ?
%mor:	adv:int|how mod|do&PAST pro:sub|we v|get prep|to n:prop|Florida ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	how did we get to Florida ?
%mor:	adv:int|how mod|do&PAST pro:sub|we v|get prep|to n:prop|Florida ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	did we walk ?
%mor:	mod|do&PAST pro:sub|we v|walk ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how did we walk ?
%mor:	adv:int|how mod|do&PAST pro:sub|we v|walk ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	did we take a +/.
%mor:	mod|do&PAST pro:sub|we v|take det:art|a +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	I mean , how did we get there ?
%mor:	pro:sub|I v|mean cm|cm adv:int|how mod|do&PAST pro:sub|we v|get
	adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|2|CJCT 8|7|JCT
	9|2|PUNCT
*MOT:	did we take a choo+choo train ?
%mor:	mod|do&PAST pro:sub|we v|take det:art|a n|+on|choo+on|choo n|train
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	airplane .
%mor:	n|airplane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we took an airplane , yes .
%mor:	pro:sub|we v|take&PAST det:art|a n|airplane cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|LP 6|2|COM 7|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and when we got_to Florida , off the airplane , where did we stay ?
%mor:	coord|and conj|when pro:sub|we mod:aux|got_to n:prop|Florida cm|cm
	prep|off det:art|the n|airplane cm|cm adv:int|where mod|do&PAST
	pro:sub|we n|stay ?
%gra:	1|5|LINK 2|5|LINK 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|LP 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|LP 11|14|LINK 12|14|AUX 13|14|SUBJ 14|5|ENUM 15|5|PUNCT
*MOT:	what number ?
%mor:	pro:int|what v|number ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	number twelve [/?] , number nine .
%mor:	n|number cm|cm n|number det:num|nine .
%gra:	1|0|INCROOT 2|1|LP 3|4|MOD 4|1|ENUM 5|1|PUNCT
*MOT:	number nine first .
%mor:	n|number det:num|nine adv|first .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and when did we go to number twelve ?
%mor:	coord|and adv:int|when mod|do&PAST pro:sub|we v|go prep|to n|number
	det:num|twelve ?
%gra:	1|5|LINK 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|XJCT
	9|5|PUNCT
*MOT:	on what day ?
%mor:	prep|on pro:int|what n|day ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	veggie veggie fruit xxx .
%mor:	n|veggie n|veggie n|fruit .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	yes , we did .
%mor:	co|yes cm|cm pro:sub|we v|do&PAST .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	we saw veggie veggie fruit fruit .
%mor:	pro:sub|we v|see&PAST n|veggie n|veggie n|fruit n|fruit .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|MOD 4|6|MOD 5|6|MOD 6|2|OBJ 7|2|PUNCT
*MOT:	good , that's right .
%mor:	adj|good cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*CHI:	don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	don't touch what ?
%mor:	mod|do~neg|not v|touch pro:int|what ?
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what food ?
%mor:	pro:int|what n|food ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	when MOM doesn't hold CHI's hands , he touches his ears
*CHI:	don't touch the food .
%mor:	mod|do~neg|not v|touch det:art|the n|food .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what number did we stay in later ?
%mor:	pro:int|what n|number mod|do&PAST pro:sub|we n|stay prep|in
	adv|later ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*MOT:	we stayed in number nine first , and then we moved to number +/.
%mor:	pro:sub|we cop|stay-PAST prep|in n|number det:num|nine adv|first
	cm|cm coord|and adv:tem|then pro:sub|we v|move-PAST inf|to v|number
	+/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|6|QUANT 6|2|JCT 7|6|LP 8|11|LINK
	9|11|JCT 10|11|SUBJ 11|6|CJCT 12|13|INF 13|11|XCOMP 14|2|PUNCT
*CHI:	twelve [/?] .
*CHI:	don't go in number nine to hold their clock .
%mor:	mod|do~neg|not v|go prep|in n|number det:num|nine prep|to n|hold
	det:poss|their n|clock .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|XJCT 7|6|JCT 8|10|MOD
	9|10|MOD 10|7|POBJ 11|3|PUNCT
*MOT:	what clock ?
%mor:	pro:int|what n|clock ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , that's right .
%mor:	co|oh cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	did you touch the clock in there ?
%mor:	v|do&PAST pro:per|you v|touch det:art|the n|clock prep|in adv|there
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	broke .
%mor:	adj|broke .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you changed the time , didn't you ?
%mor:	pro:per|you v|change-PAST det:art|the n|time cm|cm
	mod|do&PAST~neg|not pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|8|SUBJ 5|4|LP 6|8|AUX 7|6|NEG 8|2|OBJ
	9|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
