@UTF8
@PID:	11312/c-00005422-1
*MOT:	what color is that ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is that ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	m is referring to a toy piece
*MOT:	that's the color +/.
%mor:	pro:dem|that~cop|be&3S det:art|the n|color +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna put that in ?
%mor:	mod|do pro:per|you v|want~inf|to v|put&ZERO det:dem|that adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here put another one in .
%mor:	adv|here v|put&ZERO qn|another pro:indef|one adv|in .
%gra:	1|2|JCT 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	that fits in .
%mor:	pro:rel|that v|fit-3S adv|in .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c hums to himself
*MOT:	what color is that one Jack ?
%mor:	pro:int|what n|color cop|be&3S pro:rel|that det:num|one n:prop|Jack
	?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|QUANT 6|3|PRED 7|3|PUNCT
*MOT:	what color is this one right here ?
%mor:	pro:int|what n|color cop|be&3S pro:dem|this pro:indef|one adv|right
	adv|here ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|7|JCT 7|5|JCT 8|3|PUNCT
%com:	m is referring to a toy piece
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c continues to hum to himself m gives CHI a toy piece
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c is talking tv talk
*CHI:	until then we say bon@s:fra appetit@s:fra .
%mor:	conj|until adv:tem|then pro:sub|we v|say L2|bon L2|appetit .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|OBJ 7|4|PUNCT
*MOT:	until then , are [/?] you talking television talk right now ?
%mor:	conj|until adv:tem|then cm|cm pro:per|you part|talk-PRESP
	n|television n|talk adv|right adv|now ?
%gra:	1|2|LINK 2|0|ROOT 3|2|LP 4|2|OBJ 5|4|XJCT 6|7|MOD 7|5|OBJ 8|9|JCT
	9|5|JCT 10|2|PUNCT
*MOT:	do you hear that on tv ?
%mor:	mod|do pro:per|you v|hear pro:dem|that prep|on n|tv ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
%com:	c hums to himself
*CHI:	Frankenberry .
%mor:	n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's another commercial on tv .
%mor:	pro:dem|that~cop|be&3S qn|another n|commercial prep|on n|tv .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*CHI:	Frankenberry .
%mor:	n:prop|Frankenberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx for Count_Chocula .
%mor:	conj|for n:prop|Count_Chocula .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell Helen , who did you play with yesterday ?
%mor:	v|tell n:prop|Helen cm|cm pro:rel|who mod|do&PAST pro:per|you
	v|play prep|with adv:tem|yesterday ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|LP 4|7|LINK 5|7|AUX 6|7|SUBJ 7|2|CJCT 8|7|JCT
	9|7|JCT 10|1|PUNCT
*CHI:	Mary_Ellen .
%mor:	n:prop|Mary_Ellen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , <this wa> [/?] yesterday .
%mor:	co|no cm|cm adv:tem|yesterday .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	who did you play with yesterday ?
%mor:	pro:int|who mod|do&PAST pro:per|you v|play prep|with
	adv:tem|yesterday ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*MOT:	yesterday was [/?] sunday .
%mor:	adv:tem|yesterday n|sunday .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	who came over to your house on sunday ?
%mor:	pro:int|who v|come&PAST adv|over prep|to det:poss|your n|house
	prep|on n|sunday ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|MOD 6|4|POBJ 7|6|NJCT 8|7|POBJ
	9|2|PUNCT
*CHI:	did it fell down ?
%mor:	v|do&PAST pro:per|it v|fall&PAST adv|down ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|JCT 5|1|PUNCT
%com:	c continues to play with the connecting toys
*MOT:	it did fall down .
%mor:	pro:per|it v|do&PAST n|fall adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	Jack picked it right up .
%mor:	n:prop|Jack v|pick-PAST pro:per|it adv|right adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|JCT 6|2|PUNCT
*CHI:	dips .
%mor:	n|dip-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was [/?] good .
%mor:	pro:dem|that adj|good .
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*CHI:	it dips .
%mor:	pro:per|it v|dip-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	it fell .
%mor:	pro:per|it v|fall&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	don't be xxx .
%mor:	mod|do~neg|not cop|be .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	thirty [/?] at one thirty .
%mor:	prep|at det:num|one det:num|thirty .
%gra:	1|0|INCROOT 2|3|QUANT 3|1|POBJ 4|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna put that in ?
%mor:	v|want~inf|to v|put&ZERO det:dem|that adv|in ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	thirty [/?] at one thirty .
%mor:	prep|at det:num|one det:num|thirty .
%gra:	1|0|INCROOT 2|3|QUANT 3|1|POBJ 4|1|PUNCT
*CHI:	it's time to go to xxx .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|go prep|to .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|5|JCT 7|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who came over to play with Jack yesterday ?
%mor:	pro:int|who v|come&PAST adv|over prep|to n|play prep|with
	n:prop|Jack adv:tem|yesterday ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|JCT 7|8|SUBJ 8|6|POBJ
	9|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who did ?
%mor:	pro:rel|who v|do&PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	who came over to see Jack yesterday ?
%mor:	pro:int|who v|come&PAST adv|over inf|to v|see n:prop|Jack
	adv:tem|yesterday ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|INF 5|2|XCOMP 6|7|SUBJ 7|5|JCT 8|2|PUNCT
*MOT:	who was [/?] at Jack's house yesterday ?
%mor:	pro:int|who prep|at n:prop|Jack~poss|s n|house adv:tem|yesterday ?
%gra:	1|6|OBJ 2|1|JCT 3|5|MOD 4|3|POSS 5|2|POBJ 6|0|ROOT 7|6|PUNCT
*CHI:	Ralph .
%mor:	n:prop|Ralph .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who was [/?] playing with Jack ?
%mor:	pro:int|who n:gerund|play-PRESP prep|with n:prop|Jack ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	you had company yesterday .
%mor:	pro:per|you v|have&PAST n|company adv:tem|yesterday .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	who came over ?
%mor:	pro:int|who v|come&PAST adv|over ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	Ralph ?
%mor:	n:prop|Ralph ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	herb .
%mor:	n|herb .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Ralph ?
%mor:	n:prop|Ralph ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who came to play with Jack ?
%mor:	pro:int|who v|come&PAST prep|to n|play prep|with n:prop|Jack ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	not Ralph .
%mor:	neg|not n:prop|Ralph .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*CHI:	hold it .
%mor:	v|hold pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*CHI:	hugging and +/.
%mor:	part|hug-PRESP coord|and +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	stop .
%mor:	n|stop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yesterday was [/?] sunday .
%mor:	adv:tem|yesterday n|sunday .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	who's riding their bikes with you ?
%mor:	pro:rel|who~aux|be&3S part|ride-PRESP det:poss|their n|bike-PL
	prep|with pro:per|you ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	who came over your house ?
%mor:	pro:int|who v|come&PAST prep|over det:poss|your n|house ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	who played with Jack yesterday ?
%mor:	pro:int|who v|play-PAST prep|with n:prop|Jack adv:tem|yesterday ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|SUBJ 5|3|POBJ 6|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c goes over to h and tries to get the pencils h: no , no we're gonna leave the pencils h: I've got something else for you later when you finish talking to mom
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	over here .
%mor:	adv|over adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who came to play with Jack yesterday ?
%mor:	pro:int|who v|come&PAST prep|to n|play prep|with n:prop|Jack
	adv:tem|yesterday ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|7|SUBJ 7|5|POBJ 8|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who was [/?] visiting Jack ?
%mor:	pro:int|who n:gerund|visit-PRESP n:prop|Jack ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Mary_Ellen .
%mor:	n:prop|Mary_Ellen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on sunday .
%mor:	prep|on n|sunday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	Jack , Aunty_Ann .
%mor:	n:prop|Jack cm|cm n:prop|Aunty_Ann .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	Aunty_Ann .
%mor:	n:prop|Aunty_Ann .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and Uncle_Jimmy .
%mor:	coord|and n:prop|Uncle_Jimmy .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	Julie .
%mor:	n:prop|Julie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Julie .
%mor:	n:prop|Julie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	Julie was [/?] laughing .
%mor:	n:prop|Julie part|laugh-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Julie was [/?] laughing .
%mor:	n:prop|Julie part|laugh-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Michael was [/?] crying .
%mor:	n:prop|Michael part|cry-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	was [/?] Michael crying a little bit ?
%mor:	n:prop|Michael part|cry-PRESP det:art|a adj|little n|bit ?
%gra:	1|0|INCROOT 2|1|XJCT 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
*MOT:	but , then Michael was [/?] laughing .
%mor:	conj|but cm|cm adv:tem|then n:prop|Michael part|laugh-PRESP .
%gra:	1|5|LINK 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	<Julie was> [/?] Julie was [/?] crying ?
%mor:	n:prop|Julie part|cry-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	was [/?] Julie crying ?
%mor:	n:prop|Julie part|cry-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	but , then Julie was [/?] happy .
%mor:	conj|but cm|cm adv:tem|then n:prop|Julie adj|happy .
%gra:	1|4|LINK 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	go home crying [/?] crying .
%mor:	v|go n|home part|cry-PRESP .
%gra:	1|0|ROOT 2|1|JCT 3|1|XJCT 4|1|PUNCT
*MOT:	did you go ride your bike with Julie and Michael ?
%mor:	v|do&PAST pro:per|you v|go v|ride det:poss|your n|bike prep|with
	n:prop|Julie coord|and n:prop|Michael ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|SRL 4|0|ROOT 5|6|MOD 6|4|OBJ 7|6|NJCT 8|7|POBJ
	9|8|CONJ 10|9|COORD 11|4|PUNCT
*CHI:	see them this afternoon .
%mor:	v|see pro:obj|them pro:dem|this n|afternoon .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	not this afternoon , but we'll see them again soon .
%mor:	neg|not pro:dem|this n|afternoon cm|cm conj|but pro:sub|we~mod|will
	v|see pro:obj|them adv|again adv|soon .
%gra:	1|3|NEG 2|3|DET 3|0|INCROOT 4|3|LP 5|8|LINK 6|8|SUBJ 7|8|AUX 8|3|CJCT
	9|8|OBJ 10|8|JCT 11|8|JCT 12|3|PUNCT
*MOT:	did Jack have fun playing with Julie and Michael ?
%mor:	v|do&PAST n:prop|Jack v|have n|fun part|play-PRESP prep|with
	n:prop|Julie coord|and n:prop|Michael ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XCOMP 4|3|OBJ 5|3|XJCT 6|5|JCT 7|6|POBJ 8|7|CONJ
	9|8|COORD 10|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did Jack do ?
%mor:	pro:int|what mod|do&PAST n:prop|Jack v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	how did Jack play with Julie ?
%mor:	adv:int|how mod|do&PAST n:prop|Jack n|play prep|with n:prop|Julie ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	what did Jack say to Julie ?
%mor:	pro:int|what mod|do&PAST n:prop|Jack v|say prep|to n:prop|Julie ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you say to Julie ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|say prep|to n:prop|Julie ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	Julie was [/?] running .
%mor:	n:prop|Julie part|run-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Julie was [/?] running .
%mor:	n:prop|Julie part|run-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what did Jack do ?
%mor:	pro:int|what mod|do&PAST n:prop|Jack v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Jack was [/?] laughing .
%mor:	n:prop|Jack part|laugh-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Jack was [/?] laughing .
%mor:	n:prop|Jack part|laugh-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	did you play with Julie ?
%mor:	v|do&PAST pro:per|you v|play prep|with n:prop|Julie ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	did Jack play with Julie and have fun ?
%mor:	v|do&PAST n:prop|Jack n|play prep|with n:prop|Julie coord|and
	v|have n|fun ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|JCT 5|4|POBJ 6|3|CONJ 7|6|COORD 8|7|OBJ
	9|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack play with Michael ?
%mor:	v|do&PAST n:prop|Jack n|play prep|with n:prop|Michael ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and Michael saying bang .
%mor:	coord|and n:prop|Michael part|say-PRESP n|bang .
%gra:	1|4|LINK 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	did Michael say bang ?
%mor:	v|do&PAST n:prop|Michael v|say n|bang ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	Michael bang and Jack bang Michael .
%mor:	n:prop|Michael n|bang coord|and n:prop|Jack n|bang n:prop|Michael .
%gra:	1|2|MOD 2|0|INCROOT 3|2|CONJ 4|5|MOD 5|3|COORD 6|5|APP 7|2|PUNCT
*MOT:	Jack banged Michael ?
%mor:	n:prop|Jack v|bang-PAST n:prop|Michael ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who +/.
%mor:	pro:rel|who +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and Michael was [/?] crying .
%mor:	coord|and n:prop|Michael part|cry-PRESP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	oh , did Michael get a booboo ?
%mor:	co|oh cm|cm v|do&PAST n:prop|Michael v|get det:art|a
	n|+on|boo+on|boo ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|SUBJ 5|3|XCOMP 6|7|DET 7|5|OBJ
	8|1|PUNCT
*CHI:	and cried .
%mor:	coord|and part|cry-PASTP .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	was [/?] he all better after a little while ?
%mor:	pro:sub|he adv|all adj|good&CP prep|after det:art|a adj|little
	n|while ?
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*CHI:	and I say I can't say Michael .
%mor:	coord|and pro:sub|I v|say pro:sub|I mod|can~neg|not v|say
	n:prop|Michael .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|SUBJ 5|7|AUX 6|5|NEG 7|3|COMP 8|7|OBJ
	9|3|PUNCT
*CHI:	say let me see .
%mor:	co|say v|let&ZERO pro:obj|me v|see .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|2|PUNCT
*MOT:	<who said> [/?] who said that ?
%mor:	pro:rel|who v|say&PAST pro:dem|that ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Aunty_Ann .
%mor:	n:prop|Aunty_Ann .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Aunty_Ann said that ?
%mor:	n:prop|Aunty_Ann v|say&PAST pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	c is repeating what his aunt said
*MOT:	did Aunty_Ann say oh , let me see Michael ?
%mor:	v|do&PAST n:prop|Aunty_Ann co|say co|oh cm|cm v|let&ZERO pro:obj|me
	v|see n:prop|Michael ?
%gra:	1|0|ROOT 2|1|OBJ 3|6|COM 4|6|COM 5|6|SUBJ 6|2|COMP 7|6|OBJ 8|6|XCOMP
	9|8|OBJ 10|1|PUNCT
*MOT:	and did Aunty_Ann take care of him ?
%mor:	coord|and v|do&PAST n:prop|Aunty_Ann v|take n|care prep|of
	pro:obj|him ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
*CHI:	Julie was [/?] laughing .
%mor:	n:prop|Julie part|laugh-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	and then Julie was [/?] laughing af [/?] +/.
%mor:	coord|and adv:tem|then n:prop|Julie part|laugh-PRESP +/.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Michael was [/?] laughing .
%mor:	n:prop|Michael part|laugh-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	and Michael .
%mor:	coord|and n:prop|Michael .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	then they were [/?] happy Jack .
%mor:	adv:tem|then pro:sub|they adj|happy n:prop|Jack .
%gra:	1|4|JCT 2|4|SUBJ 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	then they were [/?] happy .
%mor:	adv:tem|then pro:sub|they adj|happy .
%gra:	1|3|JCT 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*MOT:	where did you go +/.
%mor:	adv:int|where mod|do&PAST pro:per|you v|go +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	where did you go yesterday ?
%mor:	adv:int|where mod|do&PAST pro:per|you v|go adv:tem|yesterday ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	ow [/?] !
*MOT:	that's okay .
%mor:	pro:dem|that~cop|be&3S adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Jack , where did you go yesterday ?
%mor:	n:prop|Jack cm|cm adv:int|where mod|do&PAST pro:per|you v|go
	adv:tem|yesterday ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|6|JCT 8|1|PUNCT
*MOT:	did Aunty_Ann take you some place ?
%mor:	v|do&PAST n:prop|Aunty_Ann v|take pro:per|you qn|some n|place ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*MOT:	Jack , where did Aunty_Ann take you ?
%mor:	n:prop|Jack cm|cm adv:int|where mod|do&PAST n:prop|Aunty_Ann v|take
	pro:per|you ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|1|CJCT 7|6|OBJ 8|1|PUNCT
*CHI:	the New_England_Aquarium .
%mor:	det:art|the n:prop|New_England_Aquarium .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	no , now think .
%mor:	co|no cm|cm adv|now v|think .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	this is sunday .
%mor:	pro:dem|this cop|be&3S n|sunday .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Jack and joy and Michael and Julie walked all the way down to the
	+/.
%mor:	n:prop|Jack coord|and n|joy coord|and n:prop|Michael coord|and
	n:prop|Julie v|walk-PAST qn|all det:art|the n|way adv|down prep|to
	det:art|the +/.
