@UTF8
@PID:	11312/c-00005453-1
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|DET 6|3|OBJ 7|1|PUNCT
*MOT:	take his clothes off .
%mor:	v|take det:poss|his n:pt|clothes adv|off .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	take a clothes off .
%mor:	v|take det:art|a n:pt|clothes adv|off .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	wanna go swimming ?
%mor:	v|want~inf|to v|go part|swim-PRESP ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	time to go swimming .
%mor:	n|time inf|to v|go part|swim-PRESP .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|3|OBJ 5|1|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*MOT:	My_Buddy's going swimming .
%mor:	n:prop|My_Buddy~aux|be&3S part|go-PRESP part|swim-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c plays with my buddy doll
*CHI:	pull off shorts .
%mor:	v|pull prep|off n|shorts .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	and go peepee .
%mor:	coord|and v|go n|+on|pee+on|pee .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	go see Ann .
%mor:	v|go v|see n:prop|Ann .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	bath .
%mor:	n|bath .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	take off a shoes .
%mor:	v|take prep|off det:art|a n|shoe-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you took off his sock .
%mor:	pro:per|you v|take&PAST prep|off det:poss|his n|sock .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*CHI:	he go swimming .
%mor:	pro:sub|he v|go part|swim-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*CHI:	it turn to rain .
%mor:	pro:per|it v|turn inf|to v|rain .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	rain .
%mor:	n|rain .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no it's not raining .
%mor:	co|no pro:per|it~cop|be&3S neg|not part|rain-PRESP .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PRED 6|3|PUNCT
*CHI:	not rain .
%mor:	neg|not v|rain .
%gra:	1|2|NEG 2|0|ROOT 3|2|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	take his pants off .
%mor:	v|take det:poss|his n:pt|pants adv|off .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	take pants .
%mor:	v|take v|pant-3S .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	take a kaka .
%mor:	v|take det:art|a n|kaka .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	take a kaka .
%mor:	v|take det:art|a n|kaka .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	c taking clothes off doll
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*CHI:	go swimming in the water .
%mor:	v|go part|swim-PRESP prep|in det:art|the n|water .
%gra:	1|2|SRL 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	go swimming in the pool .
%mor:	v|go part|swim-PRESP prep|in det:art|the n|pool .
%gra:	1|2|SRL 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	we're gonna give him a bath .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|give pro:obj|him
	det:art|a n|bath .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|DET 8|5|OBJ
	9|3|PUNCT
*CHI:	go swimming in the pool .
%mor:	v|go part|swim-PRESP prep|in det:art|the n|pool .
%gra:	1|2|SRL 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*CHI:	I wanna go swimming .
%mor:	pro:sub|I v|want~inf|to v|go part|swim-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	I don't want to go swimming .
%mor:	pro:sub|I mod|do~neg|not v|want inf|to v|go part|swim-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	I won't go swimming .
%mor:	pro:sub|I mod|will~neg|not v|go part|swim-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	take his shirt off .
%mor:	v|take det:poss|his n|shirt adv|off .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I want go swimming .
%mor:	pro:sub|I v|want v|go part|swim-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SRL 4|2|OBJ 5|2|PUNCT
*MOT:	nice taking the shirt off roger .
%mor:	adj|nice n:gerund|take-PRESP det:art|the n|shirt adv|off co|roger .
%gra:	1|0|INCROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|2|JCT 6|2|COM 7|1|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I want take his shirt off .
%mor:	pro:sub|I v|want v|take det:poss|his n|shirt adv|off .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|MOD 5|3|OBJ 6|2|JCT 7|2|PUNCT
*CHI:	I want take a shirt off .
%mor:	pro:sub|I v|want v|take det:art|a n|shirt adv|off .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ2 4|5|DET 5|2|OBJ 6|2|JCT 7|2|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	let's wash his face .
%mor:	v|let~pro:obj|us v|wash det:poss|his n|face .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|1|PUNCT
*CHI:	wash his face .
%mor:	v|wash det:poss|his n|face .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	give him a bath .
%mor:	v|give pro:obj|him det:art|a n|bath .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	wash his face .
%mor:	v|wash det:poss|his n|face .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	got dirty .
%mor:	v|get&PAST adj|dirt&dn-Y .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	he's dirty .
%mor:	pro:sub|he~aux|be&3S adj|dirt&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	give him a bath .
%mor:	v|give pro:obj|him det:art|a n|bath .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	you're washing his tummy .
%mor:	pro:per|you~aux|be&PRES part|wash-PRESP det:poss|his n|tummy .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and peeling .
%mor:	coord|and part|peel-PRESP .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's not peeling .
%mor:	pro:sub|he~aux|be&3S neg|not part|peel-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
%com:	c throws doll
*CHI:	I wanna go swimming .
%mor:	pro:sub|I v|want~inf|to v|go part|swim-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	go swimming .
%mor:	v|go n:gerund|swim-PRESP .
%gra:	1|2|SRL 2|0|INCROOT 3|2|PUNCT
*CHI:	and to kick .
%mor:	coord|and inf|to v|kick .
%gra:	1|3|LINK 2|3|INF 3|0|ROOT 4|3|PUNCT
*CHI:	make a kick .
%mor:	v|make det:art|a v|kick .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	and kick .
%mor:	coord|and v|kick .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	not a kick .
%mor:	neg|not det:art|a v|kick .
%gra:	1|3|NEG 2|3|DET 3|0|ROOT 4|3|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's give him a bath .
%mor:	v|let~pro:obj|us v|give pro:obj|him det:art|a n|bath .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|DET 6|3|OBJ 7|1|PUNCT
*MOT:	give My_Buddy a bath .
%mor:	v|give n:prop|My_Buddy det:art|a n|bath .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|2|OBJ 5|1|PUNCT
*MOT:	let's give him a bath .
%mor:	v|let~pro:obj|us v|give pro:obj|him det:art|a n|bath .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|DET 6|3|OBJ 7|1|PUNCT
*CHI:	give him a bath .
%mor:	v|give pro:obj|him det:art|a n|bath .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	I wanna go swimming .
%mor:	pro:sub|I v|want~inf|to v|go part|swim-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	go swim .
%mor:	v|go n|swim .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want Mickey_Mouse .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I don't want Mickey_Mouse .
%mor:	pro:sub|I mod|do~neg|not v|want n:prop|Mickey_Mouse .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	no , that's wrong .
%mor:	co|no cm|cm pro:dem|that~cop|be&3S adj|wrong .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	I want Mickey_Mouse .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's Mickey_Mouse doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Mickey_Mouse part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	hey [/?] Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want Mickey_Mouse .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I want Mickey_Mouse .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I want Mickey_Mouse .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	one time .
%mor:	det:num|one n|time .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	that's all .
%mor:	pro:dem|that~cop|be&3S pro:indef|all .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	give Mickey_Mouse to mom .
%mor:	v|give n:prop|Mickey_Mouse prep|to n|mom .
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give to mom .
%mor:	v|give prep|to n|mom .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c whines
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want Mickey_Mouse please .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|COM 5|2|PUNCT
*CHI:	I want +/.
%mor:	pro:sub|I v|want +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	no more Mickey_Mouse .
%mor:	co|no adv|more n:prop|Mickey_Mouse .
%gra:	1|3|COM 2|3|JCT 3|0|ROOT 4|3|PUNCT
*MOT:	no more Mickey_Mouse .
%mor:	co|no adv|more n:prop|Mickey_Mouse .
%gra:	1|3|COM 2|3|JCT 3|0|ROOT 4|3|PUNCT
*MOT:	it's time for Etch_A_Sketch .
%mor:	pro:per|it~cop|be&3S n|time prep|for n:prop|Etch_A_Sketch .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	time for Etch_A_Sketch .
%mor:	n|time prep|for n:prop|Etch_A_Sketch .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no more Mickey_Mouse .
%mor:	co|no adv|more n:prop|Mickey_Mouse .
%gra:	1|3|COM 2|3|JCT 3|0|ROOT 4|3|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I want Mickey_Mouse .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was +/.
%mor:	pro:dem|that cop|be&PAST&13S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	it's time to Etch_A_Sketch .
%mor:	pro:per|it~cop|be&3S n|time prep|to n:prop|Etch_A_Sketch .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|4|POBJ 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c plays with Etch_A_Sketch
*CHI:	xxx all_gone .
%mor:	co|all_gone .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the stairs are all_gone .
%mor:	det:art|the n|stair-PL cop|be&PRES adj|all_gone .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	xxx .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m touches CHI's face to attain eye contact
*CHI:	Etch_A_Sketch .
%mor:	n:prop|Etch_A_Sketch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're making mountains .
%mor:	pro:per|you~aux|be&PRES part|make-PRESP n|mountain-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	stairs .
%mor:	n|stair-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you made a stair .
%mor:	pro:per|you v|make&PAST det:art|a n|stair .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	leave the stairs alone .
%mor:	v|leave det:art|the n|stair-PL adv|alone .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	leave the stairs alone .
%mor:	v|leave det:art|the n|stair-PL adv|alone .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me the Etch_A_Sketch .
%mor:	v|give pro:obj|me det:art|the n:prop|Etch_A_Sketch .
%gra:	1|0|ROOT 2|1|OBJ2 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me the Etch_A_Sketch .
%mor:	v|give pro:obj|me det:art|the n:prop|Etch_A_Sketch .
%gra:	1|0|ROOT 2|1|OBJ2 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	give to mommy .
%mor:	v|give prep|to n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I want Mickey_Mouse please .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|COM 5|2|PUNCT
%com:	c whispers
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's time to play with the puzzles .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|play prep|with det:art|the
	n|puzzle-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	I want Mickey_Mouse .
%mor:	pro:sub|I v|want n:prop|Mickey_Mouse .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you can play with Mickey_Mouse later .
%mor:	pro:per|you mod|can v|play prep|with n:prop|Mickey_Mouse adv|later
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|JCT 7|3|PUNCT
*CHI:	you can play with Mickey_Mouse .
%mor:	pro:per|you mod|can v|play prep|with n:prop|Mickey_Mouse .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	Mickey_Mouse .
%mor:	n:prop|Mickey_Mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c cries
*MOT:	let's do Kermit .
%mor:	v|let~pro:obj|us v|do n:prop|Kermit .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	let's do Big_Bird .
%mor:	v|let~pro:obj|us v|do n:prop|Big_Bird .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	m talks to therapist c sucks thumb
*MOT:	do Big_Bird .
%mor:	mod|do n:prop|Big_Bird .
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*CHI:	do Big_Bird .
%mor:	mod|do n:prop|Big_Bird .
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx Ann .
%mor:	n:prop|Ann .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to ask .
%mor:	pro:per|you mod:aux|have_to v|ask .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I wanna to go see Ann .
%mor:	pro:sub|I v|want~inf|to inf|to v|go v|see n:prop|Ann .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|INF 4|5|INF 5|6|SRL 6|2|XCOMP 7|6|OBJ 8|2|PUNCT
*MOT:	you have_to wait .
%mor:	pro:per|you mod:aux|have_to v|wait .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	no go see Ann .
%mor:	co|no v|go v|see n:prop|Ann .
%gra:	1|2|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	c whines
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the pieces in .
%mor:	v|put&ZERO det:art|the n|piece-PL adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c giggles m talks to therapist
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to work .
%mor:	pro:per|you mod:aux|have_to v|work .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	&mm [/?] .
%com:	therapist talks to MOT
*MOT:	do the puzzle .
%mor:	v|do det:art|the n|puzzle .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	moon .
%mor:	n|moon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c closes his eyes and loses attention
*MOT:	that's wrong .
