@UTF8
@PID:	11312/c-00005413-1
%mor:	pro:int|what~cop|be&3S pro:dem|that n|word v|say ?
%gra:	1|2|SUBJ 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	word is stir , CHI makes approximations as follow
*CHI:	soder [/?] .
*MOT:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	sound it out .
%mor:	n|sound pro:per|it adv|out .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	s [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	stire [/?] .
*MOT:	stir .
%mor:	v|stir .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	stir .
%mor:	v|stir .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	nice try to sound it out .
%mor:	adj|nice v|try inf|to v|sound pro:per|it adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	but it says stir with what ?
%mor:	conj|but pro:per|it v|say-3S v|stir prep|with pro:int|what ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|3|PUNCT
*CHI:	with a fork .
%mor:	prep|with det:art|a n|fork .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	did we get the right thing to stir with ?
%mor:	mod|do&PAST pro:sub|we v|get det:art|the adj|right n|thing inf|to
	v|stir prep|with ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|8|INF 8|6|XMOD
	9|8|JCT 10|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c gets down to get fork
*MOT:	no , it said stir with a fork .
%mor:	co|no cm|cm pro:per|it v|say&PAST v|stir prep|with det:art|a n|fork
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*MOT:	what did we get ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|get ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	a fork .
%mor:	det:art|a n|fork .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what did we get first ?
%mor:	pro:int|what mod|do&PAST pro:sub|we aux|get adv|first ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	what did we get before ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|get adv|before ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	a spoon .
%mor:	det:art|a n|spoon .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , this isn't right .
%mor:	co|yeah cm|cm det:dem|this cop|be&3S~neg|not n|right .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|PUNCT
%com:	m puts spoon back , CHI has fork
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on up .
%mor:	v|come adv|on adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
%com:	m and CHI return to counter
*MOT:	thanks for getting the fork , Brett .
%mor:	v|thank-3S prep|for part|get-PRESP det:art|the n|fork cm|cm
	n:prop|Brett .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|5|DET 5|3|OBJ 6|5|LP 7|5|APP 8|1|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what is in this egg ?
%mor:	pro:int|what cop|be&3S prep|in pro:dem|this n|egg ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what do you think is in here ?
%mor:	pro:int|what mod|do pro:per|you v|think aux|be&3S adv|in adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|JCT 7|5|JCT 8|4|PUNCT
*CHI:	yolk .
%mor:	n|yolk .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<heat oven> [/?] .
*MOT:	I did that .
%mor:	pro:sub|I v|do&PAST pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	then what does it say ?
%mor:	adv:tem|then det:int|what mod|do&3S pro:per|it v|say ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	<mix egg> [/?] .
*MOT:	mix gingerbread .
%mor:	n|mix n|+n|ginger+n|bread .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	mix [/?] .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m takes box , puts it in bowl and pushes it around with fork
*MOT:	excuse me .
%mor:	v|excuse pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I wanna take it apart .
%mor:	pro:sub|I v|want~inf|to v|take pro:per|it adv|apart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	I'm mixing it .
%mor:	pro:sub|I~aux|be&1S part|mix-PRESP pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	you're not .
%mor:	pro:per|you~aux|be&PRES neg|not .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PUNCT
*CHI:	no , you're not .
%mor:	co|no cm|cm pro:per|you~aux|be&PRES neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*MOT:	what am I doing ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what am I +/.
%mor:	pro:int|what aux|be&1S pro:sub|I +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what am I doing wrong ?
%mor:	pro:int|what aux|be&1S pro:sub|I part|do-PRESP adj|wrong ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	mixing it .
%mor:	part|mix-PRESP pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	I'm mixing it .
%mor:	pro:sub|I~aux|be&1S part|mix-PRESP pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	it said mix it .
%mor:	pro:per|it v|say&PAST n|mix pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|OBJ 5|2|PUNCT
*CHI:	you open it .
%mor:	pro:per|you v|open pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what do I have_to do before I can mix it ?
%mor:	pro:int|what mod|do pro:sub|I mod:aux|have_to v|do conj|before
	pro:sub|I mod|can v|mix pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|5|CJCT 10|9|OBJ 11|5|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I can open it .
%mor:	pro:sub|I mod|can v|open pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	please can I open it ?
%mor:	co|please mod|can pro:sub|I v|open pro:per|it ?
%gra:	1|4|COM 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m wants CHI to articulate better
*CHI:	please can I open it ?
%mor:	co|please mod|can pro:sub|I v|open pro:per|it ?
%gra:	1|4|COM 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	sure , Brett .
%mor:	adj|sure cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	nice asking and nice looking .
%mor:	adj|nice n:gerund|ask-PRESP coord|and adj|nice part|look-PRESP .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|CONJ 4|5|MOD 5|3|COORD 6|1|PUNCT
%com:	c opens box of mix
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's a little tag , see this ?
%mor:	pro:exist|there~cop|be&3S det:art|a adj|little n|tag cm|cm v|see
	pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|5|XMOD 8|7|OBJ
	9|2|PUNCT
*MOT:	oh , you lift this up .
%mor:	co|oh cm|cm pro:per|you v|lift pro:dem|this adv|up .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	lift this up and pull it back .
%mor:	v|lift pro:dem|this adv|up coord|and v|pull pro:per|it adv|back .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|CONJ 5|4|COORD 6|5|OBJ 7|5|JCT 8|1|PUNCT
*MOT:	I'll hold the box while you pull .
%mor:	pro:sub|I~mod|will v|hold det:art|the n|box conj|while pro:per|you
	v|pull .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|8|LINK 7|8|SUBJ 8|3|CJCT
	9|3|PUNCT
*MOT:	pull it this way .
%mor:	v|pull pro:per|it pro:dem|this n|way .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	pull it to the left .
%mor:	v|pull pro:per|it prep|to det:art|the adj|left .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
%com:	c pulls on tag
*MOT:	pull it .
%mor:	v|pull pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	here Brett , pull it <towards you> [/?] towards you .
%mor:	adv|here n:prop|Brett cm|cm v|pull pro:per|it prep|towards
	pro:per|you .
%gra:	1|2|JCT 2|4|SUBJ 3|2|LP 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	wait a minute , let me start it for you .
%mor:	v|wait det:art|a n|minute cm|cm v|let&ZERO pro:obj|me v|start
	pro:per|it prep|for pro:per|you .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|5|SUBJ 5|1|COMP 6|5|OBJ 7|5|XCOMP 8|7|OBJ
	9|7|JCT 10|9|POBJ 11|1|PUNCT
*MOT:	okay , now pull it towards you .
%mor:	co|okay cm|cm adv|now v|pull pro:per|it prep|towards pro:per|you .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good for you .
%mor:	adj|good prep|for pro:per|you .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	when will I go play outside ?
%mor:	conj|when mod|will pro:sub|I v|go n|play adv|outside ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	when do you think you play outside ?
%mor:	conj|when v|do pro:per|you v|think pro:per|you v|play adv|outside ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|SUBJ 6|4|COMP 7|6|JCT 8|2|PUNCT
*CHI:	after we make food .
%mor:	conj|after pro:sub|we v|make n|food .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	we're gonna make this gingerbread with whipped cream so I can have
	all of it for dessert for myself .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|make pro:dem|this
	n|+n|ginger+n|bread prep|with part|whip-PASTP n|cream co|so
	pro:sub|I mod|can v|have qn|all prep|of pro:per|it prep|for
	n|dessert prep|for pro:refl|myself .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|MOD 10|8|POBJ 11|14|COM 12|14|SUBJ 13|14|AUX 14|7|CJCT 15|16|QUANT
	16|14|JCT 17|16|POBJ 18|14|JCT 19|18|POBJ 20|14|JCT 21|20|POBJ 22|3|PUNCT
%com:	m prompts CHI to look at her
*CHI:	no , I want it .
%mor:	co|no cm|cm pro:sub|I v|want pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what can I do it +/.
%mor:	pro:int|what mod|can pro:sub|I v|do pro:per|it +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	what , mom ?
%mor:	pro:int|what cm|cm n|mom ?
%gra:	1|3|MOD 2|1|LP 3|0|INCROOT 4|3|PUNCT
%com:	m hugs CHI
*MOT:	thanks for helping me with the gingerbread so I can eat the whole
	thing for dessert .
%mor:	v|thank-3S prep|for n:gerund|help-PRESP pro:obj|me prep|with
	det:art|the n|+n|ginger+n|bread conj|so pro:sub|I mod|can v|eat
	det:art|the adj|whole n|thing prep|for n|dessert .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|1|CJCT 12|14|DET 13|14|MOD 14|11|OBJ 15|14|NJCT
	16|15|POBJ 17|1|PUNCT
*CHI:	you don't .
%mor:	pro:per|you mod|do~neg|not .
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	who does ?
%mor:	pro:int|who v|do&3S ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	I would .
%mor:	pro:sub|I mod|will&COND .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	do you want some ?
%mor:	mod|do pro:per|you v|want qn|some ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that called ?
%mor:	pro:int|what~aux|be&3S pro:rel|that v|call-PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what mom ?
%mor:	pro:int|what n|mom ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	if you have some and I have some and Marshall has some and Shannon
	has some , what's that called ?
%mor:	conj|if pro:per|you v|have qn|some coord|and pro:sub|I v|have
	qn|some coord|and n:prop|Marshall v|have&3S qn|some coord|and
	n:prop|Shannon v|have&3S qn|some cm|cm pro:int|what~poss|s
	pro:rel|that v|call-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|CJCT
	8|11|QUANT 9|11|LINK 10|11|SUBJ 11|7|COMP 12|15|QUANT 13|15|LINK 14|15|SUBJ
	15|11|COMP 16|21|QUANT 17|16|LP 18|21|LINK 19|18|POSS 20|21|LINK 21|15|COMP
	22|3|PUNCT
*CHI:	dessert , ours .
%mor:	n|dessert cm|cm pro:poss|ours .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	<ah ah> [/?] .
*MOT:	but it's called shar(ing) +/.
%mor:	conj|but pro:per|it~aux|be&3S part|call-PASTP part|share-PRESP +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	sharing .
%mor:	part|share-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sharing , good for you .
%mor:	part|share-PRESP cm|cm adj|good prep|for pro:per|you .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	we're going to share the gingerbread .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP inf|to v|share det:art|the
	n|+n|ginger+n|bread .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
%com:	m leaves to get knife to open cellaphane in box and comes back
*MOT:	now , what do you suppose we should do with this ?
%mor:	adv|now cm|cm pro:int|what mod|do pro:per|you v|suppose pro:sub|we
	mod|should v|do prep|with pro:dem|this ?
%gra:	1|6|JCT 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|9|SUBJ 8|9|AUX
	9|6|COMP 10|9|JCT 11|10|POBJ 12|6|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	alright , I opened it .
%mor:	co|alright cm|cm pro:sub|I v|open-PAST pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	now what ?
%mor:	adv|now pro:int|what ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	then put it in .
%mor:	adv:tem|then v|put&ZERO pro:per|it adv|in .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	c points to bowl
*MOT:	Brett +/.
%mor:	n:prop|Brett +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	then I put it in .
%mor:	adv:tem|then pro:sub|I v|put&ZERO pro:per|it adv|in .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	okay , when do we put it in ?
%mor:	co|okay cm|cm adv:int|when mod|do pro:sub|we v|put&ZERO pro:per|it
	adv|in ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|6|PUNCT
*CHI:	after .
%mor:	conj|after .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	after what ?
%mor:	prep|after pro:int|what ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c holds up egg
*CHI:	after egg .
%mor:	prep|after n|egg .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	after [/?] when do we put this in the bowl ?
%mor:	conj|when mod|do pro:sub|we v|put&ZERO pro:dem|this prep|in
	det:art|the n|bowl ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*MOT:	after +/.
%mor:	conj|after +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m mouths open "
*CHI:	after we &o +/.
%mor:	conj|after pro:sub|we +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	do we put it in the bowl before or after we open it ?
%mor:	mod|do pro:sub|we v|put&ZERO pro:per|it prep|in det:art|the n|bowl
	conj|before coord|or conj|after pro:sub|we v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|12|LINK
	9|8|CONJ 10|9|COORD 11|12|SUBJ 12|3|CJCT 13|12|OBJ 14|3|PUNCT
*CHI:	after we open it .
%mor:	conj|after pro:sub|we v|open pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah , here .
%mor:	co|yeah cm|cm adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	put it in the bowl .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the n|bowl .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	&a:h [/?] I wanna .
%mor:	pro:sub|I v|want~inf|to .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c wants to take inside wrapper out of box
*MOT:	you can just use the whole box .
%mor:	pro:per|you mod|can adj|just n|use det:art|the adj|whole n|box .
%gra:	1|4|SUBJ 2|4|AUX 3|4|MOD 4|0|INCROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*CHI:	I can use the whole box .
%mor:	pro:sub|I mod|can v|use det:art|the adj|whole n|box .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
%com:	c pulls bag out of box
*MOT:	you wanna take the bag out .
%mor:	pro:per|you v|want~inf|to v|take det:art|the v|bag adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|JCT 8|2|PUNCT
*MOT:	you are so fastidious .
%mor:	pro:per|you cop|be&PRES adv|so adj|fastidious .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I wanna .
%mor:	pro:sub|I v|want~inf|to .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay , whatever happened to please ?
%mor:	co|okay cm|cm pro:int|whatever v|happen-PAST prep|to co|please ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	in the bowl Brett , not around the bowl .
%mor:	prep|in det:art|the n|bowl n:prop|Brett cm|cm neg|not prep|around
	det:art|the n|bowl .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|ENUM 5|4|LP 6|4|NEG 7|4|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
*MOT:	okay , want to take your little hands out_of there , please ?
%mor:	co|okay cm|cm v|want inf|to v|take det:poss|your adj|little
	n|hand-PL prep|out_of adv|there cm|cm co|please ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|INF 5|3|XCOMP 6|8|MOD 7|8|MOD 8|5|OBJ
	9|5|JCT 10|12|JCT 11|10|LP 12|9|POBJ 13|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , don't touch it with your hands .
%mor:	n:prop|Brett cm|cm mod|do~neg|not v|touch pro:per|it prep|with
	det:poss|your n|hand-PL .
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|9|MOD
	9|7|POBJ 10|5|PUNCT
*CHI:	I can flip it .
%mor:	pro:sub|I mod|can v|flip pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	don't flip it with your hands .
%mor:	mod|do~neg|not v|flip pro:per|it prep|with det:poss|your n|hand-PL
	.
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*MOT:	that's why we have a fork .
%mor:	pro:dem|that~cop|be&3S adv:int|why pro:sub|we v|have det:art|a
	n|fork .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|7|DET 7|5|OBJ 8|2|PUNCT
*MOT:	now what do we need to do ?
%mor:	adv|now pro:int|what mod|do pro:sub|we v|need inf|to v|do ?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	&-um [/?] throw it away .
%mor:	v|throw pro:per|it adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m points to box
*MOT:	what do we need to do on [/?] on here ?
%mor:	pro:int|what mod|do pro:sub|we v|need inf|to v|do prep|on adv|here
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	mix .
%mor:	n|mix .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	we have_to read the directions , Brett , to find out +/.
%mor:	pro:sub|we mod:aux|have_to v|read&ZERO det:art|the n|direction-PL
	cm|cm n:prop|Brett cm|cm inf|to v|find adv|out +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|LP 7|3|COMP 8|7|LP
	9|10|INF 10|7|XCOMP 11|10|JCT 12|3|PUNCT
*CHI:	we have_to read the directions .
%mor:	pro:sub|we mod:aux|have_to v|read&ZERO det:art|the n|direction-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	yeah , why do we have_to read the directions ?
%mor:	co|yeah cm|cm adv:int|why mod|do pro:sub|we mod:aux|have_to
	v|read&ZERO det:art|the n|direction-PL ?
