@UTF8
@PID:	11312/c-00005405-1
*MOT:	first tell me what noise does the teakettle make ?
%mor:	adv|first v|tell pro:obj|me pro:int|what n|noise mod|do&3S
	det:art|the n|+n|tea+n|kettle v|make ?
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|9|LINK 5|9|SUBJ 6|9|AUX 7|8|DET 8|9|SUBJ
	9|2|COMP 10|2|PUNCT
%com:	c makes screaming noise
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	hafta look at that .
%mor:	mod:aux|hafta cop|look prep|at pro:dem|that .
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	take a movie .
%mor:	v|take det:art|a n|movie .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	put the movie on .
%mor:	v|put&ZERO det:art|the n|movie adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	here's your milk+ball .
%mor:	pro:exist|here~cop|be&3S det:poss|your n|+n|milk+n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	phone rings , m answers , c sits , eats milk+ball
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good sitting .
%mor:	adj|good n:gerund|sit-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good sitting .
%mor:	adj|good n:gerund|sit-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	m puts on toy recorder , smurf tape
*MOT:	what did he say ?
%mor:	pro:int|what mod|do&PAST pro:sub|he v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what did he say ?
%mor:	pro:int|what mod|do&PAST pro:sub|he v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	+" in my opinion +...
%mor:	prep|in det:poss|my n|opinion +...
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	have_to look at this .
%mor:	mod:aux|have_to cop|look prep|at pro:dem|this .
%gra:	1|2|AUX 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	c goes over and looks at v_c_r
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , come here .
%mor:	n:prop|Brett cm|cm v|come adv|here .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	child screams
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	tape recorder on
*CHI:	I don't want to .
%mor:	pro:sub|I mod|do~neg|not v|want prep|to .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	put it away .
%mor:	v|put&ZERO pro:per|it adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	put it away please .
%mor:	v|put&ZERO pro:per|it adv|away co|please .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|COM 5|1|PUNCT
*CHI:	I want to put it away .
%mor:	pro:sub|I v|want inf|to v|put&ZERO pro:per|it adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*CHI:	put it away .
%mor:	v|put&ZERO pro:per|it adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	put it away .
%mor:	v|put&ZERO pro:per|it adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	will you get your shells ?
%mor:	mod|will pro:per|you v|get det:poss|your n|shell-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	can we look at your shells ?
%mor:	mod|can pro:sub|we cop|look prep|at det:poss|your n|shell-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*CHI:	look at the movie .
%mor:	cop|look prep|at det:art|the n|movie .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	look at the movie .
%mor:	cop|look prep|at det:art|the n|movie .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c screams
*MOT:	Susan doesn't want you to touch the movie .
%mor:	n:prop|Susan mod|do&3S~neg|not v|want pro:per|you inf|to v|touch
	det:art|the n|movie .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|9|DET
	9|7|OBJ 10|4|PUNCT
*MOT:	Susan doesn't want you to .
%mor:	n:prop|Susan mod|do&3S~neg|not v|want pro:per|you prep|to .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
%com:	c goes back to look at v_c_r
*CHI:	look_it with the eyes .
%mor:	co|look_it prep|with det:art|the n|eye-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	for one +...
%mor:	prep|for pro:indef|one +...
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	you can look for one minute and then we're gonna look at the shells
	.
%mor:	pro:per|you mod|can cop|look prep|for pro:indef|one n|minute
	coord|and adv:tem|then pro:sub|we~aux|be&PRES part|go-PRESP~inf|to
	cop|look prep|at det:art|the n|shell-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|CONJ 8|11|JCT
	9|11|SUBJ 10|11|AUX 11|7|COORD 12|13|INF 13|11|XCOMP 14|13|JCT 15|16|DET
	16|14|POBJ 17|3|PUNCT
*CHI:	have_to put the movie on .
%mor:	mod:aux|have_to v|put&ZERO det:art|the n|movie adv|on .
%gra:	1|2|AUX 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c makes screeching noises
*CHI:	gates .
%mor:	n|gate-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gates .
%mor:	n|gate-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gates .
%mor:	n|gate-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	look at the gates .
%mor:	cop|look prep|at det:art|the n|gate-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	you wanna look at the gate ?
%mor:	pro:per|you v|want~inf|to cop|look prep|at det:art|the n|gate ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	wanna hold the gate .
%mor:	v|want~inf|to v|hold det:art|the n|gate .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	it shuts .
%mor:	pro:per|it v|shut-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	and does what ?
%mor:	coord|and mod|do&3S pro:int|what ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the gate's open .
%mor:	det:art|the n|gate~poss|s adj|open .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	have those .
%mor:	v|have pro:dem|those .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	xxx .
%com:	c makes animal noise
*MOT:	what noise is that ?
%mor:	pro:int|what n|noise cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	what noise is that ?
%mor:	pro:int|what n|noise cop|be&3S pro:dem|that ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%com:	c repeats animal noise
*CHI:	have cardboard .
%mor:	v|have n|cardboard .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	maybe we'll make this be the ground .
%mor:	adv|maybe pro:sub|we~mod|will v|make pro:dem|this cop|be
	det:art|the n|ground .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|DET 8|6|PRED
	9|4|PUNCT
*MOT:	this will be the ground that the little animals stay on .
%mor:	pro:dem|this mod|will cop|be det:art|the n|ground pro:rel|that
	det:art|the adj|little n|animal-PL n|stay adv|on .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PRED 6|10|LINK 7|10|DET 8|9|MOD
	9|10|MOD 10|5|CMOD 11|10|JCT 12|3|PUNCT
*MOT:	xxx .
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	meow [/?] !
*MOT:	I don't see a cat .
%mor:	pro:sub|I mod|do~neg|not v|see det:art|a n|cat .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	meow [/?] !
*CHI:	meow [/?] !
*MOT:	<i see a> [/?] I see an animal that says +/.
%mor:	pro:sub|I v|see det:art|a n|animal pro:rel|that v|say-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|LINK 6|4|CMOD 7|2|PUNCT
*CHI:	meow [/?] !
*CHI:	meow [/?] !
*MOT:	moooo [/?] .
*CHI:	meow [/?] !
*CHI:	meow [/?] !
*CHI:	meow [/?] !
*CHI:	meow [/?] !
*CHI:	meow [/?] !
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	meow [/?] !
*CHI:	meow [/?] !
*CHI:	meow [/?] !
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	meow [/?] !
*MOT:	what noise does this horse make ?
%mor:	pro:int|what n|noise mod|do&3S pro:dem|this n|horse v|make ?
%gra:	1|2|MOD 2|6|LINK 3|4|AUX 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	baaa [/?] .
*MOT:	that's a sheep .
%mor:	pro:dem|that~cop|be&3S det:art|a n|sheep .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	baaa [/?] .
*CHI:	baa [/?] .
*MOT:	that's a sheep sound .
%mor:	pro:dem|that~cop|be&3S det:art|a n|sheep n|sound .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	first one's the right one .
%mor:	adv|first pro:indef|one~aux|be&3S det:art|the adj|right
	pro:indef|one .
%gra:	1|6|JCT 2|6|SUBJ 3|6|AUX 4|6|DET 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*CHI:	the left , right .
%mor:	det:art|the n|left cm|cm n|right .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	see [/?] see the horse running .
%mor:	v|see det:art|the n|horse part|run-PRESP .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|XMOD 5|1|PUNCT
*CHI:	look at the Susan .
%mor:	cop|look prep|at det:art|the n:prop|Susan .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	see [/?] the horse running .
%mor:	det:art|the n|horse part|run-PRESP .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|2|PUNCT
*MOT:	the horse is running .
%mor:	det:art|the n|horse aux|be&3S part|run-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	the horse is running to you .
%mor:	det:art|the n|horse aux|be&3S part|run-PRESP prep|to pro:per|you .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	c makes more noises
*MOT:	here comes the horse .
%mor:	adv|here v|come-3S det:art|the n|horse .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	look at the gate .
%mor:	cop|look prep|at det:art|the n|gate .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	don't go in the gate .
%mor:	mod|do~neg|not v|go prep|in det:art|the n|gate .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	what color is the gate ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|gate ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	it's grey .
%mor:	pro:per|it~cop|be&3S adj|grey .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	the fence .
%mor:	det:art|the n|fence .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what color is the fence ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|fence ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	brown .
%mor:	adj|brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right !
%mor:	co|right !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<br , br , br> [/?] .
*MOT:	what color are the chickens ?
%mor:	pro:int|what n|color cop|be&PRES det:art|the n|chicken-PL ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	don't go in the gate .
%mor:	mod|do~neg|not v|go prep|in det:art|the n|gate .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	don't go in the gate .
%mor:	mod|do~neg|not v|go prep|in det:art|the n|gate .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color are the chickens ?
%mor:	pro:int|what n|color cop|be&PRES det:art|the n|chicken-PL ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	three , four +...
%mor:	det:num|three cm|cm det:num|four +...
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	four chickens .
%mor:	det:num|four n|chicken-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	c makes squealing noises
*MOT:	what color are the chickens ?
%mor:	pro:int|what n|color cop|be&PRES det:art|the n|chicken-PL ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	those are grey .
%mor:	pro:dem|those cop|be&PRES adj|grey .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	see them ?
%mor:	v|see pro:obj|them ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah !
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good !
%mor:	adv|very adj|good !
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	ha[/?] .
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	<haha > [/?] .
*CHI:	put the gate in the placemats .
%mor:	v|put&ZERO det:art|the n|gate prep|in det:art|the n|placemat-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	gate .
%mor:	n|gate .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want the gate in the placemats .
%mor:	pro:sub|I v|want det:art|the n|gate prep|in det:art|the
	n|placemat-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good asking .
%mor:	adj|good n:gerund|ask-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	place +...
%mor:	n|place +...
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	have cardboard .
%mor:	v|have n|cardboard .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	no , I want you to play with the animals right now .
%mor:	co|no cm|cm pro:sub|I v|want pro:per|you prep|to n|play prep|with
	det:art|the n|animal-PL adv|right adv|now .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|12|JCT 12|10|NJCT 13|4|PUNCT
*CHI:	put the cardboard .
%mor:	v|put&ZERO det:art|the n|cardboard .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	gonna get +/.
%mor:	part|go-PRESP~inf|to v|get +/.
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	do you think +...
%mor:	mod|do pro:per|you v|think +...
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	see make the bull jump over the fence ?
%mor:	v|see v|make det:art|the n|bull n|jump adv|over det:art|the n|fence
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|8|SUBJ 6|8|JCT 7|8|DET 8|2|OBJ
	9|2|PUNCT
%com:	c makes bull jump , m laughs
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the bull jumps over the fence .
%mor:	det:art|the n|bull v|jump-3S prep|over det:art|the n|fence .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	back and forth .
%mor:	adv|back coord|and adv|forth .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	in the sky .
%mor:	prep|in det:art|the n|sky .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	is he in the sky ?
%mor:	cop|be&3S pro:sub|he prep|in det:art|the n|sky ?
%gra:	1|0|ROOT 2|1|CPRED 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the bull is in the sky ?
%mor:	det:art|the n|bull cop|be&3S prep|in det:art|the n|sky ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	was he flying ?
%mor:	cop|be&PAST&13S pro:sub|he part|fly-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c makes noises , runs over toward the window next to sewing machine
*CHI:	xxx .
*MOT:	please put that down .
%mor:	co|please v|put&ZERO pro:dem|that adv|down .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*CHI:	the thread .
%mor:	det:art|the n|thread .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	don't touch the sewing .
%mor:	mod|do~neg|not v|touch det:art|the part|sew-PRESP .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	please don't touch the sewing .
%mor:	co|please mod|do~neg|not v|touch det:art|the part|sew-PRESP .
%gra:	1|4|COM 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	c comes back to table
*CHI:	sewing machine .
%mor:	part|sew-PRESP n|machine .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	sewing machine .
%mor:	part|sew-PRESP n|machine .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	whose sewing machine is that ?
%mor:	pro:rel|whose part|sew-PRESP n|machine cop|be&3S pro:dem|that ?
%gra:	1|2|LINK 2|4|PRED 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	it's not a sewing machine .
%mor:	pro:per|it~cop|be&3S neg|not det:art|a part|sew-PRESP n|machine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
*MOT:	whose sewing machine is that on the floor ?
%mor:	pro:rel|whose part|sew-PRESP n|machine cop|be&3S pro:dem|that
	prep|on det:art|the n|floor ?
%gra:	1|2|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	the sew +/.
%mor:	det:art|the v|sew +/.
%gra:	1|2|DET 2|0|ROOT 3|2|PUNCT
*MOT:	whose is it ?
%mor:	pro:rel|whose cop|be&3S pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	the sewing machine is on the floor .
%mor:	det:art|the part|sew-PRESP n|machine cop|be&3S prep|on det:art|the
	n|floor .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	whose ?
%mor:	pro:rel|whose ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yours .
%mor:	pro:poss|yours .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right !
%mor:	co|right !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good Brett !
%mor:	adv|very adj|good n:prop|Brett !
%gra:	1|2|JCT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	very good answering !
%mor:	adv|very adj|good n:gerund|answer-PRESP !
%gra:	1|2|JCT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right !
%mor:	pro:dem|that~cop|be&3S n|right !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	I'm gonna put the cow right here .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO det:art|the
	n|cow adv|right adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|9|JCT
	9|5|JCT 10|3|PUNCT
*CHI:	I don't wanna put him right here .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|put&ZERO pro:obj|him
	adv|right adv|here .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|9|JCT
	9|6|JCT 10|4|PUNCT
*CHI:	put the cow in [/?] in the gate .
%mor:	v|put&ZERO det:art|the n|cow prep|in det:art|the n|gate .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	the cow in the gate please .
%mor:	det:art|the n|cow prep|in det:art|the n|gate co|please .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|3|POBJ 6|2|COM 7|2|PUNCT
*CHI:	I want the cow at the gate .
%mor:	pro:sub|I v|want det:art|the n|cow prep|at det:art|the n|gate .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	I want the cow .
%mor:	pro:sub|I v|want det:art|the n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I want the cow .
%mor:	pro:sub|I v|want det:art|the n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	I want the cow .
%mor:	pro:sub|I v|want det:art|the n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I want the cow .
%mor:	pro:sub|I v|want det:art|the n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	the horsie .
%mor:	det:art|the n|horse-DIM .
