@UTF8
@PID:	11312/c-00005930-1
%gpx:	points to the wheel
*CHI:	0 .
%act:	takes the bus and rolls it
*CLN:	(a)round and (a)round .
%mor:	adv|around coord|and adv|around .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$PRO:PR
%act:	rolls her hands
*CLN:	(a)round and (a)round .
%mor:	adv|around coord|and adv|around .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$PRO:PR
%act:	rolls her hands
*CLN:	(a)round and (a)round .
%mor:	adv|around coord|and adv|around .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$PRO:PR
%act:	rolls her hands
*CLN:	the wheels on the bus go (a)round and (a)round .
%mor:	det:art|the n|wheel-PL prep|on det:art|the n|bus v|go adv|around
	coord|and adv|around .
%gra:	1|2|DET 2|0|INCROOT 3|6|JCT 4|5|DET 5|6|SUBJ 6|2|CMOD 7|6|JCT 8|6|CONJ
	9|8|COORD 10|2|PUNCT
%spa:	$PRO:PR
*CHI:	0 .
%act:	looks at the examiner
*CLN:	early in the morning .
%mor:	adv|early prep|in det:art|the n|morning .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$PRO:PR
*CHI:	yay .
%mor:	co|yay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ET:WD
%act:	claps
*CLN:	yay .
%mor:	co|yay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ET:WD
%act:	claps
*CLN:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
%spa:	$NIA:QN
*CHI:	xxx .
%act:	plays with a person
*CLN:	you want to sing about the kids ?
%mor:	pro:per|you v|want inf|to v|sing prep|about det:art|the n|kid-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%spa:	$NIA:RQ
%tim:	00:32:00
*CHI:	the kids .
%mor:	det:art|the n|kid-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	the kids .
%mor:	det:art|the n|kid-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT
*CHI:	xxx . [+ trn]
%spa:	$NIA:YY:VO
*CLN:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:YQ
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:AN:WDE
*CLN:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:RT
%gpx:	shakes her head
*CHI:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$NIA:SS
*CLN:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:YQ
%gpx:	nods
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DCC:AA:WDE
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AD
*CLN:	the kids on the bus go .
%mor:	det:art|the n|kid-PL prep|on det:art|the n|bus v|go .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|6|SUBJ 6|3|POBJ 7|2|PUNCT
%spa:	$PRO:PR
%act:	starts rolling the bus
*CHI:	0 .
%act:	takes the bus and rolls it
*CLN:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:PR
%act:	moves up
*CLN:	and down .
%mor:	coord|and adv|down .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%spa:	$PRO:PR
%act:	moves down
*CHI:	0 .
%act:	gets on her lap
*CLN:	up and down .
%mor:	adv|up coord|and adv|down .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$PRO:PR
%act:	raises him up and sets him down
*CLN:	up and down .
%mor:	adv|up coord|and adv|down .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
%spa:	$PRO:PR
%act:	raises him up and sets him down
*CLN:	the kids on the bus go .
%mor:	det:art|the n|kid-PL prep|on det:art|the n|bus v|go .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|5|DET 5|6|SUBJ 6|3|POBJ 7|2|PUNCT
%spa:	$PRO:EX
%act:	bounces her knees
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:CX:WD
*CLN:	up and .
%mor:	adv|up coord|and .
%gra:	1|0|INCROOT 2|1|CONJ 3|1|PUNCT
%spa:	$PRO:EX
%act:	raises him up and sets him down
*CHI:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:CX:WD
*CLN:	down .
%mor:	adv|down .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:EX
*CLN:	early in the morning .
%mor:	adv|early prep|in det:art|the n|morning .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%spa:	$PRO:PR
%tim:	00:32:31
*CLN:	&=gasp . [+ trn]
%spa:	$PRO:YY
%gpx:	holds both hands out
*CHI:	yay .
%mor:	co|yay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:ET:WD
%act:	claps
*CLN:	yay .
%mor:	co|yay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$PRO:ET
%act:	claps on his shoulders
*CHI:	the sheep .
%mor:	det:art|the n|sheep .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST:WD
%act:	gets the sheep out of the barn
*CLN:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AP
*CLN:	there's the sheep .
%mor:	pro:exist|there~cop|be&3S det:art|the n|sheep .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$NIA:AP
*CHI:	baa .
%mor:	co|baa .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:PR:VO
*CLN:	baa .
%mor:	co|baa .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:PR
*CLN:	baa .
%mor:	co|baa .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:PR
*CLN:	the sheep is hungry .
%mor:	det:art|the n|sheep cop|be&3S adj|hungry .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
%spa:	$DFW:ST
*CLN:	can you feed him ?
%mor:	mod|can pro:per|you v|feed pro:obj|him ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	gets the troft and puts the sheep's head in it
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%com:	makes slurpy eating noises
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	&mm yummy .
%mor:	adj|yum&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DFW:ST
*CLN:	thank you says the sheep .
%mor:	v|thank pro:per|you v|say-3S det:art|the n|sheep .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%spa:	$DFW:ST
*CLN:	&mm .
%spa:	$DFW:ST
%act:	rubs his tummy
*CHI:	0 .
%act:	rubs his tummy
%tim:	00:33:01
*CLN:	the horsie is hungry too .
%mor:	det:art|the n|horse-DIM cop|be&3S adj|hungry post|too .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|PQ 6|3|PUNCT
%spa:	$DFW:ST
*CHI:	yyy .
%spa:	$NIA:YY:VO
%act:	puts the horse's head in the troft
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CLN:	&mm .
%spa:	$DFW:ST
*CLN:	yummy says the horsie .
%mor:	adj|yum&dn-Y v|say-3S det:art|the n|horse-DIM .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%spa:	$DFW:ST
*CHI:	0 .
%act:	rubs his tummy
*CLN:	yummy .
%mor:	adj|yum&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DFW:ST
%act:	rubs his tummy
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$DFW:ST
*CHI:	0 .
%act:	picks up another horse and makes him eat
*CLN:	that horse is hungry too ?
%mor:	pro:dem|that n|horse cop|be&3S adj|hungry post|too ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|PQ 6|3|PUNCT
%spa:	$DFW:YQ
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	&=laughs .
*CLN:	&mm .
%spa:	$DFW:ST
*CLN:	yummy .
%mor:	adj|yum&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DFW:ST
%act:	rubs her tummy
*CLN:	yummy .
%mor:	adj|yum&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DFW:ST
%act:	rubs his tummy
%tim:	00:33:30
*CLN:	we both have glitter on our faces .
%mor:	pro:sub|we post|both v|have n|glitter prep|on det:poss|our
	n|face-PL .
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
%spa:	$DJF:ST
%act:	brushes off her nose and his face
*CLN:	glitter .
%mor:	n|glitter .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CHI:	0 [=! sighs] .
%act:	brushes his face
*CLN:	see it ?
%mor:	v|see pro:per|it ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$DJF:YQ
*CHI:	yyy green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WD
*CLN:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT
*CLN:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
%gpx:	nods
*CLN:	on your hand too .
%mor:	prep|on det:poss|your n|hand adv|too .
%gra:	1|4|JCT 2|3|MOD 3|1|POBJ 4|0|ROOT 5|4|PUNCT
%spa:	$DJF:ST
%gpx:	touches his palm
*CHI:	0 . [+ trn]
%spa:	$DHA:YY:CO
%com:	holds hand so Clinician can see it
*CHI:	on hand .
%mor:	prep|on n|hand .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%spa:	$DJF:ST:WD
*CLN:	on your hand .
%mor:	prep|on det:poss|your n|hand .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
%spa:	$DJF:RT
%gpx:	nods
*CHI:	0 .
%act:	brushes his hand
*CLN:	want it off ?
%mor:	v|want pro:per|it adv|off ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%spa:	$NIA:RQ
*CLN:	get it off .
%mor:	aux|get pro:per|it adv|off .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
%spa:	$NIA:SI
%act:	brushes her hand
*CLN:	get it off .
%mor:	aux|get pro:per|it adv|off .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|JCT 4|1|PUNCT
%spa:	$NIA:SI
*CLN:	it's still there .
%mor:	pro:per|it~cop|be&3S adv|still adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
%spa:	$DJF:ST
%act:	looks at his hand
*CHI:	yyy green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST:WD
%act:	wipes his hand on his shirt
*CLN:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:RT
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:MK
%tim:	00:34:00
*CLN:	can you put the chicken in the wagon for me ?
%mor:	mod|can pro:per|you v|put&ZERO det:art|the n|chicken prep|in
	det:art|the n|wagon prep|for pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|JCT 10|9|POBJ 11|3|PUNCT
%spa:	$NIA:RP
%act:	holds up the wagon
*CHI:	0 .
%act:	reaches toward the barn
*CLN:	the chicken .
%mor:	det:art|the n|chicken .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	gets the chicken
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CHI:	0 .
%act:	starts to put the chicken in the wagon but feeds it instead
*CLN:	in the .
%mor:	prep|in det:art|the .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CLN:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	he's hungry ?
%mor:	pro:sub|he~cop|be&3S adj|hungry ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DFW:YQ
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%com:	eating noises
%act:	pretends to eat him
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	yummy .
%mor:	adj|yum&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:ST
%act:	rubs his tummy
*CLN:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%spa:	$MRK:MK
*CLN:	now can you put him in the wagon ?
%mor:	adv|now mod|can pro:per|you v|put&ZERO pro:obj|him prep|in
	det:art|the n|wagon ?
%gra:	1|4|JCT 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
%spa:	$NIA:RP
*CHI:	0 .
%act:	puts the chicken in the wagon
*CLN:	it's time to go for a ride .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|go prep|for det:art|a n|ride .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
%spa:	$NIA:ST
*CHI:	0 .
%act:	pushes the wagon into the barn
*CLN:	take him for a ride .
%mor:	v|take pro:obj|him prep|for det:art|a n|ride .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
%spa:	$NIA:SI
*CLN:	in the barn .
%mor:	prep|in det:art|the n|barn .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%spa:	$NIA:ST
*CHI:	a barn .
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	a barn .
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT
*CHI:	a barn .
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WDE
*CHI:	a barn .
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WDE
*CHI:	a barn .
%mor:	det:art|a n|barn .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$NIA:RT:WDE
*CLN:	bye bye , chicken .
%mor:	co|bye co|bye cm|cm n|chicken .
%gra:	1|4|COM 2|4|COM 3|2|LP 4|0|ROOT 5|4|PUNCT
%spa:	$MRK:MK
*CHI:	yyy .
%spa:	$NIA:YY:VO
%tim:	00:34:31
*CHI:	yyy chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK:WDE
*CLN:	bye bye , chicken .
%mor:	co|bye co|bye cm|cm n|chicken .
%gra:	1|4|COM 2|4|COM 3|2|LP 4|0|ROOT 5|4|PUNCT
%spa:	$MRK:MK
*CHI:	bye , chicken [?] .
%mor:	co|bye cm|cm n|chicken .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%spa:	$MRK:MK:WDE
%act:	tries to close the barn doors
*CLN:	you need to move that .
%mor:	pro:per|you v|need inf|to v|move pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%spa:	$NIA:RP
%gpx:	points to the barn door latch
*CHI:	0 .
%act:	moves the latch and closes the doors
*CLN:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:MK
*CLN:	&=gasp .
*CLN:	where's the chicken ?
%mor:	adv:int|where~cop|be&3S det:art|the n|chicken ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DNP:QN
%gpx:	gestures upwards with one hand
*CHI:	0 .
%act:	opens the barn door
*CLN:	oh .
%mor:	co|oh .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$MRK:MK
*CLN:	there he is .
%mor:	adv|there pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:ST
*CHI:	a chicken .
%mor:	det:art|a n|chicken .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
*CLN:	chicken .
%mor:	n|chicken .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:RT
*CHI:	a chicken .
%mor:	det:art|a n|chicken .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:RT:WD
*CLN:	&mm hm: .
%mor:	co|hm .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
*CLN:	who else is hungry ?
%mor:	pro:int|who post|else aux|be&3S adj|hungry ?
%gra:	1|4|OBJ 2|1|PQ 3|4|AUX 4|0|ROOT 5|4|PUNCT
%spa:	$DFW:QN
*CHI:	0 .
%act:	picks up the dog
*CLN:	did the dog eat his breakfast ?
%mor:	v|do&PAST det:art|the n|dog v|eat det:poss|his n|breakfast ?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
%spa:	$DFW:YQ
*CHI:	0 .
%act:	turns to look at people entering the room
*CLN:	did the dog eat his breakfast stuff ?
%mor:	v|do&PAST det:art|the n|dog v|eat det:poss|his n|breakfast n|stuff
	?
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|7|MOD 7|4|OBJ 8|4|PUNCT
%spa:	$DFW:YQ
*CLN:	there's James .
%mor:	pro:exist|there~cop|be&3S n:prop|James .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DJF:ST
*CHI:	0 .
%act:	stares at the camera
*CLN:	James .
%mor:	n:prop|James .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:ST
*CLN:	you have the dog , Chi .
%mor:	pro:per|you v|have det:art|the n|dog cm|cm n:prop|Chi .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|LP 6|4|APP 7|2|PUNCT
%spa:	$DHA:ST
%gpx:	points to the dog
*CHI:	dog .
%mor:	v|dog .
%gra:	1|0|ROOT 2|1|PUNCT
%spa:	$DJF:RT:WDE
*CLN:	I'm hungry .
%mor:	pro:sub|I~cop|be&1S adj|hungry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DFW:ST
*CHI:	0 .
%act:	sticks the dog's head in the troft
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%com:	eating noises
%act:	pretends to eat him
*CHI:	xxx .
*CLN:	make him eat .
%mor:	v|make pro:obj|him v|eat .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%spa:	$DFW:RP
%gpx:	points to the troft
*CHI:	0 .
%act:	puts the dog back in the troft
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	&=laughs .
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CHI:	0 .
%act:	makes the dog eat
*CLN:	&mm .
%spa:	$NIA:YY
*CLN:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:MK
*CLN:	he's full .
%mor:	pro:sub|he~aux|be&3S adj|full .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DFW:ST
*CHI:	0 .
%act:	still making him eat
*CLN:	thank you he says .
%mor:	v|thank pro:per|you pro:sub|he v|say-3S .
%gra:	1|4|LINK 2|1|OBJ 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$DFW:ST
*CLN:	&mm .
%spa:	$DFW:YY
*CHI:	0 .
%act:	touches the dog to his mouth
*CLN:	give him a kiss ?
%mor:	v|give pro:obj|him det:art|a n|kiss ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%spa:	$NIA:SI
*CHI:	0 .
%act:	gives the dog a kiss
*CLN:	that was nice .
%mor:	pro:dem|that cop|be&PAST&13S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:AB
*CHI:	0 .
%act:	kisses the dog again
*CHI:	&=laughs .
*CLN:	you're silly .
%mor:	pro:per|you~cop|be&PRES adj|silly .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$DHS:ST
*CHI:	0 .
%act:	makes the dog eat
*CLN:	xxx . [+ trn]
%spa:	$DFW:PR
%act:	pretends to eat him
*CHI:	&=laughs .
*CLN:	&=laughs .
*CLN:	he's still hungry ?
%mor:	pro:sub|he~aux|be&3S adv|still adj|hungry ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
%spa:	$DFW:YQ
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
%act:	gets off her lap
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
*CHI:	0 .
%act:	goes to the school bus
*CHI:	0 .
%act:	plays with the school bus door
*CHI:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST:WD
*CLN:	are the kids at school still ?
%mor:	cop|be&PRES det:art|the n|kid-PL prep|at n|school adv|still ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|3|NJCT 5|4|POBJ 6|3|JCT 7|1|PUNCT
%spa:	$DFW:YQ
%tim:	00:36:03
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
*CHI:	bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$YYY:YY:WD
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
*CHI:	bus .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$YYY:YY:WD
*CHI:	yyy [= jargon] .
%spa:	$YYY:YY:VJ
*CLN:	&mm hm: .
%mor:	co|hm .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$NIA:AC
%gpx:	nods
*CLN:	what did you say ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%spa:	$DCC:RR
*CHI:	a pig .
%mor:	det:art|a n|pig .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DHA:ST:WCP
%gpx:	points to the side of the barn
*CLN:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:AP
*CLN:	where's our pig ?
%mor:	adv:int|where~cop|be&3S det:poss|our n|pig ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%spa:	$DHA:QN
*CLN:	where's the other pig ?
%mor:	adv:int|where~cop|be&3S det:art|the qn|other n|pig ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|QUANT 5|2|PRED 6|2|PUNCT
%spa:	$DHA:QN
%gpx:	points at the barn
*CHI:	a pig .
%mor:	det:art|a n|pig .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:ST:WD
%act:	gets the pig
*CLN:	there's the pig .
%mor:	pro:exist|there~cop|be&3S det:art|the n|pig .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%spa:	$DJF:ST
*CLN:	he goes .
%mor:	pro:sub|he v|go-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%spa:	$DJF:EA
*CHI:	0 .
%act:	makes the pig eat
%tim:	00:36:30
*CLN:	the pig says .
%mor:	det:art|the n|pig v|say-3S .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%spa:	$DJF:EA
*CHI:	a (.) oink .
%mor:	det:art|a on|oink .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%spa:	$DJF:PR:WD
*CLN:	0 .
%gpx:	nods
*CHI:	oink .
%mor:	on|oink .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR:WD
*CLN:	oink .
%mor:	on|oink .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
%gpx:	nods
*CLN:	oink .
%mor:	on|oink .
%gra:	1|0|INCROOT 2|1|PUNCT
%spa:	$DJF:PR
*CHI:	0 .
%act:	makes the pig eat
*CLN:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%spa:	$NIA:AB
*CLN:	he goes .
%mor:	pro:sub|he v|go-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%spa:	$NIA:ST
*CLN:	0 [= snorts] . [+ trn]
%spa:	$NIA:PR
*CLN:	0 [= snorts] . [+ trn]
%spa:	$NIA:PR
*CLN:	0 [= snorts] . [+ trn]
%spa:	$NIA:PR
*CHI:	0 [= snort] . [+ trn]
%spa:	$NIA:PR:VO
*CLN:	&=laughs .
*CLN:	that's right .
