@UTF8
@PID:	11312/c-00005421-1
%gra:	1|4|LINK 2|4|LINK 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	did you ask Paul ?
%mor:	v|do&PAST pro:per|you v|ask n:prop|Paul ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*MOT:	did you say why are you crying Paul ?
%mor:	v|do&PAST pro:per|you v|say adv:int|why aux|be&PRES pro:per|you
	part|cry-PRESP n:prop|Paul ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|3|COMP 8|7|OBJ
	9|3|PUNCT
*MOT:	did Paul tell you ?
%mor:	v|do&PAST n:prop|Paul v|tell pro:per|you ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	why you crying Paul ?
%mor:	adv:int|why pro:per|you part|cry-PRESP n:prop|Paul ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	did you say that ?
%mor:	mod|do&PAST pro:per|you v|say pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what did Paul say to you ?
%mor:	pro:int|what mod|do&PAST n:prop|Paul v|say prep|to pro:per|you ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	c eats some more
*MOT:	Jack's hungry today , huh [/?] ?
%mor:	n:prop|Jack~poss|s adj|hungry adv:tem|today cm|cm ?
%gra:	1|4|MOD 2|1|POSS 3|4|MOD 4|0|ROOT 5|4|LP 6|4|PUNCT
*CHI:	xxx orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] Jack hungry ?
%mor:	n:prop|Jack adj|hungry ?
%gra:	1|0|INCROOT 2|1|PRED 3|1|PUNCT
*MOT:	does that taste good ?
%mor:	mod|do&3S pro:dem|that n|taste adj|good ?
%gra:	1|3|AUX 2|3|DET 3|0|INCROOT 4|3|PRED 5|3|PUNCT
*MOT:	Jack tell mama what this is ?
%mor:	n:prop|Jack v|tell n|mama pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|6|LINK 5|6|SUBJ 6|2|COMP 7|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m holds up orange
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	up , down .
%mor:	adv|up cm|cm adv|down .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|1|PUNCT
*MOT:	what's that called ?
%mor:	pro:int|what~aux|be&3S pro:rel|that v|call-PAST ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	calm down .
%mor:	n|calm adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	calm down .
%mor:	n|calm adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	this is what ?
%mor:	pro:dem|this cop|be&3S pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see you write orange slowly .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|write n|orange
	adv|slow&dadj-LY .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|5|JCT 8|1|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	write it again over here .
%mor:	v|write pro:per|it adv|again prep|over adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|4|POBJ 6|1|PUNCT
%com:	c writes
*MOT:	slowly .
%mor:	adv|slow&dadj-LY .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	spell that for me .
%mor:	v|spell pro:dem|that prep|for pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	o@l [/?] .
*CHI:	n@l [/?] .
*MOT:	can you spell orange for me ?
%mor:	mod|can pro:per|you v|spell adj|orange conj|for pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT 5|4|INCROOT 6|5|OBJ 7|5|PUNCT
*MOT:	o@l [/?] .
*CHI:	r@l [/?] .
*MOT:	r@l [/?] .
*CHI:	a@l [/?] .
*MOT:	a@l [/?] .
*CHI:	n@l [/?] .
*MOT:	n@l [/?] .
*CHI:	g@l [/?] .
*MOT:	g@l [/?] .
*CHI:	<n@l g@l> [/?] .
*MOT:	g@l [/?] .
*CHI:	n@l [/?] .
*MOT:	g@l [/?] .
*CHI:	e@l [/?] .
*MOT:	e@l [/?] .
*MOT:	that's orange .
%mor:	pro:dem|that~cop|be&3S adj|orange .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that spells orange .
%mor:	pro:rel|that v|spell-3S n|orange .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c has 2 pens in his hand
*MOT:	can Jack use one pen when he writes ?
%mor:	mod|can n:prop|Jack n|use pro:indef|one n|pen conj|when pro:sub|he
	v|write-3S ?
%gra:	1|5|AUX 2|5|MOD 3|5|MOD 4|5|MOD 5|0|ROOT 6|8|LINK 7|8|SUBJ 8|5|CJCT
	9|5|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many pens does Jack use when he writes ?
%mor:	adv:int|how qn|many n|pen-PL mod|do&3S n:prop|Jack n|use conj|when
	pro:sub|he v|write-3S ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|MOD 6|0|ROOT 7|9|LINK 8|9|SUBJ
	9|6|CJCT 10|6|PUNCT
*MOT:	Jack uses +/.
%mor:	n:prop|Jack v|use-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m holds up one finger
*CHI:	one pen .
%mor:	det:num|one n|pen .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	one pen .
%mor:	det:num|one n|pen .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let's put the others right here beside you .
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the n:pt|others adv|right
	adv|here prep|beside pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|7|JCT 7|3|JCT 8|3|JCT
	9|8|POBJ 10|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put them beside you .
%mor:	v|put&ZERO pro:obj|them prep|beside pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	<ah , ah> [/?] .
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right ?
%mor:	co|right ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c scribbling
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you talk ?
%mor:	mod|can pro:per|you v|talk ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	let's talk .
%mor:	v|let~pro:obj|us v|talk .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	can you talk to mama ?
%mor:	mod|can pro:per|you v|talk prep|to n|mama ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what would you like to talk about ?
%mor:	pro:int|what mod|will&COND pro:per|you v|like inf|to v|talk
	adv|about ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
*MOT:	what would Jack like to talk about ?
%mor:	pro:int|what mod|will&COND n:prop|Jack v|like inf|to v|talk
	adv|about ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|4|PUNCT
%com:	m talks to h h gives CHI present h: would you like your present ?
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c takes present
*MOT:	and what do you say Jack ?
%mor:	coord|and pro:int|what mod|do pro:per|you v|say n:prop|Jack ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	and what do you say to Helen ?
%mor:	coord|and pro:int|what mod|do pro:per|you v|say prep|to
	n:prop|Helen ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
%com:	h: there are two pieces c opens present
*CHI:	pieces .
%mor:	n|piece-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack what do you say to Helen for the present ?
%mor:	n:prop|Jack pro:int|what mod|do pro:per|you v|say prep|to
	n:prop|Helen prep|for det:art|the n|present ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*MOT:	you say +/.
%mor:	pro:per|you v|say +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	thank you for the present .
%mor:	v|thank pro:per|you prep|for det:art|the n|present .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	<oh , oh> [/?] boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that Jack ?
%mor:	pro:int|what~aux|be&3S pro:rel|that n:prop|Jack ?
%gra:	1|4|LINK 2|4|AUX 3|4|LINK 4|0|ROOT 5|4|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	spaghetti .
%mor:	n|spaghetti .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , what's that called ?
%mor:	n:prop|Jack cm|cm pro:int|what~poss|s pro:rel|that v|call-PAST ?
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|POSS 5|6|LINK 6|1|CJCT 7|1|PUNCT
*CHI:	play+dough .
%mor:	n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	play+dough .
%mor:	n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	and what is this Jack ?
%mor:	coord|and pro:int|what cop|be&3S pro:dem|this n:prop|Jack ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
%com:	c has a cookie baking set
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what does +/.
%mor:	pro:int|what v|do&3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	<cookie man> [/?] .
*MOT:	cookie +/.
%mor:	n|cookie +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at this again .
%mor:	cop|look prep|at pro:dem|this adv|again .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|3|JCT 5|1|PUNCT
*MOT:	cookie +/.
%mor:	n|cookie +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	maker [/?] .
*MOT:	maker .
%mor:	n|make&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cookie maker .
%mor:	n|cookie n|make&dv-AGT .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	cookie maker .
%mor:	n|cookie n|make&dv-AGT .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	you can make cookies with all these little things .
%mor:	pro:per|you mod|can v|make n|cookie-PL prep|with qn|all
	pro:dem|these adj|little n|thing-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|QUANT 7|9|DET 8|9|MOD
	9|5|POBJ 10|3|PUNCT
*MOT:	you want me to open it ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|open pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib talks to MOM
*MOT:	okay Jack .
%mor:	co|okay n:prop|Jack .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	what were [/?] we doing ?
%mor:	pro:int|what pro:sub|we part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's okay .
%mor:	pro:per|it~cop|be&3S adj|okay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's the play+dough .
%mor:	pro:exist|here~cop|be&3S det:art|the n|+n|play+n|dough .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	not with your hands .
%mor:	neg|not prep|with det:poss|your n|hand-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	not with your hands .
%mor:	neg|not prep|with det:poss|your n|hand-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
%com:	c eats with his hands
*CHI:	xxx .
*MOT:	put this over there .
%mor:	v|put&ZERO pro:dem|this adv|over adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|1|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we can make little pretend cookies with these .
%mor:	pro:sub|we mod|can v|make adj|little adj|pretend n|cookie-PL
	prep|with pro:dem|these .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|MOD 5|6|MOD 6|3|OBJ 7|6|NJCT 8|7|POBJ
	9|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this a picture of ?
%mor:	pro:int|what~cop|be&3S pro:dem|this det:art|a n|picture prep|of ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|DET 5|2|PRED 6|5|NJCT 7|2|PUNCT
*MOT:	look at that ?
%mor:	cop|look prep|at pro:dem|that ?
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m holds up a cookie cutter
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what does that look like ?
%mor:	pro:int|what mod|do&3S pro:dem|that co|look co|like ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|COM 5|3|COM 6|3|PUNCT
*CHI:	stars .
%mor:	n|star-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	c vocalizes unintelligibly to self
*CHI:	xxx .
*MOT:	can I play with you Jack ?
%mor:	mod|can pro:sub|I v|play prep|with pro:per|you n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|SUBJ 6|3|JCT 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I play with some of your play+dough ?
%mor:	mod|can pro:sub|I v|play prep|with qn|some prep|of det:poss|your
	n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can I play with some play+dough ?
%mor:	mod|can pro:sub|I v|play prep|with qn|some n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|QUANT 6|4|POBJ 7|3|PUNCT
*MOT:	oops [/?] .
%com:	c talks untelligibly to self sib talks
*MOT:	come on Jack .
%mor:	v|come prep|on n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	come on up and sit down .
%mor:	v|come adv|on adv|up coord|and v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|CONJ 5|4|COORD 6|5|JCT 7|1|PUNCT
*CHI:	xxx .
*MOT:	come on Jack .
%mor:	v|come prep|on n:prop|Jack .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	take a seat .
%mor:	v|take det:art|a n|seat .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	take a seat .
%mor:	v|take det:art|a n|seat .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	Jack , would you like to play with some play+dough ?
%mor:	n:prop|Jack cm|cm mod|will&COND pro:per|you v|like inf|to v|play
	prep|with qn|some n|+n|play+n|dough ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|QUANT 10|8|POBJ 11|5|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna make some animals ?
%mor:	mod|do pro:per|you v|want~inf|to v|make qn|some n|animal-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna make some cookies ?
%mor:	mod|do pro:per|you v|want~inf|to v|make qn|some n|cookie-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
%com:	c draws
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what this is called ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this aux|be&3S
	part|call-PASTP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|3|PUNCT
*MOT:	Jack look .
%mor:	n:prop|Jack co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	<look , look , look> [/?] look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what that's called ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:rel|that~aux|be&3S
	part|call-PASTP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|LINK 6|7|AUX 7|3|COMP 8|3|PUNCT
%com:	m holds up rolling pin
*MOT:	do you know what this is .
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say rolling pin .
%mor:	v|say n:gerund|roll-PRESP n|pin .
%gra:	1|0|ROOT 2|1|OBJ 3|2|OBJ 4|1|PUNCT
*CHI:	rolling pin .
%mor:	part|roll-PRESP n|pin .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and you take it .
%mor:	coord|and pro:per|you v|take pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	and you roll it .
%mor:	coord|and pro:per|you v|roll pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	on the play+dough .
%mor:	prep|on det:art|the n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	and make it nice and flat .
%mor:	coord|and v|make pro:per|it adj|nice coord|and adj|flat .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|POSTMOD 5|4|CONJ 6|5|COORD 7|2|PUNCT
*MOT:	you know when mama makes pizza ?
%mor:	pro:per|you v|know conj|when n|mama v|make-3S n|pizza ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|5|OBJ 7|2|PUNCT
*MOT:	what do I do ?
%mor:	pro:int|what mod|do pro:sub|I v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	you roll it nice and flat .
%mor:	pro:per|you v|roll pro:per|it adj|nice coord|and adj|flat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|CONJ 6|5|COORD 7|2|PUNCT
*CHI:	want play+dough .
%mor:	v|want n|+n|play+n|dough .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	can you do that ?
%mor:	mod|can pro:per|you v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx .
*MOT:	go ahead you do it .
%mor:	v|go adv|ahead pro:per|you v|do pro:per|it .
%gra:	1|0|ROOT 2|1|JCT 3|4|SUBJ 4|1|COMP 5|4|OBJ 6|1|PUNCT
*CHI:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here you wanna make pretend pizza ?
%mor:	adv|here pro:per|you v|want~inf|to v|make adj|pretend n|pizza ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*CHI:	I wanna play .
%mor:	pro:sub|I v|want~inf|to v|play .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*MOT:	you make pizza .
%mor:	pro:per|you v|make n|pizza .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c playing with play+dough
*CHI:	I wanna play with the play+dough .
%mor:	pro:sub|I v|want~inf|to v|play prep|with det:art|the
	n|+n|play+n|dough .
