@UTF8
@PID:	11312/c-00005407-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I don't want the no .
%mor:	pro:sub|I mod|do~neg|not v|want det:art|the co|no .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna make +/.
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|make +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	let's make a different shape .
%mor:	v|let~pro:obj|us v|make det:art|a adj|different n|shape .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	let's make all the little +/.
%mor:	v|let~pro:obj|us v|make qn|all det:art|the adj|little +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|QUANT 5|6|DET 6|3|JCT 7|1|PUNCT
*MOT:	do you wanna make +/.
%mor:	mod|do pro:per|you v|want~inf|to v|make +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna make all the little circles ?
%mor:	pro:per|you v|want~inf|to v|make qn|all det:art|the adj|little
	n|circle-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|8|QUANT 6|8|DET 7|8|MOD 8|4|OBJ
	9|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	get the big .
%mor:	v|get det:art|the adj|big .
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
*MOT:	let's make a bunch of little circles .
%mor:	v|let~pro:obj|us v|make det:art|a n|bunch prep|of adj|little
	n|circle-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|MOD 8|6|POBJ
	9|1|PUNCT
*CHI:	no , I don't want to work with Peggy .
%mor:	co|no cm|cm pro:sub|I mod|do~neg|not v|want prep|to n|work
	prep|with n:prop|Peggy .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|7|POBJ
	9|6|JCT 10|9|POBJ 11|6|PUNCT
*MOT:	Peggy's not coming here today .
%mor:	n:prop|Peggy~poss|s neg|not part|come-PRESP adv|here adv:tem|today
	.
%gra:	1|0|INCROOT 2|1|POSS 3|1|NEG 4|1|XJCT 5|6|JCT 6|4|JCT 7|1|PUNCT
*CHI:	Peggy .
%mor:	n:prop|Peggy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Peggy only came for your birthday .
%mor:	n:prop|Peggy adv|only v|come&PAST prep|for det:poss|your
	n|+n|birth+n|day .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*MOT:	what did peg +/.
%mor:	pro:int|what mod|do&PAST v|peg +/.
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	why did Peggy come ?
%mor:	adv:int|why mod|do&PAST n:prop|Peggy v|come ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	to your birthday .
%mor:	prep|to det:poss|your n|+n|birth+n|day .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	to +/.
%mor:	inf|to +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	my birthday .
%mor:	det:poss|my n|+n|birth+n|day .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	why did Peggy come ?
%mor:	adv:int|why mod|do&PAST n:prop|Peggy v|come ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Peggy came to my birthday party .
%mor:	n:prop|Peggy v|come&PAST prep|to det:poss|my n|+n|birth+n|day
	n|party .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|MOD 5|6|MOD 6|3|POBJ 7|2|PUNCT
*CHI:	Peggy came to my birthday party .
%mor:	n:prop|Peggy v|come&PAST prep|to det:poss|my n|+n|birth+n|day
	n|party .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|MOD 5|6|MOD 6|3|POBJ 7|2|PUNCT
*MOT:	why did Peggy come ?
%mor:	adv:int|why mod|do&PAST n:prop|Peggy v|come ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Peggy came to my birthday party .
%mor:	n:prop|Peggy v|come&PAST prep|to det:poss|my n|+n|birth+n|day
	n|party .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|MOD 5|6|MOD 6|3|POBJ 7|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what color's this ?
%mor:	pro:int|what n|color~poss|s pro:dem|this ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|4|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color's this play+dough ?
%mor:	pro:int|what n|color~poss|s pro:dem|this n|+n|play+n|dough ?
%gra:	1|5|LINK 2|5|MOD 3|2|POSS 4|5|DET 5|0|INCROOT 6|5|PUNCT
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	I want that .
%mor:	pro:sub|I v|want pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I don't want that .
%mor:	pro:sub|I mod|do~neg|not v|want pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	I do .
%mor:	pro:sub|I v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	I want it .
%mor:	pro:sub|I v|want pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what are you making ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	the bumps .
%mor:	det:art|the n|bump-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	I am +/.
%mor:	pro:sub|I aux|be&1S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	making the play+dough .
%mor:	part|make-PRESP det:art|the n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	are you making a shape with the play+dough ?
%mor:	cop|be&PRES pro:per|you part|make-PRESP det:art|a n|shape prep|with
	det:art|the n|+n|play+n|dough ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's coming to see you today ?
%mor:	pro:rel|who~aux|be&3S part|come-PRESP inf|to v|see pro:per|you
	adv:tem|today ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
*CHI:	Peggy .
%mor:	n:prop|Peggy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's coming to visit today ?
%mor:	pro:rel|who~aux|be&3S part|come-PRESP inf|to v|visit adv:tem|today
	?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*CHI:	Marshall's coming .
%mor:	n:prop|Marshall~aux|be&3S part|come-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	Marshall's already here .
%mor:	n:prop|Marshall~aux|be&3S adv|already adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	nana .
%mor:	co|nana .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nana is coming to see you .
%mor:	n|nana aux|be&3S part|come-PRESP inf|to v|see pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	nana and Georganne .
%mor:	n|nana coord|and n:prop|Georganne .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	and Tory .
%mor:	coord|and n:prop|Tory .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	and Annette .
%mor:	coord|and n:prop|Annette .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	look_it Brett .
%mor:	co|look_it n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	look at it coming .
%mor:	cop|look prep|at pro:per|it part|come-PRESP .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|2|POBJ 5|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	wanna hold it .
%mor:	v|want~inf|to v|hold pro:per|it .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I like this .
%mor:	pro:sub|I v|like pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	I like this .
%mor:	pro:sub|I v|like pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what does it look like ?
%mor:	pro:int|what mod|do&3S pro:per|it co|look co|like ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|COM 5|3|COM 6|3|PUNCT
*CHI:	these .
%mor:	pro:dem|these .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	looks like +/.
%mor:	cop|look-3S prep|like +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	circles .
%mor:	n|circle-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hair .
%mor:	n|hair .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	kinda looks like hair , doesn't it ?
%mor:	adv|kinda cop|look-3S co|like n|hair cm|cm mod|do&3S~neg|not
	pro:per|it ?
%gra:	1|2|JCT 2|0|ROOT 3|4|COM 4|2|PRED 5|4|LP 6|8|AUX 7|6|NEG 8|4|ENUM
	9|2|PUNCT
*CHI:	want the hair .
%mor:	v|want det:art|the n|hair .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	wanna hold the hair .
%mor:	v|want~inf|to v|hold det:art|the n|hair .
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*MOT:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want the hair .
%mor:	pro:sub|I v|want det:art|the n|hair .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	don't put it on your head .
%mor:	mod|do~neg|not v|put&ZERO pro:per|it prep|on det:poss|your n|head .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	that's a hair .
%mor:	pro:dem|that~cop|be&3S det:art|a n|hair .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it looks like hair .
%mor:	pro:per|it cop|look-3S prep|like n|hair .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	it's clay .
%mor:	pro:per|it~cop|be&3S n|clay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	just looks like +/.
%mor:	adv|just cop|look-3S prep|like +/.
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	looks like spaghetti .
%mor:	cop|look-3S prep|like n|spaghetti .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	let's make spaghetti .
%mor:	v|let~pro:obj|us v|make n|spaghetti .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	let's make spaghetti .
%mor:	v|let~pro:obj|us v|make n|spaghetti .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	don't want spaghetti .
%mor:	mod|do~neg|not v|want n|spaghetti .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , we're gonna make it look like spaghetti .
%mor:	co|yeah cm|cm pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|make
	pro:per|it co|look co|like n|spaghetti .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|11|COM 10|11|COM 11|7|OBJ 12|5|PUNCT
*MOT:	you crushed it all up .
%mor:	pro:per|you v|crush-PAST pro:per|it adv|all adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|JCT 5|2|JCT 6|2|PUNCT
*MOT:	now I have_to make some more .
%mor:	adv|now pro:sub|I mod:aux|have_to v|make qn|some pro:indef|more .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	we're gonna make some spaghetti .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|make qn|some
	n|spaghetti .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*MOT:	and blue meatballs .
%mor:	coord|and adj|blue n|meatball-PL .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes Brett .
%mor:	co|yes n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	can I go outside ?
%mor:	mod|can pro:sub|I v|go adv|outside ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	in a little while .
%mor:	prep|in det:art|a adj|little n|while .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*CHI:	don't bend the knife .
%mor:	mod|do~neg|not v|bend det:art|the n|knife .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	don't do that .
%mor:	mod|do~neg|not v|do pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	play with it right .
%mor:	n|play prep|with pro:per|it n|right .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	Brett , how old are you ?
%mor:	n:prop|Brett cm|cm adv:int|how adj|old aux|be&PRES pro:per|you ?
%gra:	1|0|INCROOT 2|1|LP 3|6|LINK 4|6|SUBJ 5|6|AUX 6|1|ENUM 7|1|PUNCT
*CHI:	I'm six years old .
%mor:	pro:sub|I~aux|be&1S det:num|six n|year-PL adj|old .
%gra:	1|4|SUBJ 2|4|AUX 3|4|QUANT 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you live ?
%mor:	adv:int|where mod|do pro:per|you adj|live ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I live in cape .
%mor:	pro:sub|I v|live prep|in n|cape .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	no you don't .
%mor:	co|no pro:per|you mod|do~neg|not .
%gra:	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|PUNCT
*CHI:	I live in cod .
%mor:	pro:sub|I v|live prep|in n|cod .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	where do you live ?
%mor:	adv:int|where mod|do pro:per|you adj|live ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I live at the +/.
%mor:	pro:sub|I v|live prep|at det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	I live at the store .
%mor:	pro:sub|I v|live prep|at det:art|the n|store .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	no you don't .
%mor:	co|no pro:per|you mod|do~neg|not .
%gra:	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|PUNCT
*CHI:	I live at that .
%mor:	pro:sub|I v|live prep|at pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	I live in Marshfield .
%mor:	pro:sub|I v|live prep|in n:prop|Marshfield .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	where do you live Brett ?
%mor:	adv:int|where mod|do pro:per|you v|live n:prop|Brett ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	I live at Marshfield .
%mor:	pro:sub|I v|live prep|at n:prop|Marshfield .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	I live in Marshfield .
%mor:	pro:sub|I v|live prep|in n:prop|Marshfield .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	I live in Marshfield .
%mor:	pro:sub|I v|live prep|in n:prop|Marshfield .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you live ?
%mor:	adv:int|where mod|do pro:per|you adj|live ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I live in Marshfield .
%mor:	pro:sub|I v|live prep|in n:prop|Marshfield .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	good talking .
%mor:	adj|good n:gerund|talk-PRESP .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I don't wanna do some work .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do qn|some n|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	it's not work Brett .
%mor:	pro:per|it~cop|be&3S neg|not v|work n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|4|OBJ 6|2|PUNCT
*MOT:	that's just good talking .
%mor:	pro:dem|that~cop|be&3S adv|just adj|good n:gerund|talk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	<i wanna> [/?] I don't wanna talk to you !
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk prep|to pro:per|you !
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	oh , well .
%mor:	co|oh cm|cm adv|well .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	I don't wanna talk to you .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk prep|to pro:per|you .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	look at the spaghetti .
%mor:	cop|look prep|at det:art|the n|spaghetti .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	here comes the spaghetti .
%mor:	adv|here v|come-3S det:art|the n|spaghetti .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	I don't wanna talk to you !
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|talk prep|to pro:per|you !
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
*CHI:	don't talk .
%mor:	mod|do~neg|not v|talk .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*CHI:	you .
%mor:	pro:per|you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	get it together enough for that don't you ?
%mor:	v|get pro:per|it adv|together adj|enough conj|for det:dem|that
	mod|do~neg|not pro:per|you ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|4|CONJ 6|5|COORD 7|9|AUX 8|7|NEG
	9|6|OBJ 10|1|PUNCT
*MOT:	when you want to protest something .
%mor:	conj|when pro:per|you v|want inf|to v|protest pro:indef|something .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	xxx .
*CHI:	the hair .
%mor:	det:art|the n|hair .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	it's a big hair .
%mor:	pro:per|it~cop|be&3S det:art|a adj|big n|hair .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	big hair .
%mor:	adj|big n|hair .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	this is gonna be spaghetti .
%mor:	pro:dem|this aux|be&3S part|go-PRESP~inf|to cop|be n|spaghetti .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|PRED 7|3|PUNCT
*CHI:	I don't want it to be spaghetti .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|it inf|to cop|be
	n|spaghetti .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|PRED
	9|4|PUNCT
*MOT:	that's mine .
%mor:	pro:dem|that~cop|be&3S pro:poss|mine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c reaches for play+dough factory
*CHI:	&-um [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no make it +/.
%mor:	co|no v|make pro:per|it +/.
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	yours .
%mor:	pro:poss|yours .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	make your own .
%mor:	v|make det:poss|your adj|own .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	c yells the following utterance
*CHI:	I don't want yours .
%mor:	pro:sub|I mod|do~neg|not v|want pro:poss|yours .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	shh [/?] look_it Brett .
%mor:	co|look_it n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	<let's> [/?] let's make a dish for the spaghetti .
%mor:	v|let~pro:obj|us v|make det:art|a n|dish prep|for det:art|the
	n|spaghetti .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	with the blue play+dough .
%mor:	prep|with det:art|the n|blue n|+n|play+n|dough .
