@UTF8
@PID:	11312/c-00005445-1
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	<one , two three> [/?] .
*MOT:	good boy , three horses .
%mor:	adj|good n|boy cm|cm det:num|three n|horse-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|5|QUANT 5|2|ENUM 6|2|PUNCT
*CHI:	<one , one> [/?] .
*MOT:	three horses and two cowboys .
%mor:	det:num|three n|horse-PL coord|and det:num|two n|+n|cow+n|boy-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|CONJ 4|5|QUANT 5|3|COORD 6|2|PUNCT
%com:	child opens hayloft and takes animals in and out
*MOT:	you taking the animals out ?
%mor:	pro:per|you part|take-PRESP det:art|the n|animal-PL adv|out ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	yeah , there goes another one in .
%mor:	co|yeah cm|cm adv|there v|go-3S qn|another pro:indef|one adv|in .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	what about these animals Rick ?
%mor:	pro:int|what prep|about pro:dem|these n|animal-PL n:prop|Rick ?
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|2|POBJ 5|0|ROOT 6|5|PUNCT
*MOT:	look , there's more .
%mor:	co|look cm|cm pro:exist|there~cop|be&3S pro:indef|more .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	there's some more .
%mor:	pro:exist|there~cop|be&3S qn|some pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	all in the hayloft .
%mor:	adv|all prep|in det:art|the n|+n|hay+n|loft .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	there they go .
%mor:	adv|there pro:sub|they v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what about them ?
%mor:	pro:int|what prep|about pro:obj|them ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	there's another horse .
%mor:	pro:exist|there~cop|be&3S qn|another n|horse .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	where's he going ?
%mor:	adv:int|where~cop|be&3S pro:sub|he part|go-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
%com:	child creatively sets up the complete farm scene
*MOT:	over to the fence .
%mor:	adv|over prep|to det:art|the n|fence .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Rick , what's he doing ?
%mor:	n:prop|Rick cm|cm pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	eating .
%mor:	part|eat-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's eating .
%mor:	pro:sub|he~aux|be&3S part|eat-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what's he eating ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|eat-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	hm: [/?] ?
*MOT:	Rick , what are they eating ?
%mor:	n:prop|Rick cm|cm det:int|what aux|be&PRES pro:sub|they
	part|eat-PRESP ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	eating shells .
%mor:	part|eat-PRESP n|shell-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	they're eating shells ?
%mor:	pro:sub|they~aux|be&PRES part|eat-PRESP n|shell-PL ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	oh , there goes the car .
%mor:	co|oh cm|cm adv|there v|go-3S det:art|the n|car .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	where does the car go ?
%mor:	adv:int|where v|do&3S det:art|the n|car v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	in the car wash .
%mor:	prep|in det:art|the n|car n|wash .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	in the car wash .
%mor:	prep|in det:art|the n|car n|wash .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	is it all clean now ?
%mor:	aux|be&3S pro:per|it adv|all adj|clean adv|now ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	child puts car in house garage
*MOT:	there goes the door .
%mor:	adv|there v|go-3S det:art|the n|door .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , that looks beautiful .
%mor:	n:prop|Rick cm|cm pro:rel|that cop|look-3S adj|beautiful .
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|PRED 6|1|PUNCT
*MOT:	that's real nice .
%mor:	pro:dem|that~cop|be&3S adj|real adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	you did a good job .
%mor:	pro:per|you v|do&PAST det:art|a adj|good n|job .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
%com:	mom points to barn silo
*MOT:	Rick , what's this ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	a rocket .
%mor:	det:art|a n|rocket .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a rocket ?
%mor:	det:art|a n|rocket ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	put the rocket in ?
%mor:	v|put&ZERO det:art|the n|rocket adv|in ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	well , it looks like a silo to me Rick .
%mor:	co|well cm|cm pro:per|it cop|look-3S prep|like det:art|a n|silo
	prep|to pro:obj|me n:prop|Rick .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|8|POBJ 10|8|POBJ 11|4|PUNCT
%com:	mom brings out word cards and letters
*MOT:	Rick , let's do this .
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us v|do pro:dem|this .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	do some cards ?
%mor:	mod|do qn|some n|card-PL ?
%gra:	1|3|AUX 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	(h) would you like your present maybe ?
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	what do you say Rick ?
%mor:	pro:int|what mod|do pro:per|you v|say n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	(h) you're welcome
*MOT:	okay , say thank you Helen .
%mor:	co|okay cm|cm v|say v|thank pro:per|you n:prop|Helen .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|COMP 7|4|PUNCT
%com:	present is miniature figures and kitchen set
*MOT:	oh , look at this Rick .
%mor:	co|oh cm|cm cop|look prep|at pro:dem|this n:prop|Rick .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	oh , look at the people !
%mor:	co|oh cm|cm cop|look prep|at det:art|the n|person&PL !
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	xxx .
*MOT:	do you need help ?
%mor:	mod|do pro:per|you v|need co|help ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	need this .
%mor:	v|need pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay , mommy will help .
%mor:	co|okay cm|cm n|mommy mod|will co|help .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|INCROOT 6|5|PUNCT
*MOT:	oh , isn't this nice ?
%mor:	co|oh cm|cm cop|be&3S~neg|not pro:dem|this adj|nice ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|NEG 5|6|DET 6|3|PRED 7|3|PUNCT
*MOT:	look Rick .
%mor:	co|look n:prop|Rick .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	here they go .
%mor:	adv|here pro:sub|they v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	set it up Rick .
%mor:	v|set&ZERO pro:per|it adv|up n:prop|Rick .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	child sets up kitchen set near the farm house
*CHI:	refrigerator .
%mor:	n|refrigerator .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a refrigerator .
%mor:	det:art|a n|refrigerator .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a bath+room .
%mor:	det:art|a n|+n|bath+n|room .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	well , I think it's just the sink Rick and that's the kitchen sink
	.
%mor:	co|well cm|cm pro:sub|I v|think pro:per|it~aux|be&3S adj|just
	det:art|the n|sink n:prop|Rick coord|and pro:dem|that~cop|be&3S
	det:art|the n|kitchen n|sink .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|COMP 7|6|PRED 8|9|DET
	9|7|OBJ 10|9|APP 11|13|LINK 12|13|SUBJ 13|9|XMOD 14|16|DET 15|16|MOD
	16|13|PRED 17|4|PUNCT
*MOT:	and here's the refrigerator .
%mor:	coord|and pro:exist|here~cop|be&3S det:art|the n|refrigerator .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	and what's that ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what do you call this ?
%mor:	pro:int|what mod|do pro:per|you v|call pro:dem|this ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	a washer .
%mor:	det:art|a n|wash&dv-AGT .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	I put the refrigerator .
%mor:	pro:sub|I v|put&ZERO det:art|the n|refrigerator .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	yeah , that's the refrigerator .
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S det:art|the n|refrigerator .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	woops [/?] , what happened ?
%mor:	cm|cm pro:int|what v|happen-PAST ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	they all fell down , Rick .
%mor:	pro:sub|they post|all v|fall&PAST adv|down cm|cm n:prop|Rick .
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|3|JCT 5|3|LP 6|3|ENUM 7|3|PUNCT
*MOT:	did they fall ?
%mor:	mod|do&PAST pro:sub|they v|fall ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there we go .
%mor:	adv|there pro:sub|we v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's the refrigerator Rick .
%mor:	pro:exist|there~cop|be&3S det:art|the n|refrigerator n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|APP 6|2|PUNCT
*MOT:	Rick , what's this ?
%mor:	n:prop|Rick cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	a table .
%mor:	det:art|a n|table .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yes , a table .
%mor:	co|yes cm|cm det:art|a n|table .
%gra:	1|4|COM 2|1|LP 3|4|DET 4|0|INCROOT 5|4|PUNCT
*MOT:	what's on the table Rick ?
%mor:	pro:int|what~aux|be&3S prep|on det:art|the n|table n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|APP 7|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cups .
%mor:	n|cup-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cups yeah .
%mor:	n|cup-PL co|yeah .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	see the food ?
%mor:	v|see det:art|the n|food ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	foods .
%mor:	n|food-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	put a table .
%mor:	v|put&ZERO det:art|a n|table .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	put the chairs around .
%mor:	v|put&ZERO det:art|the n|chair-PL adv|around .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	you're putting the people in the chair .
%mor:	pro:per|you~aux|be&PRES part|put-PRESP det:art|the n|person&PL
	prep|in det:art|the n|chair .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	that's nice hey [/?] ?
%mor:	pro:dem|that~cop|be&3S adj|nice ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	they're gonna have their breakfast .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|have det:poss|their
	n|breakfast .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*MOT:	looks like they're having eggs and sausage .
%mor:	cop|look-3S conj|like pro:sub|they~aux|be&PRES part|have-PRESP
	n|egg-PL coord|and n|sausage .
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|COMP 6|5|OBJ 7|5|CONJ 8|7|COORD
	9|1|PUNCT
*CHI:	eggs .
%mor:	n|egg-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	mom and child refer to 4 miniature figures
*CHI:	have a daddy .
%mor:	v|have det:art|a n|daddy .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	a daddy .
%mor:	det:art|a n|daddy .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	where's the daddy ?
%mor:	adv:int|where~cop|be&3S det:art|the n|daddy ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	I guess this looks like dad huh [/?] ?
%mor:	pro:sub|I v|guess pro:dem|this cop|look-3S prep|like n|dad ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	there's daddy .
%mor:	pro:exist|there~cop|be&3S n|daddy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and that looks like mommy .
%mor:	coord|and pro:dem|that cop|look-3S co|like n|mommy .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|COM 5|3|PRED 6|3|PUNCT
*MOT:	woops [/?] she fell down .
%mor:	pro:sub|she v|fall&PAST adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	and there are the kids .
%mor:	coord|and adv|there cop|be&PRES det:art|the n|kid-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	no playing in refrigerator .
%mor:	co|no part|play-PRESP prep|in n|refrigerator .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you did a nice job setting that up , Rick .
%mor:	pro:per|you v|do&PAST det:art|a adj|nice n|job part|set-PRESP
	pro:rel|that adv|up cm|cm n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|XMOD 7|10|LINK 8|10|JCT
	9|8|LP 10|6|COMP 11|2|PUNCT
*MOT:	it looks good .
%mor:	pro:per|it cop|look-3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	are you +/.
%mor:	cop|be&PRES pro:per|you +/.
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	what's this Rick ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	a stove .
%mor:	det:art|a n|stove .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a stove .
%mor:	det:art|a n|stove .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you do on the stove ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|on det:art|the n|stove ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	cook stuff .
%mor:	n|cook n|stuff .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , you cook the food .
%mor:	co|yeah cm|cm pro:per|you v|cook det:art|the n|food .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
%com:	child examines the toy refrigerator which does not open
*CHI:	you open the refrigerator ?
%mor:	pro:per|you v|open det:art|the n|refrigerator ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	refrigerator's broke .
%mor:	n|refrigerator~poss|s adj|broke .
%gra:	1|3|MOD 2|1|POSS 3|0|ROOT 4|3|PUNCT
*MOT:	it's not broken .
%mor:	pro:per|it~cop|be&3S neg|not part|break&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	it's just a make believe one Rick .
%mor:	pro:per|it~cop|be&3S adj|just det:art|a v|make v|believe
	det:num|one n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|DET 5|2|CPRED 6|5|OBJ 7|8|QUANT 8|6|OBJ
	9|2|PUNCT
*CHI:	make believe drawers .
%mor:	v|make v|believe n|drawer-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|2|OBJ 4|1|PUNCT
*MOT:	that's where you keep all the food huh [/?] ?
%mor:	pro:dem|that~cop|be&3S pro:rel|where pro:per|you v|keep qn|all
	det:art|the n|food ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CMOD 6|8|QUANT 7|8|DET 8|5|OBJ
	9|2|PUNCT
%com:	child wants to set up kitchen and figures in the farm house
*CHI:	I gonna put it on .
%mor:	pro:sub|I part|go-PRESP~inf|to v|put&ZERO pro:per|it adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|2|PUNCT
*MOT:	yes , we could use that in the house , we could .
%mor:	co|yes cm|cm pro:sub|we mod|could v|use pro:dem|that prep|in
	det:art|the n|house cm|cm pro:sub|we mod|could .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|LP 11|12|SUBJ 12|5|COMP 13|5|PUNCT
*CHI:	I put the house in .
%mor:	pro:sub|I v|put&ZERO det:art|the n|house adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	you wanna open the house and put it in there ?
%mor:	pro:per|you v|want~inf|to v|open det:art|the n|house coord|and
	v|put&ZERO pro:per|it prep|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|4|CONJ 8|7|COORD
	9|8|OBJ 10|8|JCT 11|10|POBJ 12|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	are you go the farm ?
%mor:	cop|be&PRES pro:per|you v|go det:art|the n|farm ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	are you going farm ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP n|farm ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx the farm .
%mor:	det:art|the n|farm .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
%com:	child begins to place pieces in the house
*MOT:	there's the kitchen .
%mor:	pro:exist|there~cop|be&3S det:art|the n|kitchen .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	put the refrigerator in there .
%mor:	v|put&ZERO det:art|the n|refrigerator prep|in adv|there .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	xxx .
*CHI:	I want help , please .
%mor:	pro:sub|I v|want n|help cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	okay , looks good Rick .
%mor:	co|okay cm|cm cop|look-3S adj|good n:prop|Rick .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|PRED 5|3|PRED 6|3|PUNCT
*MOT:	that looks good .
%mor:	pro:dem|that cop|look-3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	I want help , please .
%mor:	pro:sub|I v|want n|help cm|cm co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|COM 6|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mommy will help .
%mor:	n|mommy mod|will co|help .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	let's see here .
%mor:	v|let~pro:obj|us v|see adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*MOT:	woops [/?] I don't know where that must be .
%mor:	pro:sub|I mod|do~neg|not v|know adv:int|where pro:dem|that mod|must
	cop|be .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|COMP
	9|4|PUNCT
*MOT:	must be xxx .
%mor:	mod|must cop|be .
%gra:	1|2|AUX 2|0|ROOT 3|2|PUNCT
*CHI:	I put stove .
%mor:	pro:sub|I v|put&ZERO n|stove .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the stove in .
%mor:	det:art|the n|stove adv|in .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
