@UTF8
@PID:	11312/c-00005408-1
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	it's my turn to move to the red space .
%mor:	pro:per|it~cop|be&3S det:poss|my n|turn prep|to n|move prep|to
	det:art|the n|red n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|NJCT 6|5|POBJ 7|6|NJCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|2|PUNCT
*MOT:	just one .
%mor:	adv|just det:num|one .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , you got a purple space .
%mor:	co|okay cm|cm pro:per|you v|get&PAST det:art|a n|purple n|space .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can only move once .
%mor:	pro:per|you mod|can qn|only n|move adv|once .
%gra:	1|4|SUBJ 2|4|AUX 3|4|QUANT 4|0|INCROOT 5|4|JCT 6|4|PUNCT
*CHI:	I got the purple space .
%mor:	pro:sub|I v|get&PAST det:art|the n|purple n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	you only can take one little step just like I could take .
%mor:	pro:per|you adv|only mod|can v|take pro:indef|one adj|little n|step
	adj|just co|like pro:sub|I mod|could v|take .
%gra:	1|4|SUBJ 2|4|JCT 3|4|AUX 4|0|ROOT 5|7|MOD 6|7|MOD 7|12|SUBJ 8|12|JCT
	9|8|COM 10|12|SUBJ 11|12|AUX 12|4|COMP 13|4|PUNCT
%com:	piece on game board falls off
*CHI:	he fell !
%mor:	pro:sub|he v|fall&PAST !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	oh , pick him up .
%mor:	co|oh cm|cm v|pick pro:obj|him adv|up .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	game continues
*MOT:	put it in used cards , please .
%mor:	v|put&ZERO pro:per|it prep|in v|use-PAST n|card-PL cm|cm co|please
	.
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|4|OBJ 6|5|LP 7|1|COM 8|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I got a green space .
%mor:	pro:sub|I v|get&PAST det:art|a adj|green n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I got the orange space .
%mor:	pro:sub|I v|get&PAST det:art|the n|orange n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	boy you're playing the game real well Brett .
%mor:	co|boy pro:per|you~aux|be&PRES part|play-PRESP det:art|the n|game
	adj|real n|well n:prop|Brett .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|8|MOD 8|6|XMOD
	9|8|APP 10|4|PUNCT
*CHI:	I'm playing the Candy_Land game .
%mor:	pro:sub|I~aux|be&1S part|play-PRESP det:art|the n:prop|Candy_Land
	n|game .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	oh , who are you playing +/.
%mor:	co|oh cm|cm pro:rel|who aux|be&PRES pro:per|you part|play-PRESP +/.
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who are you playing Candy_Land with ?
%mor:	pro:int|who aux|be&PRES pro:per|you part|play-PRESP
	n:prop|Candy_Land prep|with ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	plastic men .
%mor:	adj|plastic n|man&PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's playing Candy_Land ?
%mor:	pro:rel|who~aux|be&3S part|play-PRESP n:prop|Candy_Land ?
%gra:	1|2|LINK 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	we're playing Candy_Land .
%mor:	pro:sub|we~aux|be&PRES part|play-PRESP n:prop|Candy_Land .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	our Candy_Land .
%mor:	det:poss|our n:prop|Candy_Land .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	who's Candy_Land belong to ?
%mor:	pro:rel|who~aux|be&3S n:prop|Candy_Land v|belong prep|to ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	belongs to me .
%mor:	v|belong-3S prep|to pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	belongs to us .
%mor:	v|belong-3S prep|to pro:obj|us .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now it's your +/.
%mor:	adv|now pro:per|it~cop|be&3S det:poss|your +/.
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Candy_Land is your game .
%mor:	n:prop|Candy_Land cop|be&3S det:poss|your n|game .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	who does it belong to ?
%mor:	pro:int|who mod|do&3S pro:per|it v|belong prep|to ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	it belongs to me .
%mor:	pro:per|it v|belong-3S prep|to pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this yellow house belongs to who ?
%mor:	pro:dem|this adj|yellow n|house v|belong-3S prep|to pro:rel|who ?
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	us .
%mor:	pro:obj|us .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose house is it ?
%mor:	pro:rel|whose n|house aux|be&3S pro:per|it ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	it's our house .
%mor:	pro:per|it~cop|be&3S det:poss|our n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m points outside the window
*MOT:	whose boat is that in their yard .
%mor:	pro:rel|whose n|boat cop|be&3S pro:dem|that prep|in det:poss|their
	n|yard .
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|7|MOD 7|5|POBJ 8|3|PUNCT
*CHI:	their big boat .
%mor:	det:poss|their adj|big n|boat .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	who does it belong to ?
%mor:	pro:int|who mod|do&3S pro:per|it v|belong prep|to ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	it belongs to them .
%mor:	pro:per|it v|belong-3S prep|to pro:obj|them .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what have you got ?
%mor:	pro:int|what v|have pro:per|you v|get&PAST ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	I got the purple space .
%mor:	pro:sub|I v|get&PAST det:art|the n|purple n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can cross over here .
%mor:	pro:per|you mod|can v|cross adv|over adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	you can cross gumdrop pass , across the bridge to this purple space
	.
%mor:	pro:per|you mod|can n|cross n|+n|gum+n|drop n|pass cm|cm
	prep|across det:art|the n|bridge prep|to pro:dem|this adj|purple
	n|space .
%gra:	1|5|SUBJ 2|5|AUX 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|LP 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|JCT 11|13|DET 12|13|MOD 13|10|POBJ 14|5|PUNCT
*CHI:	can +/.
%mor:	mod|can +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and look what you passed .
%mor:	coord|and cop|look pro:int|what pro:per|you v|pass-PAST .
%gra:	1|2|LINK 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*CHI:	the one [/?] two .
%mor:	det:art|the det:num|two .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what does this mean ?
%mor:	pro:int|what mod|do&3S pro:dem|this adj|mean ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|PUNCT
%com:	m holds up number two card
*MOT:	what does that mean ?
%mor:	pro:int|what mod|do&3S pro:dem|that adj|mean ?
%gra:	1|3|OBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that mean ?
%mor:	pro:int|what mod|do&3S pro:dem|that adj|mean ?
%gra:	1|3|OBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	get raisins .
%mor:	v|get n|raisin-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	how many raisins ?
%mor:	adv:int|how qn|many n|raisin-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	two raisins .
%mor:	det:num|two n|raisin-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because I'm hungry .
%mor:	conj|because pro:sub|I~cop|be&1S adj|hungry .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	because you passed what ?
%mor:	conj|because pro:per|you v|pass-PAST pro:int|what ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	because I passed the two .
%mor:	conj|because pro:sub|I v|pass-PAST det:art|the det:num|two .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	<and you> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	and are you hungry ?
%mor:	coord|and aux|be&PRES pro:per|you adj|hungry ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	m gives raisins
*CHI:	thanks mom .
%mor:	co|thanks n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	you're welcome Brett .
%mor:	pro:per|you~cop|be&PRES adj|welcome n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c eats raisins
*CHI:	chew .
%mor:	v|chew .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	oh , look what I got again .
%mor:	co|oh cm|cm co|look pro:int|what pro:sub|I v|get&PAST adv|again .
%gra:	1|6|COM 2|1|LP 3|6|COM 4|6|LINK 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*MOT:	how many spaces did I get ?
%mor:	adv:int|how qn|many n|space-PL mod|do&PAST pro:sub|I v|get ?
%gra:	1|3|LINK 2|3|QUANT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	<you get the> [/?] you got the green spaces .
%mor:	pro:per|you v|get&PAST det:art|the n|green n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
%com:	m shows CHI card
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how many ?
%mor:	adv:int|how qn|many ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	two what ?
%mor:	det:num|two pro:int|what ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	two orange +/.
%mor:	det:num|two n|orange +/.
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	two purple spaces .
%mor:	det:num|two n|purple n|space-PL .
%gra:	1|2|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m moves playing piece
*MOT:	<one , two> [/?] .
*MOT:	your turn .
%mor:	det:poss|your n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I got the yellow space .
%mor:	pro:sub|I v|get&PAST det:art|the adj|yellow n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you only move one little step .
%mor:	pro:per|you qn|only n|move pro:indef|one adj|little n|step .
%gra:	1|6|SUBJ 2|3|QUANT 3|6|MOD 4|6|MOD 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , I got a green space .
%mor:	co|oh cm|cm pro:sub|I v|get&PAST det:art|a adj|green n|space .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	I got a green space .
%mor:	pro:sub|I v|get&PAST det:art|a adj|green n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	so , I move right to here .
%mor:	co|so cm|cm pro:sub|I n|move adj|right prep|to adv|here .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|POSTMOD 6|5|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose turn is it ?
%mor:	pro:rel|whose n|turn aux|be&3S pro:per|it ?
%gra:	1|2|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	it's your turn .
%mor:	pro:per|it~cop|be&3S det:poss|your n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	my turn .
%mor:	det:poss|my n|turn .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I got the yellow space again .
%mor:	pro:sub|I v|get&PAST det:art|the adj|yellow n|space adv|again .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|NJCT 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , again .
%mor:	co|yeah cm|cm adv|again .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you got it again .
%mor:	pro:per|you v|get&PAST pro:per|it adv|again .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	that's real good talking .
%mor:	pro:dem|that~cop|be&3S adj|real adj|good n:gerund|talk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	look at what I got again .
%mor:	cop|look prep|at pro:int|what pro:sub|I v|get&PAST adv|again .
%gra:	1|5|LINK 2|1|JCT 3|2|POBJ 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	you [/?] you got two spaces .
%mor:	pro:per|you v|get&PAST det:num|two n|space-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	again !
%mor:	adv|again !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*CHI:	again .
%mor:	adv|again .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	blue spaces .
%mor:	adj|blue n|space-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	two blue spaces .
%mor:	det:num|two n|blue n|space-PL .
%gra:	1|2|QUANT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	again .
%mor:	adv|again .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	boy +/.
%mor:	co|boy +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I got <one , two> [/?] .
%mor:	pro:sub|I v|get&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	I got the purple space .
%mor:	pro:sub|I v|get&PAST det:art|the n|purple n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
%com:	m moves piece
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you got a purple space ?
%mor:	pro:per|you v|get&PAST det:art|a adj|purple n|space ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you really play this game real well Brett .
%mor:	pro:per|you adv|real&dadj-LY v|play pro:dem|this n|game adj|real
	n|well n:prop|Brett .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|DET 5|7|MOD 6|7|MOD 7|3|OBJ 8|7|APP
	9|3|PUNCT
*MOT:	thanks mom .
%mor:	co|thanks n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	I'm playing +/.
%mor:	pro:sub|I~aux|be&1S part|play-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	thanks mom .
%mor:	co|thanks n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	thanks mom .
%mor:	co|thanks n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	I got an orange space .
%mor:	pro:sub|I v|get&PAST det:art|a n|orange n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	this is more infinite than monopoly .
%mor:	pro:dem|this cop|be&3S adv|more in#adj|finite prep|than n|monopoly
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|4|JCT 6|5|POBJ 7|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	space .
%mor:	n|space .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	go ahead Brett .
%mor:	v|go adv|ahead n:prop|Brett .
%gra:	1|0|ROOT 2|3|JCT 3|1|COMP 4|1|PUNCT
*CHI:	I got the yellow space .
%mor:	pro:sub|I v|get&PAST det:art|the adj|yellow n|space .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c moves piece
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wrong way .
%mor:	adj|wrong n|way .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	put it down here .
%mor:	v|put&ZERO pro:per|it adv|down adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m points to card pile
*MOT:	put it in the used one .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the part|use-PASTP
	pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|5|OBJ 7|1|PUNCT
*MOT:	this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	space .
%mor:	n|space .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	green space for me .
%mor:	adj|green n|space prep|for pro:obj|me .
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	I can only take one step .
%mor:	pro:sub|I mod|can adv|only v|take det:num|one n|step .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
%com:	c selects next card
*MOT:	let me see it .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	got the +/.
%mor:	v|get&PAST det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	another .
%mor:	qn|another .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	another yellow space again .
%mor:	pro:indef|another adj|yellow n|space adv|again .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|JCT 5|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	whose turn ?
%mor:	pro:rel|whose n|turn ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	it's your turn .
%mor:	pro:per|it~cop|be&3S det:poss|your n|turn .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	oh , I got a blue space .
%mor:	co|oh cm|cm pro:sub|I v|get&PAST det:art|a n|blue n|space .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
%com:	m sneezes
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	achoo [/?] .
*MOT:	I sneezed .
%mor:	pro:sub|I v|sneeze-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	you sneezed .
%mor:	pro:per|you v|sneeze-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	ble [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	bless_you .
%mor:	co|bless_you .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	I got two purple spaces .
