@UTF8
@PID:	11312/c-00005409-1
%com:	c points to the bikes in the picture
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's down there .
%mor:	pro:per|it~cop|be&3S adv|down adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*CHI:	<he's ride> [/?] they're riding bikes .
%mor:	pro:sub|they~aux|be&PRES part|ride-PRESP n|bike-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	boys .
%mor:	n|boy-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are they boys , yeah ?
%mor:	cop|be&PRES pro:sub|they n|boy-PL cm|cm co|yeah ?
%gra:	1|0|ROOT 2|1|PRED 3|2|OBJ 4|3|LP 5|3|COM 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of day does that look like ?
%mor:	pro:int|what n|kind prep|of n|day mod|do&3S pro:dem|that co|look
	co|like ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|4|CMOD 7|6|COM 8|6|COM
	9|1|PUNCT
*CHI:	winter .
%mor:	n|winter .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<it's> [/?] because it's dark .
%mor:	conj|because pro:per|it~cop|be&3S adj|dark .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are they wearing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|wear-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	brown and blue coats .
%mor:	adj|brown coord|and adj|blue n|coat-PL .
%gra:	1|0|INCROOT 2|1|CONJ 3|4|MOD 4|2|COORD 5|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wear coats in the hot summer ?
%mor:	mod|do pro:per|you v|wear n|coat-PL prep|in det:art|the adj|hot
	n|summer ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when do you wear coats ?
%mor:	conj|when v|do pro:per|you v|wear n|coat-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	in the winter .
%mor:	prep|in det:art|the n|winter .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	in the cool weather , yeah .
%mor:	prep|in det:art|the adj|cool n|weather cm|cm co|yeah .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|LP 6|1|ENUM 7|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's pretty smart .
%mor:	pro:dem|that~cop|be&3S adv|pretty adj|smart .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	oh , tell me about that one .
%mor:	co|oh cm|cm v|tell pro:obj|me prep|about pro:dem|that pro:indef|one
	.
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
%com:	girl blowing soap bubbles
*CHI:	she's blowing bubbles .
%mor:	pro:sub|she~aux|be&3S part|blow-PRESP n|bubble-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because she's outside .
%mor:	conj|because pro:sub|she~cop|be&3S adv|outside .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	yeah , that's right .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	it's hot !
%mor:	pro:per|it~cop|be&3S adj|hot !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	why is it hot ?
%mor:	adv:int|why aux|be&3S pro:per|it adj|hot ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	because she's wearing short sleeves .
%mor:	conj|because pro:sub|she~aux|be&3S part|wear-PRESP adj|short
	n|sleeve-PL .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what [/?] why [/?] <why &sh> [/?] do you blow bubbles inside ?
%mor:	mod|do pro:per|you n|blow v|bubble-3S adv|inside ?
%gra:	1|4|AUX 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you blow them ?
%mor:	adv:int|where mod|do pro:per|you v|blow pro:obj|them ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	outside .
%mor:	adv|outside .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good for you Brett .
%mor:	adj|good prep|for pro:per|you n:prop|Brett .
%gra:	1|0|INCROOT 2|1|JCT 3|4|SUBJ 4|2|POBJ 5|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	nice new +/.
%mor:	adj|nice adj|new +/.
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , what's going on here ?
%mor:	co|oh cm|cm pro:int|what~aux|be&3S part|go-PRESP prep|on adv|here ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
%com:	picture of a man washing a car
*CHI:	he's cleaning the car .
%mor:	pro:sub|he~aux|be&3S part|clean-PRESP det:art|the n|car .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	what's he cleaning the car with ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|clean-PRESP det:art|the
	n|car prep|with ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*CHI:	the cloth .
%mor:	det:art|the n|cloth .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what's all over the car ?
%mor:	pro:int|what~aux|be&3S adv|all prep|over det:art|the n|car ?
%gra:	1|4|LINK 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|DET 6|4|POBJ 7|4|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what ?
%mor:	coord|and pro:int|what ?
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	suds .
%mor:	n|suds .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , suds .
%mor:	co|yeah cm|cm n|suds .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	with soap !
%mor:	prep|with n|soap !
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c points to the picture
*MOT:	Brett , why is he cleaning the car ?
%mor:	n:prop|Brett cm|cm adv:int|why cop|be&3S pro:sub|he
	part|clean-PRESP det:art|the n|car ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|5|XJCT 7|8|DET 8|6|OBJ
	9|4|PUNCT
*CHI:	because , the car is dirty .
%mor:	conj|because cm|cm det:art|the n|car cop|be&3S adj|dirt&dn-Y .
%gra:	1|5|LINK 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*MOT:	good Brett that's right .
%mor:	adj|good n:prop|Brett pro:rel|that~aux|be&3S n|right .
%gra:	1|5|MOD 2|5|MOD 3|5|LINK 4|5|AUX 5|0|INCROOT 6|5|PUNCT
*MOT:	is he cleaning the car in the kitchen ?
%mor:	cop|be&3S pro:sub|he part|clean-PRESP det:art|the n|car prep|in
	det:art|the n|kitchen ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is he cleaning the car in the bath+room ?
%mor:	cop|be&3S pro:sub|he part|clean-PRESP det:art|the n|car prep|in
	det:art|the n|+n|bath+n|room ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XJCT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is he cleaning the car ?
%mor:	adv:int|where cop|be&3S pro:sub|he part|clean-PRESP det:art|the
	n|car ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XJCT 5|6|DET 6|4|OBJ 7|2|PUNCT
*CHI:	out in the yard .
%mor:	adv|out prep|in det:art|the n|yard .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what happens if he cleans the car in the house ?
%mor:	pro:int|what v|happen-3S conj|if pro:sub|he v|clean-3S det:art|the
	n|car prep|in det:art|the n|house ?
%gra:	1|2|LINK 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|CJCT 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|2|PUNCT
*MOT:	it [/?] the house will get all wet and messy .
%mor:	det:art|the n|house mod|will v|get adv|all adj|wet coord|and
	adj|mess&dn-Y .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|JCT 6|4|PRED 7|6|CONJ 8|7|COORD
	9|4|PUNCT
*CHI:	the house will get dirty .
%mor:	det:art|the n|house mod|will v|get adj|dirt&dn-Y .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	oh , sure will .
%mor:	co|oh cm|cm adv|sure mod|will .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	what's going on here ?
%mor:	pro:int|what~aux|be&3S part|go-PRESP prep|on adv|here ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	picture of a boy with a bunny rabbit
*CHI:	he's holding the +/.
%mor:	pro:sub|he~aux|be&3S part|hold-PRESP det:art|the +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|PUNCT
*CHI:	he's hugging the bunny rabbit .
%mor:	pro:sub|he~aux|be&3S part|hug-PRESP det:art|the n|bunny n|rabbit .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	why ?
%mor:	adv:int|why ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	because he is looking at it .
%mor:	conj|because pro:sub|he aux|be&3S part|look-PRESP prep|at
	pro:per|it .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	because he loves it .
%mor:	conj|because pro:sub|he v|love-3S pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	because he loves it .
%mor:	conj|because pro:sub|he v|love-3S pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	he's playing with it .
%mor:	pro:sub|he~aux|be&3S part|play-PRESP prep|with pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he's giving it +/.
%mor:	pro:sub|he~aux|be&3S part|give-PRESP pro:per|it +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what is he giving it ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|give-PRESP pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XMOD 5|4|OBJ 6|2|PUNCT
*MOT:	nice what ?
%mor:	adj|nice pro:int|what ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	hug .
%mor:	n|hug .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nice hug .
%mor:	adj|nice n|hug .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points to the picture
*CHI:	the boy's playing with a bunny rabbit .
%mor:	det:art|the n|boy~aux|be&3S part|play-PRESP prep|with det:art|a
	n|bunny n|rabbit .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|4|PUNCT
*MOT:	yeah , he is .
%mor:	co|yeah cm|cm pro:sub|he cop|be&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	looks like the bunny is +/.
%mor:	cop|look-3S prep|like det:art|the n|bunny cop|be&3S +/.
%gra:	1|5|SUBJ 2|1|JCT 3|4|DET 4|2|POBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what [/?] what is the bunny doing ?
%mor:	pro:int|what cop|be&3S det:art|the n|bunny part|do-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*CHI:	hugging .
%mor:	part|hug-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look [/?] look at the bunny's eyes .
%mor:	cop|look prep|at det:art|the n|bunny~poss|s n|eye-PL .
%gra:	1|0|ROOT 2|1|JCT 3|6|DET 4|6|MOD 5|4|POSS 6|2|POBJ 7|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<he's> [/?] he has bunny ears .
%mor:	pro:sub|he v|have&3S n|bunny n|ear-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
%com:	c points again
*MOT:	oh , yeah .
%mor:	co|oh cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	he does have bunny ears .
%mor:	pro:sub|he mod|do&3S v|have n|bunny n|ear-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	but , can you see his eyes ?
%mor:	conj|but cm|cm mod|can pro:per|you v|see det:poss|his n|eye-PL ?
%gra:	1|5|LINK 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|MOD 7|5|OBJ 8|5|PUNCT
*MOT:	are the bunny's eyes open or are they shut ?
%mor:	cop|be&PRES det:art|the n|bunny~poss|s n|eye-PL adj|open coord|or
	cop|be&PRES pro:sub|they v|shut&ZERO ?
%gra:	1|10|LINK 2|5|DET 3|5|MOD 4|3|POSS 5|10|SUBJ 6|10|JCT 7|6|CONJ
	8|7|COORD 9|10|SUBJ 10|0|ROOT 11|10|PUNCT
*CHI:	they're shut .
%mor:	pro:sub|they~aux|be&PRES v|shut&ZERO .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	so , what's the bunny doing ?
%mor:	adv|so cm|cm pro:int|what~aux|be&3S det:art|the n|bunny
	part|do-PRESP ?
%gra:	1|7|JCT 2|1|LP 3|7|SUBJ 4|7|AUX 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	hugging .
%mor:	part|hug-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think he's sleeping .
%mor:	pro:sub|I v|think pro:sub|he~aux|be&3S part|sleep-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|2|PUNCT
*CHI:	sleeping .
%mor:	part|sleep-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	looks like that bunny is sleeping in the boy's arms .
%mor:	cop|look-3S prep|like pro:dem|that n|bunny aux|be&3S
	part|sleep-PRESP prep|in det:art|the n|boy~poss|s n|arm-PL .
%gra:	1|0|ROOT 2|6|JCT 3|4|DET 4|6|SUBJ 5|6|AUX 6|1|COMP 7|6|JCT 8|9|DET
	9|11|MOD 10|9|POSS 11|7|POBJ 12|1|PUNCT
*CHI:	the bunny is sleeping .
%mor:	det:art|the n|bunny aux|be&3S part|sleep-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	where's the bunny sleeping ?
%mor:	adv:int|where~cop|be&3S det:art|the n|bunny part|sleep-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*CHI:	on his head .
%mor:	prep|on det:poss|his n|head .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	in his arms .
%mor:	prep|in det:poss|his n|arm-PL .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*MOT:	in his arms , yeah .
%mor:	prep|in det:poss|his n|arm-PL cm|cm co|yeah .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|LP 5|1|ENUM 6|1|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	oh , you xxx .
%mor:	co|oh cm|cm pro:per|you .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	picture of an orchestra concert
*MOT:	tell me about this picture .
%mor:	v|tell pro:obj|me prep|about pro:dem|this n|picture .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	I want to have a concert picture .
%mor:	pro:sub|I v|want inf|to v|have det:art|a n|concert n|picture .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	tell me about it .
%mor:	v|tell pro:obj|me prep|about pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	he's playing the concert .
%mor:	pro:sub|he~aux|be&3S part|play-PRESP det:art|the n|concert .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	who is ?
%mor:	pro:int|who cop|be&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	<the cr> [/?] the mans [: men] [* +s] .
%mor:	det:art|the n|man&PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the men .
%mor:	det:art|the n|man&PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	the men .
%mor:	det:art|the n|man&PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , they're playing a concert .
%mor:	co|yeah cm|cm pro:sub|they~aux|be&PRES part|play-PRESP det:art|a
	n|concert .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	where [/?] where [/?] <what's all> [/?] what's all these people
	here in the back called ?
%mor:	pro:int|what~aux|be&3S qn|all pro:dem|these n|person&PL adv|here
	prep|in det:art|the n|back v|call-PAST ?
%gra:	1|5|LINK 2|5|AUX 3|5|QUANT 4|5|DET 5|10|SUBJ 6|5|JCT 7|5|JCT 8|9|DET
	9|7|POBJ 10|0|ROOT 11|10|PUNCT
*CHI:	crowd .
%mor:	n|crowd .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<where do> [/?] what's the crowd doing with their ears ?
%mor:	pro:int|what~aux|be&3S det:art|the n|crowd part|do-PRESP prep|with
	det:poss|their n|ear-PL ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
*CHI:	listening .
%mor:	part|listen-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are they listening to ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|listen-PRESP inf|to ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	the musicians .
%mor:	det:art|the n|musician-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where are these people ?
%mor:	adv:int|where aux|be&PRES pro:dem|these n|person&PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	playing the concert .
%mor:	part|play-PRESP det:art|the n|concert .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	where are they though ?
%mor:	adv:int|where cop|be&PRES pro:sub|they adv|though ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|JCT 5|2|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	in the musicians .
%mor:	prep|in det:art|the n|musician-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	<in the> [/?] in the concert .
%mor:	prep|in det:art|the n|concert .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	where [/?] where's this place .
%mor:	adv:int|where~cop|be&3S pro:dem|this n|place .
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	the concert .
%mor:	det:art|the n|concert .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	<no it's> [/?] it's &-um [/?] outside on the street .
%mor:	pro:per|it~cop|be&3S adv|outside prep|on det:art|the n|street .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	outside on the street .
%mor:	adv|outside prep|on det:art|the n|street .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	yeah , it's an outdoor concert .
%mor:	co|yeah cm|cm pro:per|it~cop|be&3S det:art|a adj|outdoor n|concert
	.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*CHI:	there's a crowd of people .
%mor:	pro:exist|there~cop|be&3S det:art|a n|crowd prep|of n|person&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you tell me when you +/.
%mor:	pro:per|you v|tell pro:obj|me conj|when pro:per|you +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|LINK 5|2|OBJ 6|2|PUNCT
%com:	picture of a puppy eating from a bowl
*MOT:	oh , well now this one .
%mor:	co|oh cm|cm adv|well adv|now pro:dem|this pro:indef|one .
%gra:	1|6|COM 2|1|LP 3|4|JCT 4|6|JCT 5|6|DET 6|0|ROOT 7|6|PUNCT
*MOT:	that one .
%mor:	pro:dem|that pro:indef|one .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what's going on right here ?
%mor:	pro:int|what~aux|be&3S part|go-PRESP adv|on adv|right adv|here ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|JCT 6|3|JCT 7|3|PUNCT
*CHI:	the dog's feeding .
%mor:	det:art|the n|dog~aux|be&3S part|feed-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	eating .
%mor:	part|eat-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c points to the picture
*CHI:	eating .
%mor:	part|eat-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the dog is eating .
%mor:	det:art|the n|dog aux|be&3S part|eat-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	the person .
%mor:	det:art|the n|person .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	<this is> [/?] you can't +/.
%mor:	pro:per|you mod|can~neg|not +/.
