@UTF8
@PID:	11312/c-00005466-1
*MOT:	Stuart , do you wanna play with your blocks ?
%mor:	n:prop|Stuart cm|cm v|do pro:per|you v|want~inf|to v|play prep|with
	det:poss|your n|block-PL ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|MOD 10|8|POBJ 11|5|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	m touches CHI's chin
*MOT:	do you wanna play with your blocks ?
%mor:	mod|do pro:per|you v|want~inf|to v|play prep|with det:poss|your
	n|block-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want block .
%mor:	pro:sub|I v|want n|block .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m and CHI open container
*MOT:	you need to open it .
%mor:	pro:per|you v|need inf|to v|open pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	let's open .
%mor:	v|let~pro:obj|us v|open .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that a boy .
%mor:	pro:rel|that det:art|a n|boy .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
%com:	c takes out blocks
*MOT:	let's play with the blocks .
%mor:	v|let~pro:obj|us v|play prep|with det:art|the n|block-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	let's put them on .
%mor:	v|let~pro:obj|us v|put&ZERO pro:obj|them adv|on .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	put .
%mor:	v|put&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	good boy Stuart .
%mor:	adj|good n|boy n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you put it on .
%mor:	pro:per|you v|put&ZERO pro:per|it adv|on .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	put the blocks together .
%mor:	v|put&ZERO det:art|the n|block-PL adv|together .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	good job Stuart .
%mor:	adj|good n|job n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	want [/?] want +/.
%mor:	v|want +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you can do it like this .
%mor:	pro:per|you mod|can v|do pro:per|it v|like pro:dem|this .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|3|PUNCT
*MOT:	that's nice pushing .
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|push-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , look at that Stuart .
%mor:	co|oh cm|cm cop|look prep|at det:dem|that n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|5|APP 7|1|PUNCT
%com:	c plays xylophone
*MOT:	it's a tower .
%mor:	pro:per|it~cop|be&3S det:art|a n|tower .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Stuart , look .
%mor:	n:prop|Stuart cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you built a tower .
%mor:	pro:per|you v|build&PAST det:art|a n|tower .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Stuart , look .
%mor:	n:prop|Stuart cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	take them off .
%mor:	v|take pro:obj|them adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	m referring to tower
*CHI:	off .
%mor:	adv|off .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you pull them off .
%mor:	pro:per|you v|pull pro:obj|them adv|off .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
%com:	c vocalizes then begins to whine
*MOT:	pull them off .
%mor:	v|pull pro:obj|them adv|off .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c complies then turns handle of j in box m presents slide viewer
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see Big_Bird .
%mor:	v|let~pro:obj|us v|see n:prop|Big_Bird .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	c vocalizes protest the looks
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good looking .
%mor:	pro:dem|that~cop|be&3S adj|good part|look-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|2|PUNCT
*MOT:	you're looking .
%mor:	pro:per|you~aux|be&PRES part|look-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	you see Big_Bird in there ?
%mor:	pro:per|you v|see n:prop|Big_Bird prep|in adv|there ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	nice looking Stuart .
%mor:	adj|nice part|look-PRESP n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|ENUM 3|2|OBJ 4|1|PUNCT
*MOT:	you hold it .
%mor:	pro:per|you v|hold pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	push it .
%mor:	v|push pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	nice job Stuart .
%mor:	adj|nice n|job n:prop|Stuart .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	you're looking at the pictures in there .
%mor:	pro:per|you~aux|be&PRES part|look-PRESP prep|at det:art|the
	n|picture-PL prep|in adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|7|POBJ
	9|3|PUNCT
*MOT:	that's a good boy .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	good boy !
%mor:	adj|good n|boy !
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c plays drum
*MOT:	Stuart's playing his drum .
%mor:	n:prop|Stuart~aux|be&3S part|play-PRESP det:poss|his n|drum .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	xxx .
*MOT:	see the clown .
%mor:	v|see det:art|the n|clown .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	that's a clown .
%mor:	pro:dem|that~cop|be&3S det:art|a n|clown .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	clown .
%mor:	n|clown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and that's +/.
%mor:	coord|and pro:dem|that~cop|be&3S +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	that's a clown .
%mor:	pro:dem|that~cop|be&3S det:art|a n|clown .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	Stuart ?
%mor:	n:prop|Stuart ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's play the piano .
%mor:	v|let~pro:obj|us v|play det:art|the n|piano .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	play piano .
%mor:	n|play n|piano .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	c and MOM play piano
*MOT:	piano .
%mor:	n|piano .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	with the numbers .
%mor:	prep|with det:art|the n|number-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	piano with a face
*MOT:	one [/?] .
*MOT:	<one , two , three , four , five , six , seven , eight> [/?] .
*MOT:	that's numbers .
%mor:	pro:dem|that~cop|be&3S n|number-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Stuart's playing the piano .
%mor:	n:prop|Stuart~aux|be&3S part|play-PRESP det:art|the n|piano .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	see his eyes .
%mor:	v|see det:poss|his n|eye-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*MOT:	they're going around and around .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP adv|around coord|and
	adv|around .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|3|PUNCT
*MOT:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	his eyes go around .
%mor:	det:poss|his n|eye-PL v|go adv|around .
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	how about you count with mama ?
%mor:	adv:int|how prep|about pro:per|you v|count prep|with n|mama ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's count .
%mor:	v|let~pro:obj|us v|count .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	one [/?] .
%com:	c cries when MOM prompts him to play piano with her
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your elbows .
%mor:	v|touch det:poss|your n|elbow-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
%com:	m takes piano away
*CHI:	elbow .
%mor:	n|elbow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	elbow .
%mor:	n|elbow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your shoulders .
%mor:	v|touch det:poss|your n|shoulder-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	shoulder .
%mor:	n|shoulder .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	touch your ears .
%mor:	v|touch det:poss|your n|ear-PL .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|PUNCT
*CHI:	ear .
%mor:	n|ear .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's count .
%mor:	v|let~pro:obj|us v|count .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	one [/?] .
*CHI:	want cracker .
%mor:	v|want n|cracker .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	say one .
%mor:	v|say pro:indef|one .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	one [/?] .
*MOT:	two [/?] .
*CHI:	two [/?] .
*MOT:	three [/?] .
*MOT:	say three .
%mor:	v|say det:num|three .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	three [/?] .
*MOT:	four [/?] .
*CHI:	five [/?] .
*MOT:	four [/?] .
*CHI:	four [/?] .
*MOT:	five [/?] .
*CHI:	six [/?] .
*MOT:	say five .
%mor:	v|say det:num|five .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	five [/?] .
*MOT:	six [/?] .
*CHI:	seven [/?] .
*MOT:	say six .
%mor:	v|say det:num|six .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	six [/?] .
*MOT:	seven [/?] .
*CHI:	eight [/?] .
*MOT:	say seven .
%mor:	v|say det:num|seven .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	seven [/?] .
*MOT:	eight [/?] .
*MOT:	say eight .
%mor:	v|say det:num|eight .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	eight .
%mor:	det:num|eight .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a piano .
%mor:	pro:per|it~cop|be&3S det:art|a n|piano .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	xxx .
*MOT:	we play the piano .
%mor:	pro:sub|we v|play det:art|the n|piano .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	that's nice talking +/.
%mor:	pro:dem|that~cop|be&3S adj|nice n:gerund|talk-PRESP +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	c screams
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	block .
%mor:	n|block .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put blocks in here .
%mor:	v|put&ZERO n|block-PL prep|in adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
%com:	c puts blocks away
*CHI:	put .
%mor:	v|put&ZERO .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you put the blocks in .
%mor:	pro:per|you v|put&ZERO det:art|the n|block-PL adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*MOT:	cover it up .
%mor:	v|cover pro:per|it adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	up .
%mor:	adv|up .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the cover on .
%mor:	v|put&ZERO det:art|the n|cover adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	push it .
%mor:	v|push pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	push .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good job .
%mor:	adj|good n|job .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c puts cover on
*MOT:	wanna play with your puzzle ?
%mor:	v|want~inf|to v|play prep|with det:poss|your n|puzzle ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*MOT:	that's a cow .
%mor:	pro:dem|that~cop|be&3S det:art|a n|cow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m and CHI play puzzle
*CHI:	need toilet .
%mor:	v|need n|toilet .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	need toilet .
%mor:	v|need n|toilet .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	do you need the toilet ?
%mor:	mod|do pro:per|you v|need det:art|the n|toilet ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's go .
%mor:	v|let~pro:obj|us v|go .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	m and CHI leave to bathrooMOM m and CHI return
*MOT:	Stuart .
%mor:	n:prop|Stuart .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	look Stuart .
%mor:	co|look n:prop|Stuart .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
%com:	k gives CHI present k: Stuart look
*MOT:	a present .
%mor:	det:art|a n|present .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	shall we open it ?
%mor:	mod|shall pro:sub|we v|open pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	let's open .
%mor:	v|let~pro:obj|us v|open .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	m talks to k
*MOT:	let's open it .
%mor:	v|let~pro:obj|us v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	see what it is [% uc] .
%mor:	v|see pro:int|what pro:per|it cop|be&3S .
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|COMP 5|1|PUNCT
%com:	m and CHI open present , play+dough and toy cooking utensils
*MOT:	oop [/?] .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	candy .
%mor:	n|candy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	play+dough .
%mor:	n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c screams
*CHI:	play+dough .
%mor:	n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's open this .
%mor:	v|let~pro:obj|us v|open pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	open this .
%mor:	v|open pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	oh , look Stuart .
%mor:	co|oh cm|cm co|look n:prop|Stuart .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|PUNCT
*MOT:	to make with play+dough .
%mor:	inf|to v|make prep|with n|+n|play+n|dough .
%gra:	1|2|INF 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	you nose is running .
%mor:	pro:per|you v|nose aux|be&3S part|run-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|AUX 4|2|COMP 5|2|PUNCT
*MOT:	oh , mama take it out .
%mor:	co|oh cm|cm n|mama v|take pro:per|it adv|out .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	let's open it .
%mor:	v|let~pro:obj|us v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	oh , boy it's play+dough .
%mor:	co|oh cm|cm n|boy pro:per|it~aux|be&3S n|+n|play+n|dough .
%gra:	1|6|COM 2|1|LP 3|6|MOD 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
%com:	m flattens out play+dough
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	press it .
%mor:	v|press pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you press .
%mor:	pro:per|you v|press .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	that's nice .
%mor:	pro:dem|that~cop|be&3S adj|nice .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's open this .
%mor:	v|let~pro:obj|us v|open pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	open .
%mor:	adj|open .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and use this .
%mor:	coord|and v|use pro:dem|this .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	that's to roll it .
%mor:	pro:dem|that~cop|be&3S inf|to v|roll pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
%com:	m is referring to toy rolling pin
*MOT:	roll .
%mor:	n|roll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hold it .
%mor:	v|hold pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	hey [/?] good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you roll it .
%mor:	pro:per|you v|roll pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	you want something else to play with ?
%mor:	pro:per|you v|want pro:indef|something post|else prep|to n|play
	prep|with ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|PQ 5|2|JCT 6|5|POBJ 7|2|JCT 8|2|PUNCT
*MOT:	like this .
%mor:	prep|like pro:dem|this .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	press it .
%mor:	v|press pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	here Stuart , you press it .
%mor:	adv|here n:prop|Stuart cm|cm pro:per|you v|press pro:per|it .
%gra:	1|2|JCT 2|5|LINK 3|2|LP 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*CHI:	press it .
%mor:	v|press pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	press it .
%mor:	v|press pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	let's put it all together .
%mor:	v|let~pro:obj|us v|put&ZERO pro:per|it adv|all adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|6|JCT 6|3|JCT 7|1|PUNCT
*MOT:	press .
%mor:	n|press .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put it together .
%mor:	v|put&ZERO pro:per|it adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	push it all together in a circle .
%mor:	v|push pro:per|it adv|all adv|together prep|in det:art|a n|circle .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|JCT 5|1|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let's see what we can make .
%mor:	v|let~pro:obj|us v|see pro:int|what pro:sub|we mod|can v|make .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|1|PUNCT
*MOT:	make something with it Stuart ?
%mor:	v|make pro:indef|something prep|with pro:per|it n:prop|Stuart ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|SUBJ 5|3|POBJ 6|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m is referring to cookie cutter
*MOT:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	roll .
%mor:	n|roll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	let's get it all together .
%mor:	v|let~pro:obj|us aux|get pro:per|it adv|all adv|together .
%gra:	1|0|ROOT 2|1|OBJ 3|4|AUX 4|1|OBJ 5|6|JCT 6|1|JCT 7|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about Stuart you roll it .
%mor:	adv:int|how prep|about n:prop|Stuart pro:per|you v|roll pro:per|it
	.
%gra:	1|5|LINK 2|5|JCT 3|2|POBJ 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roll .
%mor:	n|roll .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nice trying .
