@UTF8
@PID:	11312/c-00005432-1
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mark does that , doesn't he ?
%mor:	n:prop|Mark mod|do&3S pro:dem|that cm|cm mod|do&3S~neg|not
	pro:sub|he ?
%gra:	1|3|SUBJ 2|3|AUX 3|7|SUBJ 4|3|LP 5|7|AUX 6|5|NEG 7|0|ROOT 8|7|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m hands CHI a sticker
*MOT:	what do you do ?
%mor:	pro:int|what mod|do pro:per|you v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	put it on the page .
%mor:	v|put&ZERO pro:per|it prep|on det:art|the n|page .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
%com:	c licks sticker
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want to see where they're going ?
%mor:	v|want inf|to v|see adv:int|where pro:sub|they~aux|be&PRES
	part|go-PRESP ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|1|PUNCT
*MOT:	they're gonna go around the town .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|go prep|around
	det:art|the n|town .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	the mommy and the children .
%mor:	det:art|the n|mommy coord|and det:art|the n|child&PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|5|DET 5|3|COORD 6|2|PUNCT
%com:	m turns the page of the book
*CHI:	done [/?] , done .
%mor:	cm|cm part|do&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	oh , where are they ?
%mor:	co|oh cm|cm pro:rel|where cop|be&PRES pro:sub|they ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|PRED 6|1|PUNCT
*MOT:	see what this says ?
%mor:	v|see pro:int|what pro:dem|this v|say-3S ?
%gra:	1|0|ROOT 2|4|LINK 3|4|SUBJ 4|1|COMP 5|1|PUNCT
%com:	m starts reading the book
*MOT:	this is the +/.
%mor:	pro:dem|this cop|be&3S det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what is he driving ?
%mor:	pro:int|what cop|be&3S pro:sub|he part|drive-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
%com:	m points to a picture in the book
*MOT:	a +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bus xxx .
%mor:	n|bus .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a bus .
%mor:	det:art|a n|bus .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	Mark [/?] , Mark .
%mor:	cm|cm n:prop|Mark .
%gra:	1|0|INCROOT 2|1|APP 3|1|PUNCT
*MOT:	you put money in here for the bus .
%mor:	pro:per|you v|put&ZERO n|money prep|in adv|here prep|for
	det:art|the n|bus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|JCT 6|2|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
%com:	m points at picture
*CHI:	money .
%mor:	n|money .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	money .
%mor:	n|money .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's like the bank .
%mor:	pro:per|it~cop|be&3S conj|like det:art|the n|bank .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|DET 5|3|OBJ 6|2|PUNCT
*MOT:	that's what goes there .
%mor:	pro:dem|that~cop|be&3S pro:int|what v|go-3S adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|4|JCT 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you put that +/.
%mor:	pro:per|you v|put&ZERO pro:dem|that +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what do you put in there ?
%mor:	pro:int|what mod|do pro:per|you v|put&ZERO adv|in adv|there ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*CHI:	money .
%mor:	n|money .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	money .
%mor:	n|money .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and you go on the bus .
%mor:	coord|and pro:per|you v|go prep|on det:art|the n|bus .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	where do you go on a bus , Mark ?
%mor:	adv:int|where mod|do pro:per|you v|go prep|on det:art|a n|bus cm|cm
	n:prop|Mark ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|LP
	9|4|COMP 10|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when you take a bus , where do you go ?
%mor:	conj|when pro:per|you v|take det:art|a n|bus cm|cm adv:int|where
	mod|do pro:per|you v|go ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|LP 7|10|LINK 8|10|AUX
	9|10|SUBJ 10|3|CJCT 11|3|PUNCT
*CHI:	xxx .
*MOT:	where do you take a bus ?
%mor:	adv:int|where mod|do pro:per|you v|take det:art|a n|bus ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	do you go to school on a bus ?
%mor:	mod|do pro:per|you v|go prep|to n|school prep|on det:art|a n|bus ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on a little bus you do .
%mor:	prep|on det:art|a adj|little n|bus pro:per|you v|do .
%gra:	1|6|JCT 2|4|DET 3|4|MOD 4|1|POBJ 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is the school bus ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|school n|bus ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*MOT:	what color is the school bus ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|school n|bus ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and you go on on [/?] field trips .
%mor:	coord|and pro:per|you v|go prep|on n|field n|trip-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	on the bus .
%mor:	prep|on det:art|the n|bus .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
%com:	m points to a sticker
*MOT:	what do they've got in there hands ?
%mor:	pro:int|what mod|do pro:sub|they~aux|have v|get&PAST adv|in
	adv|there n|hand-PL ?
%gra:	1|5|LINK 2|5|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|JCT 8|5|JCT
	9|5|PUNCT
*MOT:	what does the boy and the girl have in their hands ?
%mor:	pro:int|what v|do&3S det:art|the n|boy coord|and det:art|the n|girl
	aux|have prep|in det:poss|their n|hand-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|CONJ 6|7|DET 7|5|COORD 8|7|CMOD
	9|8|JCT 10|11|MOD 11|9|POBJ 12|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what do> [/?] what are [/?] they holding ?
%mor:	pro:int|what pro:sub|they part|hold-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	xxx .
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	circle ?
%mor:	n|circle ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but what do you think that circle is [% uc] ?
%mor:	conj|but pro:int|what mod|do pro:per|you v|think pro:dem|that
	n|circle cop|be&3S ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|DET 7|8|SUBJ 8|5|COMP
	9|5|PUNCT
*MOT:	I think that circle is &m [/?] +/.
%mor:	pro:sub|I v|think pro:dem|that n|circle cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	money .
%mor:	n|money .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's money .
%mor:	pro:per|it~cop|be&3S n|money .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	they're gonna put them +/.
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to v|put&ZERO
	pro:obj|them +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	xxx .
*MOT:	where are they going to put the money ?
%mor:	adv:int|where cop|be&PRES pro:sub|they part|go-PRESP inf|to
	v|put&ZERO det:art|the n|money ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|XMOD 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|2|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
%com:	c points at sticker
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	right in there .
%mor:	adv|right prep|in adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	lap it good .
%mor:	v|lap pro:per|it adj|good .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c licks sticker
*MOT:	<oh yuck oh> [/?] .
*MOT:	does that taste good ?
%mor:	mod|do&3S pro:dem|that n|taste adj|good ?
%gra:	1|3|AUX 2|3|DET 3|0|INCROOT 4|3|PRED 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , I know .
%mor:	co|no cm|cm pro:sub|I v|know .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know where they're going next ?
%mor:	pro:per|you v|know adv:int|where pro:sub|they~aux|be&PRES
	part|go-PRESP adv|next ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|6|JCT 8|2|PUNCT
*MOT:	do you know what this says ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this v|say-3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
%com:	m points at book
*MOT:	<p@l i@l z@l z@l a@l> [/?] .
*CHI:	p [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	p [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	p [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	p [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	pizza .
%mor:	n|pizza .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pizza .
%mor:	n|pizza .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it says +/.
%mor:	pro:per|it v|say-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	m reads from book
*MOT:	they're going to the pizza parlor .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP prep|to det:art|the n|pizza
	n|parlor .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*MOT:	like Papa_Ginos .
%mor:	conj|like n:prop|Papa_Ginos .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do we get pizza ?
%mor:	adv:int|where mod|do pro:sub|we v|get n|pizza ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	xxx .
*MOT:	where do we go to get pizza ?
%mor:	adv:int|where mod|do pro:sub|we v|go inf|to v|get n|pizza ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	<done , done , done> [/?] done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do we get pizza ?
%mor:	adv:int|where mod|do pro:sub|we v|get n|pizza ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	do we go to Mcdonalds to get pizza ?
%mor:	mod|do pro:sub|we v|go prep|to n:prop|Mcdonalds inf|to v|get
	n|pizza ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|7|INF 7|3|XCOMP 8|7|OBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do we go ?
%mor:	adv:int|where mod|do pro:sub|we v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	Papa_Gino's .
%mor:	n:prop|Papa_Gino~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*MOT:	Papa_Gino's .
%mor:	n:prop|Papa_Gino~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let's put it here .
%mor:	v|let~pro:obj|us v|put&ZERO pro:per|it adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*CHI:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you gotta lick it .
%mor:	pro:per|you mod:aux|gotta v|lick pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	do you like cheese pizza , or do you like pepperoni pizza ?
%mor:	mod|do pro:per|you co|like n|cheese n|pizza cm|cm coord|or v|do
	pro:per|you co|like n|pepperoni n|pizza ?
%gra:	1|5|AUX 2|5|SUBJ 3|5|COM 4|5|MOD 5|0|ROOT 6|5|LP 7|5|CONJ 8|7|COORD
	9|8|OBJ 10|12|COM 11|12|MOD 12|8|OBJ 13|5|PUNCT
*CHI:	pepperoni pizza .
%mor:	n|pepperoni n|pizza .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	you do not .
%mor:	pro:per|you v|do neg|not .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PUNCT
*MOT:	what kind of pizza do you like ?
%mor:	pro:int|what n|kind prep|of n|pizza mod|do pro:per|you co|like ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|4|OBJ 7|6|COM 8|1|PUNCT
*CHI:	cheese pizza .
%mor:	n|cheese n|pizza .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	who eats pepperoni ?
%mor:	pro:int|who v|eat-3S n|pepperoni ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who eats pepperoni ?
%mor:	pro:int|who v|eat-3S n|pepperoni ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Tim .
%mor:	n:prop|Tim .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	a whole sentence .
%mor:	det:art|a adj|whole n|sentence .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	Mark [/?] .
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mark what ?
%mor:	n:prop|Mark pro:int|what ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	book .
%mor:	n|book .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's Mark's book .
%mor:	pro:per|it~aux|be&3S n:prop|Mark~poss|s n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is Mark's book .
%mor:	pro:dem|this cop|be&3S n:prop|Mark~poss|s n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
%com:	m touches the book
*CHI:	no Jean .
%mor:	co|no n:prop|Jean .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	not Jeans , no .
%mor:	neg|not n:prop|Jeans cm|cm co|no .
%gra:	1|2|NEG 2|0|ROOT 3|2|LP 4|2|COM 5|2|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is Mark's book .
%mor:	pro:dem|this cop|be&3S n:prop|Mark~poss|s n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mommy bought you this book .
%mor:	n|mommy v|buy&PAST pro:per|you pro:dem|this n|book .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is a book for Mark .
%mor:	pro:dem|this cop|be&3S det:art|a n|book prep|for n:prop|Mark .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|POBJ 7|2|PUNCT
*MOT:	you can keep it .
%mor:	pro:per|you mod|can v|keep pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	there you go .
%mor:	adv|there pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c has stickers in his hands
*MOT:	do you know what his name is [% uc] ?
%mor:	mod|do pro:per|you v|know pro:int|what det:poss|his n|name
	cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|6|MOD 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*CHI:	boy .
%mor:	co|boy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but what's his name ?
%mor:	conj|but pro:int|what~poss|s det:poss|his n|name ?
%gra:	1|5|LINK 2|5|MOD 3|2|POSS 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the man's name is Mario .
%mor:	det:art|the n|man~poss|s n|name cop|be&3S n:prop|Mario .
%gra:	1|2|DET 2|5|SUBJ 3|2|POSS 4|5|SUBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	Mario .
%mor:	n:prop|Mario .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is Mario doing ?
%mor:	pro:int|what cop|be&3S n:prop|Mario part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|AUX 4|2|PRED 5|2|PUNCT
*MOT:	Mario is cooking +/.
%mor:	n:prop|Mario aux|be&3S part|cook-PRESP +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	<me climb> [/?] me climb .
%mor:	pro:obj|me v|climb .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	no you can't climb on the table .
%mor:	co|no pro:per|you mod|can~neg|not v|climb prep|on det:art|the
	n|table .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	can't touch ?
%mor:	mod|can~neg|not v|touch ?
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	what do you mean you can't touch ?
%mor:	pro:int|what mod|do pro:per|you v|mean pro:per|you mod|can~neg|not
	v|touch ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|8|SUBJ 6|8|AUX 7|6|NEG 8|4|COMP
	9|4|PUNCT
*MOT:	you put money in there .
%mor:	pro:per|you v|put&ZERO n|money prep|in adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
%com:	m and CHI looking at book
*CHI:	can't touch money .
%mor:	mod|can~neg|not v|touch n|money .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mario is cooking what ?
%mor:	n:prop|Mario aux|be&3S part|cook-PRESP pro:int|what ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	pizza .
%mor:	n|pizza .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	you tell me .
%mor:	pro:per|you v|tell pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Mario is cooking pizza .
%mor:	n:prop|Mario aux|be&3S part|cook-PRESP n|pizza .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	good [/?] .
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you know what this is [% uc] ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
%com:	m peels sticker
*MOT:	I wonder if you can figure this out .
%mor:	pro:sub|I v|wonder conj|if pro:per|you mod|can v|figure
	pro:dem|this adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|CJCT 7|6|OBJ 8|6|JCT
	9|2|PUNCT
*MOT:	wait a second .
%mor:	v|wait det:art|a n|second .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	punch it out for you .
%mor:	v|punch pro:per|it adv|out prep|for pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c holds sticker
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	it goes there , that's right , but what is that ?
%mor:	pro:per|it v|go-3S adv|there cm|cm pro:dem|that~cop|be&3S adv|right
	cm|cm conj|but pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|LP 5|6|SUBJ 6|2|COMP 7|6|JCT 8|7|LP
