@UTF8
@PID:	11312/c-00005459-1
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want to .
%mor:	pro:sub|I v|want prep|to .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what do you want ?
%mor:	pro:int|what mod|do pro:per|you v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I wanna play a railroad tracks .
%mor:	pro:sub|I v|want~inf|to v|play det:art|a n|railroad n|track-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c continues to play with the railroad set
*CHI:	the tracks .
%mor:	det:art|the n|track-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	no [/?] no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m has taken one of CHI's cars
*CHI:	this is mine .
%mor:	pro:dem|this cop|be&3S pro:poss|mine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	that's mine .
%mor:	pro:dem|that~cop|be&3S pro:poss|mine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	that's mine .
%mor:	pro:dem|that~cop|be&3S pro:poss|mine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	dentist says no doughnut .
%mor:	n|dentist v|say-3S qn|no n|doughnut .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what do the doughnuts do ?
%mor:	det:int|what v|do det:art|the n|doughnut-PL v|do ?
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	it bad for the teeth .
%mor:	pro:per|it adj|bad prep|for det:art|the n|tooth&PL .
%gra:	1|0|INCROOT 2|1|PRED 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	bad for your teeth .
%mor:	adj|bad prep|for det:poss|your n|tooth&PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	did you go to the dentist , roger ?
%mor:	mod|do&PAST pro:per|you v|go prep|to det:art|the n|dentist cm|cm
	co|roger ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|3|COM
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did the dentist do ?
%mor:	det:int|what v|do&PAST det:art|the n|dentist v|do ?
%gra:	1|2|SUBJ 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
%com:	c describes a visit to the dentist
*CHI:	he took out needle .
%mor:	pro:sub|he v|take&PAST adv|out n|needle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|OBJ 5|2|PUNCT
*MOT:	and then what ?
%mor:	coord|and adv:tem|then pro:int|what ?
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*CHI:	<it took out all> [/?] it took out all +/.
%mor:	pro:per|it v|take&PAST adv|out adv|all +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*CHI:	I got booboo .
%mor:	pro:sub|I v|get&PAST n|+on|boo+on|boo .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	<did you try> [/?] did you cry when xxx got a brown a [/?] booboo ?
%mor:	v|do&PAST pro:per|you v|cry conj|when v|get&PAST det:art|a
	adj|brown n|+on|boo+on|boo ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|LINK 5|3|CJCT 6|8|DET 7|8|MOD 8|5|OBJ
	9|3|PUNCT
*MOT:	say , the dentist took out my tooth .
%mor:	v|say cm|cm det:art|the n|dentist v|take&PAST prep|out det:poss|my
	n|tooth .
%gra:	1|5|LINK 2|1|LP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
*MOT:	say , dentist took out tooth .
%mor:	co|say cm|cm n|dentist v|take&PAST adv|out n|tooth .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|4|OBJ 7|4|PUNCT
*CHI:	dentist took out tooth .
%mor:	n|dentist v|take&PAST adv|out n|tooth .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|OBJ 5|2|PUNCT
*MOT:	what did the dentist do ?
%mor:	det:int|what v|do&PAST det:art|the n|dentist v|do ?
%gra:	1|2|SUBJ 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	took out my tooth .
%mor:	v|take&PAST prep|out det:poss|my n|tooth .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	did it hurt ?
%mor:	v|do&PAST pro:per|it v|hurt&ZERO ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m puts a car near CHI
*MOT:	wanna put the train away and play with something else ?
%mor:	v|want~inf|to v|put&ZERO det:art|the n|train adv|away coord|and
	n|play prep|with pro:indef|something post|else ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|6|CONJ 8|7|COORD
	9|8|JCT 10|9|POBJ 11|10|PQ 12|1|PUNCT
*CHI:	no I don't .
%mor:	co|no pro:sub|I mod|do~neg|not .
%gra:	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|PUNCT
*MOT:	wanna play with the garage ?
%mor:	v|want~inf|to v|play prep|with det:art|the n|garage ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	roger , you can play with the garage .
%mor:	co|roger cm|cm pro:per|you mod|can v|play prep|with det:art|the
	n|garage .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	the farm .
%mor:	det:art|the n|farm .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the farm , that's right .
%mor:	det:art|the n|farm cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|6|LINK 5|6|AUX 6|2|CJCT 7|2|PUNCT
*MOT:	sorry .
%mor:	co|sorry .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	roger , what's this ?
%mor:	co|roger cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m holds up unidentifiable object
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm see a camera .
%mor:	pro:sub|I~aux|be&1S v|see det:art|a n|camera .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	do you wanna look at a camera ?
%mor:	mod|do pro:per|you v|want~inf|to cop|look prep|at det:art|a
	n|camera ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
%com:	c is referring to the video camera
*MOT:	no , you need to sit down here and talk to mommy .
%mor:	co|no cm|cm pro:per|you v|need inf|to v|sit adv|down adv|here
	coord|and n|talk prep|to n|mommy .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|6|JCT
	9|8|CONJ 10|9|COORD 11|10|NJCT 12|11|POBJ 13|4|PUNCT
*MOT:	roger , what did you do today ?
%mor:	co|roger cm|cm pro:int|what mod|do&PAST pro:per|you v|do
	adv:tem|today ?
%gra:	1|6|COM 2|1|LP 3|6|OBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	&-um [/?] do .
%mor:	v|do .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	say , I went to school .
%mor:	v|say cm|cm pro:sub|I v|go&PAST prep|to n|school .
%gra:	1|0|ROOT 2|1|LP 3|4|SUBJ 4|1|CJCT 5|4|JCT 6|5|POBJ 7|1|PUNCT
*CHI:	I went to school .
%mor:	pro:sub|I v|go&PAST prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	and who did you see ?
%mor:	coord|and pro:rel|who mod|do&PAST pro:per|you v|see ?
%gra:	1|5|LINK 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	<Miss_Smith a> [/?] Miss_Smith a , Miss_Collin .
%mor:	n:prop|Miss_Smith det:art|a cm|cm n:prop|Miss_Collin .
%gra:	1|0|INCROOT 2|4|DET 3|2|LP 4|1|ENUM 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and what did you do ?
%mor:	coord|and pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|5|LINK 2|5|OBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	played a piano , clapping .
%mor:	v|play-PAST det:art|a n|piano cm|cm part|clap-PRESP .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|LP 5|1|COMP 6|1|PUNCT
*MOT:	did you sing a song ?
%mor:	v|do&PAST pro:per|you v|sing det:art|a n|song ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c sings
*CHI:	<taking me xxx> [/?] .
*MOT:	roger , look at me .
%mor:	co|roger cm|cm cop|look prep|at pro:obj|me .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	what song did you sing in school today ?
%mor:	pro:int|what n|song v|do&PAST pro:per|you v|sing prep|in n|school
	adv:tem|today ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|5|JCT
	9|3|PUNCT
*MOT:	what song did you sing in school today ?
%mor:	pro:int|what n|song v|do&PAST pro:per|you v|sing prep|in n|school
	adv:tem|today ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|5|JCT
	9|3|PUNCT
*CHI:	Phil_Collins .
%mor:	n:prop|Phil_Collins .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you sang Phil_Collins in school ?
%mor:	pro:per|you v|sing&PAST n:prop|Phil_Collins prep|in n|school ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m takes car from CHI
*MOT:	we can play with that later , roger .
%mor:	pro:sub|we mod|can v|play prep|with pro:dem|that adv|later cm|cm
	co|roger .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|3|JCT 7|3|LP 8|3|COM
	9|3|PUNCT
*MOT:	did someone come to school to visit today ?
%mor:	v|do&PAST pro:indef|someone v|come prep|to n|school prep|to n|visit
	adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|NJCT 7|6|POBJ 8|3|JCT
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who came to school ?
%mor:	pro:int|who v|come&PAST prep|to n|school ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	the visit .
%mor:	det:art|the n|visit .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	mister +/.
%mor:	n|mister +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mister +/.
%mor:	n|mister +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mister +/.
%mor:	n|mister +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Noah .
%mor:	n:prop|Noah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Noah .
%mor:	n:prop|Noah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what did he do ?
%mor:	coord|and pro:int|what mod|do&PAST pro:sub|he v|do ?
%gra:	1|5|LINK 2|5|OBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	he took art +/.
%mor:	pro:sub|he v|take&PAST n|art +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	he eat a cookie .
%mor:	pro:sub|he v|eat det:art|a n|cookie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Mister_Noah is the gym teacher .
%mor:	n:prop|Mister_Noah cop|be&3S det:art|the n|gym n|teach&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	a gym teacher .
%mor:	det:art|a n|gym n|teach&dv-AGT .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	and what did you do in gym ?
%mor:	coord|and pro:int|what mod|do&PAST pro:per|you v|do prep|in n|gym ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	I had a [/?] Mary .
%mor:	pro:sub|I v|have&PAST n:prop|Mary .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	see a Mary ?
%mor:	v|see det:art|a n:prop|Mary ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	see the +/.
%mor:	v|see det:art|the +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	a whistle ?
%mor:	det:art|a n|whistle ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a whistle ?
%mor:	det:art|a n|whistle ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and what did you do ?
%mor:	coord|and pro:int|what mod|do&PAST pro:per|you v|do ?
%gra:	1|5|LINK 2|5|OBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	a [/?] Mary whistle .
%mor:	n:prop|Mary n|whistle .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*CHI:	can I look at the picture ?
%mor:	mod|can pro:sub|I cop|look prep|at det:art|the n|picture ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%com:	c means may he look through the video camera
*CHI:	hi mom .
%mor:	co|hi n|mom .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	hi roger .
%mor:	co|hi co|roger .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	hi mom !
%mor:	co|hi n|mom !
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	hi roger !
%mor:	co|hi co|roger !
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I'm looking out .
%mor:	pro:sub|I~aux|be&1S part|look-PRESP adv|out .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c is looking through the video camera at MOT
*MOT:	alright , come and sit with mama .
%mor:	co|alright cm|cm v|come coord|and v|sit prep|with n|mama .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|CONJ 5|4|COORD 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	hi mama .
%mor:	co|hi n|mama .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	watch out .
%mor:	v|watch adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	roger , do you wanna play with the marble game ?
%mor:	co|roger cm|cm v|do pro:per|you v|want~inf|to v|play prep|with
	det:art|the n|marble n|game ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit here and we'll play marbles .
%mor:	v|sit adv|here coord|and pro:sub|we~mod|will v|play n|marble-PL .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|6|SUBJ 5|6|AUX 6|3|COORD 7|6|OBJ 8|1|PUNCT
*MOT:	give me the railroad .
%mor:	v|give pro:obj|me det:art|the n|railroad .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%com:	m and CHI pick up the railroad set
*MOT:	we'll play later .
%mor:	pro:sub|we~mod|will v|play adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	let's play with marbles , turn around .
%mor:	v|let~pro:obj|us v|play prep|with n|marble-PL cm|cm n|turn
	adv|around .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|5|LP 7|5|ENUM 8|7|NJCT
	9|1|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	now give me the marbles .
%mor:	adv|now v|give pro:obj|me det:art|the n|marble-PL .
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|5|DET 5|2|OBJ 6|2|PUNCT
*CHI:	marbag [: marbles] .
%mor:	n|marble-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	marbag [: marbles] .
%mor:	n|marble-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	marb(les) +/.
%mor:	n|marble-PL +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , what's this ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	marbles .
%mor:	n|marble-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	marbles .
%mor:	n|marble-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what color do you want ?
%mor:	pro:int|what n|color v|do pro:per|you v|want ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|CJCT 6|3|PUNCT
%com:	m and CHI are playing with a marble and building set
*CHI:	a red , a green a [/?] a yellow .
%mor:	det:art|a n|red cm|cm det:art|a n|green det:art|a n|yellow .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|5|DET 5|2|ENUM 6|7|DET 7|5|OBJ 8|2|PUNCT
*MOT:	a red , a green , and a yellow .
%mor:	det:art|a n|red cm|cm det:art|a n|green cm|cm coord|and det:art|a
	n|yellow .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|5|DET 5|2|ENUM 6|5|LP 7|2|CONJ 8|9|DET
	9|7|COORD 10|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	a marble .
%mor:	det:art|a n|marble .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay , you do it .
%mor:	co|okay cm|cm pro:per|you v|do pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	roger , you put them together .
%mor:	co|roger cm|cm pro:per|you v|put&ZERO pro:obj|them adv|together .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*CHI:	put [/?] put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	it's time to do some +/.
%mor:	pro:per|it~cop|be&3S n|time inf|to v|do qn|some +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|5|OBJ 7|2|PUNCT
*CHI:	work .
%mor:	n|work .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do some building .
%mor:	mod|do qn|some n|building .
%gra:	1|3|AUX 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	building .
%mor:	n|building .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you wanna do some building ?
%mor:	mod|do pro:per|you v|want~inf|to v|do qn|some n|building ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|QUANT 7|5|OBJ 8|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a build .
%mor:	det:art|a v|build .
%gra:	1|2|DET 2|0|ROOT 3|2|PUNCT
*MOT:	oop [/?] .
*CHI:	oop [/?] .
%com:	c vocs
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	<i'm look out the> [/?] I'm looking out_of garage .
%mor:	pro:sub|I~aux|be&1S part|look-PRESP prep|out_of n|garage .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	looking out a marb(l)e .
%mor:	part|look-PRESP prep|out det:art|a n|marble .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c often says marba for marble
*CHI:	marbles .
%mor:	n|marble-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	marbles , that's right .
%mor:	n|marble-PL cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*MOT:	marbles .
%mor:	n|marble-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ah [/?] what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	there's the marble !
%mor:	pro:exist|there~cop|be&3S det:art|the n|marble !
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	I thought I lost it .
%mor:	pro:sub|I v|think&PAST pro:sub|I v|lose&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|OBJ 6|2|PUNCT
*MOT:	roger , do you wanna play with the marbles ?
%mor:	co|roger cm|cm v|do pro:per|you v|want~inf|to v|play prep|with
	det:art|the n|marble-PL ?
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we need to do some building first .
%mor:	pro:sub|we v|need inf|to v|do qn|some n|building adv|first .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|4|JCT 8|2|PUNCT
*MOT:	roger , I don't know how to do this .
%mor:	co|roger cm|cm pro:sub|I mod|do~neg|not v|know adv:int|how inf|to
	v|do pro:dem|this .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|6|PUNCT
*MOT:	can you do the building ?
