@UTF8
@PID:	11312/c-00005417-1
	9|8|NJCT 10|12|MOD 11|10|POSS 12|9|POBJ 13|3|PUNCT
*CHI:	tennis .
%mor:	n|tennis .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the tennis racquet and put it right in his hand .
%mor:	v|put&ZERO det:art|the n|tennis n|racquet coord|and v|put&ZERO
	pro:per|it adv|right prep|in det:poss|his n|hand .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|CONJ 6|5|COORD 7|6|OBJ 8|6|JCT
	9|8|JCT 10|11|MOD 11|9|POBJ 12|1|PUNCT
%com:	c complies
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and you can put the ball [/?] the tennis ball in his other hand .
%mor:	coord|and pro:per|you mod|can v|put&ZERO det:art|the det:art|the
	n|tennis n|ball prep|in det:poss|his qn|other n|hand .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|8|DET 6|8|DET 7|8|MOD 8|4|OBJ
	9|4|JCT 10|12|MOD 11|12|QUANT 12|9|POBJ 13|4|PUNCT
*MOT:	you want to put the tennis ball in his other hand so then he's has
	[/?] the tennis racquet and the tennis ball .
%mor:	pro:per|you v|want inf|to v|put&ZERO det:art|the n|tennis n|ball
	prep|in det:poss|his qn|other n|hand adv|so adv:tem|then
	pro:sub|he~aux|be&3S det:art|the n|tennis n|racquet coord|and
	det:art|the n|tennis n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|4|JCT
	9|11|MOD 10|11|QUANT 11|8|POBJ 12|18|JCT 13|18|JCT 14|18|SUBJ 15|18|AUX
	16|18|DET 17|18|MOD 18|2|OBJ 19|18|CONJ 20|22|DET 21|22|MOD 22|19|COORD
	23|2|PUNCT
*MOT:	in his little hand right there ?
%mor:	prep|in det:poss|his adj|little n|hand adv|right adv|there ?
%gra:	1|0|INCROOT 2|4|MOD 3|4|MOD 4|1|POBJ 5|6|JCT 6|4|NJCT 7|1|PUNCT
*MOT:	Jack , look .
%mor:	n:prop|Jack cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	wanna put the tennis ball in his other hand ?
%mor:	v|want~inf|to v|put&ZERO det:art|the n|tennis n|ball prep|in
	det:poss|his qn|other n|hand ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|3|JCT 8|10|MOD
	9|10|QUANT 10|7|POBJ 11|1|PUNCT
*CHI:	Nanny_Bartlane .
%mor:	n:prop|Nanny_Bartlane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Nanny_Bartlane .
%mor:	n:prop|Nanny_Bartlane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's Nanny_Bartlane have_to do with this ?
%mor:	pro:int|what~aux|be&3S n:prop|Nanny_Bartlane mod:aux|have_to v|do
	prep|with pro:dem|this ?
%gra:	1|3|LINK 2|3|AUX 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	Bartlane .
%mor:	n:prop|Bartlane .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this right here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|right adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
%com:	c vocalizes
*MOT:	Jack , what's this right here ?
%mor:	n:prop|Jack cm|cm pro:int|what~cop|be&3S pro:dem|this adv|right
	adv|here ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|7|JCT 7|5|JCT 8|4|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that right there ?
%mor:	pro:int|what~cop|be&3S pro:dem|that adv|right adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
*CHI:	birthday .
%mor:	n|+n|birth+n|day .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a birthday cake , that's right .
%mor:	pro:dem|that~cop|be&3S det:art|a n|+n|birth+n|day n|cake cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|9|LINK 8|9|AUX
	9|5|CMOD 10|2|PUNCT
*MOT:	and who just had their birthday ?
%mor:	coord|and pro:rel|who adv|just v|have&PAST det:poss|their
	n|+n|birth+n|day ?
%gra:	1|4|LINK 2|4|LINK 3|4|JCT 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*CHI:	xxx .
*MOT:	who just had their birthday ?
%mor:	pro:int|who adv|just v|have&PAST det:poss|their n|+n|birth+n|day ?
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who just had their birthday ?
%mor:	pro:int|who adv|just v|have&PAST det:poss|their n|+n|birth+n|day ?
%gra:	1|3|LINK 2|3|JCT 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	Garfield .
%mor:	n:prop|Garfield .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack just had his birthday .
%mor:	n:prop|Jack adv|just v|have&PAST det:poss|his n|+n|birth+n|day .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	and how old were you ?
%mor:	coord|and adv:int|how adj|old cop|be&PAST pro:per|you ?
%gra:	1|4|LINK 2|4|LINK 3|4|MOD 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Jack was +/.
%mor:	n:prop|Jack cop|be&PAST&13S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	how old are you Jack ?
%mor:	adv:int|how adj|old aux|be&PRES pro:per|you n:prop|Jack ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	Jack is +/.
%mor:	n:prop|Jack cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	six years old .
%mor:	det:num|six n|year-PL adj|old .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PRED 4|2|PUNCT
*MOT:	no , you just turned +/.
%mor:	co|no cm|cm pro:per|you adv|just part|turn-PASTP +/.
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|PUNCT
*CHI:	ten .
%mor:	det:num|ten .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , look at mama .
%mor:	co|no cm|cm cop|look prep|at n|mama .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|1|PUNCT
%com:	m holds out seven fingers
*CHI:	one [/?] .
*MOT:	count them .
%mor:	v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	<one , two , three , four , five , six , seven> [/?] .
%com:	c speaks unintelligibly while MOM says the following
*MOT:	that's right , you're seven years old , and you just had a birthday
	and turned seven and we had a birthday cake that we put on the table
	+/.
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm pro:per|you~aux|be&PRES
	det:num|seven n|year-PL adj|old cm|cm coord|and pro:per|you adv|just
	v|have&PAST det:art|a n|+n|birth+n|day coord|and part|turn-PASTP
	det:num|seven coord|and pro:sub|we v|have&PAST det:art|a
	n|+n|birth+n|day n|cake pro:rel|that pro:sub|we v|put&ZERO prep|on
	det:art|the n|table +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|LP 5|7|SUBJ 6|7|AUX 7|8|QUANT 8|2|CPRED
	9|8|ENUM 10|9|LP 11|14|LINK 12|14|SUBJ 13|14|JCT 14|8|CJCT 15|16|DET
	16|14|OBJ 17|16|CONJ 18|19|MOD 19|17|COORD 20|22|LINK 21|22|SUBJ 22|14|CJCT
	23|25|DET 24|25|MOD 25|22|OBJ 26|28|LINK 27|28|SUBJ 28|25|CMOD 29|28|JCT
	30|31|DET 31|29|POBJ 32|2|PUNCT
*CHI:	Nikes .
%mor:	n:prop|Nikes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and everyone sat around and wished Jack a happy birthday .
%mor:	coord|and pro:indef|everyone v|sit&PAST adv|around coord|and
	v|wish-PAST n:prop|Jack det:art|a adj|happy n|+n|birth+n|day .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|6|OBJ 8|10|DET
	9|10|MOD 10|7|OBJ 11|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	birthday .
%mor:	n|+n|birth+n|day .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c leaves room
*MOT:	Jack come on back .
%mor:	n:prop|Jack v|come adv|on adv|back .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|2|PUNCT
*MOT:	Jack come on over here .
%mor:	n:prop|Jack v|come adv|on prep|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*CHI:	Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h: yes Jack
*MOT:	say hi Helen .
%mor:	co|say co|hi n:prop|Helen .
%gra:	1|3|COM 2|3|COM 3|0|ROOT 4|3|PUNCT
*CHI:	hi Helen .
%mor:	co|hi n:prop|Helen .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	do you wanna +/.
%mor:	mod|do pro:per|you v|want~inf|to +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	ah [/?] !
*MOT:	wanna do flash+cards ?
%mor:	v|want~inf|to v|do n|+n|flash+n|card-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
%com:	m talks to h
*MOT:	Jack let's do these .
%mor:	n:prop|Jack v|let~pro:obj|us v|do pro:dem|these .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m holds up letter flash+cards
*MOT:	Jack , tell Helen what's that up there ?
%mor:	n:prop|Jack cm|cm v|tell n:prop|Helen pro:int|what~cop|be&3S
	pro:dem|that prep|up adv|there ?
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|PRED 8|7|JCT
	9|8|POBJ 10|3|PUNCT
*CHI:	r@l [/?] .
*MOT:	that's an r@l [/?] , and what's that picture of ?
%mor:	pro:dem|that~cop|be&3S det:art|a cm|cm coord|and
	pro:int|what~cop|be&3S pro:dem|that n|picture prep|of ?
%gra:	1|2|SUBJ 2|0|ROOT 3|7|DET 4|3|LP 5|7|LINK 6|7|SUBJ 7|2|PRED 8|9|DET
	9|7|PRED 10|9|NJCT 11|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a bird .
%mor:	det:art|a n|bird .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a bird and what does a bird do ?
%mor:	det:art|a n|bird coord|and pro:int|what v|do&3S det:art|a n|bird
	v|do ?
%gra:	1|2|DET 2|0|INCROOT 3|2|CONJ 4|5|LINK 5|3|COORD 6|7|DET 7|8|SUBJ
	8|5|COMP 9|2|PUNCT
%com:	c makes owl hoot
*MOT:	an owl goes <hoot hoot> [/?] that's right .
%mor:	det:art|a n|owl v|go-3S pro:rel|that~aux|be&3S n|right .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|AUX 6|3|COMP 7|3|PUNCT
*MOT:	you know what this is right here ?
%mor:	pro:per|you v|know pro:int|what pro:dem|this cop|be&3S adv|right
	adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|7|JCT 7|5|JCT 8|2|PUNCT
*CHI:	pants .
%mor:	v|pant-3S .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	well , that's a skirt .
%mor:	co|well cm|cm pro:dem|that~cop|be&3S det:art|a n|skirt .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	skirt .
%mor:	n|skirt .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a dress .
%mor:	pro:dem|that~cop|be&3S det:art|a n|dress .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	ladder .
%mor:	n|ladder .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a ladder .
%mor:	det:art|a n|ladder .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	and what do you do with a ladder ?
%mor:	coord|and pro:int|what mod|do pro:per|you v|do prep|with det:art|a
	n|ladder ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	xxx .
%com:	c begins talking unintelligibly to self
*MOT:	Jack , what does daddy do with the ladder ?
%mor:	n:prop|Jack cm|cm det:int|what mod|do&3S n|daddy v|do prep|with
	det:art|the n|ladder ?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*CHI:	xxx .
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	time to talk to mama .
%mor:	n|time prep|to n|talk prep|to n|mama .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no talking to yourself .
%mor:	co|no part|talk-PRESP prep|to pro:refl|yourself .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	what does that say ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	I mean what do you do with the ladder ?
%mor:	pro:sub|I v|mean pro:int|what mod|do pro:per|you v|do prep|with
	det:art|the n|ladder ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|2|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	you climb .
%mor:	pro:per|you v|climb .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's good and what's that a picture of right there .
%mor:	pro:dem|that~cop|be&3S adj|good coord|and pro:int|what~poss|s
	pro:rel|that det:art|a n|picture prep|of adv|right adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|CONJ 5|7|MOD 6|5|POSS 7|4|COORD 8|9|DET
	9|7|OBJ 10|9|NJCT 11|12|JCT 12|10|POBJ 13|2|PUNCT
*CHI:	lion .
%mor:	n|lion .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a tiger .
%mor:	det:art|a n|tiger .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	that's a tiger .
%mor:	pro:dem|that~cop|be&3S det:art|a n|tiger .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	see the stripes ?
%mor:	v|see det:art|the n|stripe-PL ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	look like Daniel_Tiger .
%mor:	cop|look conj|like n:prop|Daniel_Tiger .
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	does he look like Daniel_Tiger ?
%mor:	mod|do&3S pro:sub|he cop|look conj|like n:prop|Daniel_Tiger ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|CONJ 5|4|COORD 6|3|PUNCT
*MOT:	from Mister_Rogers_Neighborhood .
%mor:	prep|from n:prop|Mister_Rogers_Neighborhood .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c makes nonsense sounds
*MOT:	do you know what this is up here ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S
	adv|up adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|JCT 8|6|JCT
	9|3|PUNCT
*CHI:	g@l [/?] .
*MOT:	that's the letter g@l [/?] that's right .
%mor:	pro:dem|that~cop|be&3S det:art|the n|letter pro:rel|that~aux|be&3S
	n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|7|LINK 6|7|AUX 7|4|CMOD 8|2|PUNCT
*MOT:	do you know what that's a picture of Jack ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that~cop|be&3S
	det:art|a n|picture prep|of n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|8|DET 8|6|PRED
	9|8|NJCT 10|9|POBJ 11|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	dolly .
%mor:	n|doll-DIM .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it looks like a doll but it's a gingerbread [/?] gingerbread man .
%mor:	pro:per|it cop|look-3S prep|like det:art|a n|doll conj|but
	pro:per|it~cop|be&3S det:art|a n|+n|ginger+n|bread n|man .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|8|LINK 7|8|SUBJ 8|2|CJCT
	9|11|DET 10|11|MOD 11|8|PRED 12|2|PUNCT
*CHI:	gingerbread .
%mor:	n|+n|ginger+n|bread .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's this down here ?
%mor:	coord|and pro:int|what~cop|be&3S pro:dem|this adv|down adv|here ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|JCT 6|4|JCT 7|3|PUNCT
*CHI:	giraffe .
%mor:	n|giraffe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	a giraffe .
%mor:	det:art|a n|giraffe .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a giraffe , that's right .
%mor:	det:art|a n|giraffe cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|6|LINK 5|6|AUX 6|2|CJCT 7|2|PUNCT
*MOT:	and what's that a picture of ?
%mor:	coord|and pro:int|what~poss|s pro:rel|that det:art|a n|picture
	prep|of ?
%gra:	1|4|LINK 2|4|MOD 3|2|POSS 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|4|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that a picture of ?
%mor:	pro:int|what~aux|be&3S pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|LINK 2|0|ROOT 3|2|COMP 4|5|DET 5|3|OBJ 6|5|NJCT 7|2|PUNCT
*CHI:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fire , that's right .
%mor:	n|fire cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*MOT:	and what are these right here ?
%mor:	coord|and pro:int|what aux|be&PRES pro:dem|these adv|right adv|here
	?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|JCT 6|4|JCT 7|4|PUNCT
*CHI:	ice .
%mor:	n|ice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right , those are ice+cubes .
%mor:	pro:dem|that~cop|be&3S adv|right cm|cm pro:dem|those cop|be&PRES
	n|+n|ice+n|cube-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|JCT 4|3|LP 5|6|SUBJ 6|2|PRED 7|6|PRED 8|2|PUNCT
%com:	c talks to himself
*MOT:	does Jack know what this is ?
%mor:	mod|do&3S n:prop|Jack v|know pro:int|what pro:dem|this cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at mama .
%mor:	cop|look prep|at n|mama .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	bee .
%mor:	n|bee .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a bee .
%mor:	det:art|a n|bee .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what does a bee say ?
%mor:	pro:int|what v|do&3S det:art|a n|bee v|say ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*MOT:	what does a +/.
%mor:	pro:int|what v|do&3S det:art|a +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c makes buzzing sounds
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what are those ?
%mor:	pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what are these right here ?
%mor:	pro:int|what aux|be&PRES pro:dem|these adv|right adv|here ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|JCT 5|3|JCT 6|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this a picture of ?
%mor:	pro:int|what~cop|be&3S pro:dem|this det:art|a n|picture prep|of ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|DET 5|2|PRED 6|5|NJCT 7|2|PUNCT
*MOT:	what's this a picture of ?
%mor:	pro:int|what~cop|be&3S pro:dem|this det:art|a n|picture prep|of ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|DET 5|2|PRED 6|5|NJCT 7|2|PUNCT
*CHI:	toes .
%mor:	n|toe-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there are toes there , yeah .
%mor:	adv|there cop|be&PRES n|toe-PL adv|there cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|6|JCT 5|4|LP 6|3|ENUM 7|2|PUNCT
*MOT:	those are feet .
%mor:	pro:dem|those cop|be&PRES n|foot&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you say feet ?
%mor:	mod|can pro:per|you v|say n|foot&PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you say feet ?
%mor:	mod|can pro:per|you v|say n|foot&PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , yeah !
%mor:	co|oh cm|cm co|yeah !
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	say feet .
%mor:	v|say n|foot&PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I know you can say this .
%mor:	pro:sub|I v|know pro:per|you mod|can v|say pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|5|OBJ 7|2|PUNCT
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	Jack what's this ?
%mor:	n:prop|Jack pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	f [/?] .
*MOT:	that's the letter f [/?] , and what's that a picture of ?
%mor:	pro:dem|that~cop|be&3S det:art|the n|letter cm|cm coord|and
	pro:int|what~poss|s pro:rel|that det:art|a n|picture prep|of ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|2|CONJ 7|9|MOD 8|7|POSS
