@UTF8
@PID:	11312/c-00005455-1
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c sits down and gives the gift to MOT
*MOT:	mommy will help .
%mor:	n|mommy mod|will co|help .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what do you say to Kathy for the present ?
%mor:	pro:int|what mod|do pro:per|you v|say prep|to n:prop|Kathy prep|for
	det:art|the n|present ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	present .
%mor:	adj|present .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	present .
%mor:	adj|present .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&s [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say to Kathy , say +/.
%mor:	pro:int|what mod|do pro:per|you v|say prep|to n:prop|Kathy cm|cm
	v|say +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|8|SUBJ 8|4|COMP
	9|4|PUNCT
*CHI:	Kathy .
%mor:	n:prop|Kathy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at Kathy .
%mor:	cop|look prep|at n:prop|Kathy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	thank you Kathy .
%mor:	v|thank pro:per|you n:prop|Kathy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
*CHI:	thank you Kathy .
%mor:	v|thank pro:per|you n:prop|Kathy .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
%com:	k: you're welcome roger
*MOT:	oh , what is [/?] +/.
%mor:	co|oh cm|cm pro:int|what +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	green car .
%mor:	n|green n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	green car and a +/.
%mor:	n|green n|car coord|and det:art|a +/.
%gra:	1|2|MOD 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CHI:	car car .
%mor:	n|car n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	white car .
%mor:	adj|white n|car .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	white car .
%mor:	adj|white n|car .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	momma I wanna need help please .
%mor:	n|momma pro:sub|I v|want~inf|to v|need n|help co|please .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|COM 8|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's good asking roger .
%mor:	pro:dem|that~cop|be&3S adj|good n:gerund|ask-PRESP co|roger .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PRED 5|4|OBJ 6|2|PUNCT
%com:	m opens car for CHI
*MOT:	roger , what kind of car is that ?
%mor:	co|roger cm|cm pro:int|what n|kind prep|of n|car cop|be&3S
	pro:dem|that ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|SUBJ 5|7|JCT 6|7|SUBJ 7|0|ROOT 8|7|PRED
	9|7|PUNCT
%com:	m holds up police car
*CHI:	white car .
%mor:	adj|white n|car .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a +/.
%mor:	pro:per|it~cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	taxi .
%mor:	n|taxi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's a police car .
%mor:	co|no cm|cm pro:per|it~cop|be&3S det:art|a n|police n|car .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*CHI:	police car .
%mor:	n|police n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	police car !
%mor:	n|police n|car !
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what's daddy ?
%mor:	pro:int|what~poss|s n|daddy ?
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	police car .
%mor:	n|police n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	no , wh [/?] roger , what's daddy ?
%mor:	co|no cm|cm co|roger cm|cm pro:int|what~poss|s n|daddy ?
%gra:	1|7|COM 2|1|LP 3|7|COM 4|3|LP 5|7|MOD 6|5|POSS 7|0|INCROOT 8|7|PUNCT
*MOT:	daddy's a +/.
%mor:	n|daddy~poss|s det:art|a +/.
%gra:	1|3|MOD 2|1|POSS 3|0|ROOT 4|3|PUNCT
*CHI:	police car .
%mor:	n|police n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	police man .
%mor:	n|police n|man .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	c is looking at the car and spinning the wheels
*CHI:	police man .
%mor:	n|police n|man .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	get the bridge .
%mor:	v|get det:art|the n|bridge .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	oh , okay .
%mor:	co|oh cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c goes over and gets toy bridge
*CHI:	go [/?] go get the bridge .
%mor:	v|go v|get det:art|the n|bridge .
%gra:	1|2|SRL 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	<no , no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is referring to how the cars went over the bridge
*CHI:	go here .
%mor:	v|go adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	go .
%mor:	v|go .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	go down this way .
%mor:	v|go adv|down pro:dem|this n|way .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|1|OBJ 5|1|PUNCT
%com:	m wants CHI to turn and face the camera , thus making the car go down toward the camera c claps
*CHI:	nice , good .
%mor:	adj|nice cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	roger , go under the bridge .
%mor:	co|roger cm|cm v|go prep|under det:art|the n|bridge .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	m is referring to making the cars go under the bridge , which CHI then does
*CHI:	go under the bridge .
%mor:	v|go prep|under det:art|the n|bridge .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	go under the bridge .
%mor:	v|go prep|under det:art|the n|bridge .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	go up the hill .
%mor:	v|go prep|up det:art|the n|hill .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
%com:	c has moved out of the camera range
*MOT:	no , roger bring it over here .
%mor:	co|no cm|cm co|roger v|bring pro:per|it adv|over adv|here .
%gra:	1|4|COM 2|1|LP 3|4|COM 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|JCT 8|4|PUNCT
*MOT:	put the bridge here .
%mor:	v|put&ZERO det:art|the n|bridge adv|here .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c does what MOT asks and moves back near her
*MOT:	that's a boy .
%mor:	pro:dem|that~cop|be&3S det:art|a n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	f says something c makes vocalizations
*MOT:	put the bridge here .
%mor:	v|put&ZERO det:art|the n|bridge adv|here .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	sit over here .
%mor:	v|sit adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	that's a boy .
%mor:	pro:dem|that~cop|be&3S det:art|a n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	ooh [/?] .
*CHI:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	roger , what are you doing ?
%mor:	co|roger cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	I play car .
%mor:	pro:sub|I n|play n|car .
%gra:	1|2|SUBJ 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , good .
%mor:	co|oh cm|cm adj|good .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you play with the police car ?
%mor:	pro:per|you v|play prep|with det:art|the n|police n|car ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
%com:	c is making the car go over the bridge
*CHI:	hm: [/?] .
*MOT:	what are they doing ?
%mor:	det:int|what aux|be&PRES pro:sub|they part|do-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	play car .
%mor:	n|play n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	c continues to play with cars and bridge c makes vocalizations
*CHI:	cars .
%mor:	n|car-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mhm [/?] .
*CHI:	this is car's supper .
%mor:	pro:dem|this cop|be&3S n|car~poss|s n|supper .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|3|POSS 5|2|PRED 6|2|PUNCT
%com:	c has moved back to the play dining room and kitchen set which he continues to play with the cars
*CHI:	time for spaghetti .
%mor:	n|time prep|for n|spaghetti .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	why don't you take the girl for a ride ?
%mor:	adv:int|why mod|do~neg|not pro:per|you v|take det:art|the n|girl
	prep|for det:art|a n|ride ?
%gra:	1|5|LINK 2|5|AUX 3|2|NEG 4|5|SUBJ 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*CHI:	meatballs .
%mor:	n|meatball-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	meatballs .
%mor:	n|meatball-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give him a ride in the car .
%mor:	v|give pro:obj|him det:art|a n|ride prep|in det:art|the n|car .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	meatballs .
%mor:	n|meatball-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , they're eating meatballs ?
%mor:	co|oh cm|cm pro:sub|they~aux|be&PRES part|eat-PRESP n|meatball-PL ?
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	and spaghetti ?
%mor:	coord|and n|spaghetti ?
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%com:	c is playing with little toy dolls
*CHI:	&mm [/?] .
*CHI:	<time it's> [/?] go to [/?] to your school .
%mor:	v|go prep|to det:poss|your n|school .
%gra:	1|0|ROOT 2|1|JCT 3|4|MOD 4|2|POBJ 5|1|PUNCT
*MOT:	oh , it's time to go to school , okay .
%mor:	co|oh cm|cm pro:per|it~cop|be&3S n|time inf|to v|go prep|to
	n|school cm|cm adj|okay .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|7|INF 7|5|XMOD 8|7|JCT
	9|8|POBJ 10|9|LP 11|7|JCT 12|4|PUNCT
%com:	c puts doll in toy car c makes doll and car go over bridge
*CHI:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	go over the bridge .
%mor:	v|go adv|over det:art|the n|bridge .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|1|OBJ 5|1|PUNCT
%com:	c makes some humming noises and vocalizations m talks to Kathy saying how she doesn't feel CHI's talking much
*MOT:	roger , let's play with the people .
%mor:	co|roger cm|cm v|let~pro:obj|us v|play prep|with det:art|the
	n|person&PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	people .
%mor:	n|person&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	time for people .
%mor:	n|time prep|for n|person&PL .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	there's the girl .
%mor:	pro:exist|there~cop|be&3S det:art|the n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	there's the mother and the little girl .
%mor:	pro:exist|there~cop|be&3S det:art|the n|mother coord|and
	det:art|the adj|little n|girl .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|CONJ 6|8|DET 7|8|MOD 8|5|COORD
	9|2|PUNCT
%com:	c is talking about the little toy dolls again
*CHI:	Kim .
%mor:	n:prop|Kim .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and Kim !
%mor:	coord|and n:prop|Kim !
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	that's Kim ?
%mor:	pro:dem|that~cop|be&3S n:prop|Kim ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	and Martha .
%mor:	coord|and n:prop|Martha .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	and Martha .
%mor:	coord|and n:prop|Martha .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and Scott .
%mor:	coord|and n:prop|Scott .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	where's Scott ?
%mor:	adv:int|where~cop|be&3S n:prop|Scott ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	here's Scott .
%mor:	pro:exist|here~cop|be&3S n:prop|Scott .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Scott .
%mor:	n:prop|Scott .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's Scott doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Scott part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	playing with car .
%mor:	part|play-PRESP prep|with n|car .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	he's going to school .
%mor:	pro:sub|he~aux|be&3S part|go-PRESP prep|to n|school .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	c goes to get bridge and cars again
*CHI:	mhm [/?] .
*MOT:	roger , let's play with the people .
%mor:	co|roger cm|cm v|let~pro:obj|us v|play prep|with det:art|the
	n|person&PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	and you can play with the cars later alright ?
%mor:	coord|and pro:per|you mod|can v|play prep|with det:art|the n|car-PL
	adv|later adj|alright ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|9|JCT
	9|7|POSTMOD 10|4|PUNCT
*MOT:	put the cars down .
%mor:	v|put&ZERO det:art|the n|car-PL adv|down .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	give them to mama .
%mor:	v|give pro:obj|them prep|to n|mama .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	roger , sit down .
%mor:	co|roger cm|cm v|sit adv|down .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	c does what MOT says
*CHI:	where's Scott ?
%mor:	adv:int|where~cop|be&3S n:prop|Scott ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	here's Scott .
%mor:	pro:exist|here~cop|be&3S n:prop|Scott .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Scott ?
%mor:	n:prop|Scott ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's time for Scott and Martha to eat breakfast .
%mor:	pro:per|it~cop|be&3S n|time prep|for n:prop|Scott coord|and
	n:prop|Martha inf|to v|eat n|breakfast .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|NJCT 5|4|POBJ 6|5|CONJ 7|6|COORD 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|2|PUNCT
*CHI:	Martha a [/?] eat .
%mor:	n:prop|Martha v|eat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	okay , put them in the chairs .
%mor:	co|okay cm|cm v|put&ZERO pro:obj|them prep|in det:art|the
	n|chair-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	mhm [/?] a [/?] go sit there .
%mor:	v|go v|sit adv|there .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	c has doll on his knee doll tips off onto the floor and CHI pretends to cry
*CHI:	go down the hill .
%mor:	v|go adv|down det:art|the n|hill .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	oh , he fell over .
%mor:	co|oh cm|cm pro:sub|he v|fall&PAST adv|over .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	he's all better .
%mor:	pro:sub|he~cop|be&3S adv|all adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	all better .
%mor:	adv|all adj|good&CP .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	put him in the chair .
%mor:	v|put&ZERO pro:obj|him prep|in det:art|the n|chair .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
%com:	c does what MOT asks
*CHI:	oh , Martha eating breakfast .
%mor:	co|oh cm|cm n:prop|Martha part|eat-PRESP n|breakfast .
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
%com:	c is holding and looking at little boy doll
*CHI:	here he is .
%mor:	adv|here pro:sub|he cop|be&3S .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c continues to put dolls in chairs around the table
*MOT:	wanna have the girl sing in the microphone ?
%mor:	v|want~inf|to v|have det:art|the n|girl v|sing prep|in det:art|the
	n|microphone ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|6|SUBJ 6|3|COMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|1|PUNCT
%com:	m sings do , do , do , CHI sings the same c moves doll as he has her sing , CHI saw MOT do the same thing before she gave him the doll
*CHI:	time to eat good br [/?] breakfast .
%mor:	n|time inf|to v|eat adj|good n|breakfast .
%gra:	1|0|INCROOT 2|3|INF 3|1|XMOD 4|5|MOD 5|3|OBJ 6|1|PUNCT
%com:	c walks the doll back to the table
*MOT:	what are they having for breakfast , roger ?
%mor:	det:int|what aux|be&PRES pro:sub|they n:gerund|have-PRESP prep|for
	n|breakfast cm|cm co|roger ?
%gra:	1|0|INCROOT 2|3|AUX 3|1|PUNCT 4|3|INCROOT 5|4|JCT 6|5|POBJ 7|4|LP
	8|4|COM 9|4|PUNCT
*MOT:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	sit up .
%mor:	v|sit adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	are they having bacon ?
%mor:	cop|be&PRES pro:sub|they part|have-PRESP n|bacon ?
%gra:	1|0|ROOT 2|4|MOD 3|4|MOD 4|1|PRED 5|1|PUNCT
*CHI:	egg .
%mor:	n|egg .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c is making vocalizations
*MOT:	roger , what do you wanna do ?
%mor:	co|roger cm|cm pro:int|what mod|do pro:per|you v|want~inf|to v|do ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|6|PUNCT
%com:	c does and says nothing
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m brings out one of those toys that has pieces of varying size that fit inside each other and can be stacked to make a tower
*MOT:	what's this , roger ?
%mor:	pro:int|what~cop|be&3S pro:dem|this cm|cm co|roger ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|COM 6|2|PUNCT
*CHI:	tower .
%mor:	n|tower .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna build a tower ?
%mor:	v|want~inf|to v|build det:art|a n|tower ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	tower .
%mor:	n|tower .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's build a tower .
%mor:	v|let~pro:obj|us v|build det:art|a n|tower .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	c begins to separate the cups
*CHI:	build a tower .
%mor:	v|build det:art|a n|tower .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what are you doing roger ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	I play tower .
%mor:	pro:sub|I n|play n|tower .
%gra:	1|2|SUBJ 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	you forgot one .
%mor:	pro:per|you v|forget&PAST pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	roger look .
%mor:	co|roger co|look .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%com:	c is putting the cups back one inside the other
*MOT:	make the tower .
%mor:	v|make det:art|the n|tower .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	gonna make a tower .
%mor:	part|go-PRESP~inf|to v|make det:art|a n|tower .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	c stacks the cups up like a tower
*MOT:	and a red .
%mor:	coord|and det:art|a n|red .
%gra:	1|3|LINK 2|3|DET 3|0|INCROOT 4|3|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and red .
%mor:	coord|and adj|red .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	and green .
%mor:	coord|and n|green .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
%com:	c names the color of the cups as he stacks them
*CHI:	oop [/?] tower f [/?] gonna fall down .
%mor:	n|tower part|go-PRESP~inf|to v|fall adv|down .
%gra:	1|0|INCROOT 2|1|XMOD 3|4|INF 4|2|XCOMP 5|4|JCT 6|1|PUNCT
*MOT:	well , pick it up .
%mor:	co|well cm|cm v|pick pro:per|it adv|up .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	and what color is this ?
%mor:	coord|and pro:int|what n|color cop|be&3S pro:dem|this ?
%gra:	1|4|LINK 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	coffee .
%mor:	n|coffee .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's yellow .
%mor:	pro:dem|that~cop|be&3S adj|yellow .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	roger what color is this ?
%mor:	co|roger pro:int|what n|color cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	yellow .
%mor:	n|yellow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , count the tower .
%mor:	co|okay cm|cm n|count det:art|the n|tower .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	one , two , three , four .
%mor:	det:num|one cm|cm det:num|two cm|cm det:num|three cm|cm
	det:num|four .
