@UTF8
@PID:	11312/c-00005452-1
	9|11|MOD 10|9|POSS 11|8|POBJ 12|3|PUNCT
*CHI:	<it's , it's a> [/?] it's a orange car .
%mor:	pro:per|it~cop|be&3S det:art|a n|orange n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	it's an orange car ?
%mor:	pro:per|it~cop|be&3S det:art|a n|orange n|car ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	orange car ?
%mor:	adj|orange n|car ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	this one looks like a Volkswagon , but I don't know +/.
%mor:	pro:dem|this pro:indef|one cop|look-3S prep|like det:art|a
	n:prop|Volkswagon cm|cm conj|but pro:sub|I mod|do~neg|not v|know +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|12|LINK
	9|12|SUBJ 10|12|AUX 11|10|NEG 12|3|CJCT 13|3|PUNCT
*CHI:	no more twinkies .
%mor:	qn|no qn|more n|twinkie-PL .
%gra:	1|3|QUANT 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	it looks like a +/.
%mor:	pro:per|it cop|look-3S prep|like det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	oh „ a Porsche .
%mor:	co|oh end|end det:art|a n:prop|Porsche .
%gra:	1|4|COM 2|4|ENDP 3|4|DET 4|0|ROOT 5|4|PUNCT
*MOT:	Porsche .
%mor:	n:prop|Porsche .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's a green car .
%mor:	pro:per|it~cop|be&3S det:art|a n|green n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	it's a green car .
%mor:	pro:per|it~cop|be&3S det:art|a n|green n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	it's a yellow car .
%mor:	pro:per|it~cop|be&3S det:art|a n|yellow n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	yeah , it's a yellow car .
%mor:	co|yeah cm|cm pro:per|it~cop|be&3S det:art|a n|yellow n|car .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|4|PUNCT
*CHI:	yellow car .
%mor:	n|yellow n|car .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	m comes into living room
*MOT:	who [/?] who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's mommy , yeah .
%mor:	pro:dem|that~cop|be&3S n|mommy cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|COM 6|2|PUNCT
*CHI:	<it's> [/?] it's red .
%mor:	pro:per|it~cop|be&3S adj|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's a purple xxx .
%mor:	pro:per|it~cop|be&3S det:art|a n|purple .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c picks up cars one by one
*MOT:	it's a purple +/.
%mor:	pro:per|it~cop|be&3S det:art|a n|purple +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	purple car ?
%mor:	adj|purple n|car ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	car .
%mor:	n|car .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	purple red .
%mor:	adj|purple n|red .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	it's red .
%mor:	pro:per|it~cop|be&3S adj|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	<it's> [/?] it's red .
%mor:	pro:per|it~cop|be&3S adj|red .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's blue .
%mor:	pro:per|it~cop|be&3S adj|blue .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	here , can we line them up ?
%mor:	adv|here cm|cm mod|can pro:sub|we v|line pro:obj|them adv|up ?
%gra:	1|3|JCT 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	let's line up all the cars like this .
%mor:	v|let~pro:obj|us v|line adv|up qn|all det:art|the n|car-PL
	prep|like pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|7|QUANT 6|7|DET 7|3|OBJ 8|7|NJCT
	9|8|POBJ 10|1|PUNCT
*MOT:	roger here .
%mor:	co|roger adv|here .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	orange car .
%mor:	adj|orange n|car .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	line up all the cars .
%mor:	v|line adv|up qn|all det:art|the n|car-PL .
%gra:	1|0|ROOT 2|1|JCT 3|5|QUANT 4|5|DET 5|1|JCT 6|1|PUNCT
%com:	p lines up cars
*MOT:	put that one here .
%mor:	v|put&ZERO pro:dem|that pro:indef|one adv|here .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay count the cars .
%mor:	co|okay v|count det:art|the n|car-PL .
%gra:	1|2|COM 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	count them .
%mor:	v|count pro:obj|them .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c points to cars , counts quickly
*CHI:	<one two three four five six seven eight> [/?] .
*MOT:	there's eight ?
%mor:	pro:exist|there~cop|be&3S det:num|eight ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	let's count them again .
%mor:	v|let~pro:obj|us v|count pro:obj|them adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
%com:	p points to cars one by one
*MOT:	one [/?] .
*CHI:	<one two three four five six> [/?] .
*MOT:	six cars .
%mor:	det:num|six n|car-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	six car .
%mor:	det:num|six n|car .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	six car .
%mor:	det:num|six n|car .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	can you do this ?
%mor:	mod|can pro:per|you v|do pro:dem|this ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what's this here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|here ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|2|PUNCT
*MOT:	do you wanna +/.
%mor:	mod|do pro:per|you v|want~inf|to +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	train ?
%mor:	n|train ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a square .
%mor:	det:art|a n|square .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah we made a square out_of the cars .
%mor:	co|yeah pro:sub|we v|make&PAST det:art|a n|square prep|out_of
	det:art|the n|car-PL .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	you made this .
%mor:	pro:per|you v|make&PAST pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you make a triangle .
%mor:	pro:per|you v|make det:art|a n|triangle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	no I made a square .
%mor:	co|no pro:sub|I v|make&PAST det:art|a n|square .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	can we make a triangle ?
%mor:	mod|can pro:sub|we v|make det:art|a n|triangle ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	we make a triangle ?
%mor:	pro:sub|we v|make det:art|a n|triangle ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	let's see .
%mor:	v|let~pro:obj|us v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	triangle .
%mor:	n|triangle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<you make a> [/?] you make a triangle ?
%mor:	pro:per|you v|make det:art|a n|triangle ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I made a triangle with the cars .
%mor:	pro:sub|I v|make&PAST det:art|a n|triangle prep|with det:art|the
	n|car-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	what are you doing roger ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP co|roger ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	you make a car .
%mor:	pro:per|you v|make det:art|a n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	oh , you're lining up all the cars .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES part|line-PRESP adv|up qn|all
	det:art|the n|car-PL .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|9|QUANT 8|9|DET
	9|5|JCT 10|5|PUNCT
*MOT:	oh , pushing them all together ?
%mor:	co|oh cm|cm part|push-PRESP pro:obj|them post|all adv|together ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|JCT 7|1|PUNCT
*CHI:	<one two three four five six seven> [/?] .
*CHI:	<seven six> [/?] .
%com:	m enters room , watches f and CHI p: hi roger
*CHI:	find cars .
%mor:	v|find n|car-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	p: hi roger
*CHI:	find cars .
%mor:	v|find n|car-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	roger , who's that ?
%mor:	co|roger cm|cm pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	p: hi roger
*CHI:	roger look at me .
%mor:	co|roger cop|look prep|at pro:obj|me .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*MOT:	do you wanna +/.
%mor:	mod|do pro:per|you v|want~inf|to +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	those are nice cars , huh [/?] ?
%mor:	pro:dem|those cop|be&PRES adj|nice n|car-PL cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|4|LP 6|2|PUNCT
*MOT:	which one is Ann's car ?
%mor:	pro:rel|which pro:indef|one cop|be&3S n:prop|Ann~poss|s n|car ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|4|POSS 6|3|PRED 7|3|PUNCT
*MOT:	show me Ann's car ?
%mor:	v|show pro:obj|me n:prop|Ann~poss|s n|car ?
%gra:	1|0|ROOT 2|1|OBJ 3|5|MOD 4|3|POSS 5|1|OBJ 6|1|PUNCT
*CHI:	Ann's car .
%mor:	n:prop|Ann~poss|s n|car .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	which one is Ann's car ?
%mor:	pro:rel|which pro:indef|one cop|be&3S n:prop|Ann~poss|s n|car ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|6|MOD 5|4|POSS 6|3|PRED 7|3|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	hey [/?] , hands down .
%mor:	cm|cm v|hand-3S adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	roger , hands down .
%mor:	co|roger cm|cm v|hand-3S adv|down .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	let's play a little game .
%mor:	v|let~pro:obj|us v|play det:art|a adj|little n|game .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look roger .
%mor:	co|look co|roger .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	which one's Ann's car ?
%mor:	pro:rel|which pro:indef|one~aux|be&3S n:prop|Ann~poss|s n|car ?
%gra:	1|2|LINK 2|6|SUBJ 3|6|AUX 4|6|MOD 5|4|POSS 6|0|INCROOT 7|6|PUNCT
%com:	c pushes each car , one at a time then looks at f
*CHI:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	wanna play with the blocks ?
%mor:	v|want~inf|to v|play prep|with det:art|the n|block-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	put the blocks out .
%mor:	v|put&ZERO det:art|the n|block-PL adv|out .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	the shapes .
%mor:	det:art|the n|shape-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	take the shapes out .
%mor:	v|take det:art|the n|shape-PL adv|out .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	shapes .
%mor:	n|shape-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks up toy , it makes a loud rattling noise
*CHI:	pentagon .
%mor:	n|pentagon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger what do you need ?
%mor:	co|roger pro:int|what mod|do pro:per|you v|need ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	help game .
%mor:	n|help n|game .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	take the shapes out .
%mor:	v|take det:art|the n|shape-PL adv|out .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c dumps plastic shapes out
*CHI:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	yeah , it's +/.
%mor:	co|yeah cm|cm pro:per|it~aux|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah it's the circle .
%mor:	co|yeah pro:per|it~cop|be&3S det:art|the n|circle .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	put the circle in the box .
%mor:	v|put&ZERO det:art|the n|circle prep|in det:art|the n|box .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	what color's the circle ?
%mor:	pro:int|what n|color~poss|s det:art|the n|circle ?
%gra:	1|5|LINK 2|5|MOD 3|2|POSS 4|5|DET 5|0|INCROOT 6|5|PUNCT
*CHI:	orange .
%mor:	adj|orange .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright put the orange circle in the box .
%mor:	co|alright v|put&ZERO det:art|the n|orange n|circle prep|in
	det:art|the n|box .
%gra:	1|2|COM 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	blue [/?] blue pentagon .
%mor:	adj|blue n|pentagon .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	blue pentagon alright .
%mor:	adj|blue n|pentagon adj|alright .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PRED 4|2|PUNCT
*MOT:	put the pentagon in .
%mor:	v|put&ZERO det:art|the n|pentagon adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	we got the pentagon ?
%mor:	pro:sub|we v|get&PAST det:art|the n|pentagon ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	got the pentagon ?
%mor:	v|get&PAST det:art|the n|pentagon ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	put the pentagon in the box .
%mor:	v|put&ZERO det:art|the n|pentagon prep|in det:art|the n|box .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
%com:	p: help him find it
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<you need> [/?] you need xxx .
%mor:	pro:per|you v|need .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	is that it ?
%mor:	cop|be&3S pro:rel|that pro:per|it ?
%gra:	1|0|ROOT 2|1|PRED 3|2|OBJ 4|1|PUNCT
*CHI:	pentagon ?
%mor:	n|pentagon ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll find it roger .
%mor:	pro:sub|we~mod|will v|find pro:per|it co|roger .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|COM 6|3|PUNCT
*MOT:	put the pentagon in .
%mor:	v|put&ZERO det:art|the n|pentagon adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*CHI:	here's orange .
%mor:	pro:exist|here~cop|be&3S n|orange .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright put the star in the box .
%mor:	co|alright v|put&ZERO det:art|the n|star prep|in det:art|the n|box
	.
%gra:	1|2|COM 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	what color is the star ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|star ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	roger ?
%mor:	co|roger ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	star .
%mor:	n|star .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is the star ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|star ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	blue [/?] , red star .
%mor:	cm|cm n|red n|star .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the star in the box .
%mor:	v|put&ZERO det:art|the n|star prep|in det:art|the n|box .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	Fruit_Roll_Ups .
%mor:	n:prop|Fruit_Roll_Ups .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Fruit_Roll_Ups .
%mor:	n:prop|Fruit_Roll_Ups .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roger .
%mor:	co|roger .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	what do you need ?
%mor:	pro:int|what mod|do pro:per|you v|need ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	need help .
%mor:	v|need co|help .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*CHI:	it's a purple +/.
%mor:	pro:per|it~cop|be&3S det:art|a n|purple +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a purple triangle .
%mor:	pro:per|it~cop|be&3S det:art|a n|purple n|triangle .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	put the purple triangle in the box .
%mor:	v|put&ZERO det:art|the adj|purple n|triangle prep|in det:art|the
	n|box .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	put the white in .
%mor:	v|put&ZERO det:art|the n|white adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	well , you can put the white one in too .
%mor:	co|well cm|cm pro:per|you mod|can v|put&ZERO det:art|the n|white
	pro:indef|one adv|in adv|too .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|7|XMOD
	9|10|JCT 10|8|JCT 11|5|PUNCT
%com:	c has hard time finding slot for triangle , PAR helps
*MOT:	xxx .
*CHI:	xxx .
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's find it .
%mor:	v|let~pro:obj|us v|find pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	yeah it's parallelogram .
%mor:	co|yeah pro:per|it~cop|be&3S n|parallelogram .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	p: what's that roger ?
*CHI:	parallelogram .
%mor:	n|parallelogram .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	parallelogram .
%mor:	n|parallelogram .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	but you're close .
%mor:	conj|but pro:per|you~cop|be&PRES adj|close .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	shape pops out of CHI's hand
*CHI:	oop [/?] it fell down .
%mor:	pro:per|it v|fall&PAST adv|down .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	oop [/?] .
*CHI:	fell and down .
%mor:	v|fall&PAST coord|and adv|down .
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	put it in the box .
%mor:	v|put&ZERO pro:per|it prep|in det:art|the n|box .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	get up .
%mor:	v|get adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c can't find place for parallelogram
*MOT:	what's the matter roger ?
%mor:	pro:int|what~aux|be&3S det:art|the n|matter co|roger ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|COM 6|4|PUNCT
*CHI:	we got +/.
%mor:	pro:sub|we v|get&PAST +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	we got parallelogram .
%mor:	pro:sub|we v|get&PAST n|parallelogram .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	turn it around .
%mor:	v|turn pro:per|it adv|around .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	put the star in .
%mor:	v|put&ZERO det:art|the n|star adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what color is the star ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|star ?
