@UTF8
@PID:	11312/c-00005440-1
%gra:	1|2|LINK 2|0|ROOT 3|5|QUANT 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	m takes out dishes , CHI holds fence
*CHI:	want cookies ?
%mor:	v|want n|cookie-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cookies ?
%mor:	n|cookie-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cookies ?
%mor:	n|cookie-PL ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , let's bake something .
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us v|bake pro:indef|something .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	bake it .
%mor:	v|bake pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want bacon ?
%mor:	v|want n|bacon ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you gonna cook some bacon ?
%mor:	pro:per|you part|go-PRESP~inf|to v|cook qn|some n|bacon ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|QUANT 6|4|OBJ 7|2|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want bacon ?
%mor:	v|want n|bacon ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c watches MOT take dishes out of a cloth bag
*MOT:	yeah , we have bacon for breakfast sometimes , too .
%mor:	co|yeah cm|cm pro:sub|we v|have n|bacon prep|for n|breakfast
	adv|sometimes cm|cm post|too .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|10|JCT
	9|8|LP 10|4|JCT 11|4|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m touches CHI's chin , he looks at her
*MOT:	there are all your dishes .
%mor:	adv|there cop|be&PRES qn|all det:poss|your n|dish-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|QUANT 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	c vocalizes inaudibly , stares off away from MOT and toys the bag the dishes are in is make of green checked cloth
*CHI:	dishes .
%mor:	n|dish-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*CHI:	go bath+room ?
%mor:	v|go n|+n|bath+n|room ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c tries to leave
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c doesn't attend to MOT
*MOT:	are you gonna make something for breakfast ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|make
	pro:indef|something prep|for n|breakfast ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|7|POBJ
	9|1|PUNCT
%com:	c looks at MOT
*CHI:	<want some ba> [/?] want bacon .
%mor:	v|want n|bacon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want bacon ?
%mor:	v|want n|bacon ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you want some bacon ?
%mor:	pro:per|you v|want qn|some n|bacon ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well then you cook some bacon .
%mor:	co|well adv:tem|then pro:per|you v|cook qn|some n|bacon .
%gra:	1|4|COM 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*CHI:	want bacon .
%mor:	v|want n|bacon .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	make me some bacon for breakfast .
%mor:	v|make pro:obj|me qn|some n|bacon prep|for n|breakfast .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
%com:	silent pause
*MOT:	huh [/?] ?
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m touches CHI's face to get his attention
*CHI:	hi xxx .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put some bacon in .
%mor:	v|put&ZERO qn|some n|bacon adv|in .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	let's cook .
%mor:	v|let~pro:obj|us v|cook .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	m plays , CHI sits there
*CHI:	cooking .
%mor:	part|cook-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you cooking ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|cook-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c is not cooking
*CHI:	hot+cake .
%mor:	n|+adj|hot+n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are we cooking ?
%mor:	det:int|what aux|be&PRES pro:sub|we part|cook-PRESP ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	hot+cakes .
%mor:	n|+adj|hot+n|cake-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c overlaps with MOT above
*CHI:	hot+cakes .
%mor:	n|+adj|hot+n|cake-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hot+cakes .
%mor:	n|+adj|hot+n|cake-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hot+cakes .
%mor:	n|+adj|hot+n|cake-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , make some hot+cakes .
%mor:	co|okay cm|cm v|make qn|some n|+adj|hot+n|cake-PL .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
%com:	c shakes pan , smiles and laughs to self
*CHI:	it cook .
%mor:	pro:per|it v|cook .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	it cook .
%mor:	pro:per|it v|cook .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	hot+cake .
%mor:	n|+adj|hot+n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hot+cake .
%mor:	n|+adj|hot+n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m picks up a different toy , tries to get CHI's attention
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cake .
%mor:	n|cake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c glances quickly in direction of MOT and new toy
*CHI:	it cook .
%mor:	pro:per|it v|cook .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , put them in the pan .
%mor:	co|yeah cm|cm v|put&ZERO pro:obj|them prep|in det:art|the n|pan .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
%com:	c still playing at cooking
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	whoops [/?] .
*MOT:	they're falling all over .
%mor:	pro:sub|they~aux|be&PRES part|fall-PRESP adv|all adv|over .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|JCT 5|3|JCT 6|3|PUNCT
*MOT:	pick them up .
%mor:	v|pick pro:obj|them adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c picks up
*CHI:	xxx .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	put the cover on .
%mor:	v|put&ZERO det:art|the n|cover adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c vocalizations are inaudible and not directed to MOT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	oop [/?] one dropped out .
%mor:	pro:indef|one v|drop-PAST adv|out .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	xxx .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	shake ?
%mor:	n|shake ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're shaking them up ?
%mor:	pro:per|you~aux|be&PRES part|shake-PRESP pro:obj|them adv|up ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bake it .
%mor:	v|bake pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	you gonna call somebody on the phone ?
%mor:	pro:per|you part|go-PRESP~inf|to v|call pro:indef|somebody prep|on
	det:art|the n|phone ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
%com:	m points to a toy phone
*MOT:	call Ernie .
%mor:	n|call n:prop|Ernie .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	call Ernie .
%mor:	n|call n:prop|Ernie .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	m points to characters on phone
*MOT:	who's this Rick ?
%mor:	pro:int|who~cop|be&3S pro:dem|this n:prop|Rick ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	yeah , who's this ?
%mor:	co|yeah cm|cm pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Grover .
%mor:	n:prop|Grover .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick who's that ?
%mor:	n:prop|Rick pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	Bert .
%mor:	n:prop|Bert .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's that ?
%mor:	pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Oscar .
%mor:	n:prop|Oscar .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oops [/?] we missed one .
%mor:	pro:sub|we v|miss-PAST pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx .
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	that Bert .
%mor:	pro:rel|that n:prop|Bert .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's call them up .
%mor:	v|let~pro:obj|us v|call pro:obj|them adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|JCT 6|1|PUNCT
*MOT:	call them up .
%mor:	v|call pro:obj|them adv|up .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	dial the phone .
%mor:	v|dial det:art|the n|phone .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
%com:	m holds receiver to CHI's ear , CHI dials phone
*MOT:	oh , who's that ?
%mor:	co|oh cm|cm pro:int|who~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Grover , he's talking to Rick .
%mor:	n:prop|Grover cm|cm pro:sub|he~aux|be&3S part|talk-PRESP prep|to
	n:prop|Rick .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	that Grover .
%mor:	pro:rel|that n:prop|Grover .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	say hi Grover .
%mor:	co|say co|hi n:prop|Grover .
%gra:	1|3|COM 2|3|COM 3|0|ROOT 4|3|PUNCT
*CHI:	hi Grover .
%mor:	co|hi n:prop|Grover .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	say how are you .
%mor:	v|say adv:int|how aux|be&PRES pro:per|you .
%gra:	1|0|ROOT 2|1|PUNCT 3|2|INCROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx .
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m grabs CHI's chin
*MOT:	say how are you .
%mor:	v|say adv:int|how aux|be&PRES pro:per|you .
%gra:	1|0|ROOT 2|1|PUNCT 3|2|INCROOT 4|3|OBJ 5|3|PUNCT
*CHI:	hi Grover .
%mor:	co|hi n:prop|Grover .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that was nice talking .
%mor:	pro:dem|that cop|be&PAST&13S adj|nice n:gerund|talk-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	you gonna hang up the phone ?
%mor:	pro:per|you part|go-PRESP~inf|to v|hang prep|up det:art|the n|phone
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
%com:	c doesn't attend to MOT
*CHI:	hang up phone .
%mor:	v|hang adv|up n|phone .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m touches CHI's chin again , he looks briefly at her
*MOT:	hang up the phone .
%mor:	v|hang prep|up det:art|the n|phone .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	hang up phone .
%mor:	v|hang adv|up n|phone .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c holds receiver to his ear
*MOT:	are you still talking ?
%mor:	cop|be&PRES pro:per|you adv|still part|talk-PRESP ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|PUNCT
%com:	c dials phone , recording is heard
*MOT:	that's Grover talking to you Rick .
%mor:	pro:dem|that~cop|be&3S n:prop|Grover part|talk-PRESP prep|to
	pro:per|you n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XMOD 5|4|JCT 6|7|SUBJ 7|5|POBJ 8|2|PUNCT
%com:	c hangs up receiver
*CHI:	xxx .
*CHI:	xxx .
*MOT:	did you say byebye ?
%mor:	v|do&PAST pro:per|you v|say co|byebye ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|1|PUNCT
*CHI:	byebye .
%mor:	co|byebye .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks away from MOT
*MOT:	say byebye Grover .
%mor:	co|say co|byebye n:prop|Grover .
%gra:	1|3|COM 2|3|COM 3|0|ROOT 4|3|PUNCT
*CHI:	bye Grover .
%mor:	co|bye n:prop|Grover .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c stands up , smiles at camera
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at the cars .
%mor:	cop|look prep|at det:art|the n|car-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here you .
%mor:	v|come adv|here pro:per|you .
%gra:	1|0|ROOT 2|1|JCT 3|1|OBJ 4|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m takes CHI's arm , touches his chin , CHI looks at MOT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c uses rising intonation
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	&mm did you see the cars ?
%mor:	v|do&PAST pro:per|you v|see det:art|the n|car-PL ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	cars .
%mor:	n|car-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c says above in his usual , flatter intonation
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c says above in rising intonation
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say no .
%mor:	co|say co|no .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
%com:	c looks briefly at MOT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c walks away from MOT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	over here .
%mor:	adv|over adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	look at the cars .
%mor:	cop|look prep|at det:art|the n|car-PL .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	cars .
%mor:	n|car-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like those ?
%mor:	mod|do pro:per|you v|like pro:dem|those ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	like those ?
%mor:	prep|like pro:dem|those ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c watching from distance
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	silent pause , CHI stares into distance
*CHI:	ah [/?] .
%com:	m puts bear in grocery basket
*MOT:	take the bear .
%mor:	v|take det:art|the n|bear .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	in the basket .
%mor:	prep|in det:art|the n|basket .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	basket ?
%mor:	n|basket ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c pushes basket away c starts to leave room plays with light switch on wall , makes face at camera
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	basket ?
%mor:	n|basket ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick come here .
%mor:	n:prop|Rick v|come adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	c ignores MOT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	c walks back toward MOT , she reaches and takes his arMOT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
%com:	m makes CHI sit
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	oh , no .
%mor:	co|oh cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c in high and rising intonation
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m gets out toy work bench
*CHI:	no ?
%mor:	co|no ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the nails in .
%mor:	v|put&ZERO det:art|the n|nail-PL adv|in .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	pound them down .
%mor:	v|pound pro:obj|them adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m setting up toys on workbench
*CHI:	<one , two> [/?] .
%com:	c fingering two toy nails
*MOT:	there's your hammer .
%mor:	pro:exist|there~cop|be&3S det:poss|your n|hammer .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	c puts nails down , picks up hammer
*MOT:	can you put the nails in ?
%mor:	mod|can pro:per|you v|put&ZERO det:art|the n|nail-PL adv|in ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|3|PUNCT
*MOT:	pound these in .
%mor:	v|pound pro:dem|these adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c pounds
*MOT:	whoop [/?] .
*MOT:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
%com:	c places nail in hole
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	how about these ?
%mor:	adv:int|how prep|about pro:dem|these ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	can you take these out ?
%mor:	mod|can pro:per|you v|take pro:dem|these adv|out ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	c not attending
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
%com:	m gets CHI to attend only briefly to screws on workbench
*MOT:	take these out .
%mor:	v|take pro:dem|these adv|out .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	these out .
%mor:	pro:dem|these adv|out .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	xxx .
*CHI:	do it .
%mor:	mod|do pro:per|it .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx .
*CHI:	want Dan .
%mor:	v|want n:prop|Dan .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	want Dan .
%mor:	v|want n:prop|Dan .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c turning screws Dan is CHI's doll
*MOT:	what are those ?
%mor:	pro:int|what aux|be&PRES pro:dem|those ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	those .
%mor:	pro:dem|those .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're screws .
%mor:	pro:sub|they~aux|be&PRES n|screw-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	wind down .
%mor:	n|wind adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
%com:	c looks up at MOT , then at screws again , still winding
*CHI:	wind down .
%mor:	n|wind adv|down .
