@UTF8
@PID:	11312/c-00005425-1
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'll do that .
%mor:	pro:sub|I~mod|will v|do pro:dem|that .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	okay , if you don't +/.
%mor:	co|okay cm|cm conj|if pro:per|you mod|do~neg|not +/.
%gra:	1|0|INCROOT 2|1|LP 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|1|PUNCT
%com:	c vocs , frustrated
*MOT:	okay , I'll do it easy .
%mor:	co|okay cm|cm pro:sub|I~mod|will v|do pro:per|it adj|ease&dn-Y .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	you don't +/.
%mor:	pro:per|you mod|do~neg|not +/.
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	all set , okay ?
%mor:	qn|all n|set cm|cm adj|okay ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	come here , this is great .
%mor:	v|come adv|here cm|cm pro:dem|this cop|be&3S adj|great .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|5|SUBJ 5|1|COMP 6|5|PRED 7|1|PUNCT
%com:	c voc
*MOT:	do you know what this is [% uc] , Jack ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this cop|be&3S cm|cm
	n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|6|LP 8|6|PRED
	9|3|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you can open the book and put all the pictures .
%mor:	pro:per|you mod|can v|open det:art|the n|book coord|and v|put&ZERO
	qn|all det:art|the n|picture-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|CONJ 7|6|COORD 8|10|QUANT
	9|10|DET 10|7|OBJ 11|3|PUNCT
*MOT:	you can put , look it , you can put someone's head on top of there
	.
%mor:	pro:per|you mod|can v|put&ZERO cm|cm co|look pro:per|it cm|cm
	pro:per|you mod|can v|put&ZERO pro:indef|someone~aux|be&3S n|head
	prep|on n|top prep|of adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|LP 5|3|COMP 6|5|OBJ 7|6|LP 8|10|SUBJ
	9|10|AUX 10|6|CJCT 11|13|SUBJ 12|13|AUX 13|10|OBJ 14|10|JCT 15|14|POBJ
	16|15|NJCT 17|16|POBJ 18|3|PUNCT
*MOT:	all the faces belong on all these pictures .
%mor:	qn|all det:art|the n|face-PL v|belong prep|on qn|all pro:dem|these
	n|picture-PL .
%gra:	1|3|QUANT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|QUANT 7|8|DET 8|5|POBJ
	9|4|PUNCT
*MOT:	wanna try it ?
%mor:	v|want~inf|to v|try pro:per|it ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*MOT:	Jack , you wanna try it ?
%mor:	n:prop|Jack cm|cm pro:per|you v|want~inf|to v|try pro:per|it ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	where's the monkey's head ?
%mor:	adv:int|where~cop|be&3S det:art|the n|monkey~poss|s n|head ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
*MOT:	look and see , is [/?] there a monkey , here ?
%mor:	cop|look coord|and v|see cm|cm adv|there det:art|a n|monkey cm|cm
	adv|here ?
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|LP 5|3|JCT 6|7|DET 7|5|POBJ 8|7|LP
	9|3|JCT 10|1|PUNCT
*MOT:	where's the monkey's head ?
%mor:	adv:int|where~cop|be&3S det:art|the n|monkey~poss|s n|head ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
%com:	c mumbles
*MOT:	Jack , here , put one of these sti [/?] +/.
%mor:	n:prop|Jack cm|cm adv|here cm|cm v|put&ZERO pro:indef|one prep|of
	pro:dem|these +/.
%gra:	1|0|INCROOT 2|1|LP 3|5|JCT 4|3|LP 5|1|CJCT 6|5|OBJ 7|6|NJCT 8|7|POBJ
	9|1|PUNCT
*MOT:	oh „ look_it .
%mor:	co|oh end|end co|look_it .
%gra:	1|3|COM 2|3|ENDP 3|0|INCROOT 4|3|PUNCT
%com:	c sings
*MOT:	here's a giraffe's head .
%mor:	pro:exist|here~cop|be&3S det:art|a n|giraffe~poss|s n|head .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
%com:	c sings
*MOT:	okay , Jack , Jack find the picture of the giraffe on all those
	stickers .
%mor:	co|okay cm|cm n:prop|Jack cm|cm n:prop|Jack v|find det:art|the
	n|picture prep|of det:art|the n|giraffe prep|on qn|all pro:dem|those
	v|sticker-3S .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|OBJ
	9|8|NJCT 10|11|DET 11|9|POBJ 12|6|JCT 13|14|QUANT 14|15|SUBJ 15|12|POBJ
	16|6|PUNCT
*MOT:	see if you can find a picture of a giraffe .
%mor:	v|see conj|if pro:per|you mod|can v|find det:art|a n|picture
	prep|of det:art|a n|giraffe .
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|CJCT 6|7|DET 7|5|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|1|PUNCT
*MOT:	can you ?
%mor:	mod|can pro:per|you ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	can you find the picture of a giraffe ?
%mor:	mod|can pro:per|you v|find det:art|the n|picture prep|of det:art|a
	n|giraffe ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	on that , right there , Jack ?
%mor:	prep|on pro:dem|that cm|cm adv|right adv|there cm|cm n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|POBJ 3|2|LP 4|5|JCT 5|7|JCT 6|5|LP 7|1|POBJ 8|1|PUNCT
%com:	c voc
*MOT:	Jacky , look , let's look at this .
%mor:	n:prop|Jacky cm|cm co|look cm|cm v|let~pro:obj|us cop|look prep|at
	pro:dem|this .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|3|ENUM 6|5|OBJ 7|5|COMP 8|7|JCT
	9|8|POBJ 10|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	these are great .
%mor:	pro:dem|these cop|be&PRES adj|great .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can I look at those ?
%mor:	mod|can pro:sub|I cop|look prep|at pro:dem|those ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	c sings
*MOT:	is [/?] there a picture of a giraffe there ?
%mor:	adv|there det:art|a n|picture prep|of det:art|a n|giraffe adv|there
	?
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|3|NJCT
	8|1|PUNCT
*MOT:	where is that old giraffe ?
%mor:	adv:int|where cop|be&3S pro:dem|that adj|old n|giraffe ?
%gra:	1|2|LINK 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	c vocs
*MOT:	you wanna put him in the book ?
%mor:	pro:per|you v|want~inf|to v|put&ZERO pro:obj|him prep|in
	det:art|the n|book ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*MOT:	here .
%mor:	adv|here .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c voc
*MOT:	put the book over to you .
%mor:	v|put&ZERO det:art|the n|book adv|over prep|to pro:per|you .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that say right there ?
%mor:	pro:int|what mod|do&3S pro:dem|that v|say adv|right adv|there ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
%com:	c voc and sings
*MOT:	let's turn the page .
%mor:	v|let~pro:obj|us v|turn det:art|the n|page .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
%com:	c voc
*MOT:	there's more pictures over here .
%mor:	pro:exist|there~cop|be&3S adv|more n|picture-PL adv|over adv|here .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|6|JCT 6|4|NJCT 7|2|PUNCT
*MOT:	oh , what are these people doing ?
%mor:	co|oh cm|cm pro:int|what aux|be&PRES pro:dem|these n|person&PL
	part|do-PRESP ?
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|7|DET 6|7|MOD 7|0|ROOT 8|7|PUNCT
%com:	c vocs
*MOT:	<Jack , Jack> [/?] Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look , what are these people doing ?
%mor:	co|look cm|cm pro:int|what aux|be&PRES pro:dem|these n|person&PL
	part|do-PRESP ?
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|7|DET 6|7|MOD 7|0|ROOT 8|7|PUNCT
%com:	c vocs
*MOT:	Jack [/?] Jack , stop talking to yourself .
%mor:	n:prop|Jack cm|cm n|stop part|talk-PRESP prep|to pro:refl|yourself
	.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|XMOD 5|4|JCT 6|5|POBJ 7|1|PUNCT
*MOT:	stop talking to yourself .
%mor:	n|stop part|talk-PRESP prep|to pro:refl|yourself .
%gra:	1|0|INCROOT 2|1|XMOD 3|2|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	talk to me .
%mor:	n|talk prep|to pro:obj|me .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
%com:	c vocs
*MOT:	look_it , what are they doing in the book ?
%mor:	co|look_it cm|cm det:int|what aux|be&PRES pro:sub|they
	part|do-PRESP prep|in det:art|the n|book ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*MOT:	Jack [/?] , Jack , why are [/?] you talking to yourself ?
%mor:	cm|cm n:prop|Jack cm|cm adv:int|why pro:per|you part|talk-PRESP
	prep|to pro:refl|yourself ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|LP 4|6|LINK 5|6|SUBJ 6|2|XJCT 7|6|JCT 8|7|POBJ
	9|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	bring that over here , Jack .
%mor:	v|bring pro:dem|that adv|over adv|here cm|cm n:prop|Jack .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|JCT 5|4|LP 6|1|COMP 7|1|PUNCT
*CHI:	don't want to .
%mor:	mod|do~neg|not v|want prep|to .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	m says to h: he's having a hard time today m laughs c sings and leaves room m says to h: let me see if I can get him in
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	if you would like a black pen +/.
%mor:	conj|if pro:per|you mod|will&COND prep|like det:art|a adj|black
	n|pen +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c cries
*MOT:	you can have one after Helen leaves .
%mor:	pro:per|you mod|can v|have pro:indef|one adv:tem|after n:prop|Helen
	v|leave-3S .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|7|SUBJ 5|7|JCT 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when Helen_Flusberg leaves , that's when you can use the black pen
	.
%mor:	conj|when n:prop|Helen_Flusberg n|leaf-PL cm|cm
	pro:rel|that~aux|be&3S conj|when pro:per|you mod|can v|use
	det:art|the adj|black n|pen .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|LP 5|6|LINK 6|3|CMOD 7|10|LINK
	8|10|SUBJ 9|10|AUX 10|6|CJCT 11|13|DET 12|13|MOD 13|10|OBJ 14|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when Helen_Flusberg leaves , then Jack can use his black pen .
%mor:	conj|when n:prop|Helen_Flusberg n|leaf-PL cm|cm adv:tem|then
	n:prop|Jack mod|can v|use det:poss|his adj|black n|pen .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|LP 5|8|JCT 6|8|SUBJ 7|8|AUX 8|3|CJCT
	9|11|MOD 10|11|MOD 11|8|OBJ 12|3|PUNCT
*MOT:	and you can use them on those +/.
%mor:	coord|and pro:per|you mod|can v|use pro:obj|them prep|on
	pro:dem|those +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
%com:	c vocs and sings
*MOT:	come on and sit down .
%mor:	v|come adv|on coord|and v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|CONJ 4|3|COORD 5|4|JCT 6|1|PUNCT
*CHI:	nine , eight .
%mor:	det:num|nine cm|cm det:num|eight .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	c counts to himself
*MOT:	I'll make you a little deal .
%mor:	pro:sub|I~mod|will v|make pro:per|you det:art|a adj|little n|deal .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|7|DET 6|7|MOD 7|3|OBJ 8|3|PUNCT
*CHI:	nine .
%mor:	det:num|nine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright ?
%mor:	co|alright ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're gonna be right there for you .
%mor:	pro:sub|they~aux|be&PRES part|go-PRESP~inf|to cop|be adv|right
	adv|there prep|for pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|5|JCT
	9|8|POBJ 10|3|PUNCT
*MOT:	alright ?
%mor:	co|alright ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx .
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c cries
*MOT:	okay , put them in the kitchen .
%mor:	co|okay cm|cm v|put&ZERO pro:obj|them prep|in det:art|the n|kitchen
	.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	put them on the kitchen table .
%mor:	v|put&ZERO pro:obj|them prep|on det:art|the n|kitchen n|table .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and now I want Jack to come into the other room +/.
%mor:	coord|and adv|now pro:sub|I v|want n:prop|Jack inf|to v|come
	prep|into det:art|the qn|other n|room +/.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|5|XCOMP 8|7|JCT
	9|11|DET 10|11|QUANT 11|8|POBJ 12|4|PUNCT
*CHI:	don't push it .
%mor:	mod|do~neg|not v|push pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	and sit down , and talk +/.
%mor:	coord|and v|sit adv|down cm|cm coord|and n|talk +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|2|LP 5|2|CONJ 6|5|COORD 7|2|PUNCT
*CHI:	xxx .
*MOT:	I'm gonna put it right there .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|put&ZERO pro:per|it
	adv|right adv|there .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|JCT 8|5|JCT
	9|3|PUNCT
*CHI:	push xxx .
%mor:	n|push .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , I'll put it right up there .
%mor:	n:prop|Jack cm|cm pro:sub|I~mod|will v|put&ZERO pro:per|it
	adv|right adv|up adv|there .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|8|JCT 8|5|JCT
	9|5|JCT 10|5|PUNCT
*MOT:	okay , now come in and sit down .
%mor:	co|okay cm|cm adv|now v|come adv|in coord|and v|sit adv|down .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|JCT 6|4|CONJ 7|6|COORD 8|7|JCT
	9|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna come with me ?
%mor:	v|want~inf|to v|come prep|with pro:obj|me ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want to sit over there with Helen ?
%mor:	mod|do pro:per|you v|want inf|to v|sit adv|over adv|there prep|with
	n:prop|Helen ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|5|JCT 8|5|JCT
	9|8|POBJ 10|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why not ?
%mor:	adv:int|why neg|not ?
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c cries m and CHI are still out of the rooMOM
*MOT:	want to take that little book and put the stickers in it ?
%mor:	v|want inf|to v|take pro:dem|that adj|little n|book coord|and
	v|put&ZERO det:art|the n|stick&dv-AGT-PL prep|in pro:per|it ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|DET 5|6|MOD 6|3|OBJ 7|3|CONJ 8|7|COORD
	9|10|DET 10|8|OBJ 11|8|JCT 12|11|POBJ 13|1|PUNCT
*CHI:	aaa [/?] .
%com:	c cries
*MOT:	let's sit down .
%mor:	v|let~pro:obj|us v|sit adv|down .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|JCT 5|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want to talk about school ?
%mor:	v|want inf|to v|talk prep|about n|school ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|4|POBJ 6|1|PUNCT
%com:	m is pushing CHI's hair off his face c is slapping her leg
*CHI:	don't do that .
%mor:	mod|do~neg|not v|do pro:dem|that .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	don't hit okay ?
%mor:	mod|do~neg|not n|hit adj|okay ?
%gra:	1|3|AUX 2|1|NEG 3|0|INCROOT 4|3|PRED 5|3|PUNCT
*MOT:	we don't hit .
%mor:	pro:sub|we mod|do~neg|not v|hit&ZERO .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	you know that .
%mor:	pro:per|you v|know pro:dem|that .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c whines
*MOT:	alright , let's sit down and relax .
%mor:	co|alright cm|cm v|let~pro:obj|us v|sit adv|down coord|and v|relax
	.
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|JCT 7|5|CONJ
	8|7|COORD 9|1|PUNCT
%com:	c vocs and whines
*MOT:	okay , come on .
%mor:	co|okay cm|cm v|come adv|on .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's go , sit down , take a s [/?] +/.
%mor:	v|let~pro:obj|us v|go cm|cm v|sit adv|down cm|cm v|take det:art|a
	+/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|LP 5|3|COMP 6|5|JCT 7|5|LP 8|5|ENUM
	9|8|OBJ 10|1|PUNCT
*MOT:	let's relax .
%mor:	v|let~pro:obj|us v|relax .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	c cries
*MOT:	come on over here and talk to me for a minute .
%mor:	v|come adv|on prep|over adv|here coord|and n|talk prep|to
	pro:obj|me prep|for det:art|a n|minute .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|4|CONJ 6|5|COORD 7|6|NJCT 8|7|POBJ
	9|6|NJCT 10|11|DET 11|9|POBJ 12|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , come on over here and talk .
%mor:	co|okay cm|cm v|come adv|on prep|over adv|here coord|and n|talk .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|6|CONJ 8|7|COORD
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	just for a minute .
%mor:	adv|just prep|for det:art|a n|minute .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Jack , come and sit down .
%mor:	n:prop|Jack cm|cm v|come coord|and v|sit adv|down .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|CONJ 5|4|COORD 6|5|JCT 7|1|PUNCT
%com:	c cries and voc
*MOT:	sit down .
%mor:	v|sit adv|down .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	aaaiee [/?] .
*MOT:	come and sit .
%mor:	v|come coord|and v|sit .
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit and talk with mom .
%mor:	v|sit coord|and n|talk prep|with n|mom .
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sit and talk with Helen .
%mor:	v|sit coord|and n|talk prep|with n:prop|Helen .
%gra:	1|0|ROOT 2|1|CONJ 3|2|COORD 4|3|NJCT 5|4|POBJ 6|1|PUNCT
%com:	h: wanna come and talk to me ?
*CHI:	no , I don't wanna talk to Helen .
%mor:	co|no cm|cm pro:sub|I mod|do~neg|not v|want~inf|to v|talk prep|to
	n:prop|Helen .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|8|JCT 10|9|POBJ 11|6|PUNCT
*MOT:	what does Jack want to do ?
%mor:	pro:int|what mod|do&3S n:prop|Jack v|want inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	what does Jack want to do ?
%mor:	pro:int|what mod|do&3S n:prop|Jack v|want inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
%com:	c voc
*MOT:	Jack [/?] Jack wants to +/.
%mor:	n:prop|Jack v|want-3S inf|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	c vocs to himself
*MOT:	Jack wants to +/.
%mor:	n:prop|Jack v|want-3S inf|to +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	watch Return_Of_The_Jedi .
%mor:	n|watch n:prop|Return_Of_The_Jedi .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	okay , when Helen goes home , Jack can go in the other room and
	watch Return_Of_The_Jedi .
%mor:	co|okay cm|cm conj|when n:prop|Helen v|go-3S n|home cm|cm
	n:prop|Jack mod|can v|go prep|in det:art|the qn|other n|room
	coord|and n|watch n:prop|Return_Of_The_Jedi .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|5|JCT 7|5|LP 8|10|SUBJ
	9|10|AUX 10|5|COMP 11|10|JCT 12|14|DET 13|14|QUANT 14|11|POBJ 15|10|CONJ
	16|17|MOD 17|15|COORD 18|1|PUNCT
*CHI:	ooh [/?] ooh [/?] .
*MOT:	but first I want Jack to sit right here with me .
%mor:	conj|but adv|first pro:sub|I v|want n:prop|Jack inf|to v|sit
	adv|right adv|here prep|with pro:obj|me .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|JCT
	9|7|JCT 10|9|JCT 11|10|POBJ 12|4|PUNCT
*MOT:	don't throw .
%mor:	mod|do~neg|not v|throw .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	we don't throw .
%mor:	pro:sub|we mod|do~neg|not v|throw .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
%com:	c grunts
*MOT:	we don't throw Jack , alright ?
