@UTF8
@PID:	11312/c-00005434-1
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	janitor .
%mor:	n|janitor .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Donald is the janitor .
%mor:	n:prop|Donald cop|be&3S det:art|the n|janitor .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	j@l [/?] .
*MOT:	who is helping Donald ?
%mor:	pro:int|who aux|be&3S part|help-PRESP n:prop|Donald ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Mister_White .
%mor:	n:prop|Mister_White .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mister_White .
%mor:	n:prop|Mister_White .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	how about +/.
%mor:	adv:int|how adv|about +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	new [/?] a new teacher .
%mor:	det:art|a adj|new n|teach&dv-AGT .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	you have a new teacher .
%mor:	pro:per|you v|have det:art|a adj|new n|teach&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	is [/?] Mister_White at school ?
%mor:	n:prop|Mister_White prep|at n|school ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	Donald not here .
%mor:	n:prop|Donald neg|not adv|here .
%gra:	1|0|INCROOT 2|1|NEG 3|1|JCT 4|1|PUNCT
*MOT:	Donald's not here .
%mor:	n:prop|Donald~poss|s neg|not adv|here .
%gra:	1|0|INCROOT 2|1|POSS 3|1|NEG 4|1|JCT 5|1|PUNCT
*MOT:	maybe I've got the wrong person .
%mor:	adv|maybe pro:sub|I~aux|have part|get&PASTP det:art|the adj|wrong
	n|person .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|4|PUNCT
*MOT:	I've gotta ask Miss_Jillson about that .
%mor:	pro:sub|I~aux|have mod:aux|gotta v|ask n:prop|Miss_Jillson
	prep|about pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|OBJ 6|5|JCT 7|6|POBJ 8|4|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'm gonna see Miss_Jillson tomorrow and I'm gonna ask her who
	Donald is .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|see n:prop|Miss_Jillson
	adv:tem|tomorrow coord|and pro:sub|I~aux|be&1S part|go-PRESP~inf|to
	v|ask pro:obj|her pro:rel|who n:prop|Donald cop|be&3S .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|11|LINK
	9|11|SUBJ 10|11|AUX 11|7|COMP 12|13|INF 13|11|XCOMP 14|13|OBJ 15|17|LINK
	16|17|SUBJ 17|14|CMOD 18|3|PUNCT
*CHI:	don't hit Donald ?
%mor:	mod|do~neg|not n|hit n:prop|Donald ?
%gra:	1|3|AUX 2|1|NEG 3|0|INCROOT 4|3|APP 5|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	who [/?] what does Donald do ?
%mor:	pro:int|what mod|do&3S n:prop|Donald v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	is [/?] Donald a teacher ?
%mor:	n:prop|Donald det:art|a n|teach&dv-AGT ?
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who does he teach ?
%mor:	pro:int|who v|do&3S pro:sub|he v|teach ?
%gra:	1|2|OBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
%com:	sibling talks
*CHI:	Donald +/.
%mor:	n:prop|Donald +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hm: [/?] ?
*CHI:	Donald [/?] Donald not die .
%mor:	n:prop|Donald neg|not v|die .
%gra:	1|3|SUBJ 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	no , he didn't die .
%mor:	co|no cm|cm pro:sub|he mod|do&PAST~neg|not v|die .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*MOT:	no , he didn't die .
%mor:	co|no cm|cm pro:sub|he mod|do&PAST~neg|not v|die .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PUNCT
*CHI:	die .
%mor:	n|die .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	maybe he's just taking a vacation .
%mor:	adv|maybe pro:sub|he~aux|be&3S adv|just part|take-PRESP det:art|a
	n|vacation .
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|JCT 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	take a walk .
%mor:	v|take det:art|a n|walk .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	he's taking a walk .
%mor:	pro:sub|he~aux|be&3S part|take-PRESP det:art|a n|walk .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<in vaca> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	huh [/?] ?
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is [/?] he taking a vacation ?
%mor:	pro:sub|he part|take-PRESP det:art|a n|vacation ?
%gra:	1|0|INCROOT 2|1|XJCT 3|4|DET 4|2|OBJ 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<&-uh &-uh> [/?] .
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c reaches for papers on front of MOM
*MOT:	<was he at> [/?] he was [/?] not at school today .
%mor:	pro:sub|he neg|not prep|at n|school adv:tem|today .
%gra:	1|5|SUBJ 2|1|NEG 3|5|JCT 4|3|POBJ 5|0|ROOT 6|5|PUNCT
*MOT:	was [/?] Mister_White at school today ?
%mor:	n:prop|Mister_White prep|at n|school adv:tem|today ?
%gra:	1|0|INCROOT 2|4|JCT 3|2|POBJ 4|1|JCT 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Donald help Mister_White ?
%mor:	v|do&PAST n:prop|Donald n|help n:prop|Mister_White ?
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|3|APP 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , alright .
%mor:	co|oh cm|cm adj|alright .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	<is anyone helping> [/?] who's helping Mister_White now ?
%mor:	pro:rel|who~aux|be&3S part|help-PRESP n:prop|Mister_White adv|now ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|OBJ 5|4|JCT 6|2|PUNCT
%com:	m puts her hand on top of CHI's to stop him from playing with the papers and gets his attention
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who helps Mister_White ?
%mor:	pro:rel|who v|help-3S n:prop|Mister_White ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who helps Mister_White ?
%mor:	pro:rel|who v|help-3S n:prop|Mister_White ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you don't help Mister_White .
%mor:	pro:per|you mod|do~neg|not v|help n:prop|Mister_White .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	well , maybe you do .
%mor:	co|well cm|cm adv|maybe pro:per|you v|do .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	who ?
%mor:	pro:rel|who ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at mommy .
%mor:	cop|look prep|at n|mommy .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	who .
%mor:	pro:rel|who .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who ?
%mor:	pro:rel|who ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	who help Mister_White .
%mor:	pro:int|who n|help n:prop|Mister_White .
%gra:	1|2|MOD 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	who does ?
%mor:	pro:int|who v|do&3S ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	does Miss_Jillson or Rose_Marie help Mister_White ?
%mor:	mod|do&3S n:prop|Miss_Jillson coord|or n:prop|Rose_Marie n|help
	n:prop|Mister_White ?
%gra:	1|2|AUX 2|0|ROOT 3|2|CONJ 4|5|MOD 5|3|COORD 6|5|APP 7|2|PUNCT
*CHI:	Donald .
%mor:	n:prop|Donald .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Donald helps Mister_White .
%mor:	n:prop|Donald v|help-3S n:prop|Mister_White .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	oh , I gotta write a note .
%mor:	co|oh cm|cm pro:sub|I mod:aux|gotta v|write det:art|a n|note .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
%com:	m writes
*MOT:	okay , I didn't know about that one .
%mor:	co|okay cm|cm pro:sub|I mod|do&PAST~neg|not v|know prep|about
	pro:dem|that pro:indef|one .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
%com:	Helen says , <would you like your present Mark> " ? c looks up
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes pl [/?] +/.
%mor:	co|yes +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	Helen: it's two presents
*MOT:	one [/?] .
*MOT:	two [/?] .
*CHI:	two .
%mor:	det:num|two .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you say ?
%mor:	pro:int|what mod|do pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c opening presents
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	Helen: you're welcome
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's +/.
%mor:	co|no cm|cm pro:per|it~aux|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	stuck .
%mor:	v|stick&PAST .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is [/?] it ?
%mor:	pro:int|what pro:per|it ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	play .
%mor:	n|play .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is [/?] it ?
%mor:	pro:int|what pro:per|it ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	play+dough .
%mor:	n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib and MOM talk
*MOT:	okay , you want to open the other present ?
%mor:	co|okay cm|cm pro:per|you v|want inf|to v|open det:art|the qn|other
	n|present ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|9|DET 8|9|QUANT
	9|6|OBJ 10|4|PUNCT
*MOT:	I'm going to throw this away .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP inf|to v|throw pro:dem|this
	adv|away .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|3|PUNCT
%com:	more opening present
*MOT:	you haven't done this for a few months .
%mor:	pro:per|you aux|have~neg|not part|do&PASTP pro:dem|this prep|for
	det:art|a qn|few n|month-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|JCT 7|9|DET 8|9|QUANT
	9|6|POBJ 10|4|PUNCT
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	sib
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you tell me what that is [% uc] ?
%mor:	mod|can pro:per|you v|tell pro:obj|me pro:int|what pro:dem|that
	cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*MOT:	read it .
%mor:	v|read&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
%com:	c reads
*CHI:	cookie [/?] .
*MOT:	cook +/.
%mor:	n|cook +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ie [/?] .
*MOT:	yeah , cookie .
%mor:	co|yeah cm|cm n|cookie .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at it .
%mor:	cop|look prep|at pro:per|it .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	sib joins MOM and CHI
*CHI:	<Ma , Ma> [/?] .
*MOT:	no , look at it again .
%mor:	co|no cm|cm cop|look prep|at pro:per|it adv|again .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|4|POBJ 6|3|JCT 7|1|PUNCT
*CHI:	<m making> [/?] .
*MOT:	maker .
%mor:	n|make&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	maker .
%mor:	n|make&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	open it .
%mor:	v|open pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll open it .
%mor:	pro:sub|we~mod|will v|open pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	you can make cookies with it .
%mor:	pro:per|you mod|can v|make n|cookie-PL prep|with pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	throw the paper away .
%mor:	v|throw det:art|the n|paper adv|away .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	and then we'll open it .
%mor:	coord|and adv:tem|then pro:sub|we~mod|will v|open pro:per|it .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
%com:	c gets up and throws paper in trash
*MOT:	xxx what we'll do with that ?
%mor:	pro:int|what pro:sub|we~mod|will v|do prep|with pro:dem|that ?
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	we'll make +/.
%mor:	pro:sub|we~mod|will v|make +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	play .
%mor:	n|play .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	play+dough +/.
%mor:	n|+n|play+n|dough +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cook [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	cookie .
%mor:	n|cookie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cookies .
%mor:	n|cookie-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	can you open up the play+dough ?
%mor:	mod|can pro:per|you v|open prep|up det:art|the n|+n|play+n|dough ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
%com:	sib sits in CHI's chair , MOM says "no Timmy , Mark's going to sit there"
*CHI:	no Timmy .
%mor:	co|no n:prop|Timmy .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	no Timmy .
%mor:	co|no n:prop|Timmy .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	no Timmy .
%mor:	co|no n:prop|Timmy .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay , Mark .
%mor:	co|okay cm|cm n:prop|Mark .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	you open it .
%mor:	pro:per|you v|open pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	maybe we can get Timmy to play a little with us .
%mor:	adv|maybe pro:sub|we mod|can v|get n:prop|Timmy inf|to v|play
	det:art|a adj|little prep|with pro:obj|us .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|JCT 10|7|JCT 11|10|POBJ 12|4|PUNCT
%com:	c opening top to play+dough can
*CHI:	broken .
%mor:	part|break&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's +/.
%mor:	co|no cm|cm pro:per|it~aux|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	stuck .
%mor:	v|stick&PAST .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's hard to open .
%mor:	pro:per|it~cop|be&3S adj|hard inf|to v|open .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XCOMP 6|2|PUNCT
*CHI:	hard to open .
%mor:	adv|hard inf|to v|open .
%gra:	1|0|INCROOT 2|3|INF 3|1|XCOMP 4|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you get it out ?
%mor:	mod|can pro:per|you v|get pro:per|it adv|out ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	c takes play+dough out of can
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c smells play+dough
*MOT:	does it smell good ?
%mor:	mod|do&3S pro:per|it v|smell adj|good ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	making bird .
%mor:	part|make-PRESP n|bird .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	well , no .
%mor:	co|well cm|cm co|no .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	that isn't what we do first .
%mor:	pro:dem|that cop|be&3S~neg|not pro:int|what pro:sub|we v|do
	adv|first .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|6|LINK 5|6|SUBJ 6|2|CJCT 7|6|JCT 8|2|PUNCT
*MOT:	what do we do first ?
%mor:	pro:int|what mod|do pro:sub|we v|do adv|first ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
%com:	c smells again
*MOT:	what [/?] oh , you smelled it .
%mor:	co|oh cm|cm pro:per|you v|smell-PAST pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	how about we roll some ?
%mor:	adv:int|how adv|about pro:sub|we v|roll qn|some ?
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	making bird .
%mor:	part|make-PRESP n|bird .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<i'm gonna> [/?] we gotta roll it .
%mor:	pro:sub|we mod:aux|gotta v|roll pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	get the rolling pin from Timmy .
%mor:	v|get det:art|the part|roll-PRESP n|pin prep|from n:prop|Timmy .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
%com:	sib hands CHI rolling pin
*MOT:	you know what I'm gonna put it on ?
%mor:	pro:per|you v|know pro:int|what pro:sub|I~aux|be&1S
	part|go-PRESP~inf|to v|put&ZERO pro:per|it adv|on ?
%gra:	1|2|SUBJ 2|0|ROOT 3|6|LINK 4|6|SUBJ 5|6|AUX 6|2|COMP 7|8|INF 8|6|XCOMP
	9|8|OBJ 10|8|JCT 11|2|PUNCT
*MOT:	I've got plastic .
%mor:	pro:sub|I~aux|have part|get&PASTP n|plastic .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
%com:	m goes to drawer
*MOT:	&-um [/?] .
%com:	sib talks
*MOT:	play+dough sticks all over the table .
%mor:	n|+n|play+n|dough v|stick-3S adv|all prep|over det:art|the n|table
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	xxx stick all over this .
%mor:	n|stick adv|all prep|over pro:dem|this .
%gra:	1|0|INCROOT 2|3|JCT 3|1|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	oops [/?] !
*MOT:	okay , you gotta press it .
%mor:	co|okay cm|cm pro:per|you mod:aux|gotta v|press pro:per|it .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	and then we'll make birds .
%mor:	coord|and adv:tem|then pro:sub|we~mod|will v|make n|bird-PL .
%gra:	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*MOT:	press .
%mor:	n|press .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hard .
%mor:	adv|hard .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are [/?] you doing ?
%mor:	pro:int|what pro:per|you part|do-PRESP ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c holds play+dough up to his mouth , then puts it down
*CHI:	don't eat play+dough .
%mor:	mod|do~neg|not v|eat n|+n|play+n|dough .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	no , we don't eat play+dough .
%mor:	co|no cm|cm pro:sub|we mod|do~neg|not v|eat n|+n|play+n|dough .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*MOT:	it's pretend .
%mor:	pro:per|it~cop|be&3S adj|pretend .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*CHI:	white .
%mor:	adj|white .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's white , yeah .
%mor:	pro:per|it~aux|be&3S n|white cm|cm co|yeah .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*MOT:	now what do you do with this ?
%mor:	adv|now pro:int|what mod|do pro:per|you v|do prep|with pro:dem|this
	?
%gra:	1|5|JCT 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	roll it .
%mor:	v|roll pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	okay , you roll it .
%mor:	co|okay cm|cm pro:per|you v|roll pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	two hands .
%mor:	det:num|two n|hand-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
%com:	c uses rolling pin
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	roll hard .
%mor:	n|roll adv|hard .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	<like you> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	mom [/?] mommy .
%mor:	n|mommy .
