@UTF8
@PID:	11312/c-00005435-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what are some other words that rhyme with ball .
%mor:	det:int|what aux|be&PRES pro:indef|some qn|other n|word-PL
	pro:dem|that n|rhyme prep|with n|ball .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|7|DET 7|5|OBJ 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	era [/?] .
*MOT:	huh [/?] ?
*CHI:	cracker .
%mor:	n|cracker .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a cracker .
%mor:	pro:dem|that~cop|be&3S det:art|a n|cracker .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	but does cracker rhyme with ball ?
%mor:	conj|but mod|do&3S n|cracker n|rhyme prep|with n|ball ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ball .
%mor:	n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ball does ?
%mor:	n|ball v|do&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what rhymes with ball ?
%mor:	pro:int|what n|rhyme-PL prep|with n|ball ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	call .
%mor:	n|call .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	call .
%mor:	n|call .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	what else rhymes with ball ?
%mor:	pro:int|what post|else n|rhyme-PL prep|with n|ball ?
%gra:	1|0|INCROOT 2|1|PQ 3|2|OBJ 4|3|NJCT 5|4|POBJ 6|1|PUNCT
*MOT:	I don't know if we even have a word here that rhymes with it .
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:sub|we v|even v|have
	det:art|a n|word adv|here pro:rel|that v|rhyme-3S prep|with
	pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|OBJ
	9|10|DET 10|8|OBJ 11|10|NJCT 12|13|LINK 13|11|CMOD 14|13|JCT 15|14|POBJ
	16|4|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , it's not gone .
%mor:	co|no cm|cm pro:per|it~cop|be&3S neg|not part|go&PASTP .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PRED 7|4|PUNCT
*CHI:	xxx .
%com:	m and CHI looking through cards
*MOT:	think .
%mor:	v|think .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	can you find a word here that rhymes with ball ?
%mor:	mod|can pro:per|you v|find det:art|a n|word adv|here pro:rel|that
	v|rhyme-3S prep|with n|ball ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|LINK 8|6|CMOD
	9|8|JCT 10|9|POBJ 11|3|PUNCT
*MOT:	or do you wanna play +/.
%mor:	coord|or v|do pro:per|you v|want~inf|to v|play +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|COMP 5|6|INF 6|4|XCOMP 7|2|PUNCT
*MOT:	oop [/?] .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	call .
%mor:	n|call .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , you found it .
%mor:	co|oh cm|cm pro:per|you v|find&PAST pro:per|it .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	do [/?] what smurf doing .
%mor:	pro:int|what n|smurf part|do-PRESP .
%gra:	1|3|LINK 2|3|MOD 3|0|ROOT 4|3|PUNCT
*MOT:	what is smurf doing ?
%mor:	pro:int|what cop|be&3S n|smurf part|do-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	he telephone .
%mor:	pro:sub|he v|telephone .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what is she doing on the telephone .
%mor:	pro:int|what cop|be&3S pro:sub|she part|do-PRESP prep|on
	det:art|the n|telephone .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|XMOD 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	calling .
%mor:	part|call-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	calling who ?
%mor:	part|call-PRESP pro:rel|who ?
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	who do you think she calling ?
%mor:	pro:int|who v|do pro:per|you v|think pro:sub|she part|call-PRESP ?
%gra:	1|2|OBJ 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|6|SUBJ 6|4|COMP 7|2|PUNCT
*CHI:	<don't> [/?] don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
%com:	c touching MOM's head
*MOT:	is [/?] she calling daddy ?
%mor:	pro:sub|she part|call-PRESP n|daddy ?
%gra:	1|3|SUBJ 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	<don't touch> [/?] don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is [/?] she calling daddy ?
%mor:	pro:sub|she part|call-PRESP n|daddy ?
%gra:	1|3|SUBJ 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is she saying ?
%mor:	pro:int|what cop|be&3S pro:sub|she part|say-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	put your feet down .
%mor:	v|put&ZERO det:poss|your n|foot&PL adv|down .
%gra:	1|0|ROOT 2|3|MOD 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	what +/.
%mor:	pro:int|what +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is she saying ?
%mor:	pro:int|what cop|be&3S pro:sub|she part|say-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*MOT:	is [/?] she saying hi ?
%mor:	pro:sub|she part|say-PRESP co|hi ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*CHI:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what is she saying ?
%mor:	pro:int|what cop|be&3S pro:sub|she part|say-PRESP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|2|PUNCT
*CHI:	bye .
%mor:	co|bye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and bye .
%mor:	coord|and co|bye .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	goodbye .
%mor:	co|goodbye .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , what other words we got_to find ?
%mor:	co|oh cm|cm det:int|what qn|other n|word-PL pro:sub|we
	mod:aux|got_to v|find ?
%gra:	1|3|COM 2|1|LP 3|8|LINK 4|5|QUANT 5|8|JCT 6|8|SUBJ 7|8|AUX 8|0|ROOT
	9|8|PUNCT
*MOT:	how about , what rhymes with +/.
%mor:	adv:int|how adv|about cm|cm pro:int|what n|rhyme-PL prep|with +/.
%gra:	1|5|LINK 2|5|JCT 3|2|LP 4|5|MOD 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	jello .
%mor:	n|jello .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , what rhymes with jello ?
%mor:	co|oh cm|cm pro:int|what n|rhyme-PL prep|with n|jello ?
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|ROOT 5|4|NJCT 6|5|POBJ 7|4|PUNCT
*MOT:	I don't know anything that rhymes with jello .
%mor:	pro:sub|I mod|do~neg|not v|know pro:indef|anything pro:rel|that
	v|rhyme-3S prep|with n|jello .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|LINK 7|5|CMOD 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*MOT:	do you like to make jello ?
%mor:	mod|do pro:per|you v|like inf|to v|make n|jello ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we cook it on ?
%mor:	pro:int|what mod|do pro:sub|we v|cook pro:per|it adv|on ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	how do we make jello ?
%mor:	adv:int|how mod|do pro:sub|we v|make n|jello ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c vocalizes m touches CHI's chin to get his attention
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how do we make jello ?
%mor:	adv:int|how mod|do pro:sub|we v|make n|jello ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	on bowl .
%mor:	prep|on n|bowl .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	we put it in a bowl .
%mor:	pro:sub|we v|put&ZERO pro:per|it prep|in det:art|a n|bowl .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	and what do we put in the bowl ?
%mor:	coord|and pro:int|what mod|do pro:sub|we v|put&ZERO prep|in
	det:art|the n|bowl ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	spoon .
%mor:	n|spoon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	spoon , yeah .
%mor:	n|spoon cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	add wa [/?] +/.
%mor:	v|add +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	water , yeah .
%mor:	n|water cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	ice .
%mor:	n|ice .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and ice .
%mor:	coord|and n|ice .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what do we do with the spoon ?
%mor:	coord|and pro:int|what mod|do pro:sub|we v|do prep|with det:art|the
	n|spoon ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*MOT:	we +/.
%mor:	pro:sub|we +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	stir it .
%mor:	v|stir pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	we stir it .
%mor:	pro:sub|we v|stir pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and after we stir it , where do we put it ?
%mor:	coord|and conj|after pro:sub|we v|stir pro:per|it cm|cm
	adv:int|where mod|do pro:sub|we v|put&ZERO pro:per|it ?
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|LP 7|10|LINK 8|10|AUX
	9|10|SUBJ 10|4|COMP 11|10|OBJ 12|4|PUNCT
*CHI:	in refrigerator .
%mor:	prep|in n|refrigerator .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	until it gets +/.
%mor:	conj|until pro:per|it v|get-3S +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	hard huh [/?] ?
%mor:	adv|hard ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then you eat it .
%mor:	coord|and adv:tem|then pro:per|you v|eat pro:per|it .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	carrot .
%mor:	n|carrot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you eat carrots ?
%mor:	mod|do pro:per|you v|eat n|carrot-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m and CHI still looking at cards
*MOT:	are [/?] you gonna eat carrots for lunch today ?
%mor:	pro:per|you part|go-PRESP~inf|to v|eat n|carrot-PL prep|for n|lunch
	adv:tem|today ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|8|MOD 8|6|POBJ
	9|2|PUNCT
*MOT:	whoops [/?] .
*MOT:	did you bring a carrot for lunch today ?
%mor:	v|do&PAST pro:per|you v|bring det:art|a n|carrot prep|for n|lunch
	adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you have for lunch today ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|have prep|for n|lunch
	adv:tem|today ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	sandwich .
%mor:	n|sandwich .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you had a sandwich .
%mor:	pro:per|you v|have&PAST det:art|a n|sandwich .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	yogurt .
%mor:	n|yogurt .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and yogurt .
%mor:	coord|and n|yogurt .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	full sentences .
%mor:	adj|full n|sentence-PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what else did you have for lunch today ?
%mor:	pro:int|what post|else mod|do&PAST pro:per|you v|have prep|for
	n|lunch adv:tem|today ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|MOD 8|6|POBJ
	9|5|PUNCT
*CHI:	jelly .
%mor:	n|jelly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what did you eat at your snack ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|eat prep|at det:poss|your
	n|snack ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	carrot .
%mor:	n|carrot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you have carrots at snack today ?
%mor:	v|do&PAST pro:per|you v|have n|carrot-PL prep|at n|snack
	adv:tem|today ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|3|JCT 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	carrot nut bread .
%mor:	n|carrot n|nut n|bread .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , you made a carrot nut bread ?
%mor:	co|oh cm|cm pro:per|you v|make&PAST det:art|a n|carrot n|nut
	n|bread ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|8|DET 6|7|MOD 7|8|MOD 8|4|OBJ
	9|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	did you eat it today ?
%mor:	v|do&PAST pro:per|you v|eat pro:per|it adv:tem|today ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	did you eat the carrot nut bread ?
%mor:	v|do&PAST pro:per|you v|eat det:art|the n|carrot n|nut n|bread ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|DET 5|6|MOD 6|7|MOD 7|3|OBJ 8|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	was [/?] it good ?
%mor:	pro:per|it adj|good ?
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who made it ?
%mor:	pro:rel|who v|make&PAST pro:per|it ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	who made the carrot nut bread ?
%mor:	pro:rel|who v|make&PAST det:art|the n|carrot n|nut n|bread ?
%gra:	1|2|LINK 2|0|ROOT 3|6|DET 4|5|MOD 5|6|MOD 6|2|OBJ 7|2|PUNCT
*CHI:	Ruth .
%mor:	n:prop|Ruth .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Ruth made the carrot nut bread .
%mor:	n:prop|Ruth v|make&PAST det:art|the n|carrot n|nut n|bread .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|5|MOD 5|6|MOD 6|2|OBJ 7|2|PUNCT
*CHI:	xxx hair .
%mor:	n|hair .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't touch .
%mor:	mod|do~neg|not v|touch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we've gotta make a [/?] some cake for your birthday party .
%mor:	pro:sub|we~aux|have mod:aux|gotta v|make qn|some n|cake prep|for
	det:poss|your n|+n|birth+n|day n|party .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|JCT 8|10|MOD
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	eat the peanut .
%mor:	v|eat det:art|the n|peanut .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put that down for a minute .
%mor:	v|put&ZERO pro:dem|that n|down prep|for det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*MOT:	I'm talking to you .
%mor:	pro:sub|I~aux|be&1S part|talk-PRESP prep|to pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what kind of cake do you want for your birthday party ?
%mor:	pro:int|what n|kind prep|of n|cake v|do pro:per|you v|want prep|for
	det:poss|your n|+n|birth+n|day n|party ?
%gra:	1|7|LINK 2|7|JCT 3|2|NJCT 4|5|SUBJ 5|3|POBJ 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|11|MOD 10|11|MOD 11|8|POBJ 12|7|PUNCT
*CHI:	cupcake .
%mor:	n|cupcake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want cupcakes ?
%mor:	pro:per|you v|want n|cupcake-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	what flavor ?
%mor:	pro:int|what n|flavor ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	strawberry .
%mor:	n|strawberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want strawberry ?
%mor:	v|want n|strawberry ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I don't know if we have strawberry .
%mor:	pro:sub|I mod|do~neg|not v|know conj|if pro:sub|we v|have
	n|strawberry .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|CJCT 8|7|OBJ
	9|4|PUNCT
*CHI:	want chocolate .
%mor:	v|want n|chocolate .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you want chocolate ?
%mor:	pro:per|you v|want n|chocolate ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want chocolate or strawberry ?
%mor:	v|want n|chocolate coord|or n|strawberry ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|CONJ 4|3|COORD 5|1|PUNCT
*CHI:	strawberry .
%mor:	n|strawberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , boy .
%mor:	co|oh cm|cm n|boy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	I'll have_to go to the store and buy some strawberry cake mix .
%mor:	pro:sub|I~mod|will mod:aux|have_to v|go prep|to det:art|the n|store
	coord|and v|buy qn|some n|strawberry n|cake n|mix .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|CONJ
	9|8|COORD 10|11|QUANT 11|13|MOD 12|13|MOD 13|9|OBJ 14|4|PUNCT
*MOT:	would you like me to get you some strawberry cake mix ?
%mor:	mod|will&COND pro:per|you v|like pro:obj|me inf|to v|get
	pro:per|you qn|some n|strawberry n|cake n|mix ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|11|MOD 8|9|QUANT
	9|11|MOD 10|11|MOD 11|6|OBJ 12|3|PUNCT
%com:	m touches CHI's chin
*CHI:	no take wreath down .
%mor:	co|no v|take n|wreath adv|down .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we won't take the wreath down .
%mor:	pro:sub|we mod|will~neg|not v|take det:art|the n|wreath adv|down .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*CHI:	leave wreath up .
%mor:	n|leave v|wreath adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	we gotta take it down soon .
%mor:	pro:sub|we mod:aux|gotta v|take pro:per|it adv|down adv|soon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|JCT 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	soon .
%mor:	adv|soon .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no soon .
%mor:	qn|no adj|soon .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	well you know , christmas is gone and Easter's here .
